

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 23:01:53 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.32
  1954                           ;incstack = 0
  1955                           ; Regs used in _I2C_Write24C04: [wreg+status,2+status,0+pclath+cstack]
  1956                           ;I2C_Write24C04@StartAddress stored from wreg
  1957  048C  00F5               	movwf	I2C_Write24C04@StartAddress
  1958  048D                     l1307:
  1959                           
  1960                           ;newmain.c: 231: void I2C_Write24C04(unsigned char StartAddress, unsigned char Data);new
      +                          main.c: 232: {;newmain.c: 233:     I2C_Start();
  1961  048D  120A  118A  241F  120A  118A  	fcall	_I2C_Start
  1962                           
  1963                           ;newmain.c: 234:     I2C_Write(0xA0);
  1964  0492  30A0               	movlw	160
  1965  0493  120A  118A  2456  120A  118A  	fcall	_I2C_Write
  1966                           
  1967                           ;newmain.c: 235:     I2C_Write(StartAddress);
  1968  0498  0875               	movf	I2C_Write24C04@StartAddress,w
  1969  0499  120A  118A  2456  120A  118A  	fcall	_I2C_Write
  1970                           
  1971                           ;newmain.c: 236:     I2C_Write(Data);
  1972  049E  0874               	movf	I2C_Write24C04@Data,w
  1973  049F  120A  118A  2456  120A  118A  	fcall	_I2C_Write
  1974                           
  1975                           ;newmain.c: 237:     I2C_Stop();
  1976  04A4  120A  118A  242C  120A  118A  	fcall	_I2C_Stop
  1977  04A9                     l136:
  1978  04A9  0008               	return
  1979  04AA                     __end_of_I2C_Write24C04:
  1980                           
  1981                           	psect	text11
  1982  0552                     __ptext11:	
  1983 ;; *************** function _I2C_Read24C04 *****************
  1984 ;; Defined at:
  1985 ;;		line 239 in file "newmain.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;  ReadAddress     1    wreg     unsigned char 
  1988 ;; Auto vars:     Size  Location     Type
  1989 ;;  ReadAddress     1    8[COMMON] unsigned char 
  1990 ;; Return value:  Size  Location     Type
  1991 ;;                  1    wreg      void 
  1992 ;; Registers used:
  1993 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1994 ;; Tracked objects:
  1995 ;;		On entry : 0/0
  1996 ;;		On exit  : 0/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1999 ;;      Params:         0       0       0       0       0
  2000 ;;      Locals:         1       0       0       0       0
  2001 ;;      Temps:          2       0       0       0       0
  2002 ;;      Totals:         3       0       0       0       0
  2003 ;;Total ram usage:        3 bytes
  2004 ;; Hardware stack levels used: 1
  2005 ;; Hardware stack levels required when called: 2
  2006 ;; This function calls:
  2007 ;;		_I2C_Read
  2008 ;;		_I2C_Restart
  2009 ;;		_I2C_Start
  2010 ;;		_I2C_Stop
  2011 ;;		_I2C_Write
  2012 ;; This function is called by:
  2013 ;;		_main
  2014 ;; This function uses a non-reentrant model
  2015 ;;
  2016                           
  2017                           
  2018                           ;psect for function _I2C_Read24C04
  2019  0552                     _I2C_Read24C04:
  2020                           
  2021                           ;incstack = 0
  2022                           ; Regs used in _I2C_Read24C04: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2023                           ;I2C_Read24C04@ReadAddress stored from wreg
  2024  0552  00F8               	movwf	I2C_Read24C04@ReadAddress
  2025  0553                     l1309:
  2026                           
  2027                           ;newmain.c: 239: void I2C_Read24C04(unsigned char ReadAddress);newmain.c: 240: {;newmain
      +                          .c: 241:     I2C_Start();
  2028  0553  120A  118A  241F  120A  118A  	fcall	_I2C_Start
  2029                           
  2030                           ;newmain.c: 242:     I2C_Write(0xA0);
  2031  0558  30A0               	movlw	160
  2032  0559  120A  118A  2456  120A  118A  	fcall	_I2C_Write
  2033                           
  2034                           ;newmain.c: 243:     I2C_Write(ReadAddress);
  2035  055E  0878               	movf	I2C_Read24C04@ReadAddress,w
  2036  055F  120A  118A  2456  120A  118A  	fcall	_I2C_Write
  2037  0564                     l1311:
  2038                           
  2039                           ;newmain.c: 244:     _delay((unsigned long)((1)*(16000000/4000.0)));
  2040  0564  3006               	movlw	6
  2041  0565  00F7               	movwf	??_I2C_Read24C04+1
  2042  0566  3030               	movlw	48
  2043  0567  00F6               	movwf	??_I2C_Read24C04
  2044  0568                     u937:
  2045  0568  0BF6               	decfsz	??_I2C_Read24C04,f
  2046  0569  2D68               	goto	u937
  2047  056A  0BF7               	decfsz	??_I2C_Read24C04+1,f
  2048  056B  2D68               	goto	u937
  2049  056C  0000               	nop
  2050  056D                     l1313:
  2051                           
  2052                           ;newmain.c: 246:     I2C_Restart();
  2053  056D  120A  118A  2412  120A  118A  	fcall	_I2C_Restart
  2054  0572                     l1315:
  2055                           
  2056                           ;newmain.c: 247:     I2C_Write(0xA1);
  2057  0572  30A1               	movlw	161
  2058  0573  120A  118A  2456  120A  118A  	fcall	_I2C_Write
  2059  0578                     l1317:
  2060                           
  2061                           ;newmain.c: 248:     I2C_Read(&Rvalue, 1);
  2062  0578  01F3               	clrf	I2C_Read@ACK
  2063  0579  0AF3               	incf	I2C_Read@ACK,f
  2064  057A  3035               	movlw	(low (_Rvalue| 0))& (0+255)
  2065  057B  120A  118A  24F6  120A  118A  	fcall	_I2C_Read
  2066  0580                     l1319:
  2067                           
  2068                           ;newmain.c: 249:     I2C_Stop();
  2069  0580  120A  118A  242C  120A  118A  	fcall	_I2C_Stop
  2070  0585                     l139:
  2071  0585  0008               	return
  2072  0586                     __end_of_I2C_Read24C04:
  2073                           
  2074                           	psect	text12
  2075  0456                     __ptext12:	
  2076 ;; *************** function _I2C_Write *****************
  2077 ;; Defined at:
  2078 ;;		line 110 in file "newmain.c"
  2079 ;; Parameters:    Size  Location     Type
  2080 ;;  Tvalue          1    wreg     unsigned char 
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;  Tvalue          1    3[COMMON] unsigned char 
  2083 ;; Return value:  Size  Location     Type
  2084 ;;                  1    wreg      void 
  2085 ;; Registers used:
  2086 ;;		wreg, status,2, status,0, pclath, cstack
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2092 ;;      Params:         0       0       0       0       0
  2093 ;;      Locals:         1       0       0       0       0
  2094 ;;      Temps:          0       0       0       0       0
  2095 ;;      Totals:         1       0       0       0       0
  2096 ;;Total ram usage:        1 bytes
  2097 ;; Hardware stack levels used: 1
  2098 ;; Hardware stack levels required when called: 1
  2099 ;; This function calls:
  2100 ;;		_I2C_Idle
  2101 ;; This function is called by:
  2102 ;;		_I2C_Write24C04
  2103 ;;		_I2C_Read24C04
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107                           
  2108                           ;psect for function _I2C_Write
  2109  0456                     _I2C_Write:
  2110                           
  2111                           ;incstack = 0
  2112                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  2113                           ;I2C_Write@Tvalue stored from wreg
  2114  0456  00F3               	movwf	I2C_Write@Tvalue
  2115  0457                     l1155:
  2116                           
  2117                           ;newmain.c: 110: void I2C_Write(unsigned char Tvalue);newmain.c: 111: {;newmain.c: 113: 
      +                              I2C_Idle();
  2118  0457  120A  118A  2600  120A  118A  	fcall	_I2C_Idle
  2119  045C                     l1157:
  2120                           
  2121                           ;newmain.c: 115:     SSPCONbits.WCOL = 0;
  2122  045C  1283               	bcf	3,5	;RP0=0, select bank0
  2123  045D  1303               	bcf	3,6	;RP1=0, select bank0
  2124  045E  1394               	bcf	20,7	;volatile
  2125  045F                     l1159:
  2126                           
  2127                           ;newmain.c: 117:     SSPBUF = Tvalue;
  2128  045F  0873               	movf	I2C_Write@Tvalue,w
  2129  0460  0093               	movwf	19	;volatile
  2130  0461                     l1161:
  2131                           
  2132                           ;newmain.c: 119:     PIR1bits.SSPIF = 0;
  2133  0461  118C               	bcf	12,3	;volatile
  2134  0462                     l88:	
  2135                           ;newmain.c: 121:     while(PIR1bits.SSPIF == 0);
  2136                           
  2137  0462  1D8C               	btfss	12,3	;volatile
  2138  0463  2C65               	goto	u541
  2139  0464  2C66               	goto	u540
  2140  0465                     u541:
  2141  0465  2C62               	goto	l88
  2142  0466                     u540:
  2143  0466                     l90:
  2144                           
  2145                           ;newmain.c: 123:     if(SSPCON2bits.ACKSTAT == 1)
  2146  0466  1683               	bsf	3,5	;RP0=1, select bank1
  2147  0467  1303               	bcf	3,6	;RP1=0, select bank1
  2148  0468  1F11               	btfss	17,6	;volatile
  2149  0469  2C6B               	goto	u551
  2150  046A  2C6C               	goto	u550
  2151  046B                     u551:
  2152  046B  2C6F               	goto	l92
  2153  046C                     u550:
  2154  046C                     l1163:
  2155                           
  2156                           ;newmain.c: 124:     {;newmain.c: 125:         PIR1bits.SSPIF = 0;
  2157  046C  1283               	bcf	3,5	;RP0=0, select bank0
  2158  046D  1303               	bcf	3,6	;RP1=0, select bank0
  2159  046E  118C               	bcf	12,3	;volatile
  2160  046F                     l92:
  2161  046F  0008               	return
  2162  0470                     __end_of_I2C_Write:
  2163                           
  2164                           	psect	text13
  2165  042C                     __ptext13:	
  2166 ;; *************** function _I2C_Stop *****************
  2167 ;; Defined at:
  2168 ;;		line 75 in file "newmain.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;		None
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;		None
  2173 ;; Return value:  Size  Location     Type
  2174 ;;                  1    wreg      void 
  2175 ;; Registers used:
  2176 ;;		wreg, status,2, status,0, pclath, cstack
  2177 ;; Tracked objects:
  2178 ;;		On entry : 0/0
  2179 ;;		On exit  : 0/0
  2180 ;;		Unchanged: 0/0
  2181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2182 ;;      Params:         0       0       0       0       0
  2183 ;;      Locals:         0       0       0       0       0
  2184 ;;      Temps:          0       0       0       0       0
  2185 ;;      Totals:         0       0       0       0       0
  2186 ;;Total ram usage:        0 bytes
  2187 ;; Hardware stack levels used: 1
  2188 ;; Hardware stack levels required when called: 1
  2189 ;; This function calls:
  2190 ;;		_I2C_Idle
  2191 ;; This function is called by:
  2192 ;;		_I2C_Write24C04
  2193 ;;		_I2C_Read24C04
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197                           
  2198                           ;psect for function _I2C_Stop
  2199  042C                     _I2C_Stop:
  2200  042C                     l1131:	
  2201                           ;incstack = 0
  2202                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  2203                           
  2204                           
  2205                           ;newmain.c: 77:     I2C_Idle();
  2206  042C  120A  118A  2600  120A  118A  	fcall	_I2C_Idle
  2207  0431                     l1133:
  2208                           
  2209                           ;newmain.c: 78:     SSPCON2bits.PEN = 1;
  2210  0431  1683               	bsf	3,5	;RP0=1, select bank1
  2211  0432  1303               	bcf	3,6	;RP1=0, select bank1
  2212  0433  1511               	bsf	17,2	;volatile
  2213  0434                     l72:	
  2214                           ;newmain.c: 79:     while(SSPCON2bits.PEN);
  2215                           
  2216  0434  1911               	btfsc	17,2	;volatile
  2217  0435  2C37               	goto	u501
  2218  0436  2C38               	goto	u500
  2219  0437                     u501:
  2220  0437  2C34               	goto	l72
  2221  0438                     u500:
  2222  0438                     l75:
  2223  0438  0008               	return
  2224  0439                     __end_of_I2C_Stop:
  2225                           
  2226                           	psect	text14
  2227  041F                     __ptext14:	
  2228 ;; *************** function _I2C_Start *****************
  2229 ;; Defined at:
  2230 ;;		line 61 in file "newmain.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;		None
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;		None
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  1    wreg      void 
  2237 ;; Registers used:
  2238 ;;		wreg, status,2, status,0, pclath, cstack
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2244 ;;      Params:         0       0       0       0       0
  2245 ;;      Locals:         0       0       0       0       0
  2246 ;;      Temps:          0       0       0       0       0
  2247 ;;      Totals:         0       0       0       0       0
  2248 ;;Total ram usage:        0 bytes
  2249 ;; Hardware stack levels used: 1
  2250 ;; Hardware stack levels required when called: 1
  2251 ;; This function calls:
  2252 ;;		_I2C_Idle
  2253 ;; This function is called by:
  2254 ;;		_I2C_Write24C04
  2255 ;;		_I2C_Read24C04
  2256 ;; This function uses a non-reentrant model
  2257 ;;
  2258                           
  2259                           
  2260                           ;psect for function _I2C_Start
  2261  041F                     _I2C_Start:
  2262  041F                     l1123:	
  2263                           ;incstack = 0
  2264                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2265                           
  2266                           
  2267                           ;newmain.c: 63:     I2C_Idle();
  2268  041F  120A  118A  2600  120A  118A  	fcall	_I2C_Idle
  2269  0424                     l1125:
  2270                           
  2271                           ;newmain.c: 64:     SSPCON2bits.SEN = 1;
  2272  0424  1683               	bsf	3,5	;RP0=1, select bank1
  2273  0425  1303               	bcf	3,6	;RP1=0, select bank1
  2274  0426  1411               	bsf	17,0	;volatile
  2275  0427                     l60:	
  2276                           ;newmain.c: 65:     while(SSPCON2bits.SEN);
  2277                           
  2278  0427  1811               	btfsc	17,0	;volatile
  2279  0428  2C2A               	goto	u481
  2280  0429  2C2B               	goto	u480
  2281  042A                     u481:
  2282  042A  2C27               	goto	l60
  2283  042B                     u480:
  2284  042B                     l63:
  2285  042B  0008               	return
  2286  042C                     __end_of_I2C_Start:
  2287                           
  2288                           	psect	text15
  2289  0412                     __ptext15:	
  2290 ;; *************** function _I2C_Restart *****************
  2291 ;; Defined at:
  2292 ;;		line 68 in file "newmain.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;		None
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;		None
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      void 
  2299 ;; Registers used:
  2300 ;;		wreg, status,2, status,0, pclath, cstack
  2301 ;; Tracked objects:
  2302 ;;		On entry : 0/0
  2303 ;;		On exit  : 0/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2306 ;;      Params:         0       0       0       0       0
  2307 ;;      Locals:         0       0       0       0       0
  2308 ;;      Temps:          0       0       0       0       0
  2309 ;;      Totals:         0       0       0       0       0
  2310 ;;Total ram usage:        0 bytes
  2311 ;; Hardware stack levels used: 1
  2312 ;; Hardware stack levels required when called: 1
  2313 ;; This function calls:
  2314 ;;		_I2C_Idle
  2315 ;; This function is called by:
  2316 ;;		_I2C_Read24C04
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320                           
  2321                           ;psect for function _I2C_Restart
  2322  0412                     _I2C_Restart:
  2323  0412                     l1127:	
  2324                           ;incstack = 0
  2325                           ; Regs used in _I2C_Restart: [wreg+status,2+status,0+pclath+cstack]
  2326                           
  2327                           
  2328                           ;newmain.c: 70:     I2C_Idle();
  2329  0412  120A  118A  2600  120A  118A  	fcall	_I2C_Idle
  2330  0417                     l1129:
  2331                           
  2332                           ;newmain.c: 71:     SSPCON2bits.RSEN = 1;
  2333  0417  1683               	bsf	3,5	;RP0=1, select bank1
  2334  0418  1303               	bcf	3,6	;RP1=0, select bank1
  2335  0419  1491               	bsf	17,1	;volatile
  2336  041A                     l66:	
  2337                           ;newmain.c: 72:     while(SSPCON2bits.RSEN);
  2338                           
  2339  041A  1891               	btfsc	17,1	;volatile
  2340  041B  2C1D               	goto	u491
  2341  041C  2C1E               	goto	u490
  2342  041D                     u491:
  2343  041D  2C1A               	goto	l66
  2344  041E                     u490:
  2345  041E                     l69:
  2346  041E  0008               	return
  2347  041F                     __end_of_I2C_Restart:
  2348                           
  2349                           	psect	text16
  2350  04F6                     __ptext16:	
  2351 ;; *************** function _I2C_Read *****************
  2352 ;; Defined at:
  2353 ;;		line 82 in file "newmain.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;  Rvalue          1    wreg     PTR unsigned char 
  2356 ;;		 -> Rvalue(1), 
  2357 ;;  ACK             1    3[COMMON] unsigned char 
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;  Rvalue          1    5[COMMON] PTR unsigned char 
  2360 ;;		 -> Rvalue(1), 
  2361 ;; Return value:  Size  Location     Type
  2362 ;;                  1    wreg      void 
  2363 ;; Registers used:
  2364 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2365 ;; Tracked objects:
  2366 ;;		On entry : 0/0
  2367 ;;		On exit  : 0/0
  2368 ;;		Unchanged: 0/0
  2369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2370 ;;      Params:         1       0       0       0       0
  2371 ;;      Locals:         1       0       0       0       0
  2372 ;;      Temps:          1       0       0       0       0
  2373 ;;      Totals:         3       0       0       0       0
  2374 ;;Total ram usage:        3 bytes
  2375 ;; Hardware stack levels used: 1
  2376 ;; Hardware stack levels required when called: 1
  2377 ;; This function calls:
  2378 ;;		_I2C_Idle
  2379 ;; This function is called by:
  2380 ;;		_I2C_Read24C04
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384                           
  2385                           ;psect for function _I2C_Read
  2386  04F6                     _I2C_Read:
  2387                           
  2388                           ;incstack = 0
  2389                           ; Regs used in _I2C_Read: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2390                           ;I2C_Read@Rvalue stored from wreg
  2391  04F6  00F5               	movwf	I2C_Read@Rvalue
  2392  04F7                     l1135:
  2393                           
  2394                           ;newmain.c: 82: void I2C_Read(unsigned char *Rvalue, unsigned char ACK);newmain.c: 83: {
      +                          ;newmain.c: 85:     I2C_Idle();
  2395  04F7  120A  118A  2600  120A  118A  	fcall	_I2C_Idle
  2396  04FC                     l1137:
  2397                           
  2398                           ;newmain.c: 87:     SSPCONbits.SSPOV = 0;
  2399  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  2400  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  2401  04FE  1314               	bcf	20,6	;volatile
  2402  04FF                     l1139:
  2403                           
  2404                           ;newmain.c: 88:     PIR1bits.SSPIF = 0;
  2405  04FF  118C               	bcf	12,3	;volatile
  2406  0500                     l1141:
  2407                           
  2408                           ;newmain.c: 90:     SSPCON2bits.RCEN = 1;
  2409  0500  1683               	bsf	3,5	;RP0=1, select bank1
  2410  0501  1303               	bcf	3,6	;RP1=0, select bank1
  2411  0502  1591               	bsf	17,3	;volatile
  2412  0503                     l78:	
  2413                           ;newmain.c: 92:     while(SSPCON2bits.RCEN);
  2414                           
  2415  0503  1991               	btfsc	17,3	;volatile
  2416  0504  2D06               	goto	u511
  2417  0505  2D07               	goto	u510
  2418  0506                     u511:
  2419  0506  2D03               	goto	l78
  2420  0507                     u510:
  2421  0507                     l1143:
  2422                           
  2423                           ;newmain.c: 94:     SSPCON2bits.ACKDT = ACK;
  2424  0507  0C73               	rrf	I2C_Read@ACK,w
  2425  0508  1C03               	skipc
  2426  0509  1291               	bcf	17,5	;volatile
  2427  050A  1803               	skipnc
  2428  050B  1691               	bsf	17,5	;volatile
  2429  050C                     l1145:
  2430                           
  2431                           ;newmain.c: 96:     SSPCON2bits.ACKEN = 1;
  2432  050C  1611               	bsf	17,4	;volatile
  2433  050D                     l1147:
  2434                           
  2435                           ;newmain.c: 98:     PIR1bits.SSPIF = 0;
  2436  050D  1283               	bcf	3,5	;RP0=0, select bank0
  2437  050E  1303               	bcf	3,6	;RP1=0, select bank0
  2438  050F  118C               	bcf	12,3	;volatile
  2439  0510                     l81:	
  2440                           ;newmain.c: 100:     while(PIR1bits.SSPIF == 0);
  2441                           
  2442  0510  1D8C               	btfss	12,3	;volatile
  2443  0511  2D13               	goto	u521
  2444  0512  2D14               	goto	u520
  2445  0513                     u521:
  2446  0513  2D10               	goto	l81
  2447  0514                     u520:
  2448  0514                     l1149:
  2449                           
  2450                           ;newmain.c: 102:     *Rvalue = SSPBUF;
  2451  0514  0813               	movf	19,w	;volatile
  2452  0515  00F4               	movwf	??_I2C_Read
  2453  0516  0875               	movf	I2C_Read@Rvalue,w
  2454  0517  0084               	movwf	4
  2455  0518  0874               	movf	??_I2C_Read,w
  2456  0519  1383               	bcf	3,7	;select IRP bank0
  2457  051A  0080               	movwf	0
  2458  051B                     l1151:
  2459                           
  2460                           ;newmain.c: 104:     if(ACK == 1)
  2461  051B  0373               	decf	I2C_Read@ACK,w
  2462  051C  1D03               	btfss	3,2
  2463  051D  2D1F               	goto	u531
  2464  051E  2D20               	goto	u530
  2465  051F                     u531:
  2466  051F  2D21               	goto	l85
  2467  0520                     u530:
  2468  0520                     l1153:
  2469                           
  2470                           ;newmain.c: 105:     {;newmain.c: 106:         PIR1bits.SSPIF = 0;
  2471  0520  118C               	bcf	12,3	;volatile
  2472  0521                     l85:
  2473  0521  0008               	return
  2474  0522                     __end_of_I2C_Read:
  2475                           
  2476                           	psect	text17
  2477  0600                     __ptext17:	
  2478 ;; *************** function _I2C_Idle *****************
  2479 ;; Defined at:
  2480 ;;		line 52 in file "newmain.c"
  2481 ;; Parameters:    Size  Location     Type
  2482 ;;		None
  2483 ;; Auto vars:     Size  Location     Type
  2484 ;;		None
  2485 ;; Return value:  Size  Location     Type
  2486 ;;                  1    wreg      void 
  2487 ;; Registers used:
  2488 ;;		wreg, status,2, status,0
  2489 ;; Tracked objects:
  2490 ;;		On entry : 0/0
  2491 ;;		On exit  : 0/0
  2492 ;;		Unchanged: 0/0
  2493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2494 ;;      Params:         0       0       0       0       0
  2495 ;;      Locals:         0       0       0       0       0
  2496 ;;      Temps:          3       0       0       0       0
  2497 ;;      Totals:         3       0       0       0       0
  2498 ;;Total ram usage:        3 bytes
  2499 ;; Hardware stack levels used: 1
  2500 ;; This function calls:
  2501 ;;		Nothing
  2502 ;; This function is called by:
  2503 ;;		_I2C_Start
  2504 ;;		_I2C_Restart
  2505 ;;		_I2C_Stop
  2506 ;;		_I2C_Read
  2507 ;;		_I2C_Write
  2508 ;; This function uses a non-reentrant model
  2509 ;;
  2510                           
  2511                           
  2512                           ;psect for function _I2C_Idle
  2513  0600                     _I2C_Idle:
  2514  0600                     l1111:	
  2515                           ;incstack = 0
  2516                           ; Regs used in _I2C_Idle: [wreg+status,2+status,0]
  2517                           
  2518  0600                     l1113:	
  2519                           ;newmain.c: 54:     while(SSPSTATbits.R_W | SSPCON2bits.SEN);
  2520                           
  2521  0600  1683               	bsf	3,5	;RP0=1, select bank1
  2522  0601  1303               	bcf	3,6	;RP1=0, select bank1
  2523  0602  0811               	movf	17,w	;volatile
  2524  0603  3901               	andlw	1
  2525  0604  00F0               	movwf	??_I2C_Idle
  2526  0605  0C14               	rrf	20,w	;volatile
  2527  0606  00F1               	movwf	??_I2C_Idle+1
  2528  0607  0C71               	rrf	??_I2C_Idle+1,w
  2529  0608  3901               	andlw	1
  2530  0609  0470               	iorwf	??_I2C_Idle,w
  2531  060A  1D03               	btfss	3,2
  2532  060B  2E0D               	goto	u431
  2533  060C  2E0E               	goto	u430
  2534  060D                     u431:
  2535  060D  2E00               	goto	l1113
  2536  060E                     u430:
  2537  060E                     l1115:
  2538  060E  0C11               	rrf	17,w	;volatile
  2539  060F  3901               	andlw	1
  2540  0610  00F0               	movwf	??_I2C_Idle
  2541  0611  0C14               	rrf	20,w	;volatile
  2542  0612  00F1               	movwf	??_I2C_Idle+1
  2543  0613  0C71               	rrf	??_I2C_Idle+1,w
  2544  0614  3901               	andlw	1
  2545  0615  0470               	iorwf	??_I2C_Idle,w
  2546  0616  1D03               	btfss	3,2
  2547  0617  2E19               	goto	u441
  2548  0618  2E1A               	goto	u440
  2549  0619                     u441:
  2550  0619  2E0E               	goto	l1115
  2551  061A                     u440:
  2552  061A                     l1117:
  2553  061A  0C11               	rrf	17,w	;volatile
  2554  061B  00F0               	movwf	??_I2C_Idle
  2555  061C  0C70               	rrf	??_I2C_Idle,w
  2556  061D  3901               	andlw	1
  2557  061E  00F1               	movwf	??_I2C_Idle+1
  2558  061F  0C14               	rrf	20,w	;volatile
  2559  0620  00F2               	movwf	??_I2C_Idle+2
  2560  0621  0C72               	rrf	??_I2C_Idle+2,w
  2561  0622  3901               	andlw	1
  2562  0623  0471               	iorwf	??_I2C_Idle+1,w
  2563  0624  1D03               	btfss	3,2
  2564  0625  2E27               	goto	u451
  2565  0626  2E28               	goto	u450
  2566  0627                     u451:
  2567  0627  2E1A               	goto	l1117
  2568  0628                     u450:
  2569  0628                     l1119:
  2570  0628  0C11               	rrf	17,w	;volatile
  2571  0629  00F0               	movwf	??_I2C_Idle
  2572  062A  0CF0               	rrf	??_I2C_Idle,f
  2573  062B  0C70               	rrf	??_I2C_Idle,w
  2574  062C  3901               	andlw	1
  2575  062D  00F1               	movwf	??_I2C_Idle+1
  2576  062E  0C14               	rrf	20,w	;volatile
  2577  062F  00F2               	movwf	??_I2C_Idle+2
  2578  0630  0C72               	rrf	??_I2C_Idle+2,w
  2579  0631  3901               	andlw	1
  2580  0632  0471               	iorwf	??_I2C_Idle+1,w
  2581  0633  1D03               	btfss	3,2
  2582  0634  2E36               	goto	u461
  2583  0635  2E37               	goto	u460
  2584  0636                     u461:
  2585  0636  2E28               	goto	l1119
  2586  0637                     u460:
  2587  0637                     l1121:
  2588  0637  0E11               	swapf	17,w	;volatile
  2589  0638  3901               	andlw	1
  2590  0639  00F0               	movwf	??_I2C_Idle
  2591  063A  0C14               	rrf	20,w	;volatile
  2592  063B  00F1               	movwf	??_I2C_Idle+1
  2593  063C  0C71               	rrf	??_I2C_Idle+1,w
  2594  063D  3901               	andlw	1
  2595  063E  0470               	iorwf	??_I2C_Idle,w
  2596  063F  1D03               	btfss	3,2
