

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan 23 17:41:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
  3706  0F0B  0008               	return
  3707  0F0C                     __end_of_LCD_GotoCursor_String:
  3708                           
  3709                           	psect	text11
  3710  0EC8                     __ptext11:	
  3711 ;; *************** function _LCD_String *****************
  3712 ;; Defined at:
  3713 ;;		line 116 in file "newmain.c"
  3714 ;; Parameters:    Size  Location     Type
  3715 ;;  str             1    wreg     PTR unsigned char 
  3716 ;;		 -> STR_3(4), STR_2(4), STR_1(16), 
  3717 ;; Auto vars:     Size  Location     Type
  3718 ;;  str             1    4[COMMON] PTR unsigned char 
  3719 ;;		 -> STR_3(4), STR_2(4), STR_1(16), 
  3720 ;;  i               1    5[COMMON] unsigned char 
  3721 ;; Return value:  Size  Location     Type
  3722 ;;                  1    wreg      void 
  3723 ;; Registers used:
  3724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3725 ;; Tracked objects:
  3726 ;;		On entry : 0/0
  3727 ;;		On exit  : 0/0
  3728 ;;		Unchanged: 0/0
  3729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3730 ;;      Params:         0       0       0       0       0
  3731 ;;      Locals:         2       0       0       0       0
  3732 ;;      Temps:          1       0       0       0       0
  3733 ;;      Totals:         3       0       0       0       0
  3734 ;;Total ram usage:        3 bytes
  3735 ;; Hardware stack levels used: 1
  3736 ;; Hardware stack levels required when called: 1
  3737 ;; This function calls:
  3738 ;;		_LCD_Char
  3739 ;; This function is called by:
  3740 ;;		_LCD_GotoCursor_String
  3741 ;; This function uses a non-reentrant model
  3742 ;;
  3743                           
  3744                           
  3745                           ;psect for function _LCD_String
  3746  0EC8                     _LCD_String:
  3747                           
  3748                           ;incstack = 0
  3749                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3750                           ;LCD_String@str stored from wreg
  3751  0EC8  00F4               	movwf	LCD_String@str
  3752  0EC9                     l1289:
  3753                           
  3754                           ;newmain.c: 116: void LCD_String(char *str);newmain.c: 117: {;newmain.c: 118:  unsigned 
      +                          char i = 0;
  3755  0EC9  01F5               	clrf	LCD_String@i
  3756                           
  3757                           ;newmain.c: 119:  while(str[i] != 0)
  3758  0ECA  2EDC               	goto	l1295
  3759  0ECB                     l1291:
  3760                           
  3761                           ;newmain.c: 120:  {;newmain.c: 121:   LCD_Char(str[i]);
  3762  0ECB  0875               	movf	LCD_String@i,w
  3763  0ECC  0774               	addwf	LCD_String@str,w
  3764  0ECD  0084               	movwf	4
  3765  0ECE  120A  158A  2000  120A  158A  	fcall	stringdir
  3766  0ED3  120A  158A  26AA  120A  158A  	fcall	_LCD_Char
  3767  0ED8                     l1293:
  3768                           
  3769                           ;newmain.c: 122:   i++;
  3770  0ED8  3001               	movlw	1
  3771  0ED9  00F3               	movwf	??_LCD_String
  3772  0EDA  0873               	movf	??_LCD_String,w
  3773  0EDB  07F5               	addwf	LCD_String@i,f
  3774  0EDC                     l1295:
  3775                           
  3776                           ;newmain.c: 119:  while(str[i] != 0)
  3777  0EDC  0875               	movf	LCD_String@i,w
  3778  0EDD  0774               	addwf	LCD_String@str,w
  3779  0EDE  0084               	movwf	4
  3780  0EDF  120A  158A  2000  120A  158A  	fcall	stringdir
  3781  0EE4  3A00               	xorlw	0
  3782  0EE5  1D03               	skipz
  3783  0EE6  2EE8               	goto	u1221
  3784  0EE7  2EE9               	goto	u1220
  3785  0EE8                     u1221:
  3786  0EE8  2ECB               	goto	l1291
  3787  0EE9                     u1220:
  3788  0EE9                     l38:
  3789  0EE9  0008               	return
  3790  0EEA                     __end_of_LCD_String:
  3791                           
  3792                           	psect	text12
  3793  0F0C                     __ptext12:	
  3794 ;; *************** function _LCD_GotoCursor_Char *****************
  3795 ;; Defined at:
  3796 ;;		line 131 in file "newmain.c"
  3797 ;; Parameters:    Size  Location     Type
  3798 ;;  row             1    wreg     unsigned char 
  3799 ;;  col             1    8[COMMON] unsigned char 
  3800 ;;  c               1    9[COMMON] unsigned char 
  3801 ;; Auto vars:     Size  Location     Type
  3802 ;;  row             1    0[BANK0 ] unsigned char 
  3803 ;;  cmd             1    3[BANK0 ] unsigned char 
  3804 ;; Return value:  Size  Location     Type
  3805 ;;                  1    wreg      void 
  3806 ;; Registers used:
  3807 ;;		wreg, status,2, status,0, pclath, cstack
  3808 ;; Tracked objects:
  3809 ;;		On entry : 0/0
  3810 ;;		On exit  : 0/0
  3811 ;;		Unchanged: 0/0
  3812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3813 ;;      Params:         2       0       0       0       0
  3814 ;;      Locals:         0       4       0       0       0
  3815 ;;      Temps:          1       0       0       0       0
  3816 ;;      Totals:         3       4       0       0       0
  3817 ;;Total ram usage:        7 bytes
  3818 ;; Hardware stack levels used: 1
  3819 ;; Hardware stack levels required when called: 1
  3820 ;; This function calls:
  3821 ;;		_LCD_Char
  3822 ;;		_LCD_Cmd
  3823 ;; This function is called by:
  3824 ;;		_main
  3825 ;; This function uses a non-reentrant model
  3826 ;;
  3827                           
  3828                           
  3829                           ;psect for function _LCD_GotoCursor_Char
  3830  0F0C                     _LCD_GotoCursor_Char:
  3831                           
  3832                           ;incstack = 0
  3833                           ; Regs used in _LCD_GotoCursor_Char: [wreg+status,2+status,0+pclath+cstack]
  3834                           ;LCD_GotoCursor_Char@row stored from wreg
  3835  0F0C  1283               	bcf	3,5	;RP0=0, select bank0
  3836  0F0D  1303               	bcf	3,6	;RP1=0, select bank0
  3837  0F0E  00A0               	movwf	LCD_GotoCursor_Char@row
  3838  0F0F                     l1333:
  3839                           
  3840                           ;newmain.c: 131: void LCD_GotoCursor_Char(unsigned char row, unsigned char col, char c);
      +                          newmain.c: 132: {;newmain.c: 133:  unsigned char cmd;;newmain.c: 134:  cmd = (row==1?0x8
      +                          0:0xC0) + col - 1;
  3841  0F0F  0320               	decf	LCD_GotoCursor_Char@row,w
  3842  0F10  1903               	btfsc	3,2
  3843  0F11  2F13               	goto	u1261
  3844  0F12  2F14               	goto	u1260
  3845  0F13                     u1261:
  3846  0F13  2F19               	goto	l1337
  3847  0F14                     u1260:
  3848  0F14                     l1335:
  3849  0F14  30C0               	movlw	192
  3850  0F15  00A1               	movwf	_LCD_GotoCursor_Char$149
  3851  0F16  3000               	movlw	0
  3852  0F17  00A2               	movwf	_LCD_GotoCursor_Char$149+1
  3853  0F18  2F1D               	goto	l1339
  3854  0F19                     l1337:
  3855  0F19  3080               	movlw	128
  3856  0F1A  00A1               	movwf	_LCD_GotoCursor_Char$149
  3857  0F1B  3000               	movlw	0
  3858  0F1C  00A2               	movwf	_LCD_GotoCursor_Char$149+1
  3859  0F1D                     l1339:
  3860  0F1D  0878               	movf	LCD_GotoCursor_Char@col,w
  3861  0F1E  0721               	addwf	_LCD_GotoCursor_Char$149,w
  3862  0F1F  3EFF               	addlw	255
  3863  0F20  00FA               	movwf	??_LCD_GotoCursor_Char
  3864  0F21  087A               	movf	??_LCD_GotoCursor_Char,w
  3865  0F22  00A3               	movwf	LCD_GotoCursor_Char@cmd
  3866  0F23                     l1341:
  3867                           
  3868                           ;newmain.c: 135:  LCD_Cmd(cmd);
  3869  0F23  0823               	movf	LCD_GotoCursor_Char@cmd,w
  3870  0F24  120A  158A  2757  120A  158A  	fcall	_LCD_Cmd
  3871  0F29                     l1343:
  3872                           
  3873                           ;newmain.c: 136:  LCD_Char(c);
  3874  0F29  0879               	movf	LCD_GotoCursor_Char@c,w
  3875  0F2A  120A  158A  26AA  120A  158A  	fcall	_LCD_Char
  3876  0F2F                     l52:
  3877  0F2F  0008               	return
  3878  0F30                     __end_of_LCD_GotoCursor_Char:
  3879                           
  3880                           	psect	text13
  3881  0F57                     __ptext13:	
  3882 ;; *************** function _LCD_Cmd *****************
  3883 ;; Defined at:
  3884 ;;		line 42 in file "newmain.c"
  3885 ;; Parameters:    Size  Location     Type
  3886 ;;  cmd             1    wreg     unsigned char 
  3887 ;; Auto vars:     Size  Location     Type
  3888 ;;  cmd             1    2[COMMON] unsigned char 
  3889 ;; Return value:  Size  Location     Type
  3890 ;;                  1    wreg      void 
  3891 ;; Registers used:
  3892 ;;		wreg, status,2, status,0
  3893 ;; Tracked objects:
  3894 ;;		On entry : 0/0
  3895 ;;		On exit  : 0/0
  3896 ;;		Unchanged: 0/0
  3897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3898 ;;      Params:         0       0       0       0       0
  3899 ;;      Locals:         1       0       0       0       0
  3900 ;;      Temps:          2       0       0       0       0
  3901 ;;      Totals:         3       0       0       0       0
  3902 ;;Total ram usage:        3 bytes
  3903 ;; Hardware stack levels used: 1
  3904 ;; This function calls:
  3905 ;;		Nothing
  3906 ;; This function is called by:
  3907 ;;		_LCD_Init
  3908 ;;		_LCD_GotoCursor_Char
  3909 ;;		_LCD_GotoCursor_String
  3910 ;;		_LCD_GotoCursor
  3911 ;; This function uses a non-reentrant model
  3912 ;;
  3913                           
  3914                           
  3915                           ;psect for function _LCD_Cmd
  3916  0F57                     _LCD_Cmd:
  3917                           
  3918                           ;incstack = 0
  3919                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0]
  3920                           ;LCD_Cmd@cmd stored from wreg
  3921  0F57  00F2               	movwf	LCD_Cmd@cmd
  3922  0F58                     l1261:
  3923                           
  3924                           ;newmain.c: 42: void LCD_Cmd(unsigned char cmd);newmain.c: 43: {;newmain.c: 44:  PORTBbi
      +                          ts.RB6 = 0;
  3925  0F58  1283               	bcf	3,5	;RP0=0, select bank0
  3926  0F59  1303               	bcf	3,6	;RP1=0, select bank0
  3927  0F5A  1306               	bcf	6,6	;volatile
  3928  0F5B                     l1263:
  3929                           
  3930                           ;newmain.c: 45:  PORTC = cmd;
  3931  0F5B  0872               	movf	LCD_Cmd@cmd,w
  3932  0F5C  0087               	movwf	7	;volatile
  3933  0F5D                     l1265:
  3934                           
  3935                           ;newmain.c: 46:  PORTBbits.RB7 = 1;
  3936  0F5D  1786               	bsf	6,7	;volatile
  3937  0F5E                     l1267:
  3938                           
  3939                           ;newmain.c: 47:  PORTBbits.RB7 = 0;
  3940  0F5E  1386               	bcf	6,7	;volatile
  3941  0F5F                     l1269:
  3942                           
  3943                           ;newmain.c: 48:     PORTC = cmd << 4;
  3944  0F5F  0872               	movf	LCD_Cmd@cmd,w
  3945  0F60  00F0               	movwf	??_LCD_Cmd
  3946  0F61  3003               	movlw	3
  3947  0F62                     u1205:
  3948  0F62  1003               	clrc
  3949  0F63  0DF0               	rlf	??_LCD_Cmd,f
  3950  0F64  3EFF               	addlw	-1
  3951  0F65  1D03               	skipz
  3952  0F66  2F62               	goto	u1205
  3953  0F67  1003               	clrc
  3954  0F68  0D70               	rlf	??_LCD_Cmd,w
  3955  0F69  0087               	movwf	7	;volatile
  3956  0F6A                     l1271:
  3957                           
  3958                           ;newmain.c: 49:  PORTBbits.RB7 = 1;
  3959  0F6A  1786               	bsf	6,7	;volatile
  3960  0F6B                     l1273:
  3961                           
  3962                           ;newmain.c: 50:  PORTBbits.RB7 = 0;
  3963  0F6B  1386               	bcf	6,7	;volatile
  3964  0F6C                     l1275:
  3965                           
  3966                           ;newmain.c: 51:  if( cmd <= 0x02)
  3967  0F6C  3003               	movlw	3
  3968  0F6D  0272               	subwf	LCD_Cmd@cmd,w
  3969  0F6E  1803               	skipnc
  3970  0F6F  2F71               	goto	u1211
  3971  0F70  2F72               	goto	u1210
  3972  0F71                     u1211:
  3973  0F71  2F7C               	goto	l1279
  3974  0F72                     u1210:
  3975  0F72                     l1277:
  3976                           
  3977                           ;newmain.c: 52:  {;newmain.c: 53:   _delay((unsigned long)((2)*(20000000/4000.0)));
  3978  0F72  300D               	movlw	13
  3979  0F73  00F1               	movwf	??_LCD_Cmd+1
  3980  0F74  30FB               	movlw	251
  3981  0F75  00F0               	movwf	??_LCD_Cmd
  3982  0F76                     u2427:
  3983  0F76  0BF0               	decfsz	??_LCD_Cmd,f
  3984  0F77  2F76               	goto	u2427
  3985  0F78  0BF1               	decfsz	??_LCD_Cmd+1,f
  3986  0F79  2F76               	goto	u2427
  3987  0F7A  2F7B               	nop2
  3988                           
  3989                           ;newmain.c: 54:  }
  3990  0F7B  2F84               	goto	l23
  3991  0F7C                     l1279:
  3992                           
  3993                           ;newmain.c: 56:  {;newmain.c: 57:   _delay((unsigned long)((1)*(20000000/4000.0)));
  3994  0F7C  3007               	movlw	7
  3995  0F7D  00F1               	movwf	??_LCD_Cmd+1
  3996  0F7E  307D               	movlw	125
  3997  0F7F  00F0               	movwf	??_LCD_Cmd
  3998  0F80                     u2437:
  3999  0F80  0BF0               	decfsz	??_LCD_Cmd,f
  4000  0F81  2F80               	goto	u2437
  4001  0F82  0BF1               	decfsz	??_LCD_Cmd+1,f
  4002  0F83  2F80               	goto	u2437
  4003  0F84                     l23:
  4004  0F84  0008               	return
  4005  0F85                     __end_of_LCD_Cmd:
  4006                           
  4007                           	psect	text14
  4008  0EAA                     __ptext14:	
  4009 ;; *************** function _LCD_Char *****************
  4010 ;; Defined at:
  4011 ;;		line 105 in file "newmain.c"
  4012 ;; Parameters:    Size  Location     Type
  4013 ;;  c               1    wreg     unsigned char 
  4014 ;; Auto vars:     Size  Location     Type
  4015 ;;  c               1    2[COMMON] unsigned char 
  4016 ;; Return value:  Size  Location     Type
  4017 ;;                  1    wreg      void 
  4018 ;; Registers used:
  4019 ;;		wreg, status,2, status,0
  4020 ;; Tracked objects:
  4021 ;;		On entry : 0/0
  4022 ;;		On exit  : 0/0
  4023 ;;		Unchanged: 0/0
  4024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4025 ;;      Params:         0       0       0       0       0
  4026 ;;      Locals:         1       0       0       0       0
  4027 ;;      Temps:          2       0       0       0       0
  4028 ;;      Totals:         3       0       0       0       0
  4029 ;;Total ram usage:        3 bytes
  4030 ;; Hardware stack levels used: 1
  4031 ;; This function calls:
  4032 ;;		Nothing
  4033 ;; This function is called by:
  4034 ;;		_LCD_String
  4035 ;;		_LCD_GotoCursor_Char
  4036 ;;		_main
  4037 ;; This function uses a non-reentrant model
  4038 ;;
  4039                           
  4040                           
  4041                           ;psect for function _LCD_Char
  4042  0EAA                     _LCD_Char:
  4043                           
  4044                           ;incstack = 0
  4045                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  4046                           ;LCD_Char@c stored from wreg
  4047  0EAA  00F2               	movwf	LCD_Char@c
  4048  0EAB                     l1245:
  4049                           
  4050                           ;newmain.c: 105: void LCD_Char(unsigned char c);newmain.c: 106: {;newmain.c: 107:  PORTB
      +                          bits.RB6 = 1;
  4051  0EAB  1283               	bcf	3,5	;RP0=0, select bank0
  4052  0EAC  1303               	bcf	3,6	;RP1=0, select bank0
  4053  0EAD  1706               	bsf	6,6	;volatile
  4054  0EAE                     l1247:
  4055                           
  4056                           ;newmain.c: 108:  PORTC = c;
  4057  0EAE  0872               	movf	LCD_Char@c,w
  4058  0EAF  0087               	movwf	7	;volatile
  4059  0EB0                     l1249:
  4060                           
  4061                           ;newmain.c: 109:  PORTBbits.RB7 = 1;
  4062  0EB0  1786               	bsf	6,7	;volatile
  4063  0EB1                     l1251:
  4064                           
  4065                           ;newmain.c: 110:  PORTBbits.RB7 = 0;
  4066  0EB1  1386               	bcf	6,7	;volatile
  4067  0EB2                     l1253:
  4068                           
  4069                           ;newmain.c: 111:     PORTC = c << 4;
  4070  0EB2  0872               	movf	LCD_Char@c,w
  4071  0EB3  00F0               	movwf	??_LCD_Char
  4072  0EB4  3003               	movlw	3
  4073  0EB5                     u1195:
  4074  0EB5  1003               	clrc
  4075  0EB6  0DF0               	rlf	??_LCD_Char,f
  4076  0EB7  3EFF               	addlw	-1
  4077  0EB8  1D03               	skipz
  4078  0EB9  2EB5               	goto	u1195
  4079  0EBA  1003               	clrc
  4080  0EBB  0D70               	rlf	??_LCD_Char,w
  4081  0EBC  0087               	movwf	7	;volatile
  4082  0EBD                     l1255:
  4083                           
  4084                           ;newmain.c: 112:  PORTBbits.RB7 = 1;
  4085  0EBD  1786               	bsf	6,7	;volatile
  4086  0EBE                     l1257:
  4087                           
  4088                           ;newmain.c: 113:  PORTBbits.RB7 = 0;
  4089  0EBE  1386               	bcf	6,7	;volatile
  4090  0EBF                     l1259:
  4091                           
  4092                           ;newmain.c: 114:  _delay((unsigned long)((1)*(20000000/4000.0)));
  4093  0EBF  3007               	movlw	7
  4094  0EC0  00F1               	movwf	??_LCD_Char+1
  4095  0EC1  307D               	movlw	125
  4096  0EC2  00F0               	movwf	??_LCD_Char
  4097  0EC3                     u2447:
  4098  0EC3  0BF0               	decfsz	??_LCD_Char,f
  4099  0EC4  2EC3               	goto	u2447
  4100  0EC5  0BF1               	decfsz	??_LCD_Char+1,f
  4101  0EC6  2EC3               	goto	u2447
  4102  0EC7                     l32:
  4103  0EC7  0008               	return
  4104  0EC8                     __end_of_LCD_Char:
  4105  007E                     btemp	set	126	;btemp
  4106  007E                     wtemp0	set	126
  4107                           
  4108                           	psect	config
  4109                           
  4110                           ;Config register CONFIG @ 0x2007
  4111                           ;	Oscillator Selection bits
  4112                           ;	FOSC = HS, HS oscillator
  4113                           ;	Watchdog Timer Enable bit
  4114                           ;	WDTE = OFF, WDT disabled
  4115                           ;	Power-up Timer Enable bit
  4116                           ;	PWRTE = OFF, PWRT disabled
  4117                           ;	Brown-out Reset Enable bit
  4118                           ;	BOREN = OFF, BOR disabled
  4119                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4120                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4121                           ;	Data EEPROM Memory Code Protection bit
  4122                           ;	CPD = OFF, Data EEPROM code protection off
  4123                           ;	Flash Program Memory Write Enable bits
  4124                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4125                           ;	In-Circuit Debugger Mode bit
  4126                           ;	DEBUG = 0x1, unprogrammed default
  4127                           ;	Flash Program Memory Code Protection bit
  4128                           ;	CP = OFF, Code protection off
  4129  2007                     	org	8199
  4130  2007  3F3A               	dw	16186

Data Sizes:
    Strings     24
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     70      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_GotoCursor_String@str	PTR unsigned char  size(1) Largest target is 16
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[16]), 

    LCD_String@str	PTR unsigned char  size(1) Largest target is 16
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->___lwmod
    _main->___xxtofl
    ___lwmod->___lwdiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _LCD_Init->_LCD_Cmd
    _LCD_GotoCursor_String->_LCD_String
    _LCD_String->_LCD_Char
    _LCD_GotoCursor_Char->___lwdiv

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    6769
                                             63 BANK0      7     7      0
                           _LCD_Char
                _LCD_GotoCursor_Char
              _LCD_GotoCursor_String
                           _LCD_Init
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     463
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      88
                                              3 COMMON     2     2      0
                            _LCD_Cmd
                       _LCD_Cmd_Init
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd_Init                                         2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_GotoCursor_String                                7     5      2     802
                                              6 COMMON     7     5      2
                            _LCD_Cmd
                         _LCD_String
 ---------------------------------------------------------------------------------
 (2) _LCD_String                                           3     3      0     167
                                              3 COMMON     3     3      0
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (1) _LCD_GotoCursor_Char                                  7     5      2     375
                                              8 COMMON     3     1      2
                                              0 BANK0      4     4      0
                           _LCD_Char
                            _LCD_Cmd
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      66
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Char
   _LCD_GotoCursor_Char
     _LCD_Char
     _LCD_Cmd
     ___lwdiv (ARG)
   _LCD_GotoCursor_String
     _LCD_Cmd
     _LCD_String
       _LCD_Char
   _LCD_Init
     _LCD_Cmd
     _LCD_Cmd_Init
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      46       5       87.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jan 23 17:41:10 2022

                  ___fldiv@aexp 0053                    ___fldiv@bexp 0052                               pc 0002  
                 ?_LCD_Cmd_Init 0070                    ___fldiv@sign 004B                              l23 0F84  
                            l32 0EC7                              l26 0EA9                              l52 0F2F  
                            l29 0FFF                              l38 0EE9                              l70 01CA  
                            l65 01C1                              l59 0F0B                              l67 01C5  
                            l68 01C6                              fsr 0004                     ?_LCD_String 0070  
           __Umul8_16@word_mpld 0076                             l510 031A                             l512 049A  
                           l600 0130                             l433 004C                             l354 00B3  
                           l347 00C8                             l443 0FBE                             l532 047E  
                           l357 00C8                             l534 048E                             l526 040C  
                           l550 07FB                             l607 014C                             l608 0158  
                           l562 07EF                             l571 0F56                             l556 0767  
                           l569 0F44                             l594 00EB                             l596 0182  
                           fsr0 0004                    ___flmul@aexp 0032                    ___flmul@bexp 0033  
                  ___flmul@sign 002D                    ___flmul@temp 0038                    ___flmul@prod 0034  
               __end_of_LCD_Cmd 0F85                    ___fltol@exp1 005E                            l1301 0F3A  
                          l1311 0FBF                            l1303 0F3E                            l1321 0FD9  
                          l1313 0FC3                            l1305 0F4D                            l1401 001B  
                          l1251 0EB1                            l1331 0FF9                            l1323 0FE1  
                          l1315 0FC4                            l1307 0F52                            l1411 003B  
                          l1403 001F                            l1253 0EB2                            l1245 0EAB  
                          l1261 0F58                            l1341 0F23                            l1333 0F0F  
                          l1325 0FE7                            l1317 0FCA                            l1501 036B  
                          l1413 0042                            l1405 0023                            l1421 0F8B  
                          l1255 0EBD                            l1247 0EAE                            l1271 0F6A  
                          l1263 0F5B                            l1343 0F29                            l1335 0F14  
                          l1351 0EF9                            l1327 0FED                            l1319 0FD3  
                          l1511 0390                            l1503 0373                            l1407 0034  
                          l1415 0048                            l1431 0FA7                            l1423 0F8E  
                          l1257 0EBE                            l1249 0EB0                            l1273 0F6B  
                          l1265 0F5D                            l1337 0F19                            l1353 0EFF  
                          l1345 0EEB                            l1281 0E9D                            l1329 0FF3  
                          l1521 03BB                            l1513 0391                            l1505 0375  
                          l1441 02BE                            l1601 04C9                            l1409 003A  
                          l1433 0FAD                            l1425 0F95                            l1259 0EBF  
                          l1275 0F6C                            l1267 0F5E                            l1339 0F1D  
                          l1291 0ECB                            l1355 0F05                            l1347 0EF0  
                          l1283 0EA0                            l1531 03D8                            l1507 037A  
                          l1515 039A                            l1523 03BF                            l1451 02D5  
                          l1443 02C5                            l1611 04DE                            l1603 04CE  
                          l1371 0083                            l1363 0063                            l1435 0FB4  
                          l1427 0F99                            l1419 0F85                            l1277 0F72  
                          l1269 0F5F                            l1293 0ED8                            l1349 0EF5  
                          l1285 0EA2                            l1541 03F0                            l1533 03DC  
