

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Apr 09 09:39:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.32
  2026  0786  00A9               	movwf	??___flmul+1
  2027  0787  0836               	movf	___flmul@prod+2,w
  2028  0788  00AA               	movwf	??___flmul+2
  2029  0789  0837               	movf	___flmul@prod+3,w
  2030  078A  00AB               	movwf	??___flmul+3
  2031  078B  3001               	movlw	1
  2032  078C  00AC               	movwf	??___flmul+4
  2033  078D                     u1785:
  2034  078D  0D2B               	rlf	??___flmul+3,w
  2035  078E  0CAB               	rrf	??___flmul+3,f
  2036  078F  0CAA               	rrf	??___flmul+2,f
  2037  0790  0CA9               	rrf	??___flmul+1,f
  2038  0791  0CA8               	rrf	??___flmul,f
  2039  0792                     u1780:
  2040  0792  0BAC               	decfsz	??___flmul+4,f
  2041  0793  2F8D               	goto	u1785
  2042  0794  082B               	movf	??___flmul+3,w
  2043  0795  00B7               	movwf	___flmul@prod+3
  2044  0796  082A               	movf	??___flmul+2,w
  2045  0797  00B6               	movwf	___flmul@prod+2
  2046  0798  0829               	movf	??___flmul+1,w
  2047  0799  00B5               	movwf	___flmul@prod+1
  2048  079A  0828               	movf	??___flmul,w
  2049  079B  00B4               	movwf	___flmul@prod
  2050  079C                     l1411:
  2051  079C  3001               	movlw	1
  2052  079D  07B8               	addwf	___flmul@temp,f
  2053  079E  1803               	skipnc
  2054  079F  0AB9               	incf	___flmul@temp+1,f
  2055  07A0  3000               	movlw	0
  2056  07A1  07B9               	addwf	___flmul@temp+1,f
  2057  07A2                     l1413:
  2058  07A2  0839               	movf	___flmul@temp+1,w
  2059  07A3  3A80               	xorlw	128
  2060  07A4  00FF               	movwf	btemp+1
  2061  07A5  3080               	movlw	128
  2062  07A6  027F               	subwf	btemp+1,w
  2063  07A7  1D03               	skipz
  2064  07A8  2FAB               	goto	u1795
  2065  07A9  30FF               	movlw	255
  2066  07AA  0238               	subwf	___flmul@temp,w
  2067  07AB                     u1795:
  2068  07AB  1C03               	skipc
  2069  07AC  2FAE               	goto	u1791
  2070  07AD  2FAF               	goto	u1790
  2071  07AE                     u1791:
  2072  07AE  2FBA               	goto	l1417
  2073  07AF                     u1790:
  2074  07AF                     l1415:
  2075  07AF  307F               	movlw	127
  2076  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2077  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2078  07B2  00B7               	movwf	___flmul@prod+3
  2079  07B3  3080               	movlw	128
  2080  07B4  00B6               	movwf	___flmul@prod+2
  2081  07B5  3000               	movlw	0
  2082  07B6  00B5               	movwf	___flmul@prod+1
  2083  07B7  3000               	movlw	0
  2084  07B8  00B4               	movwf	___flmul@prod
  2085  07B9  2FEF               	goto	l542
  2086  07BA                     l1417:
  2087  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  2088  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  2089  07BC  0839               	movf	___flmul@temp+1,w
  2090  07BD  3A80               	xorlw	128
  2091  07BE  00FF               	movwf	btemp+1
  2092  07BF  3080               	movlw	128
  2093  07C0  027F               	subwf	btemp+1,w
  2094  07C1  1D03               	skipz
  2095  07C2  2FC5               	goto	u1805
  2096  07C3  3001               	movlw	1
  2097  07C4  0238               	subwf	___flmul@temp,w
  2098  07C5                     u1805:
  2099  07C5  1803               	skipnc
  2100  07C6  2FC8               	goto	u1801
  2101  07C7  2FC9               	goto	u1800
  2102  07C8                     u1801:
  2103  07C8  2FD5               	goto	l1423
  2104  07C9                     u1800:
  2105  07C9                     l1419:
  2106  07C9  3000               	movlw	0
  2107  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  2108  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  2109  07CC  00B7               	movwf	___flmul@prod+3
  2110  07CD  3000               	movlw	0
  2111  07CE  00B6               	movwf	___flmul@prod+2
  2112  07CF  3000               	movlw	0
  2113  07D0  00B5               	movwf	___flmul@prod+1
  2114  07D1  3000               	movlw	0
  2115  07D2  00B4               	movwf	___flmul@prod
  2116  07D3                     l1421:
  2117  07D3  01AD               	clrf	___flmul@sign
  2118  07D4  2FEF               	goto	l542
  2119  07D5                     l1423:
  2120  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  2121  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  2122  07D7  0838               	movf	___flmul@temp,w
  2123  07D8  00A8               	movwf	??___flmul
  2124  07D9  0828               	movf	??___flmul,w
  2125  07DA  00B3               	movwf	___flmul@bexp
  2126  07DB  30FF               	movlw	255
  2127  07DC  05B4               	andwf	___flmul@prod,f
  2128  07DD  30FF               	movlw	255
  2129  07DE  05B5               	andwf	___flmul@prod+1,f
  2130  07DF  307F               	movlw	127
  2131  07E0  05B6               	andwf	___flmul@prod+2,f
  2132  07E1  3000               	movlw	0
  2133  07E2  05B7               	andwf	___flmul@prod+3,f
  2134  07E3                     l1425:
  2135  07E3  1C33               	btfss	___flmul@bexp,0
  2136  07E4  2FE6               	goto	u1811
  2137  07E5  2FE7               	goto	u1810
  2138  07E6                     u1811:
  2139  07E6  2FE8               	goto	l1429
  2140  07E7                     u1810:
  2141  07E7                     l1427:
  2142  07E7  17B6               	bsf	___flmul@prod+2,7
  2143  07E8                     l1429:
  2144  07E8  0833               	movf	___flmul@bexp,w
  2145  07E9  00A8               	movwf	??___flmul
  2146  07EA  1003               	clrc
  2147  07EB  0C28               	rrf	??___flmul,w
  2148  07EC  00A9               	movwf	??___flmul+1
  2149  07ED  0829               	movf	??___flmul+1,w
  2150  07EE  00B7               	movwf	___flmul@prod+3
  2151  07EF                     l542:
  2152  07EF  082D               	movf	___flmul@sign,w
  2153  07F0  00A8               	movwf	??___flmul
  2154  07F1  0828               	movf	??___flmul,w
  2155  07F2  04B7               	iorwf	___flmul@prod+3,f
  2156  07F3                     l1431:
  2157  07F3  0837               	movf	___flmul@prod+3,w
  2158  07F4  00A3               	movwf	?___flmul+3
  2159  07F5  0836               	movf	___flmul@prod+2,w
  2160  07F6  00A2               	movwf	?___flmul+2
  2161  07F7  0835               	movf	___flmul@prod+1,w
  2162  07F8  00A1               	movwf	?___flmul+1
  2163  07F9  0834               	movf	___flmul@prod,w
  2164  07FA  00A0               	movwf	?___flmul
  2165  07FB                     l530:
  2166  07FB  0008               	return
  2167  07FC                     __end_of___flmul:
  2168                           
  2169                           	psect	text5
  2170  00CB                     __ptext5:	
  2171 ;; *************** function __Umul8_16 *****************
  2172 ;; Defined at:
  2173 ;;		line 4 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\Umul8_16.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;  multiplier      1    wreg     unsigned char 
  2176 ;;  multiplicand    1    0[COMMON] unsigned char 
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;  multiplier      1    8[COMMON] unsigned char 
  2179 ;;  word_mpld       2    6[COMMON] unsigned int 
  2180 ;;  product         2    4[COMMON] unsigned int 
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  2    0[COMMON] unsigned int 
  2183 ;; Registers used:
  2184 ;;		wreg, status,2, status,0
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2190 ;;      Params:         2       0       0       0       0
  2191 ;;      Locals:         5       0       0       0       0
  2192 ;;      Temps:          2       0       0       0       0
  2193 ;;      Totals:         9       0       0       0       0
  2194 ;;Total ram usage:        9 bytes
  2195 ;; Hardware stack levels used: 1
  2196 ;; This function calls:
  2197 ;;		Nothing
  2198 ;; This function is called by:
  2199 ;;		___flmul
  2200 ;; This function uses a non-reentrant model
  2201 ;;
  2202                           
  2203                           
  2204                           ;psect for function __Umul8_16
  2205  00CB                     __Umul8_16:
  2206                           
  2207                           ;incstack = 0
  2208                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2209                           ;__Umul8_16@multiplier stored from wreg
  2210  00CB  00F8               	movwf	__Umul8_16@multiplier
  2211  00CC                     l1099:
  2212  00CC  01F4               	clrf	__Umul8_16@product
  2213  00CD  01F5               	clrf	__Umul8_16@product+1
  2214  00CE                     l1101:
  2215  00CE  0870               	movf	__Umul8_16@multiplicand,w
  2216  00CF  00F2               	movwf	??__Umul8_16
  2217  00D0  01F3               	clrf	??__Umul8_16+1
  2218  00D1  0872               	movf	??__Umul8_16,w
  2219  00D2  00F6               	movwf	__Umul8_16@word_mpld
  2220  00D3  0873               	movf	??__Umul8_16+1,w
  2221  00D4  00F7               	movwf	__Umul8_16@word_mpld+1
  2222  00D5                     l1103:
  2223  00D5  1C78               	btfss	__Umul8_16@multiplier,0
  2224  00D6  28D8               	goto	u1021
  2225  00D7  28D9               	goto	u1020
  2226  00D8                     u1021:
  2227  00D8  28DF               	goto	l549
  2228  00D9                     u1020:
  2229  00D9                     l1105:
  2230  00D9  0876               	movf	__Umul8_16@word_mpld,w
  2231  00DA  07F4               	addwf	__Umul8_16@product,f
  2232  00DB  1803               	skipnc
  2233  00DC  0AF5               	incf	__Umul8_16@product+1,f
  2234  00DD  0877               	movf	__Umul8_16@word_mpld+1,w
  2235  00DE  07F5               	addwf	__Umul8_16@product+1,f
  2236  00DF                     l549:
  2237  00DF  3001               	movlw	1
  2238  00E0                     u1035:
  2239  00E0  1003               	clrc
  2240  00E1  0DF6               	rlf	__Umul8_16@word_mpld,f
  2241  00E2  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2242  00E3  3EFF               	addlw	-1
  2243  00E4  1D03               	skipz
  2244  00E5  28E0               	goto	u1035
  2245  00E6  1003               	clrc
  2246  00E7  0CF8               	rrf	__Umul8_16@multiplier,f
  2247  00E8                     l1107:
  2248  00E8  0878               	movf	__Umul8_16@multiplier,w
  2249  00E9  1D03               	btfss	3,2
  2250  00EA  28EC               	goto	u1041
  2251  00EB  28ED               	goto	u1040
  2252  00EC                     u1041:
  2253  00EC  28D5               	goto	l1103
  2254  00ED                     u1040:
  2255  00ED                     l1109:
  2256  00ED  0875               	movf	__Umul8_16@product+1,w
  2257  00EE  00F1               	movwf	?__Umul8_16+1
  2258  00EF  0874               	movf	__Umul8_16@product,w
  2259  00F0  00F0               	movwf	?__Umul8_16
  2260  00F1                     l551:
  2261  00F1  0008               	return
  2262  00F2                     __end_of__Umul8_16:
  2263                           
  2264                           	psect	text6
  2265  02BE                     __ptext6:	
  2266 ;; *************** function ___fldiv *****************
  2267 ;; Defined at:
  2268 ;;		line 8 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\sprcdiv.c"
  2269 ;; Parameters:    Size  Location     Type
  2270 ;;  a               4   26[BANK0 ] unsigned int 
  2271 ;;  b               4   30[BANK0 ] unsigned int 
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;  grs             4   46[BANK0 ] unsigned long 
  2274 ;;  rem             4   39[BANK0 ] unsigned long 
  2275 ;;  new_exp         2   44[BANK0 ] int 
  2276 ;;  aexp            1   51[BANK0 ] unsigned char 
  2277 ;;  bexp            1   50[BANK0 ] unsigned char 
  2278 ;;  sign            1   43[BANK0 ] unsigned char 
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  4   26[BANK0 ] unsigned char 
  2281 ;; Registers used:
  2282 ;;		wreg, status,2, status,0, btemp+1
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2288 ;;      Params:         0       8       0       0       0
  2289 ;;      Locals:         0      13       0       0       0
  2290 ;;      Temps:          0       5       0       0       0
  2291 ;;      Totals:         0      26       0       0       0
  2292 ;;Total ram usage:       26 bytes
  2293 ;; Hardware stack levels used: 1
  2294 ;; This function calls:
  2295 ;;		Nothing
  2296 ;; This function is called by:
  2297 ;;		_ADC_Show
  2298 ;; This function uses a non-reentrant model
  2299 ;;
  2300                           
  2301                           
  2302                           ;psect for function ___fldiv
  2303  02BE                     ___fldiv:
  2304  02BE                     l1153:	
  2305                           ;incstack = 0
  2306                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2307                           
  2308  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2309  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2310  02C0  0841               	movf	___fldiv@b+3,w
  2311  02C1  3980               	andlw	128
  2312  02C2  00C2               	movwf	??___fldiv
  2313  02C3  0842               	movf	??___fldiv,w
  2314  02C4  00CB               	movwf	___fldiv@sign
  2315  02C5                     l1155:
  2316  02C5  0841               	movf	___fldiv@b+3,w
  2317  02C6  00C2               	movwf	??___fldiv
  2318  02C7  0742               	addwf	??___fldiv,w
  2319  02C8  00C3               	movwf	??___fldiv+1
  2320  02C9  0843               	movf	??___fldiv+1,w
  2321  02CA  00D2               	movwf	___fldiv@bexp
  2322  02CB                     l1157:
  2323  02CB  1FC0               	btfss	___fldiv@b+2,7
  2324  02CC  2ACE               	goto	u1161
  2325  02CD  2ACF               	goto	u1160
  2326  02CE                     u1161:
  2327  02CE  2AD0               	goto	l1161
  2328  02CF                     u1160:
  2329  02CF                     l1159:
  2330  02CF  1452               	bsf	___fldiv@bexp,0
  2331  02D0                     l1161:
  2332  02D0  0852               	movf	___fldiv@bexp,w
  2333  02D1  1903               	btfsc	3,2
  2334  02D2  2AD4               	goto	u1171
  2335  02D3  2AD5               	goto	u1170
  2336  02D4                     u1171:
  2337  02D4  2AE5               	goto	l1171
  2338  02D5                     u1170:
  2339  02D5                     l1163:
  2340  02D5  0A52               	incf	___fldiv@bexp,w
  2341  02D6  1D03               	btfss	3,2
  2342  02D7  2AD9               	goto	u1181
  2343  02D8  2ADA               	goto	u1180
  2344  02D9                     u1181:
  2345  02D9  2AE2               	goto	l1167
  2346  02DA                     u1180:
  2347  02DA                     l1165:
  2348  02DA  3000               	movlw	0
  2349  02DB  00C1               	movwf	___fldiv@b+3
  2350  02DC  3000               	movlw	0
  2351  02DD  00C0               	movwf	___fldiv@b+2
  2352  02DE  3000               	movlw	0
  2353  02DF  00BF               	movwf	___fldiv@b+1
  2354  02E0  3000               	movlw	0
  2355  02E1  00BE               	movwf	___fldiv@b
  2356  02E2                     l1167:
  2357  02E2  17C0               	bsf	___fldiv@b+2,7
  2358  02E3                     l1169:
  2359  02E3  01C1               	clrf	___fldiv@b+3
  2360  02E4  2AED               	goto	l1173
  2361  02E5                     l1171:
  2362  02E5  3000               	movlw	0
  2363  02E6  00C1               	movwf	___fldiv@b+3
  2364  02E7  3000               	movlw	0
  2365  02E8  00C0               	movwf	___fldiv@b+2
  2366  02E9  3000               	movlw	0
  2367  02EA  00BF               	movwf	___fldiv@b+1
  2368  02EB  3000               	movlw	0
  2369  02EC  00BE               	movwf	___fldiv@b
  2370  02ED                     l1173:
  2371  02ED  083D               	movf	___fldiv@a+3,w
  2372  02EE  3980               	andlw	128
  2373  02EF  00C2               	movwf	??___fldiv
  2374  02F0  0842               	movf	??___fldiv,w
  2375  02F1  06CB               	xorwf	___fldiv@sign,f
  2376  02F2                     l1175:
  2377  02F2  083D               	movf	___fldiv@a+3,w
  2378  02F3  00C2               	movwf	??___fldiv
  2379  02F4  0742               	addwf	??___fldiv,w
  2380  02F5  00C3               	movwf	??___fldiv+1
  2381  02F6  0843               	movf	??___fldiv+1,w
  2382  02F7  00D3               	movwf	___fldiv@aexp
  2383  02F8                     l1177:
  2384  02F8  1FBC               	btfss	___fldiv@a+2,7
  2385  02F9  2AFB               	goto	u1191
  2386  02FA  2AFC               	goto	u1190
  2387  02FB                     u1191:
  2388  02FB  2AFD               	goto	l1181
  2389  02FC                     u1190:
  2390  02FC                     l1179:
  2391  02FC  1453               	bsf	___fldiv@aexp,0
  2392  02FD                     l1181:
  2393  02FD  0853               	movf	___fldiv@aexp,w
  2394  02FE  1903               	btfsc	3,2
  2395  02FF  2B01               	goto	u1201
  2396  0300  2B02               	goto	u1200
  2397  0301                     u1201:
  2398  0301  2B12               	goto	l1191
  2399  0302                     u1200:
  2400  0302                     l1183:
  2401  0302  0A53               	incf	___fldiv@aexp,w
  2402  0303  1D03               	btfss	3,2
  2403  0304  2B06               	goto	u1211
  2404  0305  2B07               	goto	u1210
  2405  0306                     u1211:
  2406  0306  2B0F               	goto	l1187
  2407  0307                     u1210:
  2408  0307                     l1185:
  2409  0307  3000               	movlw	0
  2410  0308  00BD               	movwf	___fldiv@a+3
  2411  0309  3000               	movlw	0
  2412  030A  00BC               	movwf	___fldiv@a+2
  2413  030B  3000               	movlw	0
  2414  030C  00BB               	movwf	___fldiv@a+1
  2415  030D  3000               	movlw	0
  2416  030E  00BA               	movwf	___fldiv@a
  2417  030F                     l1187:
  2418  030F  17BC               	bsf	___fldiv@a+2,7
  2419  0310                     l1189:
  2420  0310  01BD               	clrf	___fldiv@a+3
  2421  0311  2B1A               	goto	l490
  2422  0312                     l1191:
  2423  0312  3000               	movlw	0
  2424  0313  00BD               	movwf	___fldiv@a+3
  2425  0314  3000               	movlw	0
  2426  0315  00BC               	movwf	___fldiv@a+2
  2427  0316  3000               	movlw	0
  2428  0317  00BB               	movwf	___fldiv@a+1
  2429  0318  3000               	movlw	0
  2430  0319  00BA               	movwf	___fldiv@a
  2431  031A                     l490:
  2432  031A  083D               	movf	___fldiv@a+3,w
  2433  031B  043C               	iorwf	___fldiv@a+2,w
  2434  031C  043B               	iorwf	___fldiv@a+1,w
  2435  031D  043A               	iorwf	___fldiv@a,w
  2436  031E  1D03               	skipz
  2437  031F  2B21               	goto	u1221
  2438  0320  2B22               	goto	u1220
  2439  0321                     u1221:
  2440  0321  2B3B               	goto	l1201
  2441  0322                     u1220:
  2442  0322                     l1193:
  2443  0322  3000               	movlw	0
  2444  0323  00C1               	movwf	___fldiv@b+3
  2445  0324  3000               	movlw	0
  2446  0325  00C0               	movwf	___fldiv@b+2
  2447  0326  3000               	movlw	0
  2448  0327  00BF               	movwf	___fldiv@b+1
  2449  0328  3000               	movlw	0
  2450  0329  00BE               	movwf	___fldiv@b
  2451  032A  3080               	movlw	128
  2452  032B  04C0               	iorwf	___fldiv@b+2,f
  2453  032C  307F               	movlw	127
  2454  032D  04C1               	iorwf	___fldiv@b+3,f
  2455  032E                     l1195:
  2456  032E  084B               	movf	___fldiv@sign,w
  2457  032F  00C2               	movwf	??___fldiv
  2458  0330  0842               	movf	??___fldiv,w
  2459  0331  04C1               	iorwf	___fldiv@b+3,f
  2460  0332                     l1197:
  2461  0332  0841               	movf	___fldiv@b+3,w
  2462  0333  00BD               	movwf	?___fldiv+3
  2463  0334  0840               	movf	___fldiv@b+2,w
  2464  0335  00BC               	movwf	?___fldiv+2
  2465  0336  083F               	movf	___fldiv@b+1,w
  2466  0337  00BB               	movwf	?___fldiv+1
  2467  0338  083E               	movf	___fldiv@b,w
  2468  0339  00BA               	movwf	?___fldiv
  2469  033A  2C9A               	goto	l492
  2470  033B                     l1201:
  2471  033B  0852               	movf	___fldiv@bexp,w
  2472  033C  1D03               	btfss	3,2
  2473  033D  2B3F               	goto	u1231
  2474  033E  2B40               	goto	u1230
  2475  033F                     u1231:
  2476  033F  2B49               	goto	l1207
  2477  0340                     u1230:
  2478  0340                     l1203:
  2479  0340  3000               	movlw	0
  2480  0341  00BD               	movwf	?___fldiv+3
  2481  0342  3000               	movlw	0
  2482  0343  00BC               	movwf	?___fldiv+2
  2483  0344  3000               	movlw	0
  2484  0345  00BB               	movwf	?___fldiv+1
  2485  0346  3000               	movlw	0
  2486  0347  00BA               	movwf	?___fldiv
  2487  0348  2C9A               	goto	l492
  2488  0349                     l1207:
  2489  0349  0852               	movf	___fldiv@bexp,w
  2490  034A  00C2               	movwf	??___fldiv
  2491  034B  01C3               	clrf	??___fldiv+1
  2492  034C  0843               	movf	??___fldiv+1,w
  2493  034D  00C5               	movwf	??___fldiv+3
  2494  034E  0853               	movf	___fldiv@aexp,w
  2495  034F  0242               	subwf	??___fldiv,w
  2496  0350  00C4               	movwf	??___fldiv+2
  2497  0351  1C03               	skipc
  2498  0352  03C5               	decf	??___fldiv+3,f
  2499  0353  0844               	movf	??___fldiv+2,w
  2500  0354  3E7F               	addlw	127
  2501  0355  00CC               	movwf	___fldiv@new_exp
  2502  0356  0845               	movf	??___fldiv+3,w
  2503  0357  1803               	skipnc
  2504  0358  3E01               	addlw	1
  2505  0359  3E00               	addlw	0
  2506  035A  00CD               	movwf	___fldiv@new_exp+1
  2507  035B                     l1209:
  2508  035B  0841               	movf	___fldiv@b+3,w
  2509  035C  00CA               	movwf	___fldiv@rem+3
  2510  035D  0840               	movf	___fldiv@b+2,w
  2511  035E  00C9               	movwf	___fldiv@rem+2
  2512  035F  083F               	movf	___fldiv@b+1,w
  2513  0360  00C8               	movwf	___fldiv@rem+1
  2514  0361  083E               	movf	___fldiv@b,w
  2515  0362  00C7               	movwf	___fldiv@rem
  2516  0363                     l1211:
  2517  0363  3000               	movlw	0
  2518  0364  00C1               	movwf	___fldiv@b+3
  2519  0365  3000               	movlw	0
  2520  0366  00C0               	movwf	___fldiv@b+2
  2521  0367  3000               	movlw	0
  2522  0368  00BF               	movwf	___fldiv@b+1
  2523  0369  3000               	movlw	0
  2524  036A  00BE               	movwf	___fldiv@b
  2525  036B                     l1213:
  2526  036B  3000               	movlw	0
  2527  036C  00D1               	movwf	___fldiv@grs+3
  2528  036D  3000               	movlw	0
  2529  036E  00D0               	movwf	___fldiv@grs+2
  2530  036F  3000               	movlw	0
  2531  0370  00CF               	movwf	___fldiv@grs+1
  2532  0371  3000               	movlw	0
  2533  0372  00CE               	movwf	___fldiv@grs
  2534  0373                     l1215:
  2535  0373  01D3               	clrf	___fldiv@aexp
  2536  0374  2BBF               	goto	l1235
  2537  0375                     l1217:
  2538  0375  0853               	movf	___fldiv@aexp,w
  2539  0376  1903               	btfsc	3,2
  2540  0377  2B79               	goto	u1241
  2541  0378  2B7A               	goto	u1240
  2542  0379                     u1241:
  2543  0379  2B9A               	goto	l1227
  2544  037A                     u1240:
  2545  037A                     l1219:
  2546  037A  3001               	movlw	1
  2547  037B  00C2               	movwf	??___fldiv
  2548  037C                     u1255:
  2549  037C  1003               	clrc
  2550  037D  0DC7               	rlf	___fldiv@rem,f
  2551  037E  0DC8               	rlf	___fldiv@rem+1,f
  2552  037F  0DC9               	rlf	___fldiv@rem+2,f
  2553  0380  0DCA               	rlf	___fldiv@rem+3,f
  2554  0381  0BC2               	decfsz	??___fldiv,f
  2555  0382  2B7C               	goto	u1255
  2556  0383  3001               	movlw	1
  2557  0384  00C2               	movwf	??___fldiv
  2558  0385                     u1265:
  2559  0385  1003               	clrc
  2560  0386  0DBE               	rlf	___fldiv@b,f
  2561  0387  0DBF               	rlf	___fldiv@b+1,f
  2562  0388  0DC0               	rlf	___fldiv@b+2,f
  2563  0389  0DC1               	rlf	___fldiv@b+3,f
  2564  038A  0BC2               	decfsz	??___fldiv,f
  2565  038B  2B85               	goto	u1265
  2566  038C                     l1221:
  2567  038C  1FD1               	btfss	___fldiv@grs+3,7
  2568  038D  2B8F               	goto	u1271
  2569  038E  2B90               	goto	u1270
  2570  038F                     u1271:
  2571  038F  2B91               	goto	l1225
  2572  0390                     u1270:
  2573  0390                     l1223:
  2574  0390  143E               	bsf	___fldiv@b,0
  2575  0391                     l1225:
  2576  0391  3001               	movlw	1
  2577  0392  00C2               	movwf	??___fldiv
  2578  0393                     u1285:
  2579  0393  1003               	clrc
  2580  0394  0DCE               	rlf	___fldiv@grs,f
  2581  0395  0DCF               	rlf	___fldiv@grs+1,f
  2582  0396  0DD0               	rlf	___fldiv@grs+2,f
  2583  0397  0DD1               	rlf	___fldiv@grs+3,f
  2584  0398  0BC2               	decfsz	??___fldiv,f
  2585  0399  2B93               	goto	u1285
  2586  039A                     l1227:
  2587  039A  083D               	movf	___fldiv@a+3,w
  2588  039B  024A               	subwf	___fldiv@rem+3,w
  2589  039C  1D03               	skipz
  2590  039D  2BA8               	goto	u1295
  2591  039E  083C               	movf	___fldiv@a+2,w
  2592  039F  0249               	subwf	___fldiv@rem+2,w
  2593  03A0  1D03               	skipz
  2594  03A1  2BA8               	goto	u1295
  2595  03A2  083B               	movf	___fldiv@a+1,w
  2596  03A3  0248               	subwf	___fldiv@rem+1,w
  2597  03A4  1D03               	skipz
  2598  03A5  2BA8               	goto	u1295
  2599  03A6  083A               	movf	___fldiv@a,w
  2600  03A7  0247               	subwf	___fldiv@rem,w
  2601  03A8                     u1295:
  2602  03A8  1C03               	skipc
  2603  03A9  2BAB               	goto	u1291
  2604  03AA  2BAC               	goto	u1290
  2605  03AB                     u1291:
  2606  03AB  2BBB               	goto	l1233
  2607  03AC                     u1290:
  2608  03AC                     l1229:
  2609  03AC  1751               	bsf	___fldiv@grs+3,6
  2610  03AD                     l1231:
  2611  03AD  083A               	movf	___fldiv@a,w
  2612  03AE  02C7               	subwf	___fldiv@rem,f
  2613  03AF  083B               	movf	___fldiv@a+1,w
  2614  03B0  1C03               	skipc
  2615  03B1  0F3B               	incfsz	___fldiv@a+1,w
  2616  03B2  02C8               	subwf	___fldiv@rem+1,f
  2617  03B3  083C               	movf	___fldiv@a+2,w
  2618  03B4  1C03               	skipc
  2619  03B5  0F3C               	incfsz	___fldiv@a+2,w
  2620  03B6  02C9               	subwf	___fldiv@rem+2,f
  2621  03B7  083D               	movf	___fldiv@a+3,w
  2622  03B8  1C03               	skipc
  2623  03B9  0F3D               	incfsz	___fldiv@a+3,w
  2624  03BA  02CA               	subwf	___fldiv@rem+3,f
  2625  03BB                     l1233:
  2626  03BB  3001               	movlw	1
  2627  03BC  00C2               	movwf	??___fldiv
  2628  03BD  0842               	movf	??___fldiv,w
  2629  03BE  07D3               	addwf	___fldiv@aexp,f
  2630  03BF                     l1235:
  2631  03BF  301A               	movlw	26
  2632  03C0  0253               	subwf	___fldiv@aexp,w
  2633  03C1  1C03               	skipc
  2634  03C2  2BC4               	goto	u1301
  2635  03C3  2BC5               	goto	u1300
  2636  03C4                     u1301:
  2637  03C4  2B75               	goto	l1217
  2638  03C5                     u1300:
  2639  03C5                     l1237:
  2640  03C5  084A               	movf	___fldiv@rem+3,w
  2641  03C6  0449               	iorwf	___fldiv@rem+2,w
  2642  03C7  0448               	iorwf	___fldiv@rem+1,w
  2643  03C8  0447               	iorwf	___fldiv@rem,w
  2644  03C9  1903               	skipnz
  2645  03CA  2BCC               	goto	u1311
  2646  03CB  2BCD               	goto	u1310
  2647  03CC                     u1311:
  2648  03CC  2BEC               	goto	l1251
  2649  03CD                     u1310:
  2650  03CD                     l1239:
  2651  03CD  144E               	bsf	___fldiv@grs,0
