

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 06 10:56:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.32
  3929                           
  3930                           ;newmain.c: 120:  while(*str)
  3931  00AE  0874               	movf	LCD_String@str,w
  3932  00AF  0084               	movwf	4
  3933  00B0  1383               	bcf	3,7	;select IRP bank0
  3934  00B1  0800               	movf	0,w
  3935  00B2  1D03               	btfss	3,2
  3936  00B3  28B5               	goto	u1321
  3937  00B4  28B6               	goto	u1320
  3938  00B5                     u1321:
  3939  00B5  28A2               	goto	l1746
  3940  00B6                     u1320:
  3941  00B6                     l34:
  3942  00B6  0008               	return
  3943  00B7                     __end_of_LCD_String:
  3944                           
  3945                           	psect	text22
  3946  014B                     __ptext22:	
  3947 ;; *************** function _LCD_Char *****************
  3948 ;; Defined at:
  3949 ;;		line 107 in file "newmain.c"
  3950 ;; Parameters:    Size  Location     Type
  3951 ;;  c               1    wreg     unsigned char 
  3952 ;; Auto vars:     Size  Location     Type
  3953 ;;  c               1    2[COMMON] unsigned char 
  3954 ;; Return value:  Size  Location     Type
  3955 ;;                  1    wreg      void 
  3956 ;; Registers used:
  3957 ;;		wreg, status,2, status,0
  3958 ;; Tracked objects:
  3959 ;;		On entry : 0/0
  3960 ;;		On exit  : 0/0
  3961 ;;		Unchanged: 0/0
  3962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3963 ;;      Params:         0       0       0       0       0
  3964 ;;      Locals:         1       0       0       0       0
  3965 ;;      Temps:          2       0       0       0       0
  3966 ;;      Totals:         3       0       0       0       0
  3967 ;;Total ram usage:        3 bytes
  3968 ;; Hardware stack levels used: 1
  3969 ;; This function calls:
  3970 ;;		Nothing
  3971 ;; This function is called by:
  3972 ;;		_LCD_String
  3973 ;;		_LCD_GotoCursor_Char
  3974 ;; This function uses a non-reentrant model
  3975 ;;
  3976                           
  3977                           
  3978                           ;psect for function _LCD_Char
  3979  014B                     _LCD_Char:
  3980                           
  3981                           ;incstack = 0
  3982                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  3983                           ;LCD_Char@c stored from wreg
  3984  014B  00F2               	movwf	LCD_Char@c
  3985  014C                     l1588:
  3986                           
  3987                           ;newmain.c: 107: void LCD_Char(unsigned char c);newmain.c: 108: {;newmain.c: 109:  PORTB
      +                          bits.RB0 = 1;
  3988  014C  1283               	bcf	3,5	;RP0=0, select bank0
  3989  014D  1303               	bcf	3,6	;RP1=0, select bank0
  3990  014E  1406               	bsf	6,0	;volatile
  3991  014F                     l1590:
  3992                           
  3993                           ;newmain.c: 110:  PORTB = c | 0x01;
  3994  014F  0872               	movf	LCD_Char@c,w
  3995  0150  3801               	iorlw	1
  3996  0151  0086               	movwf	6	;volatile
  3997  0152                     l1592:
  3998                           
  3999                           ;newmain.c: 111:  PORTBbits.RB1 = 1;
  4000  0152  1486               	bsf	6,1	;volatile
  4001  0153                     l1594:
  4002                           
  4003                           ;newmain.c: 112:  PORTBbits.RB1 = 0;
  4004  0153  1086               	bcf	6,1	;volatile
  4005  0154                     l1596:
  4006                           
  4007                           ;newmain.c: 113:     PORTB = (c << 4) | 0x01;
  4008  0154  0872               	movf	LCD_Char@c,w
  4009  0155  00F0               	movwf	??_LCD_Char
  4010  0156  3003               	movlw	3
  4011  0157                     u1065:
  4012  0157  1003               	clrc
  4013  0158  0DF0               	rlf	??_LCD_Char,f
  4014  0159  3EFF               	addlw	-1
  4015  015A  1D03               	skipz
  4016  015B  2957               	goto	u1065
  4017  015C  1003               	clrc
  4018  015D  0D70               	rlf	??_LCD_Char,w
  4019  015E  3801               	iorlw	1
  4020  015F  0086               	movwf	6	;volatile
  4021  0160                     l1598:
  4022                           
  4023                           ;newmain.c: 114:  PORTBbits.RB1 = 1;
  4024  0160  1486               	bsf	6,1	;volatile
  4025  0161                     l1600:
  4026                           
  4027                           ;newmain.c: 115:  PORTBbits.RB1 = 0;
  4028  0161  1086               	bcf	6,1	;volatile
  4029  0162                     l1602:
  4030                           
  4031                           ;newmain.c: 116:  _delay((unsigned long)((1)*(20000000/4000.0)));
  4032  0162  3007               	movlw	7
  4033  0163  00F1               	movwf	??_LCD_Char+1
  4034  0164  307D               	movlw	125
  4035  0165  00F0               	movwf	??_LCD_Char
  4036  0166                     u1657:
  4037  0166  0BF0               	decfsz	??_LCD_Char,f
  4038  0167  2966               	goto	u1657
  4039  0168  0BF1               	decfsz	??_LCD_Char+1,f
  4040  0169  2966               	goto	u1657
  4041  016A                     l28:
  4042  016A  0008               	return
  4043  016B                     __end_of_LCD_Char:
  4044                           
  4045                           	psect	text23
  4046  02A0                     __ptext23:	
  4047 ;; *************** function _LCD_Init *****************
  4048 ;; Defined at:
  4049 ;;		line 72 in file "newmain.c"
  4050 ;; Parameters:    Size  Location     Type
  4051 ;;		None
  4052 ;; Auto vars:     Size  Location     Type
  4053 ;;		None
  4054 ;; Return value:  Size  Location     Type
  4055 ;;                  1    wreg      void 
  4056 ;; Registers used:
  4057 ;;		wreg, status,2, status,0, pclath, cstack
  4058 ;; Tracked objects:
  4059 ;;		On entry : 0/0
  4060 ;;		On exit  : 0/0
  4061 ;;		Unchanged: 0/0
  4062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4063 ;;      Params:         0       0       0       0       0
  4064 ;;      Locals:         0       0       0       0       0
  4065 ;;      Temps:          2       0       0       0       0
  4066 ;;      Totals:         2       0       0       0       0
  4067 ;;Total ram usage:        2 bytes
  4068 ;; Hardware stack levels used: 1
  4069 ;; Hardware stack levels required when called: 1
  4070 ;; This function calls:
  4071 ;;		_LCD_Cmd
  4072 ;;		_LCD_Cmd_Init
  4073 ;; This function is called by:
  4074 ;;		_main
  4075 ;; This function uses a non-reentrant model
  4076 ;;
  4077                           
  4078                           
  4079                           ;psect for function _LCD_Init
  4080  02A0                     _LCD_Init:
  4081  02A0                     l1724:	
  4082                           ;incstack = 0
  4083                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  4084                           
  4085                           
  4086                           ;newmain.c: 74:     TRISB = 0;
  4087  02A0  1683               	bsf	3,5	;RP0=1, select bank1
  4088  02A1  1303               	bcf	3,6	;RP1=0, select bank1
  4089  02A2  0186               	clrf	6	;volatile
  4090  02A3                     l1726:
  4091                           
  4092                           ;newmain.c: 77:  LCD_Cmd_Init(0x30);
  4093  02A3  3030               	movlw	48
  4094  02A4  120A  158A  27F1  120A  118A  	fcall	_LCD_Cmd_Init
  4095  02A9                     l1728:
  4096                           
  4097                           ;newmain.c: 78:  _delay((unsigned long)((5)*(20000000/4000.0)));
  4098  02A9  3021               	movlw	33
  4099  02AA  00F4               	movwf	??_LCD_Init+1
  4100  02AB  3076               	movlw	118
  4101  02AC  00F3               	movwf	??_LCD_Init
  4102  02AD                     u1667:
  4103  02AD  0BF3               	decfsz	??_LCD_Init,f
  4104  02AE  2AAD               	goto	u1667
  4105  02AF  0BF4               	decfsz	??_LCD_Init+1,f
  4106  02B0  2AAD               	goto	u1667
  4107  02B1  0000               	nop
  4108  02B2                     l1730:
  4109                           
  4110                           ;newmain.c: 79:  LCD_Cmd_Init(0x30);
  4111  02B2  3030               	movlw	48
  4112  02B3  120A  158A  27F1  120A  118A  	fcall	_LCD_Cmd_Init
  4113  02B8                     l1732:
  4114                           
  4115                           ;newmain.c: 80:  _delay((unsigned long)((1)*(20000000/4000.0)));
  4116  02B8  3007               	movlw	7
  4117  02B9  00F4               	movwf	??_LCD_Init+1
  4118  02BA  307D               	movlw	125
  4119  02BB  00F3               	movwf	??_LCD_Init
  4120  02BC                     u1677:
  4121  02BC  0BF3               	decfsz	??_LCD_Init,f
  4122  02BD  2ABC               	goto	u1677
  4123  02BE  0BF4               	decfsz	??_LCD_Init+1,f
  4124  02BF  2ABC               	goto	u1677
  4125  02C0                     l1734:
  4126                           
  4127                           ;newmain.c: 81:  LCD_Cmd_Init(0x30);
  4128  02C0  3030               	movlw	48
  4129  02C1  120A  158A  27F1  120A  118A  	fcall	_LCD_Cmd_Init
  4130  02C6                     l1736:
  4131                           
  4132                           ;newmain.c: 85:     LCD_Cmd_Init(0x28);
  4133  02C6  3028               	movlw	40
  4134  02C7  120A  158A  27F1  120A  118A  	fcall	_LCD_Cmd_Init
  4135  02CC                     l1738:
  4136                           
  4137                           ;newmain.c: 88:  LCD_Cmd(0x28);
  4138  02CC  3028               	movlw	40
  4139  02CD  120A  118A  2196  120A  118A  	fcall	_LCD_Cmd
  4140  02D2                     l1740:
  4141                           
  4142                           ;newmain.c: 99:  LCD_Cmd(0x01);
  4143  02D2  3001               	movlw	1
  4144  02D3  120A  118A  2196  120A  118A  	fcall	_LCD_Cmd
  4145  02D8                     l1742:
  4146                           
  4147                           ;newmain.c: 105:     LCD_Cmd(0x0C);
  4148  02D8  300C               	movlw	12
  4149  02D9  120A  118A  2196  120A  118A  	fcall	_LCD_Cmd
  4150  02DE                     l25:
  4151  02DE  0008               	return
  4152  02DF                     __end_of_LCD_Init:
  4153                           
  4154                           	psect	text24
  4155  0FF1                     __ptext24:	
  4156 ;; *************** function _LCD_Cmd_Init *****************
  4157 ;; Defined at:
  4158 ;;		line 64 in file "newmain.c"
  4159 ;; Parameters:    Size  Location     Type
  4160 ;;  cmd             1    wreg     unsigned char 
  4161 ;; Auto vars:     Size  Location     Type
  4162 ;;  cmd             1    1[COMMON] unsigned char 
  4163 ;; Return value:  Size  Location     Type
  4164 ;;                  1    wreg      void 
  4165 ;; Registers used:
  4166 ;;		wreg, status,2
  4167 ;; Tracked objects:
  4168 ;;		On entry : 0/0
  4169 ;;		On exit  : 0/0
  4170 ;;		Unchanged: 0/0
  4171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4172 ;;      Params:         0       0       0       0       0
  4173 ;;      Locals:         1       0       0       0       0
  4174 ;;      Temps:          1       0       0       0       0
  4175 ;;      Totals:         2       0       0       0       0
  4176 ;;Total ram usage:        2 bytes
  4177 ;; Hardware stack levels used: 1
  4178 ;; This function calls:
  4179 ;;		Nothing
  4180 ;; This function is called by:
  4181 ;;		_LCD_Init
  4182 ;; This function uses a non-reentrant model
  4183 ;;
  4184                           
  4185                           
  4186                           ;psect for function _LCD_Cmd_Init
  4187  0FF1                     _LCD_Cmd_Init:
  4188                           
  4189                           ;incstack = 0
  4190                           ; Regs used in _LCD_Cmd_Init: [wreg+status,2]
  4191                           ;LCD_Cmd_Init@cmd stored from wreg
  4192  0FF1  00F1               	movwf	LCD_Cmd_Init@cmd
  4193  0FF2                     l1578:
  4194                           
  4195                           ;newmain.c: 64: void LCD_Cmd_Init(unsigned char cmd);newmain.c: 65: {;newmain.c: 66:  PO
      +                          RTBbits.RB0 = 0;
  4196  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  4197  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  4198  0FF4  1006               	bcf	6,0	;volatile
  4199  0FF5                     l1580:
  4200                           
  4201                           ;newmain.c: 67:  PORTB = cmd & 0xF0 ;
  4202  0FF5  0871               	movf	LCD_Cmd_Init@cmd,w
  4203  0FF6  39F0               	andlw	240
  4204  0FF7  0086               	movwf	6	;volatile
  4205  0FF8                     l1582:
  4206                           
  4207                           ;newmain.c: 68:  PORTBbits.RB1 = 1;
  4208  0FF8  1486               	bsf	6,1	;volatile
  4209  0FF9                     l1584:
  4210                           
  4211                           ;newmain.c: 69:  PORTBbits.RB1 = 0;
  4212  0FF9  1086               	bcf	6,1	;volatile
  4213  0FFA                     l1586:
  4214                           
  4215                           ;newmain.c: 70:     _delay((unsigned long)((40)*(20000000/4000000.0)));
  4216  0FFA  3042               	movlw	66
  4217  0FFB  00F0               	movwf	??_LCD_Cmd_Init
  4218  0FFC                     u1687:
  4219  0FFC  0BF0               	decfsz	??_LCD_Cmd_Init,f
  4220  0FFD  2FFC               	goto	u1687
  4221  0FFE  0000               	nop
  4222  0FFF                     l22:
  4223  0FFF  0008               	return
  4224  1000                     __end_of_LCD_Cmd_Init:
  4225                           
  4226                           	psect	text25
  4227  012F                     __ptext25:	
  4228 ;; *************** function _LCD_GotoCursor *****************
  4229 ;; Defined at:
  4230 ;;		line 125 in file "newmain.c"
  4231 ;; Parameters:    Size  Location     Type
  4232 ;;  row             1    wreg     unsigned char 
  4233 ;;  col             1    3[COMMON] unsigned char 
  4234 ;; Auto vars:     Size  Location     Type
  4235 ;;  row             1    5[COMMON] unsigned char 
  4236 ;;  cmd             1    8[COMMON] unsigned char 
  4237 ;; Return value:  Size  Location     Type
  4238 ;;                  1    wreg      void 
  4239 ;; Registers used:
  4240 ;;		wreg, status,2, status,0, pclath, cstack
  4241 ;; Tracked objects:
  4242 ;;		On entry : 0/0
  4243 ;;		On exit  : 0/0
  4244 ;;		Unchanged: 0/0
  4245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4246 ;;      Params:         1       0       0       0       0
  4247 ;;      Locals:         4       0       0       0       0
  4248 ;;      Temps:          1       0       0       0       0
  4249 ;;      Totals:         6       0       0       0       0
  4250 ;;Total ram usage:        6 bytes
  4251 ;; Hardware stack levels used: 1
  4252 ;; Hardware stack levels required when called: 1
  4253 ;; This function calls:
  4254 ;;		_LCD_Cmd
  4255 ;; This function is called by:
  4256 ;;		_main
  4257 ;; This function uses a non-reentrant model
  4258 ;;
  4259                           
  4260                           
  4261                           ;psect for function _LCD_GotoCursor
  4262  012F                     _LCD_GotoCursor:
  4263                           
  4264                           ;incstack = 0
  4265                           ; Regs used in _LCD_GotoCursor: [wreg+status,2+status,0+pclath+cstack]
  4266                           ;LCD_GotoCursor@row stored from wreg
  4267  012F  00F5               	movwf	LCD_GotoCursor@row
  4268  0130                     l1752:
  4269                           
  4270                           ;newmain.c: 125: void LCD_GotoCursor(unsigned char row, unsigned char col);newmain.c: 12
      +                          6: {;newmain.c: 127:  unsigned char cmd;;newmain.c: 128:  cmd = (row==1?0x80:0xC0) + col
      +                           - 1;
  4271  0130  0375               	decf	LCD_GotoCursor@row,w
  4272  0131  1903               	btfsc	3,2
  4273  0132  2934               	goto	u1331
  4274  0133  2935               	goto	u1330
  4275  0134                     u1331:
  4276  0134  293A               	goto	l1756
  4277  0135                     u1330:
  4278  0135                     l1754:
  4279  0135  30C0               	movlw	192
  4280  0136  00F6               	movwf	_LCD_GotoCursor$123
  4281  0137  3000               	movlw	0
  4282  0138  00F7               	movwf	_LCD_GotoCursor$123+1
  4283  0139  293E               	goto	l1758
  4284  013A                     l1756:
  4285  013A  3080               	movlw	128
  4286  013B  00F6               	movwf	_LCD_GotoCursor$123
  4287  013C  3000               	movlw	0
  4288  013D  00F7               	movwf	_LCD_GotoCursor$123+1
  4289  013E                     l1758:
  4290  013E  0873               	movf	LCD_GotoCursor@col,w
  4291  013F  0776               	addwf	_LCD_GotoCursor$123,w
  4292  0140  3EFF               	addlw	255
  4293  0141  00F4               	movwf	??_LCD_GotoCursor
  4294  0142  0874               	movf	??_LCD_GotoCursor,w
  4295  0143  00F8               	movwf	LCD_GotoCursor@cmd
  4296  0144                     l1760:
  4297                           
  4298                           ;newmain.c: 129:  LCD_Cmd(cmd);
  4299  0144  0878               	movf	LCD_GotoCursor@cmd,w
  4300  0145  120A  118A  2196  120A  118A  	fcall	_LCD_Cmd
  4301  014A                     l41:
  4302  014A  0008               	return
  4303  014B                     __end_of_LCD_GotoCursor:
  4304                           
  4305                           	psect	text26
  4306  0196                     __ptext26:	
  4307 ;; *************** function _LCD_Cmd *****************
  4308 ;; Defined at:
  4309 ;;		line 46 in file "newmain.c"
  4310 ;; Parameters:    Size  Location     Type
  4311 ;;  cmd             1    wreg     unsigned char 
  4312 ;; Auto vars:     Size  Location     Type
  4313 ;;  cmd             1    2[COMMON] unsigned char 
  4314 ;; Return value:  Size  Location     Type
  4315 ;;                  1    wreg      void 
  4316 ;; Registers used:
  4317 ;;		wreg, status,2, status,0
  4318 ;; Tracked objects:
  4319 ;;		On entry : 0/0
  4320 ;;		On exit  : 0/0
  4321 ;;		Unchanged: 0/0
  4322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4323 ;;      Params:         0       0       0       0       0
  4324 ;;      Locals:         1       0       0       0       0
  4325 ;;      Temps:          2       0       0       0       0
  4326 ;;      Totals:         3       0       0       0       0
  4327 ;;Total ram usage:        3 bytes
  4328 ;; Hardware stack levels used: 1
  4329 ;; This function calls:
  4330 ;;		Nothing
  4331 ;; This function is called by:
  4332 ;;		_LCD_Init
  4333 ;;		_LCD_GotoCursor
  4334 ;;		_LCD_GotoCursor_Char
  4335 ;;		_LCD_GotoCursor_String
  4336 ;; This function uses a non-reentrant model
  4337 ;;
  4338                           
  4339                           
  4340                           ;psect for function _LCD_Cmd
  4341  0196                     _LCD_Cmd:
  4342                           
  4343                           ;incstack = 0
  4344                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0]
  4345                           ;LCD_Cmd@cmd stored from wreg
  4346  0196  00F2               	movwf	LCD_Cmd@cmd
  4347  0197                     l1558:
  4348                           
  4349                           ;newmain.c: 46: void LCD_Cmd(unsigned char cmd);newmain.c: 47: {;newmain.c: 48:  PORTBbi
      +                          ts.RB0 = 0;
  4350  0197  1283               	bcf	3,5	;RP0=0, select bank0
  4351  0198  1303               	bcf	3,6	;RP1=0, select bank0
  4352  0199  1006               	bcf	6,0	;volatile
  4353  019A                     l1560:
  4354                           
  4355                           ;newmain.c: 49:  PORTB = cmd & 0xF0;
  4356  019A  0872               	movf	LCD_Cmd@cmd,w
  4357  019B  39F0               	andlw	240
  4358  019C  0086               	movwf	6	;volatile
  4359  019D                     l1562:
  4360                           
  4361                           ;newmain.c: 50:  PORTBbits.RB1 = 1;
  4362  019D  1486               	bsf	6,1	;volatile
  4363  019E                     l1564:
  4364                           
  4365                           ;newmain.c: 51:  PORTBbits.RB1 = 0;
  4366  019E  1086               	bcf	6,1	;volatile
  4367  019F                     l1566:
  4368                           
  4369                           ;newmain.c: 52:     PORTB = cmd << 4;
  4370  019F  0872               	movf	LCD_Cmd@cmd,w
  4371  01A0  00F0               	movwf	??_LCD_Cmd
  4372  01A1  3003               	movlw	3
  4373  01A2                     u1045:
  4374  01A2  1003               	clrc
  4375  01A3  0DF0               	rlf	??_LCD_Cmd,f
  4376  01A4  3EFF               	addlw	-1
  4377  01A5  1D03               	skipz
  4378  01A6  29A2               	goto	u1045
  4379  01A7  1003               	clrc
  4380  01A8  0D70               	rlf	??_LCD_Cmd,w
  4381  01A9  0086               	movwf	6	;volatile
  4382  01AA                     l1568:
  4383                           
  4384                           ;newmain.c: 53:  PORTBbits.RB1 = 1;
  4385  01AA  1486               	bsf	6,1	;volatile
  4386  01AB                     l1570:
  4387                           
  4388                           ;newmain.c: 54:  PORTBbits.RB1 = 0;
  4389  01AB  1086               	bcf	6,1	;volatile
  4390  01AC                     l1572:
  4391                           
  4392                           ;newmain.c: 55:  if( cmd <= 0x02)
  4393  01AC  3003               	movlw	3
  4394  01AD  0272               	subwf	LCD_Cmd@cmd,w
  4395  01AE  1803               	skipnc
  4396  01AF  29B1               	goto	u1051
  4397  01B0  29B2               	goto	u1050
  4398  01B1                     u1051:
  4399  01B1  29BC               	goto	l1576
  4400  01B2                     u1050:
  4401  01B2                     l1574:
  4402                           
  4403                           ;newmain.c: 56:  {;newmain.c: 57:   _delay((unsigned long)((2)*(20000000/4000.0)));
  4404  01B2  300D               	movlw	13
  4405  01B3  00F1               	movwf	??_LCD_Cmd+1
  4406  01B4  30FB               	movlw	251
  4407  01B5  00F0               	movwf	??_LCD_Cmd
  4408  01B6                     u1697:
  4409  01B6  0BF0               	decfsz	??_LCD_Cmd,f
  4410  01B7  29B6               	goto	u1697
  4411  01B8  0BF1               	decfsz	??_LCD_Cmd+1,f
  4412  01B9  29B6               	goto	u1697
  4413  01BA  29BB               	nop2
  4414                           
  4415                           ;newmain.c: 58:  }
  4416  01BB  29C4               	goto	l19
  4417  01BC                     l1576:
  4418                           
  4419                           ;newmain.c: 60:  {;newmain.c: 61:   _delay((unsigned long)((1)*(20000000/4000.0)));
  4420  01BC  3007               	movlw	7
  4421  01BD  00F1               	movwf	??_LCD_Cmd+1
  4422  01BE  307D               	movlw	125
  4423  01BF  00F0               	movwf	??_LCD_Cmd
  4424  01C0                     u1707:
  4425  01C0  0BF0               	decfsz	??_LCD_Cmd,f
  4426  01C1  29C0               	goto	u1707
  4427  01C2  0BF1               	decfsz	??_LCD_Cmd+1,f
  4428  01C3  29C0               	goto	u1707
  4429  01C4                     l19:
  4430  01C4  0008               	return
  4431  01C5                     __end_of_LCD_Cmd:
  4432                           
  4433                           	psect	text27
  4434  0FE8                     __ptext27:	
  4435 ;; *************** function _I2C_Init *****************
  4436 ;; Defined at:
  4437 ;;		line 147 in file "newmain.c"
  4438 ;; Parameters:    Size  Location     Type
  4439 ;;		None
  4440 ;; Auto vars:     Size  Location     Type
  4441 ;;		None
  4442 ;; Return value:  Size  Location     Type
  4443 ;;                  1    wreg      void 
  4444 ;; Registers used:
  4445 ;;		None
  4446 ;; Tracked objects:
  4447 ;;		On entry : 0/0
  4448 ;;		On exit  : 0/0
  4449 ;;		Unchanged: 0/0
  4450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4451 ;;      Params:         0       0       0       0       0
  4452 ;;      Locals:         0       0       0       0       0
  4453 ;;      Temps:          0       0       0       0       0
  4454 ;;      Totals:         0       0       0       0       0
  4455 ;;Total ram usage:        0 bytes
  4456 ;; Hardware stack levels used: 1
  4457 ;; This function calls:
  4458 ;;		Nothing
  4459 ;; This function is called by:
  4460 ;;		_main
  4461 ;; This function uses a non-reentrant model
  4462 ;;
  4463                           
  4464                           
  4465                           ;psect for function _I2C_Init
  4466  0FE8                     _I2C_Init:
  4467  0FE8                     l1762:	
  4468                           ;incstack = 0
  4469                           ; Regs used in _I2C_Init: []
  4470                           
  4471                           
  4472                           ;newmain.c: 149:     TRISDbits.TRISD0 = 0;
  4473  0FE8  1683               	bsf	3,5	;RP0=1, select bank1
  4474  0FE9  1303               	bcf	3,6	;RP1=0, select bank1
  4475  0FEA  1008               	bcf	8,0	;volatile
  4476                           
  4477                           ;newmain.c: 150:     TRISDbits.TRISD1 = 0;
  4478  0FEB  1088               	bcf	8,1	;volatile
  4479                           
  4480                           ;newmain.c: 151:     PORTDbits.RD1 = 1;
  4481  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  4482  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  4483  0FEE  1488               	bsf	8,1	;volatile
  4484                           
  4485                           ;newmain.c: 152:     PORTDbits.RD0 = 1;
  4486  0FEF  1408               	bsf	8,0	;volatile
  4487  0FF0                     l58:
  4488  0FF0  0008               	return
  4489  0FF1                     __end_of_I2C_Init:
  4490  007E                     btemp	set	126	;btemp
  4491  007E                     wtemp0	set	126
  4492                           
  4493                           	psect	config
  4494                           
  4495                           ;Config register CONFIG @ 0x2007
  4496                           ;	Oscillator Selection bits
  4497                           ;	FOSC = HS, HS oscillator
  4498                           ;	Watchdog Timer Enable bit
  4499                           ;	WDTE = OFF, WDT disabled
  4500                           ;	Power-up Timer Enable bit
  4501                           ;	PWRTE = OFF, PWRT disabled
  4502                           ;	Brown-out Reset Enable bit
  4503                           ;	BOREN = OFF, BOR disabled
  4504                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4505                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4506                           ;	Data EEPROM Memory Code Protection bit
  4507                           ;	CPD = OFF, Data EEPROM code protection off
  4508                           ;	Flash Program Memory Write Enable bits
  4509                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4510                           ;	In-Circuit Debugger Mode bit
  4511                           ;	DEBUG = 0x1, unprogrammed default
  4512                           ;	Flash Program Memory Code Protection bit
  4513                           ;	CP = OFF, Code protection off
  4514  2007                     	org	8199
  4515  2007  3F3A               	dw	16186

Data Sizes:
    Strings     64
    Constant    10
    Data        8
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     59      67
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_10(CODE[12]), STR_9(CODE[14]), 

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_11(CODE[7]), ?_sprintf(BANK0[2]), STR_8(CODE[4]), STR_7(CODE[4]), 
		 -> STR_6(CODE[4]), STR_5(CODE[4]), STR_4(CODE[4]), STR_3(CODE[4]), 
		 -> STR_2(CODE[4]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@ds(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    main@d	PTR unsigned char [8] size(1) Largest target is 4
		 -> STR_8(CODE[4]), STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[4]), 
		 -> STR_4(CODE[4]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[3]), 

    main@F1024	PTR unsigned char [8] size(1) Largest target is 4
		 -> STR_8(CODE[4]), STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[4]), 
