

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:47:12 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.32
  3067  0517                     i1l1808:
  3068                           
  3069                           ;newmain.c: 399:             if(ReceivedData != '\n')
  3070  0517  300A               	movlw	10
  3071  0518  067B               	xorwf	RX@ReceivedData,w
  3072  0519  1903               	btfsc	3,2
  3073  051A  2D1C               	goto	u168_21
  3074  051B  2D1D               	goto	u168_20
  3075  051C                     u168_21:
  3076  051C  2D2A               	goto	i1l1814
  3077  051D                     u168_20:
  3078  051D                     i1l1810:
  3079                           
  3080                           ;newmain.c: 400:             {;newmain.c: 401:                 RX_Buffer[rx_index++] = R
      +                          CREG;
  3081  051D  081A               	movf	26,w	;volatile
  3082  051E  00F6               	movwf	??_RX
  3083  051F  087C               	movf	_rx_index,w
  3084  0520  3EA0               	addlw	(low (_RX_Buffer| 0))& (0+255)
  3085  0521  0084               	movwf	4
  3086  0522  0876               	movf	??_RX,w
  3087  0523  1383               	bcf	3,7	;select IRP bank1
  3088  0524  0080               	movwf	0
  3089  0525                     i1l1812:
  3090  0525  3001               	movlw	1
  3091  0526  00F6               	movwf	??_RX
  3092  0527  0876               	movf	??_RX,w
  3093  0528  07FC               	addwf	_rx_index,f
  3094                           
  3095                           ;newmain.c: 402:             }
  3096  0529  2D35               	goto	i1l198
  3097  052A                     i1l1814:
  3098                           
  3099                           ;newmain.c: 404:             {;newmain.c: 405:                 HandleData(RX_Buffer);
  3100  052A  30A0               	movlw	(low (_RX_Buffer| 0))& (0+255)
  3101  052B  120A  118A  25E5  120A  118A  	fcall	_HandleData
  3102  0530                     i1l1816:
  3103                           
  3104                           ;newmain.c: 406:                 ClearRX_Buffer();
  3105  0530  120A  118A  25AD  120A  118A  	fcall	_ClearRX_Buffer
  3106  0535                     i1l198:
  3107  0535  087A               	movf	??_RX+4,w
  3108  0536  1283               	bcf	3,5	;RP0=0, select bank0
  3109  0537  1303               	bcf	3,6	;RP1=0, select bank0
  3110  0538  00FF               	movwf	btemp+1
  3111  0539  0879               	movf	??_RX+3,w
  3112  053A  008A               	movwf	10
  3113  053B  0878               	movf	??_RX+2,w
  3114  053C  0084               	movwf	4
  3115  053D  0E77               	swapf	??_RX+1,w
  3116  053E  0083               	movwf	3
  3117  053F  0EFE               	swapf	btemp,f
  3118  0540  0E7E               	swapf	btemp,w
  3119  0541  0009               	retfie
  3120  0542                     __end_of_RX:
  3121                           
  3122                           	psect	intentry
  3123  0004                     __pintentry:	
  3124                           ;incstack = 0
  3125                           ; Regs used in _RX: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3126                           
  3127  0004                     interrupt_function:
  3128  007E                     saved_w	set	btemp
  3129  0004  00FE               	movwf	btemp
  3130  0005  0E03               	swapf	3,w
  3131  0006  00F7               	movwf	??_RX+1
  3132  0007  0804               	movf	4,w
  3133  0008  00F8               	movwf	??_RX+2
  3134  0009  080A               	movf	10,w
  3135  000A  00F9               	movwf	??_RX+3
  3136  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3137  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3138  000D  087F               	movf	btemp+1,w
  3139  000E  00FA               	movwf	??_RX+4
  3140  000F  120A  118A  2D07   	ljmp	_RX
  3141                           
  3142                           	psect	text14
  3143  05E5                     __ptext14:	
  3144 ;; *************** function _HandleData *****************
  3145 ;; Defined at:
  3146 ;;		line 95 in file "newmain.c"
  3147 ;; Parameters:    Size  Location     Type
  3148 ;;  RX              1    wreg     PTR unsigned char 
  3149 ;;		 -> RX_Buffer(50), 
  3150 ;; Auto vars:     Size  Location     Type
  3151 ;;  RX              1    5[COMMON] PTR unsigned char 
  3152 ;;		 -> RX_Buffer(50), 
  3153 ;; Return value:  Size  Location     Type
  3154 ;;                  1    wreg      void 
  3155 ;; Registers used:
  3156 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3157 ;; Tracked objects:
  3158 ;;		On entry : 0/0
  3159 ;;		On exit  : 0/0
  3160 ;;		Unchanged: 0/0
  3161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3162 ;;      Params:         0       0       0       0       0
  3163 ;;      Locals:         1       0       0       0       0
  3164 ;;      Temps:          0       0       0       0       0
  3165 ;;      Totals:         1       0       0       0       0
  3166 ;;Total ram usage:        1 bytes
  3167 ;; Hardware stack levels used: 1
  3168 ;; Hardware stack levels required when called: 2
  3169 ;; This function calls:
  3170 ;;		i1_UART_Transmit_Text
  3171 ;; This function is called by:
  3172 ;;		_RX
  3173 ;;		_UART_Receive
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177                           
  3178                           ;psect for function _HandleData
  3179  05E5                     _HandleData:
  3180                           
  3181                           ;incstack = 0
  3182                           ; Regs used in _HandleData: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3183                           ;HandleData@RX stored from wreg
  3184  05E5  00F5               	movwf	HandleData@RX
  3185  05E6                     i1l1426:
  3186                           
  3187                           ;newmain.c: 95: void HandleData(char *RX);newmain.c: 96: {;newmain.c: 97:     UART_Trans
      +                          mit_Text(RX);
  3188  05E6  0875               	movf	HandleData@RX,w
  3189  05E7  00F1               	movwf	i1UART_Transmit_Text@str
  3190  05E8  3000               	movlw	0
  3191  05E9  00F2               	movwf	i1UART_Transmit_Text@str+1
  3192  05EA  120A  118A  256F  120A  118A  	fcall	i1_UART_Transmit_Text
  3193  05EF                     i1l73:
  3194  05EF  0008               	return
  3195  05F0                     __end_of_HandleData:
  3196                           
  3197                           	psect	text15
  3198  056F                     __ptext15:	
  3199 ;; *************** function i1_UART_Transmit_Text *****************
  3200 ;; Defined at:
  3201 ;;		line 69 in file "newmain.c"
  3202 ;; Parameters:    Size  Location     Type
  3203 ;;  str             2    1[COMMON] PTR unsigned char 
  3204 ;;		 -> STR_2(7), main@text(40), RX_Buffer(50), 
  3205 ;; Auto vars:     Size  Location     Type
  3206 ;;  i               1    4[COMMON] unsigned char 
  3207 ;; Return value:  Size  Location     Type
  3208 ;;                  1    wreg      void 
  3209 ;; Registers used:
  3210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3211 ;; Tracked objects:
  3212 ;;		On entry : 0/0
  3213 ;;		On exit  : 0/0
  3214 ;;		Unchanged: 0/0
  3215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3216 ;;      Params:         2       0       0       0       0
  3217 ;;      Locals:         1       0       0       0       0
  3218 ;;      Temps:          1       0       0       0       0
  3219 ;;      Totals:         4       0       0       0       0
  3220 ;;Total ram usage:        4 bytes
  3221 ;; Hardware stack levels used: 1
  3222 ;; Hardware stack levels required when called: 1
  3223 ;; This function calls:
  3224 ;;		i1_UART_Transmit
  3225 ;; This function is called by:
  3226 ;;		_HandleData
  3227 ;; This function uses a non-reentrant model
  3228 ;;
  3229                           
  3230                           
  3231                           ;psect for function i1_UART_Transmit_Text
  3232  056F                     i1_UART_Transmit_Text:
  3233  056F                     i1l1392:	
  3234                           ;incstack = 0
  3235                           ; Regs used in i1_UART_Transmit_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  3236                           
  3237                           
  3238                           ;newmain.c: 69: void UART_Transmit_Text(char *str);newmain.c: 70: {;newmain.c: 71:     u
      +                          nsigned char i=0;
  3239  056F  01F4               	clrf	i1UART_Transmit_Text@i
  3240                           
  3241                           ;newmain.c: 72:     while(str[i] != 0)
  3242  0570  2D86               	goto	i1l1398
  3243  0571                     i1l1394:
  3244                           
  3245                           ;newmain.c: 73:     {;newmain.c: 74:         UART_Transmit(str[i]);
  3246  0571  0874               	movf	i1UART_Transmit_Text@i,w
  3247  0572  0771               	addwf	i1UART_Transmit_Text@str,w
  3248  0573  0084               	movwf	4
  3249  0574  0872               	movf	i1UART_Transmit_Text@str+1,w
  3250  0575  1803               	skipnc
  3251  0576  0A72               	incf	i1UART_Transmit_Text@str+1,w
  3252  0577  00FF               	movwf	btemp+1
  3253  0578  120A  118A  248B  120A  118A  	fcall	stringtab
  3254  057D  120A  118A  25D9  120A  118A  	fcall	i1_UART_Transmit
  3255  0582                     i1l1396:
  3256                           
  3257                           ;newmain.c: 75:         i++;
  3258  0582  3001               	movlw	1
  3259  0583  00F3               	movwf	??i1_UART_Transmit_Text
  3260  0584  0873               	movf	??i1_UART_Transmit_Text,w
  3261  0585  07F4               	addwf	i1UART_Transmit_Text@i,f
  3262  0586                     i1l1398:
  3263                           
  3264                           ;newmain.c: 72:     while(str[i] != 0)
  3265  0586  0874               	movf	i1UART_Transmit_Text@i,w
  3266  0587  0771               	addwf	i1UART_Transmit_Text@str,w
  3267  0588  0084               	movwf	4
  3268  0589  0872               	movf	i1UART_Transmit_Text@str+1,w
  3269  058A  1803               	skipnc
  3270  058B  0A72               	incf	i1UART_Transmit_Text@str+1,w
  3271  058C  1283               	bcf	3,5	;RP0=0, select bank0
  3272  058D  1303               	bcf	3,6	;RP1=0, select bank0
  3273  058E  00FF               	movwf	btemp+1
  3274  058F  120A  118A  248B  120A  118A  	fcall	stringtab
  3275  0594  3A00               	xorlw	0
  3276  0595  1D03               	skipz
  3277  0596  2D98               	goto	u100_21
  3278  0597  2D99               	goto	u100_20
  3279  0598                     u100_21:
  3280  0598  2D71               	goto	i1l1394
  3281  0599                     u100_20:
  3282  0599                     i1l64:
  3283  0599  0008               	return
  3284  059A                     __end_ofi1_UART_Transmit_Text:
  3285                           
  3286                           	psect	text16
  3287  05D9                     __ptext16:	
  3288 ;; *************** function i1_UART_Transmit *****************
  3289 ;; Defined at:
  3290 ;;		line 64 in file "newmain.c"
  3291 ;; Parameters:    Size  Location     Type
  3292 ;;  c               1    wreg     unsigned char 
  3293 ;; Auto vars:     Size  Location     Type
  3294 ;;  c               1    0[COMMON] unsigned char 
  3295 ;; Return value:  Size  Location     Type
  3296 ;;                  1    wreg      void 
  3297 ;; Registers used:
  3298 ;;		wreg
  3299 ;; Tracked objects:
  3300 ;;		On entry : 0/0
  3301 ;;		On exit  : 0/0
  3302 ;;		Unchanged: 0/0
  3303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3304 ;;      Params:         0       0       0       0       0
  3305 ;;      Locals:         1       0       0       0       0
  3306 ;;      Temps:          0       0       0       0       0
  3307 ;;      Totals:         1       0       0       0       0
  3308 ;;Total ram usage:        1 bytes
  3309 ;; Hardware stack levels used: 1
  3310 ;; This function calls:
  3311 ;;		Nothing
  3312 ;; This function is called by:
  3313 ;;		i1_UART_Transmit_Text
  3314 ;; This function uses a non-reentrant model
  3315 ;;
  3316                           
  3317                           
  3318                           ;psect for function i1_UART_Transmit
  3319  05D9                     i1_UART_Transmit:
  3320                           
  3321                           ;incstack = 0
  3322                           ; Regs used in i1_UART_Transmit: [wreg]
  3323                           ;i1UART_Transmit@c stored from wreg
  3324  05D9  00F0               	movwf	i1UART_Transmit@c
  3325  05DA                     i1l1328:
  3326  05DA                     i1l55:	
  3327                           ;newmain.c: 64: void UART_Transmit(char c);newmain.c: 65: {;newmain.c: 66:     while(!TR
      +                          MT);
  3328                           
  3329  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  3330  05DB  1303               	bcf	3,6	;RP1=0, select bank1
  3331  05DC  1C98               	btfss	24,1	;volatile
  3332  05DD  2DDF               	goto	u85_21
  3333  05DE  2DE0               	goto	u85_20
  3334  05DF                     u85_21:
  3335  05DF  2DDA               	goto	i1l55
  3336  05E0                     u85_20:
  3337  05E0                     i1l1330:
  3338                           
  3339                           ;newmain.c: 67:     TXREG = c;
  3340  05E0  0870               	movf	i1UART_Transmit@c,w
  3341  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  3342  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  3343  05E3  0099               	movwf	25	;volatile
  3344  05E4                     i1l58:
  3345  05E4  0008               	return
  3346  05E5                     __end_ofi1_UART_Transmit:
  3347                           
  3348                           	psect	text17
  3349  05AD                     __ptext17:	
  3350 ;; *************** function _ClearRX_Buffer *****************
  3351 ;; Defined at:
  3352 ;;		line 99 in file "newmain.c"
  3353 ;; Parameters:    Size  Location     Type
  3354 ;;		None
  3355 ;; Auto vars:     Size  Location     Type
  3356 ;;  i               1    1[COMMON] unsigned char 
  3357 ;; Return value:  Size  Location     Type
  3358 ;;                  1    wreg      void 
  3359 ;; Registers used:
  3360 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3361 ;; Tracked objects:
  3362 ;;		On entry : 0/0
  3363 ;;		On exit  : 0/0
  3364 ;;		Unchanged: 0/0
  3365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3366 ;;      Params:         0       0       0       0       0
  3367 ;;      Locals:         1       0       0       0       0
  3368 ;;      Temps:          1       0       0       0       0
  3369 ;;      Totals:         2       0       0       0       0
  3370 ;;Total ram usage:        2 bytes
  3371 ;; Hardware stack levels used: 1
  3372 ;; This function calls:
  3373 ;;		Nothing
  3374 ;; This function is called by:
  3375 ;;		_RX
  3376 ;;		_UART_Receive
  3377 ;; This function uses a non-reentrant model
  3378 ;;
  3379                           
  3380                           
  3381                           ;psect for function _ClearRX_Buffer
  3382  05AD                     _ClearRX_Buffer:
  3383  05AD                     i1l1428:	
  3384                           ;incstack = 0
  3385                           ; Regs used in _ClearRX_Buffer: [wreg-fsr0h+status,2+status,0]
  3386                           
  3387                           
  3388                           ;newmain.c: 101:  char i;;newmain.c: 102:  for(i = 0; i < 50; i++)
  3389  05AD  01F1               	clrf	ClearRX_Buffer@i
  3390  05AE                     i1l1434:
  3391                           
  3392                           ;newmain.c: 103:  {;newmain.c: 104:   RX_Buffer[i] = 0;
  3393  05AE  0871               	movf	ClearRX_Buffer@i,w
  3394  05AF  3EA0               	addlw	(low (_RX_Buffer| 0))& (0+255)
  3395  05B0  0084               	movwf	4
  3396  05B1  1383               	bcf	3,7	;select IRP bank1
  3397  05B2  0180               	clrf	0
  3398  05B3                     i1l1436:
  3399                           
  3400                           ;newmain.c: 105:  }
  3401  05B3  3001               	movlw	1
  3402  05B4  00F0               	movwf	??_ClearRX_Buffer
  3403  05B5  0870               	movf	??_ClearRX_Buffer,w
  3404  05B6  07F1               	addwf	ClearRX_Buffer@i,f
  3405  05B7                     i1l1438:
  3406  05B7  3032               	movlw	50
  3407  05B8  0271               	subwf	ClearRX_Buffer@i,w
  3408  05B9  1C03               	skipc
  3409  05BA  2DBC               	goto	u102_21
  3410  05BB  2DBD               	goto	u102_20
  3411  05BC                     u102_21:
  3412  05BC  2DAE               	goto	i1l1434
  3413  05BD                     u102_20:
  3414  05BD                     i1l1440:
  3415                           
  3416                           ;newmain.c: 106:  rx_index = 0;
  3417  05BD  01FC               	clrf	_rx_index
  3418  05BE                     i1l78:
  3419  05BE  0008               	return
  3420  05BF                     __end_of_ClearRX_Buffer:
  3421  007E                     btemp	set	126	;btemp
  3422  007E                     wtemp0	set	126
  3423                           
  3424                           	psect	config
  3425                           
  3426                           ;Config register CONFIG @ 0x2007
  3427                           ;	Oscillator Selection bits
  3428                           ;	FOSC = HS, HS oscillator
  3429                           ;	Watchdog Timer Enable bit
  3430                           ;	WDTE = OFF, WDT disabled
  3431                           ;	Power-up Timer Enable bit
  3432                           ;	PWRTE = OFF, PWRT disabled
  3433                           ;	Brown-out Reset Enable bit
  3434                           ;	BOREN = OFF, BOR disabled
  3435                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3436                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3437                           ;	Data EEPROM Memory Code Protection bit
  3438                           ;	CPD = OFF, Data EEPROM code protection off
  3439                           ;	Flash Program Memory Write Enable bits
  3440                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3441                           ;	In-Circuit Debugger Mode bit
  3442                           ;	DEBUG = 0x1, unprogrammed default
  3443                           ;	Flash Program Memory Code Protection bit
  3444                           ;	CP = OFF, Code protection off
  3445  2007                     	org	8199
  3446  2007  3F3A               	dw	16186

Data Sizes:
    Strings     38
    Constant    10
    Data        0
    BSS         51
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     79      79
    BANK1            80      0      50
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 31
		 -> STR_1(CODE[31]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> main@text(BANK0[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    ReadDHT11@u8Buff	PTR unsigned char  size(1) Largest target is 5
		 -> main@data(BANK0[5]), 

    HandleData@RX	PTR unsigned char  size(1) Largest target is 50
		 -> RX_Buffer(BANK1[50]), 

    UART_Transmit_Text@str	PTR unsigned char  size(2) Largest target is 50
		 -> STR_2(CODE[7]), main@text(BANK0[40]), RX_Buffer(BANK1[50]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _RX in COMMON

    _RX->_HandleData
    _HandleData->i1_UART_Transmit_Text
    i1_UART_Transmit_Text->i1_UART_Transmit

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Transmit_Text->_UART_Transmit
    _ReadDHT11->_TMR0_Set_Value

Critical Paths under _RX in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _RX in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _RX in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _RX in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                50    50      0    2647
                                             29 BANK0     50    50      0
                         _DHT11_Init
                            _IO_Init
                          _ReadDHT11
                          _UART_Init
                 _UART_Transmit_Text
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    18      5    1211
                                             14 BANK0     15    10      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _UART_Transmit_Text                                   4     2      2     314
                                              1 BANK0      4     2      2
                      _UART_Transmit
 ---------------------------------------------------------------------------------
 (2) _UART_Transmit                                        1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ReadDHT11                                            8     8      0     974
                                              1 BANK0      8     8      0
                     _TMR0_Get_Value
                     _TMR0_Set_Value
 ---------------------------------------------------------------------------------
 (2) _TMR0_Set_Value                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Get_Value                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IO_Init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DHT11_Init                                           0     0      0       0
                        _TMR0_Config
 ---------------------------------------------------------------------------------
 (2) _TMR0_Config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _RX                                                   6     6      0     317
                                              6 COMMON     6     6      0
                     _ClearRX_Buffer
                         _HandleData
 ---------------------------------------------------------------------------------
 (4) _HandleData                                           1     1      0     226
                                              5 COMMON     1     1      0
               i1_UART_Transmit_Text
 ---------------------------------------------------------------------------------
 (5) i1_UART_Transmit_Text                                 4     2      2     138
                                              1 COMMON     4     2      2
                    i1_UART_Transmit
 ---------------------------------------------------------------------------------
 (6) i1_UART_Transmit                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _ClearRX_Buffer                                       2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DHT11_Init
     _TMR0_Config
   _IO_Init
   _ReadDHT11
     _TMR0_Get_Value
     _TMR0_Set_Value
   _UART_Init
   _UART_Transmit_Text
     _UART_Transmit
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _RX (ROOT)
   _ClearRX_Buffer
   _HandleData
     i1_UART_Transmit_Text
       i1_UART_Transmit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      8E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      32       7       62.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      8E      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Feb 07 10:47:12 2022

                            pc 0002                             l52 05AC                             l55 05C2  
                           l64 056E                             l81 0608                             l49 05F8  
                           l90 05D8                             l58 05CC                             l84 0612  
                           l94 0042                             l87 060E                             l97 005D  
                           l98 02FC                             _RX 0507                     ReadDHT11@i 0026  
                           fsr 0004                            ?_RX 0070                            l100 006B  
                          l110 00B1                            l103 0085                            l120 00EF  
                          l105 008E                            l130 013D                            l122 00F8  
                          l114 00CC                            l140 019C                            l108 00A8  
                          l133 0157                            l117 00D5                            l143 01A5  
                          l135 0160                            l127 0134                            l161 0232  
                          l153 0206                            l146 01BF                            l172 0293  
                          l156 020F                            l148 01C8                            l308 03E6  
                          l174 029C                            l166 0270                            l159 0229  
                          l169 0279                            l584 048A                            l594 0506  
                          u910 0472                            u911 0471                            u905 0462  
                          u930 0486                            u931 0485                            u915 046E  
                          u860 05C8                            u940 04D3                            u861 05C7  
                          u925 047A                            u941 04D2                            u870 044F  
                          u871 044E                            u960 04E5                            u961 04E4  
                          u890 0461                            u970 04EF                            u891 0460  
                          u971 04EE                            u955 04D7                            u885 0453  
                          u990 0502                            u991 0501                            u975 04EB  
                          u985 04F6                            fsr0 0004                            indf 0000  
          __size_of_DHT11_Init 000C                           ??_RX 0076                           l1400 05F0  
                         l1402 05F4                           l1410 05A4                           l1412 05A7  
                         l1404 059A                           l1332 05C2                           l1420 0546  
                         l1342 060C                           l1510 00D9                           l1502 00CB  
                         l1414 05AA                           l1406 059E                           l1334 05C8  
                         l1422 0557                           l1350 0452                           l1336 0601  
                         l1600 01C1                           l1520 00F1                           l1512 00DB  
                         l1416 05AB                           l1408 05A1                           l1424 055D  
                         l1360 0478                           l1352 0459                           l1344 0445  
                         l1442 05CD                           l1338 060F                           l1602 01CC  
                         l1522 00FC                           l1514 00E9                           l1450 0036  
                         l1418 0542                           l1362 0479                           l1354 045D  
                         l1346 0449                           l1370 04CB                           l1444 05D3  
                         l1700 02D3                           l1620 01FF                           l1612 01E2  
                         l1604 01CE                           l1540 012D                           l1532 0112  
                         l1524 00FE                           l1508 00CE                           l1460 0056  
                         l1452 0039                           l1364 0480                           l1356 0461  
                         l1348 044F                           l1380 04E5                           l1372 04D3  
                         l1702 02D9                           l1630 0213                           l1622 0205  
                         l1614 01E8                           l1606 01DC                           l1550 0141  
                         l1542 0133                           l1534 0117                           l1526 010C  
                         l1470 0071                           l1462 005B                           l1454 003B  
                         l1446 0026                           l1358 0472                           l1366 0486  
                         l1382 04EF                           l1374 04D6                           l1640 022B  
                         l1632 0215                           l1616 01F6                           l1560 0159  
                         l1552 0143                           l1536 0125                           l1480 0092  
                         l1472 007F                           l1456 0046                           l1448 002C  
                         l1384 04F5                           l1376 04DD                           l1720 0317  
                         l1712 0300                           l1800 0432                           l1642 0236  
                         l1634 0223                           l1618 01FB                           l1562 0164  
                         l1554 0151                           l1538 0129                           l1490 00AA  
                         l1482 0094                           l1466 0064                           l1458 0048  
                         l1386 04FC                           l1378 04E1                           l1730 0341  
                         l1714 0305                           l1708 02FB                           l1660 0269  
                         l1652 024C                           l1644 0238                           l1628 0208  
                         l1580 0195                           l1572 017A                           l1564 0166  
                         l1548 0136                           l1492 00B5                           l1484 00A2  
                         l1468 006F                           l1388 0502                           l1732 0345  
                         l1724 0318                           l1716 030B                           l1670 027D  
                         l1662 026F                           l1654 0252                           l1646 0246  
                         l1590 01A9                           l1582 019B                           l1574 017F  
                         l1566 0174                           l1494 00B7                           l1478 0087  
                         l1750 037C                           l1742 0350                           l1734 0349  
                         l1726 0335                           l1718 0312                           l1680 0295  
                         l1672 027F                           l1656 0260                           l1592 01AB  
                         l1576 018D                           l1496 00C5                           l1760 03C3  
                         l1752 0383                           l1736 034E                           l1728 033D  
                         l1682 02A0                           l1674 028D                           l1658 0265  
                         l1594 01B9                           l1578 0191                           l1762 03C7  
                         l1754 0387                           l1746 036C                           l1692 02B6  
                         l1684 02A2                           l1668 0272                           l1588 019E  
                         l1756 038C                           l1748 0376                           l1764 03D0  
