

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 24 22:33:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.32
  3202  04FE                     l989:	
  3203                           ;incstack = 0
  3204                           ; Regs used in _I2C_Init: [wreg+status,2]
  3205                           
  3206                           
  3207                           ;I2C.c: 13:     TRISCbits.TRISC3 = 1;
  3208  04FE  1683               	bsf	3,5	;RP0=1, select bank1
  3209  04FF  1303               	bcf	3,6	;RP1=0, select bank1
  3210  0500  1587               	bsf	7,3	;volatile
  3211                           
  3212                           ;I2C.c: 14:     TRISCbits.TRISC4 = 1;
  3213  0501  1607               	bsf	7,4	;volatile
  3214  0502                     l991:
  3215                           
  3216                           ;I2C.c: 16:     SSPCON = 0x28;
  3217  0502  3028               	movlw	40
  3218  0503  1283               	bcf	3,5	;RP0=0, select bank0
  3219  0504  1303               	bcf	3,6	;RP1=0, select bank0
  3220  0505  0094               	movwf	20	;volatile
  3221  0506                     l993:
  3222                           
  3223                           ;I2C.c: 17:     SSPCON2 = 0x00;
  3224  0506  1683               	bsf	3,5	;RP0=1, select bank1
  3225  0507  1303               	bcf	3,6	;RP1=0, select bank1
  3226  0508  0191               	clrf	17	;volatile
  3227  0509                     l995:
  3228                           
  3229                           ;I2C.c: 18:     SSPSTATbits.SMP = 1;
  3230  0509  1794               	bsf	20,7	;volatile
  3231  050A                     l997:
  3232                           
  3233                           ;I2C.c: 20:     SSPADD = ((20000000/4)/400000) - 1;
  3234  050A  300B               	movlw	11
  3235  050B  0093               	movwf	19	;volatile
  3236  050C                     l21:
  3237  050C  0008               	return
  3238  050D                     __end_of_I2C_Init:
  3239                           
  3240                           	psect	text20
  3241  04D3                     __ptext20:	
  3242 ;; *************** function _ISR *****************
  3243 ;; Defined at:
  3244 ;;		line 169 in file "main.c"
  3245 ;; Parameters:    Size  Location     Type
  3246 ;;		None
  3247 ;; Auto vars:     Size  Location     Type
  3248 ;;		None
  3249 ;; Return value:  Size  Location     Type
  3250 ;;                  1    wreg      void 
  3251 ;; Registers used:
  3252 ;;		wreg, status,2, status,0, pclath, cstack
  3253 ;; Tracked objects:
  3254 ;;		On entry : 0/0
  3255 ;;		On exit  : 0/0
  3256 ;;		Unchanged: 0/0
  3257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3258 ;;      Params:         0       0       0       0       0
  3259 ;;      Locals:         0       0       0       0       0
  3260 ;;      Temps:          2       0       0       0       0
  3261 ;;      Totals:         2       0       0       0       0
  3262 ;;Total ram usage:        2 bytes
  3263 ;; Hardware stack levels used: 1
  3264 ;; Hardware stack levels required when called: 1
  3265 ;; This function calls:
  3266 ;;		_Step
  3267 ;; This function is called by:
  3268 ;;		Interrupt level 1
  3269 ;; This function uses a non-reentrant model
  3270 ;;
  3271                           
  3272                           
  3273                           ;psect for function _ISR
  3274  04D3                     _ISR:
  3275  04D3                     i1l1715:
  3276                           
  3277                           ;main.c: 171:     if(PIR1bits.TMR2IF)
  3278  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  3279  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  3280  04D5  1C8C               	btfss	12,1	;volatile
  3281  04D6  2CD8               	goto	u120_21
  3282  04D7  2CD9               	goto	u120_20
  3283  04D8                     u120_21:
  3284  04D8  2CE4               	goto	i1l206
  3285  04D9                     u120_20:
  3286  04D9                     i1l1717:
  3287                           
  3288                           ;main.c: 172:     {;main.c: 173:         T2CONbits.TMR2ON = 0;
  3289  04D9  1112               	bcf	18,2	;volatile
  3290  04DA                     i1l1719:
  3291                           
  3292                           ;main.c: 174:         Step();
  3293  04DA  120A  118A  2270  120A  118A  	fcall	_Step
  3294  04DF                     i1l1721:
  3295                           
  3296                           ;main.c: 175:         TMR2 = 0;
  3297  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  3298  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  3299  04E1  0191               	clrf	17	;volatile
  3300  04E2                     i1l1723:
  3301                           
  3302                           ;main.c: 176:         T2CONbits.TMR2ON = 1;
  3303  04E2  1512               	bsf	18,2	;volatile
  3304  04E3                     i1l1725:
  3305                           
  3306                           ;main.c: 177:         PIR1bits.TMR2IF = 0;
  3307  04E3  108C               	bcf	12,1	;volatile
  3308  04E4                     i1l206:
  3309  04E4  0871               	movf	??_ISR+1,w
  3310  04E5  008A               	movwf	10
  3311  04E6  0E70               	swapf	??_ISR,w
  3312  04E7  0083               	movwf	3
  3313  04E8  0EFE               	swapf	btemp,f
  3314  04E9  0E7E               	swapf	btemp,w
  3315  04EA  0009               	retfie
  3316  04EB                     __end_of_ISR:
  3317                           
  3318                           	psect	intentry
  3319  0004                     __pintentry:	
  3320                           ;incstack = 0
  3321                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3322                           
  3323  0004                     interrupt_function:
  3324  007E                     saved_w	set	btemp
  3325  0004  00FE               	movwf	btemp
  3326  0005  0E03               	swapf	3,w
  3327  0006  00F0               	movwf	??_ISR
  3328  0007  080A               	movf	10,w
  3329  0008  00F1               	movwf	??_ISR+1
  3330  0009  120A  118A  2CD3   	ljmp	_ISR
  3331                           
  3332                           	psect	text21
  3333  0270                     __ptext21:	
  3334 ;; *************** function _Step *****************
  3335 ;; Defined at:
  3336 ;;		line 89 in file "main.c"
  3337 ;; Parameters:    Size  Location     Type
  3338 ;;		None
  3339 ;; Auto vars:     Size  Location     Type
  3340 ;;		None
  3341 ;; Return value:  Size  Location     Type
  3342 ;;                  1    wreg      void 
  3343 ;; Registers used:
  3344 ;;		wreg, status,2, status,0
  3345 ;; Tracked objects:
  3346 ;;		On entry : 0/0
  3347 ;;		On exit  : 0/0
  3348 ;;		Unchanged: 0/0
  3349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3350 ;;      Params:         0       0       0       0       0
  3351 ;;      Locals:         0       0       0       0       0
  3352 ;;      Temps:          0       0       0       0       0
  3353 ;;      Totals:         0       0       0       0       0
  3354 ;;Total ram usage:        0 bytes
  3355 ;; Hardware stack levels used: 1
  3356 ;; This function calls:
  3357 ;;		Nothing
  3358 ;; This function is called by:
  3359 ;;		_ISR
  3360 ;; This function uses a non-reentrant model
  3361 ;;
  3362                           
  3363                           
  3364                           ;psect for function _Step
  3365  0270                     _Step:
  3366  0270                     i1l1637:	
  3367                           ;incstack = 0
  3368                           ; Regs used in _Step: [wreg+status,2+status,0]
  3369                           
  3370                           
  3371                           ;main.c: 91:     if (Dir_M1 != 0)
  3372  0270  1283               	bcf	3,5	;RP0=0, select bank0
  3373  0271  1303               	bcf	3,6	;RP1=0, select bank0
  3374  0272  086E               	movf	_Dir_M1,w
  3375  0273  1903               	btfsc	3,2
  3376  0274  2A76               	goto	u113_21
  3377  0275  2A77               	goto	u113_20
  3378  0276                     u113_21:
  3379  0276  2A96               	goto	i1l1647
  3380  0277                     u113_20:
  3381  0277                     i1l1639:
  3382                           
  3383                           ;main.c: 92:     {;main.c: 93:         Count1_timer0++;
  3384  0277  3001               	movlw	1
  3385  0278  07FA               	addwf	_Count1_timer0,f	;volatile
  3386  0279  1803               	skipnc
  3387  027A  0AFB               	incf	_Count1_timer0+1,f	;volatile
  3388  027B  3000               	movlw	0
  3389  027C  07FB               	addwf	_Count1_timer0+1,f	;volatile
  3390                           
  3391                           ;main.c: 94:         if (Count1_timer0 <= Count_TOP1) PORTDbits.RD6 = 1;
  3392  027D  087B               	movf	_Count1_timer0+1,w	;volatile
  3393  027E  026A               	subwf	_Count_TOP1+1,w
  3394  027F  1D03               	skipz
  3395  0280  2A83               	goto	u114_25
  3396  0281  087A               	movf	_Count1_timer0,w	;volatile
  3397  0282  0269               	subwf	_Count_TOP1,w
  3398  0283                     u114_25:
  3399  0283  1C03               	skipc
  3400  0284  2A86               	goto	u114_21
  3401  0285  2A87               	goto	u114_20
  3402  0286                     u114_21:
  3403  0286  2A89               	goto	i1l185
  3404  0287                     u114_20:
  3405  0287                     i1l1641:
  3406  0287  1708               	bsf	8,6	;volatile
  3407  0288  2A8A               	goto	i1l1643
  3408  0289                     i1l185:	
  3409                           ;main.c: 95:         else PORTDbits.RD6 = 0;
  3410                           
  3411  0289  1308               	bcf	8,6	;volatile
  3412  028A                     i1l1643:
  3413                           
  3414                           ;main.c: 96:         if (Count1_timer0 >= Count_BOT1)
  3415  028A  0868               	movf	_Count_BOT1+1,w
  3416  028B  027B               	subwf	_Count1_timer0+1,w	;volatile
  3417  028C  1D03               	skipz
  3418  028D  2A90               	goto	u115_25
  3419  028E  0867               	movf	_Count_BOT1,w
  3420  028F  027A               	subwf	_Count1_timer0,w	;volatile
  3421  0290                     u115_25:
  3422  0290  1C03               	skipc
  3423  0291  2A93               	goto	u115_21
  3424  0292  2A94               	goto	u115_20
  3425  0293                     u115_21:
  3426  0293  2A96               	goto	i1l1647
  3427  0294                     u115_20:
  3428  0294                     i1l1645:
  3429                           
  3430                           ;main.c: 97:         {;main.c: 98:             Count1_timer0 = 0;
  3431  0294  01FA               	clrf	_Count1_timer0	;volatile
  3432  0295  01FB               	clrf	_Count1_timer0+1	;volatile
  3433  0296                     i1l1647:
  3434                           
  3435                           ;main.c: 101:     if (Dir_M2 != 0)
  3436  0296  086D               	movf	_Dir_M2,w
  3437  0297  1903               	btfsc	3,2
  3438  0298  2A9A               	goto	u116_21
  3439  0299  2A9B               	goto	u116_20
  3440  029A                     u116_21:
  3441  029A  2ABA               	goto	i1l192
  3442  029B                     u116_20:
  3443  029B                     i1l1649:
  3444                           
  3445                           ;main.c: 102:     {;main.c: 103:         Count2_timer0++;
  3446  029B  3001               	movlw	1
  3447  029C  07EB               	addwf	_Count2_timer0,f	;volatile
  3448  029D  1803               	skipnc
  3449  029E  0AEC               	incf	_Count2_timer0+1,f	;volatile
  3450  029F  3000               	movlw	0
  3451  02A0  07EC               	addwf	_Count2_timer0+1,f	;volatile
  3452                           
  3453                           ;main.c: 104:         if (Count2_timer0 <= Count_TOP2) PORTDbits.RD7 = 1;
  3454  02A1  086C               	movf	_Count2_timer0+1,w	;volatile
  3455  02A2  0266               	subwf	_Count_TOP2+1,w
  3456  02A3  1D03               	skipz
  3457  02A4  2AA7               	goto	u117_25
  3458  02A5  086B               	movf	_Count2_timer0,w	;volatile
  3459  02A6  0265               	subwf	_Count_TOP2,w
  3460  02A7                     u117_25:
  3461  02A7  1C03               	skipc
  3462  02A8  2AAA               	goto	u117_21
  3463  02A9  2AAB               	goto	u117_20
  3464  02AA                     u117_21:
  3465  02AA  2AAD               	goto	i1l189
  3466  02AB                     u117_20:
  3467  02AB                     i1l1651:
  3468  02AB  1788               	bsf	8,7	;volatile
  3469  02AC  2AAE               	goto	i1l1653
  3470  02AD                     i1l189:	
  3471                           ;main.c: 105:         else PORTDbits.RD7 = 0;
  3472                           
  3473  02AD  1388               	bcf	8,7	;volatile
  3474  02AE                     i1l1653:
  3475                           
  3476                           ;main.c: 106:         if (Count2_timer0 >= Count_BOT2)
  3477  02AE  0864               	movf	_Count_BOT2+1,w
  3478  02AF  026C               	subwf	_Count2_timer0+1,w	;volatile
  3479  02B0  1D03               	skipz
  3480  02B1  2AB4               	goto	u118_25
  3481  02B2  0863               	movf	_Count_BOT2,w
  3482  02B3  026B               	subwf	_Count2_timer0,w	;volatile
  3483  02B4                     u118_25:
  3484  02B4  1C03               	skipc
  3485  02B5  2AB7               	goto	u118_21
  3486  02B6  2AB8               	goto	u118_20
  3487  02B7                     u118_21:
  3488  02B7  2ABA               	goto	i1l192
  3489  02B8                     u118_20:
  3490  02B8                     i1l1655:
  3491                           
  3492                           ;main.c: 107:         {;main.c: 108:             Count2_timer0 = 0;
  3493  02B8  01EB               	clrf	_Count2_timer0	;volatile
  3494  02B9  01EC               	clrf	_Count2_timer0+1	;volatile
  3495  02BA                     i1l192:
  3496  02BA  0008               	return
  3497  02BB                     __end_of_Step:
  3498  007E                     btemp	set	126	;btemp
  3499  007E                     wtemp0	set	126
  3500                           
  3501                           	psect	config
  3502                           
  3503                           ;Config register CONFIG @ 0x2007
  3504                           ;	Oscillator Selection bits
  3505                           ;	FOSC = HS, HS oscillator
  3506                           ;	Watchdog Timer Enable bit
  3507                           ;	WDTE = OFF, WDT disabled
  3508                           ;	Power-up Timer Enable bit
  3509                           ;	PWRTE = OFF, PWRT disabled
  3510                           ;	Brown-out Reset Enable bit
  3511                           ;	BOREN = OFF, BOR disabled
  3512                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3513                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3514                           ;	Data EEPROM Memory Code Protection bit
  3515                           ;	CPD = OFF, Data EEPROM code protection off
  3516                           ;	Flash Program Memory Write Enable bits
  3517                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3518                           ;	In-Circuit Debugger Mode bit
  3519                           ;	DEBUG = 0x1, unprogrammed default
  3520                           ;	Flash Program Memory Code Protection bit
  3521                           ;	CP = OFF, Code protection off
  3522  2007                     	org	8199
  3523  2007  3F3A               	dw	16186

Data Sizes:
    Strings     14
    Constant    10
    Data        0
    BSS         73
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     63      80
    BANK1            80      0      54
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Readvalue@buffer(BANK0[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Transmit_Text@str	PTR unsigned char  size(1) Largest target is 50
		 -> RX_Buffer(BANK1[50]), MPU6050_Readvalue@buffer(BANK0[40]), 


Critical Paths under _main in COMMON

    _Speed_M2->___awdiv
    _Speed_M1->___awdiv
    _MPU6050_Readvalue->_MPU6050_Read
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _UART_Transmit_Text->_UART_Transmit
    _MPU6050_Read->_I2C_Read
    _I2C_Read->_I2C_Idle
    _MPU6050_Init->_MPU6050_Write
    _MPU6050_Write->_I2C_Write
    _I2C_Write->_I2C_Idle
    _I2C_Stop->_I2C_Idle
    _I2C_Start->_I2C_Idle

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_MPU6050_Readvalue
    _Speed_M2->___awdiv
    _Speed_M1->___awdiv
    _MPU6050_Readvalue->_sprintf
    _sprintf->___lwmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4974
                       _MPU6050_Init
                  _MPU6050_Readvalue
                           _Speed_M1
                           _Speed_M2
                          _UART_Init
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Speed_M2                                             4     2      2    1261
                                              7 COMMON     2     2      0
                                              4 BANK0      2     0      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (1) _Speed_M1                                             4     2      2    1261
                                              7 COMMON     2     2      0
                                              4 BANK0      2     0      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     985
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Readvalue                                   44    44      0    2006
                                             19 BANK0     44    44      0
                       _MPU6050_Read
                 _UART_Transmit_Text
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1548
                                              6 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _UART_Transmit_Text                                   3     3      0     178
                                              3 COMMON     3     3      0
                      _UART_Transmit
 ---------------------------------------------------------------------------------
 (3) _UART_Transmit                                        1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _MPU6050_Read                                         7     5      2     154
                                              8 COMMON     2     0      2
                                              0 BANK0      5     5      0
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Read                                             3     3      0      67
                                              5 COMMON     3     3      0
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         3     3      0     446
                                              0 BANK0      3     3      0
                           _I2C_Init
                      _MPU6050_Write
 ---------------------------------------------------------------------------------
 (2) _MPU6050_Write                                        2     1      1     446
                                              6 COMMON     2     1      1
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Write                                            1     1      0      22
                                              5 COMMON     1     1      0
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0       0
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (4) _I2C_Idle                                             3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
                               _Step
 ---------------------------------------------------------------------------------
 (6) _Step                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MPU6050_Init
     _I2C_Init
     _MPU6050_Write
       _I2C_Start
         _I2C_Idle
       _I2C_Stop
         _I2C_Idle
       _I2C_Write
         _I2C_Idle
   _MPU6050_Readvalue
     _MPU6050_Read
       _I2C_Read
         _I2C_Idle
       _I2C_Start
       _I2C_Stop
       _I2C_Write
     _UART_Transmit_Text
       _UART_Transmit
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _Speed_M1
     ___awdiv
   _Speed_M2
     ___awdiv
   _UART_Init

 _ISR (ROOT)
   _Step

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      92       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      36       7       67.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      92      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Feb 24 22:33:35 2022

                          pc 0002           __size_of_I2C_Start 000D                  _SSPSTATbits 0094  
         __size_of_I2C_Write 001A                           l21 050C                           l42 0522  
                         l60 0442                           l45 0526                           l54 0515  
                         l70 04C5                           l39 0342                           l63 044F  
                         l72 04C9                           l57 0519                           l74 04D2  
                         l67 045E                 ___awdiv@sign 0021                           fsr 0004  
                        l111 03C4                          l114 0384                          l108 04B8  
                        l117 0434                          l240 0528                          l243 0532  
                        l181 01D2                          l237 04FD                          l174 0224  
                        l249 049A                          l530 0178                          l373 010F  
                        l649 02FE                          l659 0400                          l991 0502  
                        l993 0506                          l995 0509                          l997 050A  
                        l989 04FE                          _PR2 0092                          u700 0526  
                        _ISR 04D3                          u701 0525                          u710 0519  
                        u711 0518                          u720 0446                          u800 02D5  
                        u721 0445                          u801 02D4                          u650 030D  
                        u730 0453                          u651 030C                          u731 0452  
                        u660 0319                          u740 045C                          u820 02E6  
                        u661 0318                          u741 045B                          u821 02E5  
                        u670 0327                          u750 04C9                          u671 0326  
                        u751 04C8                          u815 02D6                          u680 0336  
                        u760 04CF                          u840 02FA                          u681 0335  
                        u761 04CE                          u841 02F9                          u825 02E2  
                        u690 0342                          u770 052E                          u691 0341  
                        u771 052D                          u835 02EE                          u780 02C3  
                        u781 02C2                          u795 02C7                          u980 049A  
                        u981 0499                          fsr0 0004                          indf 0000  
                       ?_ISR 0070                         l1201 04EB                         l2001 0247  
                       l1211 04FA                         l1203 04EF                         l2011 024E  
                       l2003 0248                         l1205 04F1                         l2021 0261  
                       l2013 024F                         l2005 0249                         l1207 04F4  
                       l2015 0250                         l2007 024A                         l1401 04CF  
                       l1209 04F7                         l2017 0251                         l2009 024D  
                       l1403 0528                         l1411 02C3                         l2043 0053  
                       l2019 0256                         l1405 052E                         l1421 02E6  
                       l1413 02C6                         l1351 02FF                         l1423 02EC  
                       l1415 02CD                         l1407 02BB                         l1353 030D  
                       l1361 051A                         l1425 02ED                         l1417 02D1  
                       l1409 02BD                         l1355 0319                         l1363 051F  
                       l1371 043B                         l1531 048F                         l1427 02F4  
                       l1419 02D5                         l1357 0327                         l1349 02FF  
                       l1365 050D                         l1381 044C                         l1373 043E  
                       l1525 047E                         l1429 02FA                         l1359 0336  
                       l1367 0512                         l1455 049C                         l1383 0453  
                       l1375 043F                         l1527 0480                         l1393 04BA  
                       l1385 0457                         l1377 0446                         l1369 0436  
                       l1529 048B                         l1395 04BF                         l1387 045C  
                       l1379 044B                         l1811 0040                         l1803 0029  
                       l1397 04C2                         l1389 045D                         l1821 006A  
                       l1805 002E                         l1901 016A                         l1399 04C4  
                       l1911 0351                         l1823 006E                         l1815 0041  
                       l1807 0034                         l1903 016F                         l1921 0378  
                       l1913 0356                         l1841 00A5                         l1833 0079  
                       l1825 0072                         l1817 005E                         l1809 003B  
                       l1905 0174                         l1915 0362                         l1851 00EC  
                       l1843 00AC                         l1827 0077                         l1819 0066  
                       l1931 0433                         l1923 0401                         l1917 036A  
                       l1909 0343                         l1781 03D7                         l1853 00F0  
                       l1845 00B0                         l1837 0095                         l1925 0402  
                       l1941 01FB                         l1933 01D3                         l1919 0371  
                       l1791 03F6                         l1783 03DB                         l1775 03C5  
                       l1847 00B5                         l1839 009F                         l1855 00F9  
                       l1927 041F                         l1871 011C                         l1943 0208  
                       l1935 01D9                         l1951 0179                         l1785 03DF  
                       l1777 03CD                         l1793 03FC                         l1849 00E5  
                       l1857 010B                         l1929 042D                         l1881 012D  
                       l1873 011E                         l1865 0110                         l1945 020D  
                       l1937 01DC                         l1961 01AE                         l1953 017F  
                       l1787 03E9                         l1779 03D0                         l1891 0145  
                       l1883 0133                         l1875 0122                         l1867 0113  
                       l1947 0211                         l1939 01E7                         l1963 01B3  
                       l1955 0182                         l1971 022F                         l1797 0388  
                       l1789 03EF                         l1893 0156                         l1885 0136  
                       l1877 0127                         l1869 0117                         l1949 021D  
                       l1965 01B7                         l1957 018D                         l1981 0238  
                       l1973 0232                         l1799 03BE                         l1895 015C  
                       l1887 013D                         l1879 012B                         l1967 01CB  
                       l1959 01A1                         l1991 0242                         l1983 0239  
                       l1975 0233                         l1897 015D                         l1889 0141  
                       l1993 0243                         l1985 023B                         l1977 0234  
                       l1969 0225                         l1899 0164                         l1995 0244  
                       l1987 023E                         l1979 0237                         l1997 0245  
                       l1989 023F                         l1999 0246                         STR_1 046F  
                       _CREN 00C4                         u1300 0034                         u1301 0033  
                       u1310 006E                         u1311 006D                         u1240 03CD  
                       u1320 0094                         u1241 03CC                         u1321 0093  
                       u1330 009F                         u1410 0145                         u1331 009E  
                       u1411 0144                         u1260 03DF                         u1340 00A5  
                       u1500 01AE                         u1261 03DE                         u1341 00A4  
                       u1325 0090                         u1405 0137                         u1501 01AD  
                       u1270 03E9                         u1350 00F9                         u1430 0156  
                       u1271 03E8                         u1255 03D1                         u1351 00F8  
                       u1431 0155                         u1360 010B                         u1361 010A  
                       u1425 0146                         u1505 01AA                         u1290 03FC  
                       u1450 016A                         u1370 0117                         u1291 03FB  
                       u1275 03E5                         u1451 0169                         u1435 0152  
                       u1371 0116                         u1460 016F                         u1380 0122  
                       u1517 034B                         u1285 03F0                         u1461 016E  
                       u1445 015E                         u1381 0121                         u1390 0133  
                       u1470 01D9                         u1391 0132                         u1471 01D8  
                       u1480 0208                         u1481 0207                         u1490 017F  
                       u1491 017E           MPU6050_Read@retval 0023                         u1485 0204  
                       _RCIE 0465                         _RCIF 0065                         _TMR2 0011  
                       _SPEN 00C7                         _TRMT 04C1                         _TXEN 04C5  
                       _Step 0270       __size_of_MPU6050_Write 001E                         _main 0225  
           __end_of_I2C_Idle 0343             __end_of_I2C_Init 050D             __end_of_I2C_Read 045F  
