

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 10 12:28:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.32
  1881 ;;		_I2C_LCD_FlushVal
  1882 ;;		_I2C_LCD_WriteData
  1883 ;; This function is called by:
  1884 ;;		_I2C_LCD_Write_String
  1885 ;;		_I2C_LCD_CursorChar
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889                           
  1890                           ;psect for function _I2C_LCD_Write_Char
  1891  047A                     _I2C_LCD_Write_Char:
  1892                           
  1893                           ;incstack = 0
  1894                           ; Regs used in _I2C_LCD_Write_Char: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1895                           ;I2C_LCD_Write_Char@c stored from wreg
  1896  047A  1283               	bcf	3,5	;RP0=0, select bank0
  1897  047B  1303               	bcf	3,6	;RP1=0, select bank0
  1898  047C  00A1               	movwf	I2C_LCD_Write_Char@c
  1899  047D                     l1285:
  1900                           
  1901                           ;newmain.c: 244: void I2C_LCD_Write_Char(char c);newmain.c: 245: {;newmain.c: 246:  u8LC
      +                          D_Buff[0] = 1;
  1902  047D  01B6               	clrf	_u8LCD_Buff
  1903  047E  0AB6               	incf	_u8LCD_Buff,f
  1904  047F                     l1287:
  1905                           
  1906                           ;newmain.c: 247:  I2C_LCD_FlushVal();
  1907  047F  120A  118A  24A6  120A  118A  	fcall	_I2C_LCD_FlushVal
  1908  0484                     l1289:
  1909                           
  1910                           ;newmain.c: 248:  u8LCD_Buff[1] = 0;
  1911  0484  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0485  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0486  01B7               	clrf	_u8LCD_Buff+1
  1914  0487                     l1291:
  1915                           
  1916                           ;newmain.c: 249:  I2C_LCD_FlushVal();
  1917  0487  120A  118A  24A6  120A  118A  	fcall	_I2C_LCD_FlushVal
  1918  048C                     l1293:
  1919                           
  1920                           ;newmain.c: 251:  I2C_LCD_WriteData(c);
  1921  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1922  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1923  048E  0821               	movf	I2C_LCD_Write_Char@c,w
  1924  048F  120A  118A  2518  120A  118A  	fcall	_I2C_LCD_WriteData
  1925  0494                     l1295:
  1926                           
  1927                           ;newmain.c: 252:  I2C_LCD_WriteData(c << 4);
  1928  0494  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0495  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0496  0821               	movf	I2C_LCD_Write_Char@c,w
  1931  0497  00A0               	movwf	??_I2C_LCD_Write_Char
  1932  0498  3003               	movlw	3
  1933  0499                     u685:
  1934  0499  1003               	clrc
  1935  049A  0DA0               	rlf	??_I2C_LCD_Write_Char,f
  1936  049B  3EFF               	addlw	-1
  1937  049C  1D03               	skipz
  1938  049D  2C99               	goto	u685
  1939  049E  1003               	clrc
  1940  049F  0D20               	rlf	??_I2C_LCD_Write_Char,w
  1941  04A0  120A  118A  2518  120A  118A  	fcall	_I2C_LCD_WriteData
  1942  04A5                     l124:
  1943  04A5  0008               	return
  1944  04A6                     __end_of_I2C_LCD_Write_Char:
  1945                           
  1946                           	psect	text9
  1947  044F                     __ptext9:	
  1948 ;; *************** function _I2C_LCD_WriteCmd *****************
  1949 ;; Defined at:
  1950 ;;		line 198 in file "newmain.c"
  1951 ;; Parameters:    Size  Location     Type
  1952 ;;  u8Cmd           1    wreg     unsigned char 
  1953 ;; Auto vars:     Size  Location     Type
  1954 ;;  u8Cmd           1    1[BANK0 ] unsigned char 
  1955 ;; Return value:  Size  Location     Type
  1956 ;;                  1    wreg      void 
  1957 ;; Registers used:
  1958 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1959 ;; Tracked objects:
  1960 ;;		On entry : 0/0
  1961 ;;		On exit  : 0/0
  1962 ;;		Unchanged: 0/0
  1963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1964 ;;      Params:         0       0       0       0       0
  1965 ;;      Locals:         0       1       0       0       0
  1966 ;;      Temps:          0       1       0       0       0
  1967 ;;      Totals:         0       2       0       0       0
  1968 ;;Total ram usage:        2 bytes
  1969 ;; Hardware stack levels used: 1
  1970 ;; Hardware stack levels required when called: 5
  1971 ;; This function calls:
  1972 ;;		_I2C_LCD_FlushVal
  1973 ;;		_I2C_LCD_WriteData
  1974 ;; This function is called by:
  1975 ;;		_I2C_LCD_Init
  1976 ;;		_I2C_LCD_CursorString
  1977 ;;		_I2C_LCD_GotoCursor
  1978 ;;		_I2C_LCD_CursorChar
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982                           
  1983                           ;psect for function _I2C_LCD_WriteCmd
  1984  044F                     _I2C_LCD_WriteCmd:
  1985                           
  1986                           ;incstack = 0
  1987                           ; Regs used in _I2C_LCD_WriteCmd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1988                           ;I2C_LCD_WriteCmd@u8Cmd stored from wreg
  1989  044F  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0450  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0451  00A1               	movwf	I2C_LCD_WriteCmd@u8Cmd
  1992  0452                     l1307:
  1993                           
  1994                           ;newmain.c: 198: void I2C_LCD_WriteCmd(unsigned char u8Cmd);newmain.c: 199: {;newmain.c:
      +                           200:     u8LCD_Buff[0] = 0;
  1995  0452  01B6               	clrf	_u8LCD_Buff
  1996  0453                     l1309:
  1997                           
  1998                           ;newmain.c: 201:  I2C_LCD_FlushVal();
  1999  0453  120A  118A  24A6  120A  118A  	fcall	_I2C_LCD_FlushVal
  2000  0458                     l1311:
  2001                           
  2002                           ;newmain.c: 203:  u8LCD_Buff[1] = 0;
  2003  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2004  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2005  045A  01B7               	clrf	_u8LCD_Buff+1
  2006                           
  2007                           ;newmain.c: 204:  I2C_LCD_FlushVal();
  2008  045B  120A  118A  24A6  120A  118A  	fcall	_I2C_LCD_FlushVal
  2009                           
  2010                           ;newmain.c: 206:     I2C_LCD_WriteData(u8Cmd);
  2011  0460  1283               	bcf	3,5	;RP0=0, select bank0
  2012  0461  1303               	bcf	3,6	;RP1=0, select bank0
  2013  0462  0821               	movf	I2C_LCD_WriteCmd@u8Cmd,w
  2014  0463  120A  118A  2518  120A  118A  	fcall	_I2C_LCD_WriteData
  2015                           
  2016                           ;newmain.c: 207:  I2C_LCD_WriteData(u8Cmd << 4);
  2017  0468  1283               	bcf	3,5	;RP0=0, select bank0
  2018  0469  1303               	bcf	3,6	;RP1=0, select bank0
  2019  046A  0821               	movf	I2C_LCD_WriteCmd@u8Cmd,w
  2020  046B  00A0               	movwf	??_I2C_LCD_WriteCmd
  2021  046C  3003               	movlw	3
  2022  046D                     u695:
  2023  046D  1003               	clrc
  2024  046E  0DA0               	rlf	??_I2C_LCD_WriteCmd,f
  2025  046F  3EFF               	addlw	-1
  2026  0470  1D03               	skipz
  2027  0471  2C6D               	goto	u695
  2028  0472  1003               	clrc
  2029  0473  0D20               	rlf	??_I2C_LCD_WriteCmd,w
  2030  0474  120A  118A  2518  120A  118A  	fcall	_I2C_LCD_WriteData
  2031  0479                     l116:
  2032  0479  0008               	return
  2033  047A                     __end_of_I2C_LCD_WriteCmd:
  2034                           
  2035                           	psect	text10
  2036  0518                     __ptext10:	
  2037 ;; *************** function _I2C_LCD_WriteData *****************
  2038 ;; Defined at:
  2039 ;;		line 167 in file "newmain.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;  u8Data          1    wreg     unsigned char 
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;  u8Data          1   13[COMMON] unsigned char 
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  1    wreg      void 
  2046 ;; Registers used:
  2047 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2053 ;;      Params:         0       0       0       0       0
  2054 ;;      Locals:         1       0       0       0       0
  2055 ;;      Temps:          2       0       0       0       0
  2056 ;;      Totals:         3       0       0       0       0
  2057 ;;Total ram usage:        3 bytes
  2058 ;; Hardware stack levels used: 1
  2059 ;; Hardware stack levels required when called: 4
  2060 ;; This function calls:
  2061 ;;		_I2C_LCD_FlushVal
  2062 ;; This function is called by:
  2063 ;;		_I2C_LCD_WriteCmd
  2064 ;;		_I2C_LCD_Init
  2065 ;;		_I2C_LCD_Write_Char
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069                           
  2070                           ;psect for function _I2C_LCD_WriteData
  2071  0518                     _I2C_LCD_WriteData:
  2072                           
  2073                           ;incstack = 0
  2074                           ; Regs used in _I2C_LCD_WriteData: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2075                           ;I2C_LCD_WriteData@u8Data stored from wreg
  2076  0518  00FD               	movwf	I2C_LCD_WriteData@u8Data
  2077  0519                     l1253:
  2078                           
  2079                           ;newmain.c: 167: void I2C_LCD_WriteData(unsigned char u8Data);newmain.c: 168: {;newmain.
      +                          c: 169:     if(u8Data & 0x80) {
  2080  0519  1FFD               	btfss	I2C_LCD_WriteData@u8Data,7
  2081  051A  2D1C               	goto	u641
  2082  051B  2D1D               	goto	u640
  2083  051C                     u641:
  2084  051C  2D22               	goto	l1257
  2085  051D                     u640:
  2086  051D                     l1255:
  2087                           
  2088                           ;newmain.c: 170:   u8LCD_Buff[7] = 1;
  2089  051D  1283               	bcf	3,5	;RP0=0, select bank0
  2090  051E  1303               	bcf	3,6	;RP1=0, select bank0
  2091  051F  01BD               	clrf	_u8LCD_Buff+7
  2092  0520  0ABD               	incf	_u8LCD_Buff+7,f
  2093                           
  2094                           ;newmain.c: 171:  } else {
  2095  0521  2D25               	goto	l1259
  2096  0522                     l1257:
  2097                           
  2098                           ;newmain.c: 172:   u8LCD_Buff[7] = 0;
  2099  0522  1283               	bcf	3,5	;RP0=0, select bank0
  2100  0523  1303               	bcf	3,6	;RP1=0, select bank0
  2101  0524  01BD               	clrf	_u8LCD_Buff+7
  2102  0525                     l1259:
  2103                           
  2104                           ;newmain.c: 174:  if(u8Data & 0x40) {
  2105  0525  1F7D               	btfss	I2C_LCD_WriteData@u8Data,6
  2106  0526  2D28               	goto	u651
  2107  0527  2D29               	goto	u650
  2108  0528                     u651:
  2109  0528  2D2C               	goto	l1263
  2110  0529                     u650:
  2111  0529                     l1261:
  2112                           
  2113                           ;newmain.c: 175:   u8LCD_Buff[6] = 1;
  2114  0529  01BC               	clrf	_u8LCD_Buff+6
  2115  052A  0ABC               	incf	_u8LCD_Buff+6,f
  2116                           
  2117                           ;newmain.c: 176:  } else {
  2118  052B  2D2D               	goto	l1265
  2119  052C                     l1263:
  2120                           
  2121                           ;newmain.c: 177:   u8LCD_Buff[6] = 0;
  2122  052C  01BC               	clrf	_u8LCD_Buff+6
  2123  052D                     l1265:
  2124                           
  2125                           ;newmain.c: 179:  if(u8Data & 0x20) {
  2126  052D  1EFD               	btfss	I2C_LCD_WriteData@u8Data,5
  2127  052E  2D30               	goto	u661
  2128  052F  2D31               	goto	u660
  2129  0530                     u661:
  2130  0530  2D34               	goto	l1269
  2131  0531                     u660:
  2132  0531                     l1267:
  2133                           
  2134                           ;newmain.c: 180:   u8LCD_Buff[5] = 1;
  2135  0531  01BB               	clrf	_u8LCD_Buff+5
  2136  0532  0ABB               	incf	_u8LCD_Buff+5,f
  2137                           
  2138                           ;newmain.c: 181:  } else {
  2139  0533  2D35               	goto	l1271
  2140  0534                     l1269:
  2141                           
  2142                           ;newmain.c: 182:   u8LCD_Buff[5] = 0;
  2143  0534  01BB               	clrf	_u8LCD_Buff+5
  2144  0535                     l1271:
  2145                           
  2146                           ;newmain.c: 184:  if(u8Data & 0x10) {
  2147  0535  1E7D               	btfss	I2C_LCD_WriteData@u8Data,4
  2148  0536  2D38               	goto	u671
  2149  0537  2D39               	goto	u670
  2150  0538                     u671:
  2151  0538  2D3C               	goto	l1275
  2152  0539                     u670:
  2153  0539                     l1273:
  2154                           
  2155                           ;newmain.c: 185:   u8LCD_Buff[4] = 1;
  2156  0539  01BA               	clrf	_u8LCD_Buff+4
  2157  053A  0ABA               	incf	_u8LCD_Buff+4,f
  2158                           
  2159                           ;newmain.c: 186:  } else {
  2160  053B  2D3D               	goto	l1277
  2161  053C                     l1275:
  2162                           
  2163                           ;newmain.c: 187:   u8LCD_Buff[4] = 0;
  2164  053C  01BA               	clrf	_u8LCD_Buff+4
  2165  053D                     l1277:
  2166                           
  2167                           ;newmain.c: 190:     u8LCD_Buff[2] = 1;
  2168  053D  01B8               	clrf	_u8LCD_Buff+2
  2169  053E  0AB8               	incf	_u8LCD_Buff+2,f
  2170  053F                     l1279:
  2171                           
  2172                           ;newmain.c: 191:  I2C_LCD_FlushVal();
  2173  053F  120A  118A  24A6  120A  118A  	fcall	_I2C_LCD_FlushVal
  2174  0544                     l1281:
  2175                           
  2176                           ;newmain.c: 193:     u8LCD_Buff[2] = 0;
  2177  0544  1283               	bcf	3,5	;RP0=0, select bank0
  2178  0545  1303               	bcf	3,6	;RP1=0, select bank0
  2179  0546  01B8               	clrf	_u8LCD_Buff+2
  2180                           
  2181                           ;newmain.c: 194:  I2C_LCD_FlushVal();
  2182  0547  120A  118A  24A6  120A  118A  	fcall	_I2C_LCD_FlushVal
  2183  054C                     l1283:
  2184                           
  2185                           ;newmain.c: 195:     _delay((unsigned long)((1)*(16000000/4000.0)));
  2186  054C  3006               	movlw	6
  2187  054D  00FC               	movwf	??_I2C_LCD_WriteData+1
  2188  054E  3030               	movlw	48
  2189  054F  00FB               	movwf	??_I2C_LCD_WriteData
  2190  0550                     u1087:
  2191  0550  0BFB               	decfsz	??_I2C_LCD_WriteData,f
  2192  0551  2D50               	goto	u1087
  2193  0552  0BFC               	decfsz	??_I2C_LCD_WriteData+1,f
  2194  0553  2D50               	goto	u1087
  2195  0554  0000               	nop
  2196  0555                     l113:
  2197  0555  0008               	return
  2198  0556                     __end_of_I2C_LCD_WriteData:
  2199                           
  2200                           	psect	text11
  2201  03A6                     __ptext11:	
  2202 ;; *************** function _I2C_LCD_BackLight *****************
  2203 ;; Defined at:
  2204 ;;		line 288 in file "newmain.c"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;  u8BackLight     1    wreg     unsigned char 
  2207 ;; Auto vars:     Size  Location     Type
  2208 ;;  u8BackLight     1   11[COMMON] unsigned char 
  2209 ;; Return value:  Size  Location     Type
  2210 ;;                  1    wreg      void 
  2211 ;; Registers used:
  2212 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2213 ;; Tracked objects:
  2214 ;;		On entry : 0/0
  2215 ;;		On exit  : 0/0
  2216 ;;		Unchanged: 0/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2218 ;;      Params:         0       0       0       0       0
  2219 ;;      Locals:         1       0       0       0       0
  2220 ;;      Temps:          0       0       0       0       0
  2221 ;;      Totals:         1       0       0       0       0
  2222 ;;Total ram usage:        1 bytes
  2223 ;; Hardware stack levels used: 1
  2224 ;; Hardware stack levels required when called: 4
  2225 ;; This function calls:
  2226 ;;		_I2C_LCD_FlushVal
  2227 ;; This function is called by:
  2228 ;;		_main
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232                           
  2233                           ;psect for function _I2C_LCD_BackLight
  2234  03A6                     _I2C_LCD_BackLight:
  2235                           
  2236                           ;incstack = 0
  2237                           ; Regs used in _I2C_LCD_BackLight: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2238                           ;I2C_LCD_BackLight@u8BackLight stored from wreg
  2239  03A6  00FB               	movwf	I2C_LCD_BackLight@u8BackLight
  2240  03A7                     l1427:
  2241                           
  2242                           ;newmain.c: 288: void I2C_LCD_BackLight(unsigned char u8BackLight);newmain.c: 289: {;new
      +                          main.c: 291:  if(u8BackLight) {
  2243  03A7  087B               	movf	I2C_LCD_BackLight@u8BackLight,w
  2244  03A8  1903               	btfsc	3,2
  2245  03A9  2BAB               	goto	u861
  2246  03AA  2BAC               	goto	u860
  2247  03AB                     u861:
  2248  03AB  2BB1               	goto	l1431
  2249  03AC                     u860:
  2250  03AC                     l1429:
  2251                           
  2252                           ;newmain.c: 292:   u8LCD_Buff[3] = 1;
  2253  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  2254  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  2255  03AE  01B9               	clrf	_u8LCD_Buff+3
  2256  03AF  0AB9               	incf	_u8LCD_Buff+3,f
  2257                           
  2258                           ;newmain.c: 293:  } else {
  2259  03B0  2BB4               	goto	l1433
  2260  03B1                     l1431:
  2261                           
  2262                           ;newmain.c: 294:   u8LCD_Buff[3] = 0;
  2263  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2264  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2265  03B3  01B9               	clrf	_u8LCD_Buff+3
  2266  03B4                     l1433:
  2267                           
  2268                           ;newmain.c: 296:  I2C_LCD_FlushVal();
  2269  03B4  120A  118A  24A6  120A  118A  	fcall	_I2C_LCD_FlushVal
  2270  03B9                     l156:
  2271  03B9  0008               	return
  2272  03BA                     __end_of_I2C_LCD_BackLight:
  2273                           
  2274                           	psect	text12
  2275  04A6                     __ptext12:	
  2276 ;; *************** function _I2C_LCD_FlushVal *****************
  2277 ;; Defined at:
  2278 ;;		line 147 in file "newmain.c"
  2279 ;; Parameters:    Size  Location     Type
  2280 ;;		None
  2281 ;; Auto vars:     Size  Location     Type
  2282 ;;  i               1   10[COMMON] unsigned char 
  2283 ;; Return value:  Size  Location     Type
  2284 ;;                  1    wreg      void 
  2285 ;; Registers used:
  2286 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2287 ;; Tracked objects:
  2288 ;;		On entry : 0/0
  2289 ;;		On exit  : 0/0
  2290 ;;		Unchanged: 0/0
  2291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2292 ;;      Params:         0       0       0       0       0
  2293 ;;      Locals:         1       0       0       0       0
  2294 ;;      Temps:          1       0       0       0       0
  2295 ;;      Totals:         2       0       0       0       0
  2296 ;;Total ram usage:        2 bytes
  2297 ;; Hardware stack levels used: 1
  2298 ;; Hardware stack levels required when called: 3
  2299 ;; This function calls:
  2300 ;;		_I2C_WriteLCD
  2301 ;; This function is called by:
  2302 ;;		_I2C_LCD_WriteData
  2303 ;;		_I2C_LCD_WriteCmd
  2304 ;;		_I2C_LCD_Init
  2305 ;;		_I2C_LCD_Write_Char
  2306 ;;		_I2C_LCD_BackLight
  2307 ;; This function uses a non-reentrant model
  2308 ;;
  2309                           
  2310                           
  2311                           ;psect for function _I2C_LCD_FlushVal
  2312  04A6                     _I2C_LCD_FlushVal:
  2313  04A6                     l1231:	
  2314                           ;incstack = 0
  2315                           ; Regs used in _I2C_LCD_FlushVal: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2316                           
  2317                           
  2318                           ;newmain.c: 149:  unsigned char i;;newmain.c: 151:  for (i = 0; i < 8; ++i) {
  2319  04A6  01FA               	clrf	I2C_LCD_FlushVal@i
  2320  04A7                     l1237:
  2321                           
  2322                           ;newmain.c: 152:   u8LcdTmp >>= 1;
  2323  04A7  1003               	clrc
  2324  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2325  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2326  04AA  0CBE               	rrf	_u8LcdTmp,f
  2327  04AB                     l1239:
  2328                           
  2329                           ;newmain.c: 153:   if(u8LCD_Buff[i]) {
  2330  04AB  087A               	movf	I2C_LCD_FlushVal@i,w
  2331  04AC  3E36               	addlw	(low (_u8LCD_Buff| 0))& (0+255)
  2332  04AD  0084               	movwf	4
  2333  04AE  1383               	bcf	3,7	;select IRP bank0
  2334  04AF  0800               	movf	0,w
  2335  04B0  1903               	btfsc	3,2
  2336  04B1  2CB3               	goto	u611
  2337  04B2  2CB4               	goto	u610
  2338  04B3                     u611:
  2339  04B3  2CB5               	goto	l1243
  2340  04B4                     u610:
  2341  04B4                     l1241:
  2342                           
  2343                           ;newmain.c: 154:    u8LcdTmp |= 0x80;
  2344  04B4  17BE               	bsf	_u8LcdTmp,7
  2345  04B5                     l1243:
  2346                           
  2347                           ;newmain.c: 156:  }
  2348  04B5  3001               	movlw	1
  2349  04B6  00F9               	movwf	??_I2C_LCD_FlushVal
  2350  04B7  0879               	movf	??_I2C_LCD_FlushVal,w
  2351  04B8  07FA               	addwf	I2C_LCD_FlushVal@i,f
  2352  04B9                     l1245:
  2353  04B9  3008               	movlw	8
  2354  04BA  027A               	subwf	I2C_LCD_FlushVal@i,w
  2355  04BB  1C03               	skipc
  2356  04BC  2CBE               	goto	u621
  2357  04BD  2CBF               	goto	u620
  2358  04BE                     u621:
  2359  04BE  2CA7               	goto	l1237
  2360  04BF                     u620:
  2361  04BF                     l1247:
  2362                           
  2363                           ;newmain.c: 157:     if(LCD == 1)
  2364  04BF  033F               	decf	_LCD,w
  2365  04C0  1D03               	btfss	3,2
  2366  04C1  2CC3               	goto	u631
  2367  04C2  2CC4               	goto	u630
  2368  04C3                     u631:
  2369  04C3  2CD1               	goto	l1251
  2370  04C4                     u630:
  2371  04C4                     l1249:
  2372                           
  2373                           ;newmain.c: 158:     {;newmain.c: 159:         I2C_WriteLCD(0x4E, &u8LcdTmp, 1);
  2374  04C4  303E               	movlw	(low (_u8LcdTmp| 0))& (0+255)
  2375  04C5  00F9               	movwf	??_I2C_LCD_FlushVal
  2376  04C6  0879               	movf	??_I2C_LCD_FlushVal,w
  2377  04C7  00F4               	movwf	I2C_WriteLCD@pu8Data
  2378  04C8  01F5               	clrf	I2C_WriteLCD@u8Length
  2379  04C9  0AF5               	incf	I2C_WriteLCD@u8Length,f
  2380  04CA  304E               	movlw	78
  2381  04CB  120A  118A  2425  120A  118A  	fcall	_I2C_WriteLCD
  2382                           
  2383                           ;newmain.c: 160:     }
  2384  04D0  2CDD               	goto	l102
  2385  04D1                     l1251:
  2386                           
  2387                           ;newmain.c: 162:     {;newmain.c: 163:         I2C_WriteLCD(0x42, &u8LcdTmp, 1);
  2388  04D1  303E               	movlw	(low (_u8LcdTmp| 0))& (0+255)
  2389  04D2  00F9               	movwf	??_I2C_LCD_FlushVal
  2390  04D3  0879               	movf	??_I2C_LCD_FlushVal,w
  2391  04D4  00F4               	movwf	I2C_WriteLCD@pu8Data
  2392  04D5  01F5               	clrf	I2C_WriteLCD@u8Length
  2393  04D6  0AF5               	incf	I2C_WriteLCD@u8Length,f
  2394  04D7  3042               	movlw	66
  2395  04D8  120A  118A  2425  120A  118A  	fcall	_I2C_WriteLCD
  2396  04DD                     l102:
  2397  04DD  0008               	return
  2398  04DE                     __end_of_I2C_LCD_FlushVal:
  2399                           
  2400                           	psect	text13
  2401  0425                     __ptext13:	
  2402 ;; *************** function _I2C_WriteLCD *****************
  2403 ;; Defined at:
  2404 ;;		line 135 in file "newmain.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;  u8Address       1    wreg     unsigned char 
  2407 ;;  pu8Data         1    4[COMMON] PTR unsigned char 
  2408 ;;		 -> u8LcdTmp(1), 
  2409 ;;  u8Length        1    5[COMMON] unsigned char 
  2410 ;; Auto vars:     Size  Location     Type
  2411 ;;  u8Address       1    7[COMMON] unsigned char 
  2412 ;;  i               1    8[COMMON] unsigned char 
  2413 ;; Return value:  Size  Location     Type
  2414 ;;                  1    wreg      void 
  2415 ;; Registers used:
  2416 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2417 ;; Tracked objects:
  2418 ;;		On entry : 0/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2422 ;;      Params:         2       0       0       0       0
  2423 ;;      Locals:         2       0       0       0       0
  2424 ;;      Temps:          1       0       0       0       0
  2425 ;;      Totals:         5       0       0       0       0
  2426 ;;Total ram usage:        5 bytes
  2427 ;; Hardware stack levels used: 1
  2428 ;; Hardware stack levels required when called: 2
  2429 ;; This function calls:
  2430 ;;		_I2C_Start
  2431 ;;		_I2C_Stop
  2432 ;;		_I2C_Write
  2433 ;; This function is called by:
  2434 ;;		_I2C_LCD_FlushVal
  2435 ;; This function uses a non-reentrant model
  2436 ;;
  2437                           
  2438                           
  2439                           ;psect for function _I2C_WriteLCD
  2440  0425                     _I2C_WriteLCD:
  2441                           
  2442                           ;incstack = 0
  2443                           ; Regs used in _I2C_WriteLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2444                           ;I2C_WriteLCD@u8Address stored from wreg
  2445  0425  00F7               	movwf	I2C_WriteLCD@u8Address
  2446  0426                     l1219:
  2447                           
  2448                           ;newmain.c: 135: void I2C_WriteLCD(unsigned char u8Address, unsigned char *pu8Data, unsi
      +                          gned char u8Length);newmain.c: 136: {;newmain.c: 137:  unsigned char i;;newmain.c: 139: 
      +                           I2C_Start();
  2449  0426  120A  118A  237D  120A  118A  	fcall	_I2C_Start
  2450                           
  2451                           ;newmain.c: 140:  I2C_Write(u8Address);
  2452  042B  0877               	movf	I2C_WriteLCD@u8Address,w
  2453  042C  120A  118A  23BA  120A  118A  	fcall	_I2C_Write
  2454  0431                     l1221:
  2455                           
  2456                           ;newmain.c: 141:  for (i = 0; i < u8Length; ++i) {
  2457  0431  01F8               	clrf	I2C_WriteLCD@i
  2458  0432  2C43               	goto	l1227
  2459  0433                     l1223:
  2460                           
  2461                           ;newmain.c: 142:   I2C_Write(pu8Data[i]);
  2462  0433  0878               	movf	I2C_WriteLCD@i,w
