

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 08 08:56:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.32
  2890 ;;		line 173 in file "./rfid.h"
  2891 ;; Parameters:    Size  Location     Type
  2892 ;;  addr            1    wreg     unsigned char 
  2893 ;; Auto vars:     Size  Location     Type
  2894 ;;  addr            1    2[COMMON] unsigned char 
  2895 ;;  value           1    3[COMMON] unsigned char 
  2896 ;; Return value:  Size  Location     Type
  2897 ;;                  1    wreg      unsigned char 
  2898 ;; Registers used:
  2899 ;;		wreg, status,2, status,0, pclath, cstack
  2900 ;; Tracked objects:
  2901 ;;		On entry : 0/0
  2902 ;;		On exit  : 0/0
  2903 ;;		Unchanged: 0/0
  2904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2905 ;;      Params:         0       0       0       0       0
  2906 ;;      Locals:         2       0       0       0       0
  2907 ;;      Temps:          1       0       0       0       0
  2908 ;;      Totals:         3       0       0       0       0
  2909 ;;Total ram usage:        3 bytes
  2910 ;; Hardware stack levels used: 1
  2911 ;; Hardware stack levels required when called: 1
  2912 ;; This function calls:
  2913 ;;		_SPI_Read
  2914 ;;		_SPI_Write
  2915 ;; This function is called by:
  2916 ;;		_MFRC522_Clear_Bit
  2917 ;;		_MFRC522_Set_Bit
  2918 ;;		_MFRC522_ToCard
  2919 ;;		_MFRC522_CRC
  2920 ;;		_MFRC522_Auth
  2921 ;; This function uses a non-reentrant model
  2922 ;;
  2923                           
  2924                           
  2925                           ;psect for function _MFRC522_Rd
  2926  03E5                     _MFRC522_Rd:
  2927                           
  2928                           ;incstack = 0
  2929                           ; Regs used in _MFRC522_Rd: [wreg+status,2+status,0+pclath+cstack]
  2930                           ;MFRC522_Rd@addr stored from wreg
  2931  03E5  00F3               	movwf	MFRC522_Rd@addr
  2932  03E6                     l1293:
  2933                           
  2934                           ;./rfid.h: 173: char MFRC522_Rd(char addr);./rfid.h: 174: {;./rfid.h: 175:     char valu
      +                          e;;./rfid.h: 176:     PORTDbits.RD2 = 0;
  2935  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2936  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2937  03E8  1108               	bcf	8,2	;volatile
  2938  03E9                     l1295:
  2939                           
  2940                           ;./rfid.h: 177:     SPI_Write( (( addr << 1 ) & 0x7E) | 0x80 );
  2941  03E9  0873               	movf	MFRC522_Rd@addr,w
  2942  03EA  00F2               	movwf	??_MFRC522_Rd
  2943  03EB  0772               	addwf	??_MFRC522_Rd,w
  2944  03EC  397E               	andlw	126
  2945  03ED  3880               	iorlw	128
  2946  03EE  120A  118A  2376  120A  118A  	fcall	_SPI_Write
  2947  03F3                     l1297:
  2948                           
  2949                           ;./rfid.h: 178:     value = SPI_Read();
  2950  03F3  120A  118A  2344  120A  118A  	fcall	_SPI_Read
  2951  03F8  00F2               	movwf	??_MFRC522_Rd
  2952  03F9  0872               	movf	??_MFRC522_Rd,w
  2953  03FA  00F4               	movwf	MFRC522_Rd@value
  2954  03FB                     l1299:
  2955                           
  2956                           ;./rfid.h: 179:     PORTDbits.RD2 = 1;
  2957  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2958  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  2959  03FD  1508               	bsf	8,2	;volatile
  2960  03FE                     l1301:
  2961                           
  2962                           ;./rfid.h: 180:     return value;
  2963  03FE  0874               	movf	MFRC522_Rd@value,w
  2964  03FF                     l66:
  2965  03FF  0008               	return
  2966  0400                     __end_of_MFRC522_Rd:
  2967                           
  2968                           	psect	text19
  2969  0376                     __ptext19:	
  2970 ;; *************** function _SPI_Write *****************
  2971 ;; Defined at:
  2972 ;;		line 146 in file "./rfid.h"
  2973 ;; Parameters:    Size  Location     Type
  2974 ;;  Tvalue          1    wreg     unsigned char 
  2975 ;; Auto vars:     Size  Location     Type
  2976 ;;  Tvalue          1    0[COMMON] unsigned char 
  2977 ;;  xoaBF           1    0        unsigned char 
  2978 ;; Return value:  Size  Location     Type
  2979 ;;                  1    wreg      void 
  2980 ;; Registers used:
  2981 ;;		wreg
  2982 ;; Tracked objects:
  2983 ;;		On entry : 0/0
  2984 ;;		On exit  : 0/0
  2985 ;;		Unchanged: 0/0
  2986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2987 ;;      Params:         0       0       0       0       0
  2988 ;;      Locals:         1       0       0       0       0
  2989 ;;      Temps:          0       0       0       0       0
  2990 ;;      Totals:         1       0       0       0       0
  2991 ;;Total ram usage:        1 bytes
  2992 ;; Hardware stack levels used: 1
  2993 ;; This function calls:
  2994 ;;		Nothing
  2995 ;; This function is called by:
  2996 ;;		_MFRC522_Wr
  2997 ;;		_MFRC522_Rd
  2998 ;; This function uses a non-reentrant model
  2999 ;;
  3000                           
  3001                           
  3002                           ;psect for function _SPI_Write
  3003  0376                     _SPI_Write:
  3004                           
  3005                           ;incstack = 0
  3006                           ; Regs used in _SPI_Write: [wreg]
  3007                           ;SPI_Write@Tvalue stored from wreg
  3008  0376  00F1               	movwf	SPI_Write@Tvalue
  3009  0377                     l1277:
  3010                           
  3011                           ;./rfid.h: 146: void SPI_Write(unsigned char Tvalue);./rfid.h: 147: {;./rfid.h: 148:    
      +                           unsigned char xoaBF;;./rfid.h: 149:     if(SSPSTATbits.BF == 1)
  3012  0377  1683               	bsf	3,5	;RP0=1, select bank1
  3013  0378  1303               	bcf	3,6	;RP1=0, select bank1
  3014  0379  1C14               	btfss	20,0	;volatile
  3015  037A  2B7C               	goto	u521
  3016  037B  2B7D               	goto	u520
  3017  037C                     u521:
  3018  037C  2B80               	goto	l50
  3019  037D                     u520:
  3020  037D                     l1279:
  3021  037D  1283               	bcf	3,5	;RP0=0, select bank0
  3022  037E  1303               	bcf	3,6	;RP1=0, select bank0
  3023  037F  0813               	movf	19,w	;volatile
  3024  0380                     l50:
  3025                           
  3026                           ;./rfid.h: 151:     SSPBUF = Tvalue;
  3027  0380  0871               	movf	SPI_Write@Tvalue,w
  3028  0381  1283               	bcf	3,5	;RP0=0, select bank0
  3029  0382  0093               	movwf	19	;volatile
  3030  0383                     l51:	
  3031                           ;./rfid.h: 152:     while(BF == 0);
  3032                           
  3033  0383  1683               	bsf	3,5	;RP0=1, select bank1
  3034  0384  1303               	bcf	3,6	;RP1=0, select bank1
  3035  0385  1C14               	btfss	20,0	;volatile
  3036  0386  2B88               	goto	u531
  3037  0387  2B89               	goto	u530
  3038  0388                     u531:
  3039  0388  2B83               	goto	l51
  3040  0389                     u530:
  3041  0389                     l54:
  3042  0389  0008               	return
  3043  038A                     __end_of_SPI_Write:
  3044                           
  3045                           	psect	text20
  3046  0344                     __ptext20:	
  3047 ;; *************** function _SPI_Read *****************
  3048 ;; Defined at:
  3049 ;;		line 156 in file "./rfid.h"
  3050 ;; Parameters:    Size  Location     Type
  3051 ;;		None
  3052 ;; Auto vars:     Size  Location     Type
  3053 ;;		None
  3054 ;; Return value:  Size  Location     Type
  3055 ;;                  1    wreg      unsigned char 
  3056 ;; Registers used:
  3057 ;;		wreg, status,2
  3058 ;; Tracked objects:
  3059 ;;		On entry : 0/0
  3060 ;;		On exit  : 0/0
  3061 ;;		Unchanged: 0/0
  3062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3063 ;;      Params:         0       0       0       0       0
  3064 ;;      Locals:         0       0       0       0       0
  3065 ;;      Temps:          0       0       0       0       0
  3066 ;;      Totals:         0       0       0       0       0
  3067 ;;Total ram usage:        0 bytes
  3068 ;; Hardware stack levels used: 1
  3069 ;; This function calls:
  3070 ;;		Nothing
  3071 ;; This function is called by:
  3072 ;;		_MFRC522_Rd
  3073 ;; This function uses a non-reentrant model
  3074 ;;
  3075                           
  3076                           
  3077                           ;psect for function _SPI_Read
  3078  0344                     _SPI_Read:
  3079  0344                     l1281:	
  3080                           ;incstack = 0
  3081                           ; Regs used in _SPI_Read: [wreg+status,2]
  3082                           
  3083                           
  3084                           ;./rfid.h: 158:     SSPBUF = 0x00;
  3085  0344  1283               	bcf	3,5	;RP0=0, select bank0
  3086  0345  1303               	bcf	3,6	;RP1=0, select bank0
  3087  0346  0193               	clrf	19	;volatile
  3088  0347                     l57:	
  3089                           ;./rfid.h: 160:     while(BF == 0);
  3090                           
  3091  0347  1683               	bsf	3,5	;RP0=1, select bank1
  3092  0348  1303               	bcf	3,6	;RP1=0, select bank1
  3093  0349  1C14               	btfss	20,0	;volatile
  3094  034A  2B4C               	goto	u541
  3095  034B  2B4D               	goto	u540
  3096  034C                     u541:
  3097  034C  2B47               	goto	l57
  3098  034D                     u540:
  3099  034D                     l1283:
  3100                           
  3101                           ;./rfid.h: 161:     return SSPBUF;
  3102  034D  1283               	bcf	3,5	;RP0=0, select bank0
  3103  034E  1303               	bcf	3,6	;RP1=0, select bank0
  3104  034F  0813               	movf	19,w	;volatile
  3105  0350                     l60:
  3106  0350  0008               	return
  3107  0351                     __end_of_SPI_Read:
  3108                           
  3109                           	psect	text21
  3110  0319                     __ptext21:	
  3111 ;; *************** function _IO_Init *****************
  3112 ;; Defined at:
  3113 ;;		line 44 in file "newmain.c"
  3114 ;; Parameters:    Size  Location     Type
  3115 ;;		None
  3116 ;; Auto vars:     Size  Location     Type
  3117 ;;		None
  3118 ;; Return value:  Size  Location     Type
  3119 ;;                  1    wreg      void 
  3120 ;; Registers used:
  3121 ;;		status,2
  3122 ;; Tracked objects:
  3123 ;;		On entry : 0/0
  3124 ;;		On exit  : 0/0
  3125 ;;		Unchanged: 0/0
  3126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3127 ;;      Params:         0       0       0       0       0
  3128 ;;      Locals:         0       0       0       0       0
  3129 ;;      Temps:          0       0       0       0       0
  3130 ;;      Totals:         0       0       0       0       0
  3131 ;;Total ram usage:        0 bytes
  3132 ;; Hardware stack levels used: 1
  3133 ;; This function calls:
  3134 ;;		Nothing
  3135 ;; This function is called by:
  3136 ;;		_main
  3137 ;; This function uses a non-reentrant model
  3138 ;;
  3139                           
  3140                           
  3141                           ;psect for function _IO_Init
  3142  0319                     _IO_Init:
  3143  0319                     l1521:	
  3144                           ;incstack = 0
  3145                           ; Regs used in _IO_Init: [status,2]
  3146                           
  3147                           
  3148                           ;newmain.c: 46:     TRISCbits.TRISC6 = 0;
  3149  0319  1683               	bsf	3,5	;RP0=1, select bank1
  3150  031A  1303               	bcf	3,6	;RP1=0, select bank1
  3151  031B  1307               	bcf	7,6	;volatile
  3152                           
  3153                           ;newmain.c: 47:     TRISCbits.TRISC7 = 1;
  3154  031C  1787               	bsf	7,7	;volatile
  3155  031D                     l1523:
  3156                           
  3157                           ;newmain.c: 48:     TRISB = 0;
  3158  031D  0186               	clrf	6	;volatile
  3159                           
  3160                           ;newmain.c: 49:     PORTB = 0x00;
  3161  031E  1283               	bcf	3,5	;RP0=0, select bank0
  3162  031F  1303               	bcf	3,6	;RP1=0, select bank0
  3163  0320  0186               	clrf	6	;volatile
  3164  0321                     l190:
  3165  0321  0008               	return
  3166  0322                     __end_of_IO_Init:
  3167  007E                     btemp	set	126	;btemp
  3168  007E                     wtemp0	set	126
  3169                           
  3170                           	psect	config
  3171                           
  3172                           ;Config register CONFIG @ 0x2007
  3173                           ;	Oscillator Selection bits
  3174                           ;	FOSC = HS, HS oscillator
  3175                           ;	Watchdog Timer Enable bit
  3176                           ;	WDTE = OFF, WDT disabled
  3177                           ;	Power-up Timer Enable bit
  3178                           ;	PWRTE = OFF, PWRT disabled
  3179                           ;	Brown-out Reset Enable bit
  3180                           ;	BOREN = OFF, BOR disabled
  3181                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3182                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3183                           ;	Data EEPROM Memory Code Protection bit
  3184                           ;	CPD = OFF, Data EEPROM code protection off
  3185                           ;	Flash Program Memory Write Enable bits
  3186                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3187                           ;	In-Circuit Debugger Mode bit
  3188                           ;	DEBUG = 0x1, unprogrammed default
  3189                           ;	Flash Program Memory Code Protection bit
  3190                           ;	CP = OFF, Code protection off
  3191  2007                     	org	8199
  3192  2007  3F3A               	dw	16186

Data Sizes:
    Strings     7
    Constant    0
    Data        0
    BSS         51
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     42      43
    BANK1            80      0      50
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Transmit_Text@str	PTR unsigned char  size(2) Largest target is 50
		 -> STR_1(CODE[7]), RX_Buffer(BANK1[50]), 

    MFRC522_ReadCardSerial@str	PTR unsigned char  size(1) Largest target is 6
		 -> main@UID(BANK0[6]), 

    MFRC522_isCard@TagType	PTR unsigned char  size(1) Largest target is 1
		 -> main@TagType(BANK0[1]), 

    MFRC522_AntiColl@serNum	PTR unsigned char  size(1) Largest target is 6
		 -> main@UID(BANK0[6]), 

    MFRC522_CRC@dataOut	PTR unsigned char  size(1) Largest target is 18
		 -> MFRC522_Write@buff(BANK0[18]), MFRC522_Halt@buff(BANK0[4]), MFRC522_SelectTag@buffer(COMMON[9]), 

    MFRC522_CRC@dataIn	PTR unsigned char  size(1) Largest target is 18
		 -> MFRC522_Write@buff(BANK0[18]), MFRC522_Halt@buff(BANK0[4]), MFRC522_SelectTag@buffer(COMMON[9]), 

    MFRC522_Request@TagType	PTR unsigned char  size(1) Largest target is 1
		 -> main@TagType(BANK0[1]), 

    MFRC522_ToCard@backData	PTR unsigned char  size(1) Largest target is 18
		 -> main@UID(BANK0[6]), main@TagType(BANK0[1]), MFRC522_Write@buff(BANK0[18]), MFRC522_Auth@buff(COMMON[12]), 
		 -> MFRC522_Halt@buff(BANK0[4]), MFRC522_SelectTag@buffer(COMMON[9]), 

    MFRC522_ToCard@backLen	PTR unsigned int  size(1) Largest target is 2
		 -> MFRC522_AntiColl@unLen(BANK0[2]), MFRC522_Read@unLen(COMMON[2]), MFRC522_Write@recvBits(COMMON[2]), MFRC522_Auth@recvBits(COMMON[2]), 
		 -> MFRC522_Halt@unLen(BANK0[2]), MFRC522_SelectTag@recvBits(COMMON[2]), MFRC522_Request@backBits(BANK0[2]), 

    MFRC522_ToCard@sendData	PTR unsigned char  size(1) Largest target is 18
		 -> main@UID(BANK0[6]), main@TagType(BANK0[1]), MFRC522_Write@buff(BANK0[18]), MFRC522_Auth@buff(COMMON[12]), 
		 -> MFRC522_Halt@buff(BANK0[4]), MFRC522_SelectTag@buffer(COMMON[9]), 


Critical Paths under _main in COMMON

    _main->_MFRC522_isCard
    _UART_Transmit_Text->_UART_Transmit
    _MFRC522_isCard->_MFRC522_Request
    _MFRC522_AntiColl->_MFRC522_Clear_Bit
    _MFRC522_Init->_MFRC522_AntennaOn
    _MFRC522_Reset->_MFRC522_Wr
    _MFRC522_AntennaOn->_MFRC522_Set_Bit
    _MFRC522_Halt->_MFRC522_CRC
    _MFRC522_ToCard->_MFRC522_Clear_Bit
    _MFRC522_CRC->_MFRC522_Clear_Bit
    _MFRC522_Set_Bit->_MFRC522_Wr
    _MFRC522_Clear_Bit->_MFRC522_Wr
    _MFRC522_Wr->_MFRC522_Rd
    _MFRC522_Rd->_SPI_Write

Critical Paths under _main in BANK0

    _main->_MFRC522_ReadCardSerial
    _MFRC522_isCard->_MFRC522_Request
    _MFRC522_Request->_MFRC522_ToCard
    _MFRC522_ReadCardSerial->_MFRC522_AntiColl
    _MFRC522_AntiColl->_MFRC522_ToCard
    _MFRC522_Halt->_MFRC522_ToCard

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0   44101
                                             31 BANK0     11    11      0
                            _IO_Init
                       _MFRC522_Halt
                       _MFRC522_Init
             _MFRC522_ReadCardSerial
                     _MFRC522_isCard
                           _SPI_Init
                          _UART_Init
                      _UART_Transmit
                 _UART_Transmit_Text
 ---------------------------------------------------------------------------------
 (1) _UART_Transmit_Text                                   4     2      2     264
                                              1 COMMON     4     2      2
                      _UART_Transmit
 ---------------------------------------------------------------------------------
 (2) _UART_Transmit                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MFRC522_isCard                                       2     2      0   10056
                                             12 COMMON     1     1      0
                                             26 BANK0      1     1      0
                    _MFRC522_Request
 ---------------------------------------------------------------------------------
 (2) _MFRC522_Request                                      9     8      1   10001
                                             11 COMMON     1     0      1
                                             18 BANK0      8     8      0
                     _MFRC522_ToCard
                         _MFRC522_Wr
 ---------------------------------------------------------------------------------
 (1) _MFRC522_ReadCardSerial                               3     3      0   12197
                                             11 COMMON     1     1      0
                                             29 BANK0      2     2      0
                   _MFRC522_AntiColl
 ---------------------------------------------------------------------------------
 (2) _MFRC522_AntiColl                                    11    11      0   12097
                                             18 BANK0     11    11      0
                  _MFRC522_Clear_Bit
                     _MFRC522_ToCard
                         _MFRC522_Wr
 ---------------------------------------------------------------------------------
 (1) _MFRC522_Init                                         1     1      0    4515
                                             11 COMMON     1     1      0
                  _MFRC522_AntennaOn
                      _MFRC522_Reset
                         _MFRC522_Wr
 ---------------------------------------------------------------------------------
 (2) _MFRC522_Reset                                        1     1      0    1359
                                              7 COMMON     1     1      0
                         _MFRC522_Wr
 ---------------------------------------------------------------------------------
 (2) _MFRC522_AntennaOn                                    1     1      0    1797
                                             10 COMMON     1     1      0
                    _MFRC522_Set_Bit
 ---------------------------------------------------------------------------------
 (1) _MFRC522_Halt                                        10    10      0   16892
                                             18 BANK0     10    10      0
                        _MFRC522_CRC
                  _MFRC522_Clear_Bit
                     _MFRC522_ToCard
 ---------------------------------------------------------------------------------
 (3) _MFRC522_ToCard                                      18    14      4    8384
                                              0 BANK0     18    14      4
                  _MFRC522_Clear_Bit
                         _MFRC522_Rd
                    _MFRC522_Set_Bit
                         _MFRC522_Wr
 ---------------------------------------------------------------------------------
 (2) _MFRC522_CRC                                          6     4      2    6334
                                             11 COMMON     2     0      2
                                              0 BANK0      4     4      0
                  _MFRC522_Clear_Bit
                         _MFRC522_Rd
                    _MFRC522_Set_Bit
                         _MFRC522_Wr
 ---------------------------------------------------------------------------------
 (4) _MFRC522_Set_Bit                                      3     2      1    1797
                                              7 COMMON     3     2      1
                         _MFRC522_Rd
                         _MFRC522_Wr
 ---------------------------------------------------------------------------------
 (4) _MFRC522_Clear_Bit                                    4     3      1    2025
                                              7 COMMON     4     3      1
                         _MFRC522_Rd
                         _MFRC522_Wr
 ---------------------------------------------------------------------------------
 (3) _MFRC522_Wr                                           3     2      1    1359
                                              4 COMMON     3     2      1
                         _MFRC522_Rd (ARG)
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (5) _MFRC522_Rd                                           3     3      0      68
                                              1 COMMON     3     3      0
                           _SPI_Read
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (4) _SPI_Write                                            2     2      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _SPI_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IO_Init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IO_Init
   _MFRC522_Halt
     _MFRC522_CRC
       _MFRC522_Clear_Bit
         _MFRC522_Rd
           _SPI_Read
           _SPI_Write
         _MFRC522_Wr
           _MFRC522_Rd (ARG)
           _SPI_Write (ARG)
       _MFRC522_Rd
       _MFRC522_Set_Bit
         _MFRC522_Rd
         _MFRC522_Wr
       _MFRC522_Wr
     _MFRC522_Clear_Bit
     _MFRC522_ToCard
       _MFRC522_Clear_Bit
       _MFRC522_Rd
       _MFRC522_Set_Bit
       _MFRC522_Wr
   _MFRC522_Init
     _MFRC522_AntennaOn
       _MFRC522_Set_Bit
     _MFRC522_Reset
       _MFRC522_Wr
     _MFRC522_Wr
   _MFRC522_ReadCardSerial
     _MFRC522_AntiColl
       _MFRC522_Clear_Bit
       _MFRC522_ToCard
       _MFRC522_Wr
   _MFRC522_isCard
     _MFRC522_Request
       _MFRC522_ToCard
       _MFRC522_Wr
   _SPI_Init
   _UART_Init
   _UART_Transmit
   _UART_Transmit_Text
     _UART_Transmit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      D       D       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2A      2B       5       53.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      32       7       62.5%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Feb 08 08:56:47 2022

                              pc 0002                     MFRC522_CRC@i 0022                     MFRC522_CRC@n 0021  
                    _SSPSTATbits 0094                               _BF 04A0                               l50 0380  
                             l51 0383                               l60 0350                               l54 0389  
                             l63 03CA                               l47 03E4                               l72 0362  
                             l57 0347                               l66 03FF                               l75 0337  
                             l84 04CB                               l69 039D                               l78 032C  
                             fsr 0004                      main@TagType 0048                              l100 07EE  
                            l112 07EF                              l115 0486                              l205 0446  
                            l118 0487                              l128 0661                              l138 0511  
                            l173 05E4                              l190 0321                              l182 041B  
                            l169 05E3                              l177 03B3                              l193 0375  
                            l196 0339                              l199 0343                              u520 037D  
                            u600 0737                              u521 037C                              u601 0736  
                            u530 0389                              u610 0742                              u531 0388  
                            u611 0741                              u540 034D                              u700 061F  
                            u620 074C                              u541 034C                              u701 061E  
                            u621 074B                              u710 0641                              u630 0754  
                            u550 06E2                              u711 0640                              u631 0753  
                            u551 06E1                              u720 0645                              u640 0770  
                            u560 06F4                              u721 0644                              u641 076F  
                            u561 06F3                              u650 07AE                              u570 071B  
                            u730 05C1                              u651 07AD                              u571 071A  
                            u555 06DE                              u731 05C0                              u660 07B6  
                            u580 071F                              u740 05D6                              u661 07B5  
                            u581 071E                              u741 05D5                              u670 07E1  
                            u590 0725                              u750 05DF                              u671 07E0  
                            u591 0724                              u751 05DE                              u680 047B  
                            u760 033F                              u681 047A                              u761 033E  
                            u690 0482                              u770 03B0                              u675 07DD  
                            u691 0481                              u771 03AF                              u780 0418  
                            u781 0417                              u790 0446                              u791 0445  
                            fsr0 0004                              indf 0000                   ??_MFRC522_Halt 0032  
                 ??_MFRC522_Init 007C                             l1301 03FE                             l1311 0669  
                           l1305 038B                             l1321 067E                             l1313 066A  
                           l1401 044A                             l1307 0352                             l1331 06D5  
                           l1323 068E                             l1315 066C                             l1411 0482  
                           l1403 0454                             l1421 060F                             l1341 0704  
                           l1333 06E2                             l1325 06B8                             l1317 0675  
                           l1309 0665                             l1405 045D                             l1501 03B2  
                           l1431 062F                             l1423 0615                             l1415 05E8  
                           l1351 072F                             l1343 0715                             l1335 06EC  
                           l1327 06BD                             l1511 0418                             l1407 0476  
                           l1521 0319                             l1281 0344                             l1433 063A  
                           l1425 0619                             l1417 05FE                             l1361 074E  
                           l1353 0737                             l1345 071B                             l1337 06F4  
                           l1329 06CD                             l1441 057E                             l1505 0403  
                           l1409 047B                             l1523 031D                             l1283 034D  
                           l1291 03C7                             l1435 063C                             l1427 061F  
                           l1419 0602                             l1371 07A9                             l1363 0754  
                           l1355 0742                             l1347 071F                             l1339 06FE  
                           l1451 059F                             l1443 057F                             l1507 040E  
                           l1531 036D                             l1277 0377                             l1293 03E6  
                           l1437 0641                             l1429 0629                             l1381 07BD  
                           l1373 07AE                             l1365 076B                             l1357 0745  
                           l1349 0725                             l1461 05C2                             l1453 05BC  
                           l1445 0586                             l1517 041A                             l1509 0413  
                           l1533 0370                             l1525 0363                             l1541 041E  
                           l1701 0548                             l1279 037D                             l1295 03E9  
                           l1287 03B5                             l1439 0645                             l1383 07CE  
                           l1375 07B0                             l1367 0770                             l1359 074C  
                           l1463 05CC                             l1455 05C1                             l1447 058F  
                           l1535 0373                             l1527 0367                             l1543 042F  
                           l1711 0569                             l1703 0552                             l1297 03F3  
                           l1289 03B8                             l1385 07D4                             l1377 07B6  
                           l1369 0795                             l1481 04CC                             l1465 05D0  
                           l1449 0595                             l1537 0374                             l1529 036A  
                           l1473 0339                             l1545 0433                             l1705 0558  
                           l1299 03FB                             l1387 07E1                             l1379 07BA  
                           l1491 0505                             l1483 04D2                             l1467 05D6  
                           l1475 033F                             l1539 041C                             l1707 055E  
                           l1389 07E8                             l1733 0686                             l1485 04D3  
                           l1397 032D                             l1469 05DF                             l1493 03A1  
                           l1477 03CB                             l1709 0564                             l1487 04E1  
                           l1399 0322                             l1479 0488                             l1495 03B0  
                           l1489 04ED                             l1691 052F                             l1683 0512  
