

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 22 22:42:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.32
  4209  0E43  0875               	movf	??_LCD_String,w
  4210  0E44  07F6               	addwf	LCD_String@i,f
  4211  0E45                     l1403:
  4212                           
  4213                           ;newmain.c: 113:  while(str[i] != 0)
  4214  0E45  0876               	movf	LCD_String@i,w
  4215  0E46  0773               	addwf	LCD_String@str,w
  4216  0E47  0084               	movwf	4
  4217  0E48  0874               	movf	LCD_String@str+1,w
  4218  0E49  1803               	skipnc
  4219  0E4A  0A74               	incf	LCD_String@str+1,w
  4220  0E4B  1283               	bcf	3,5	;RP0=0, select bank0
  4221  0E4C  1303               	bcf	3,6	;RP1=0, select bank0
  4222  0E4D  00FF               	movwf	btemp+1
  4223  0E4E  120A  158A  2000  120A  158A  	fcall	stringtab
  4224  0E53  3A00               	xorlw	0
  4225  0E54  1D03               	skipz
  4226  0E55  2E57               	goto	u1291
  4227  0E56  2E58               	goto	u1290
  4228  0E57                     u1291:
  4229  0E57  2E30               	goto	l1399
  4230  0E58                     u1290:
  4231  0E58                     l42:
  4232  0E58  0008               	return
  4233  0E59                     __end_of_LCD_String:
  4234                           
  4235                           	psect	text13
  4236  0DC2                     __ptext13:	
  4237 ;; *************** function _LCD_Char *****************
  4238 ;; Defined at:
  4239 ;;		line 99 in file "newmain.c"
  4240 ;; Parameters:    Size  Location     Type
  4241 ;;  c               1    wreg     unsigned char 
  4242 ;; Auto vars:     Size  Location     Type
  4243 ;;  c               1    2[COMMON] unsigned char 
  4244 ;; Return value:  Size  Location     Type
  4245 ;;                  1    wreg      void 
  4246 ;; Registers used:
  4247 ;;		wreg, status,2, status,0
  4248 ;; Tracked objects:
  4249 ;;		On entry : 0/0
  4250 ;;		On exit  : 0/0
  4251 ;;		Unchanged: 0/0
  4252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4253 ;;      Params:         0       0       0       0       0
  4254 ;;      Locals:         1       0       0       0       0
  4255 ;;      Temps:          2       0       0       0       0
  4256 ;;      Totals:         3       0       0       0       0
  4257 ;;Total ram usage:        3 bytes
  4258 ;; Hardware stack levels used: 1
  4259 ;; This function calls:
  4260 ;;		Nothing
  4261 ;; This function is called by:
  4262 ;;		_LCD_String
  4263 ;;		_LCD_GotoCursor_Char
  4264 ;; This function uses a non-reentrant model
  4265 ;;
  4266                           
  4267                           
  4268                           ;psect for function _LCD_Char
  4269  0DC2                     _LCD_Char:
  4270                           
  4271                           ;incstack = 0
  4272                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  4273                           ;LCD_Char@c stored from wreg
  4274  0DC2  00F2               	movwf	LCD_Char@c
  4275  0DC3                     l1353:
  4276                           
  4277                           ;newmain.c: 99: void LCD_Char(unsigned char c);newmain.c: 100: {;newmain.c: 101:  PORTBb
      +                          its.RB6 = 1;
  4278  0DC3  1283               	bcf	3,5	;RP0=0, select bank0
  4279  0DC4  1303               	bcf	3,6	;RP1=0, select bank0
  4280  0DC5  1706               	bsf	6,6	;volatile
  4281  0DC6                     l1355:
  4282                           
  4283                           ;newmain.c: 102:  PORTC = c;
  4284  0DC6  0872               	movf	LCD_Char@c,w
  4285  0DC7  0087               	movwf	7	;volatile
  4286  0DC8                     l1357:
  4287                           
  4288                           ;newmain.c: 103:  PORTBbits.RB7 = 1;
  4289  0DC8  1786               	bsf	6,7	;volatile
  4290  0DC9                     l1359:
  4291                           
  4292                           ;newmain.c: 104:  PORTBbits.RB7 = 0;
  4293  0DC9  1386               	bcf	6,7	;volatile
  4294  0DCA                     l1361:
  4295                           
  4296                           ;newmain.c: 105:     PORTC = c << 4;
  4297  0DCA  0872               	movf	LCD_Char@c,w
  4298  0DCB  00F0               	movwf	??_LCD_Char
  4299  0DCC  3003               	movlw	3
  4300  0DCD                     u1265:
  4301  0DCD  1003               	clrc
  4302  0DCE  0DF0               	rlf	??_LCD_Char,f
  4303  0DCF  3EFF               	addlw	-1
  4304  0DD0  1D03               	skipz
  4305  0DD1  2DCD               	goto	u1265
  4306  0DD2  1003               	clrc
  4307  0DD3  0D70               	rlf	??_LCD_Char,w
  4308  0DD4  0087               	movwf	7	;volatile
  4309  0DD5                     l1363:
  4310                           
  4311                           ;newmain.c: 106:  PORTBbits.RB7 = 1;
  4312  0DD5  1786               	bsf	6,7	;volatile
  4313  0DD6                     l1365:
  4314                           
  4315                           ;newmain.c: 107:  PORTBbits.RB7 = 0;
  4316  0DD6  1386               	bcf	6,7	;volatile
  4317  0DD7                     l1367:
  4318                           
  4319                           ;newmain.c: 108:  _delay((unsigned long)((1)*(20000000/4000.0)));
  4320  0DD7  3007               	movlw	7
  4321  0DD8  00F1               	movwf	??_LCD_Char+1
  4322  0DD9  307D               	movlw	125
  4323  0DDA  00F0               	movwf	??_LCD_Char
  4324  0DDB                     u2557:
  4325  0DDB  0BF0               	decfsz	??_LCD_Char,f
  4326  0DDC  2DDB               	goto	u2557
  4327  0DDD  0BF1               	decfsz	??_LCD_Char+1,f
  4328  0DDE  2DDB               	goto	u2557
  4329  0DDF                     l36:
  4330  0DDF  0008               	return
  4331  0DE0                     __end_of_LCD_Char:
  4332                           
  4333                           	psect	text14
  4334  0E59                     __ptext14:	
  4335 ;; *************** function _LCD_Cmd *****************
  4336 ;; Defined at:
  4337 ;;		line 36 in file "newmain.c"
  4338 ;; Parameters:    Size  Location     Type
  4339 ;;  cmd             1    wreg     unsigned char 
  4340 ;; Auto vars:     Size  Location     Type
  4341 ;;  cmd             1    2[COMMON] unsigned char 
  4342 ;; Return value:  Size  Location     Type
  4343 ;;                  1    wreg      void 
  4344 ;; Registers used:
  4345 ;;		wreg, status,2, status,0
  4346 ;; Tracked objects:
  4347 ;;		On entry : 0/0
  4348 ;;		On exit  : 0/0
  4349 ;;		Unchanged: 0/0
  4350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4351 ;;      Params:         0       0       0       0       0
  4352 ;;      Locals:         1       0       0       0       0
  4353 ;;      Temps:          2       0       0       0       0
  4354 ;;      Totals:         3       0       0       0       0
  4355 ;;Total ram usage:        3 bytes
  4356 ;; Hardware stack levels used: 1
  4357 ;; This function calls:
  4358 ;;		Nothing
  4359 ;; This function is called by:
  4360 ;;		_LCD_Init
  4361 ;;		_LCD_GotoCursor_String
  4362 ;;		_LCD_GotoCursor
  4363 ;;		_LCD_GotoCursor_Char
  4364 ;; This function uses a non-reentrant model
  4365 ;;
  4366                           
  4367                           
  4368                           ;psect for function _LCD_Cmd
  4369  0E59                     _LCD_Cmd:
  4370                           
  4371                           ;incstack = 0
  4372                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0]
  4373                           ;LCD_Cmd@cmd stored from wreg
  4374  0E59  00F2               	movwf	LCD_Cmd@cmd
  4375  0E5A                     l1369:
  4376                           
  4377                           ;newmain.c: 36: void LCD_Cmd(unsigned char cmd);newmain.c: 37: {;newmain.c: 38:  PORTBbi
      +                          ts.RB6 = 0;
  4378  0E5A  1283               	bcf	3,5	;RP0=0, select bank0
  4379  0E5B  1303               	bcf	3,6	;RP1=0, select bank0
  4380  0E5C  1306               	bcf	6,6	;volatile
  4381  0E5D                     l1371:
  4382                           
  4383                           ;newmain.c: 39:  PORTC = cmd;
  4384  0E5D  0872               	movf	LCD_Cmd@cmd,w
  4385  0E5E  0087               	movwf	7	;volatile
  4386  0E5F                     l1373:
  4387                           
  4388                           ;newmain.c: 40:  PORTBbits.RB7 = 1;
  4389  0E5F  1786               	bsf	6,7	;volatile
  4390  0E60                     l1375:
  4391                           
  4392                           ;newmain.c: 41:  PORTBbits.RB7 = 0;
  4393  0E60  1386               	bcf	6,7	;volatile
  4394  0E61                     l1377:
  4395                           
  4396                           ;newmain.c: 42:     PORTC = cmd << 4;
  4397  0E61  0872               	movf	LCD_Cmd@cmd,w
  4398  0E62  00F0               	movwf	??_LCD_Cmd
  4399  0E63  3003               	movlw	3
  4400  0E64                     u1275:
  4401  0E64  1003               	clrc
  4402  0E65  0DF0               	rlf	??_LCD_Cmd,f
  4403  0E66  3EFF               	addlw	-1
  4404  0E67  1D03               	skipz
  4405  0E68  2E64               	goto	u1275
  4406  0E69  1003               	clrc
  4407  0E6A  0D70               	rlf	??_LCD_Cmd,w
  4408  0E6B  0087               	movwf	7	;volatile
  4409  0E6C                     l1379:
  4410                           
  4411                           ;newmain.c: 43:  PORTBbits.RB7 = 1;
  4412  0E6C  1786               	bsf	6,7	;volatile
  4413  0E6D                     l1381:
  4414                           
  4415                           ;newmain.c: 44:  PORTBbits.RB7 = 0;
  4416  0E6D  1386               	bcf	6,7	;volatile
  4417  0E6E                     l1383:
  4418                           
  4419                           ;newmain.c: 45:  if( cmd <= 0x02)
  4420  0E6E  3003               	movlw	3
  4421  0E6F  0272               	subwf	LCD_Cmd@cmd,w
  4422  0E70  1803               	skipnc
  4423  0E71  2E73               	goto	u1281
  4424  0E72  2E74               	goto	u1280
  4425  0E73                     u1281:
  4426  0E73  2E7E               	goto	l1387
  4427  0E74                     u1280:
  4428  0E74                     l1385:
  4429                           
  4430                           ;newmain.c: 46:  {;newmain.c: 47:   _delay((unsigned long)((2)*(20000000/4000.0)));
  4431  0E74  300D               	movlw	13
  4432  0E75  00F1               	movwf	??_LCD_Cmd+1
  4433  0E76  30FB               	movlw	251
  4434  0E77  00F0               	movwf	??_LCD_Cmd
  4435  0E78                     u2567:
  4436  0E78  0BF0               	decfsz	??_LCD_Cmd,f
  4437  0E79  2E78               	goto	u2567
  4438  0E7A  0BF1               	decfsz	??_LCD_Cmd+1,f
  4439  0E7B  2E78               	goto	u2567
  4440  0E7C  2E7D               	nop2
  4441                           
  4442                           ;newmain.c: 48:  }
  4443  0E7D  2E86               	goto	l27
  4444  0E7E                     l1387:
  4445                           
  4446                           ;newmain.c: 50:  {;newmain.c: 51:   _delay((unsigned long)((1)*(20000000/4000.0)));
  4447  0E7E  3007               	movlw	7
  4448  0E7F  00F1               	movwf	??_LCD_Cmd+1
  4449  0E80  307D               	movlw	125
  4450  0E81  00F0               	movwf	??_LCD_Cmd
  4451  0E82                     u2577:
  4452  0E82  0BF0               	decfsz	??_LCD_Cmd,f
  4453  0E83  2E82               	goto	u2577
  4454  0E84  0BF1               	decfsz	??_LCD_Cmd+1,f
  4455  0E85  2E82               	goto	u2577
  4456  0E86                     l27:
  4457  0E86  0008               	return
  4458  0E87                     __end_of_LCD_Cmd:
  4459  007E                     btemp	set	126	;btemp
  4460  007E                     wtemp0	set	126
  4461                           
  4462                           	psect	config
  4463                           
  4464                           ;Config register CONFIG @ 0x2007
  4465                           ;	Oscillator Selection bits
  4466                           ;	FOSC = HS, HS oscillator
  4467                           ;	Watchdog Timer Enable bit
  4468                           ;	WDTE = OFF, WDT disabled
  4469                           ;	Power-up Timer Enable bit
  4470                           ;	PWRTE = OFF, PWRT disabled
  4471                           ;	Brown-out Reset Enable bit
  4472                           ;	BOREN = OFF, BOR disabled
  4473                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4474                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4475                           ;	Data EEPROM Memory Code Protection bit
  4476                           ;	CPD = OFF, Data EEPROM code protection off
  4477                           ;	Flash Program Memory Write Enable bits
  4478                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4479                           ;	In-Circuit Debugger Mode bit
  4480                           ;	DEBUG = 0x1, unprogrammed default
  4481                           ;	Flash Program Memory Code Protection bit
  4482                           ;	CP = OFF, Code protection off
  4483  2007                     	org	8199
  4484  2007  3F3A               	dw	16186

Data Sizes:
    Strings     21
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     66      66
    BANK1            80     20      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_5(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> main@bufferf(BANK1[6]), main@bufferT(BANK1[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_GotoCursor_String@str	PTR unsigned char  size(2) Largest target is 6
		 -> main@bufferf(BANK1[6]), STR_4(CODE[5]), main@bufferT(BANK1[6]), STR_1(CODE[5]), 

    LCD_String@str	PTR unsigned char  size(2) Largest target is 6
		 -> STR_6(CODE[4]), main@bufferf(BANK1[6]), STR_4(CODE[5]), STR_3(CODE[4]), 
		 -> main@bufferT(BANK1[6]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _LCD_Init->_LCD_Cmd
    _LCD_GotoCursor_String->_LCD_String
    _LCD_String->_LCD_Char

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    23      0    8131
                                             63 BANK0      3     3      0
                                              0 BANK1     20    20      0
              _LCD_GotoCursor_String
                           _LCD_Init
                         _LCD_String
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    18      5    1472
                                              0 BANK0     15    10      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      88
                                              3 COMMON     2     2      0
                            _LCD_Cmd
                       _LCD_Cmd_Init
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd_Init                                         2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_GotoCursor_String                                8     5      3    1149
                                              7 COMMON     4     1      3
                                              0 BANK0      4     4      0
                            _LCD_Cmd
                         _LCD_String
 ---------------------------------------------------------------------------------
 (1) _LCD_String                                           4     2      2     362
                                              3 COMMON     4     2      2
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      66
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_GotoCursor_String
     _LCD_Cmd
     _LCD_String
       _LCD_Char
   _LCD_Init
     _LCD_Cmd
     _LCD_Cmd_Init
   _LCD_String
   ___fldiv
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___lwdiv
   ___xxtofl
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      42       5       82.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     14      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jan 22 22:42:18 2022

                  ___fldiv@aexp 0039                    ___fldiv@bexp 0038                               pc 0002  
                 ?_LCD_Cmd_Init 0070                    ___fldiv@sign 0031                              l30 0DC1  
                            l33 0F01                              l42 0E58                              l27 0E86  
                            l36 0DDF                              l63 0E06                              l80 0195  
                            l72 0188                              l74 018C                              l75 018D  
                            l69 0184                              l78 0191                              fsr 0004  
                   ?_LCD_String 0073             __Umul8_16@word_mpld 0076                             l193 0166  
                           l605 0E1B                             l390 0069                             l630 0F68  
                           l607 0E2D                             l383 007E                             l632 0FFF  
                           l393 007E                             l570 048E                             l562 040C  
                           l546 031A                             l643 0FC9                             l548 049A  
                           l644 0FD5                             l636 0FAD                             l469 0F45  
                           l479 0EC0                             l568 047E                             l592 0767  
                           l586 07FB                             l598 07EF                             fsr0 0004  
                           indf 0000                    ___flmul@aexp 004C                    ___flmul@bexp 004D  
                  ___flmul@sign 0047                    ___flmul@temp 0052                    ___flmul@prod 004E  
               __end_of_LCD_Cmd 0E87                     main@bufferT 00A0                    ___fltol@exp1 005E  
                   main@bufferf 00A6                            l2003 00AC                            l1401 0E41  
                          l1403 0E45                            l1411 0F0D                            l1421 0F33  
                          l1413 0F14                            l1405 0F02                            l1501 0082  
                          l1423 0F34                            l1415 0F18                            l1407 0F04  
                          l1431 0E87                            l1503 0087                            l1361 0DCA  
                          l1353 0DC3                            l1601 02C5                            l1425 0F3B  
                          l1417 0F1C                            l1409 0F0A                            l1441 0E9F  
                          l1433 0E8D                            l1521 00C7                            l1513 009A  
                          l1505 008D                            l1371 0E5D                            l1363 0DD5  
                          l1355 0DC6                            l1611 02DA                            l1603 02CB  
                          l1419 0F2D                            l1427 0F41                            l1443 0EA9  
                          l1435 0E90                            l1531 00D2                            l1523 00CB  
                          l1515 00B7                            l1507 0094                            l1381 0E6D  
                          l1373 0E5F                            l1365 0DD6                            l1357 0DC8  
                          l1701 03F1                            l1621 02F2                            l1613 02E2  
                          l1605 02CF                            l1461 0E24                            l1453 0E08  
                          l1445 0EAF                            l1437 0E97                            l1541 0105  
                          l1525 00D0                            l1517 00BF                            l1509 0099  
                          l1383 0E6E                            l1375 0E60                            l1367 0DD7  
                          l1359 0DC9                            l1391 0DB8                            l1471 0EC6  
                          l1711 0416                            l1703 03F5                            l1631 0307  
                          l1623 02F8                            l1615 02E3                            l1607 02D0  
                          l1463 0E29                            l1455 0E0A                            l1447 0EB6  
                          l1439 0E9B                            l1551 0147                            l1543 0109  
                          l1535 00EE                            l1519 00C3                            l1385 0E74  
                          l1377 0E61                            l1369 0E5A                            l1393 0DBA  
                          l1481 0EE9                            l1473 0ECC                            l1721 0454  
                          l1713 0424                            l1705 0409                            l1641 032E  
                          l1633 030F                            l1625 02FC                            l1609 02D5  
                          l1617 02E5                            l1457 0E11                            l1801 05CB  
                          l1449 0EBC                            l1545 010E                            l1537 00F8  
                          l1553 0150                            l1387 0E7E                            l1379 0E6C  
                          l1491 0DE8                            l1395 0DBB                            l1483 0EEF  
                          l1475 0ED5                            l1467 0EC1                            l1731 0484  
                          l1723 0462                            l1715 0428                            l1643 0332  
                          l1635 0310                            l1627 02FD                            l1619 02ED  
                          l1459 0E15                            l1811 063E                            l1803 05DB  
                          l1571 002E                            l1563 0003                            l1547 013C  
                          l1539 00FE                            l1555 0162                            l1397 0E2E  
                          l1493 0DED                            l1389 0DB5                            l1485 0EF5  
                          l1477 0EDB                            l1469 0EC5                            l1733 0488  
                          l1725 0471                            l1717 0441                            l1709 0411  
                          l1661 0373                            l1653 0349                            l1629 0302  
                          l1637 0312                            l1821 06EB                            l1813 065B  
                          l1805 05F8                            l1741 049B                            l1573 002F  
                          l1565 0010                            l1901 0F96                            l1549 0143  
                          l1399 0E30                            l1495 0DF1                            l1487 0EFB  
                          l1479 0EE3                            l1735 048A                            l1727 0475  
                          l1719 0447                            l1671 0391                            l1663 0375  
                          l1655 035B                            l1639 0322                            l1647 033B  
                          l1831 0737                            l1823 0713                            l1815 0688  
                          l1807 0608                            l1751 04B2                            l1743 04A2  
                          l1575 0037                            l1911 0FCD                            l1903 0FA4  
                          l1497 0DF7                            l1489 0DE3                            l1729 047D  
                          l1665 037A                            l1673 039A                            l1681 03BF  
                          l1657 0363                            l1649 0340                            l1841 074C  
                          l1833 0738                            l1825 071C                            l1817 0698  
                          l1809 0625                            l1761 04CE                            l1753 04B7  
                          l1745 04A8                            l1593 005E                            l1585 0045  
                          l1577 0039                            l1569 0019                            l1921 0FF7  
                          l1913 0FD7                            l1905 0FB4                            l1499 0DFD  
                          l1691 03DC                            l1683 03C5                            l1675 03AC  
                          l1667 038C                            l1659 036B                            l1851 0771  
                          l1843 0750                            l1835 0741                            l1827 072A  
                          l1819 06C5                            l1771 04E3                            l1763 04D4  
                          l1755 04BF                            l1747 04AC                            l1595 006E  
                          l1579 003D                            l1587 0057                            l1915 0FED  
                          l1907 0FBF                            l1693 03DD                            l1685 03CD  
                          l1677 03AD                            l1669 0390                            l1861 07AF  
                          l1853 077F                            l1845 0764                            l1829 0733  
                          l1837 0747                            l1781 04FF                            l1773 04EB  
                          l1765 04D8                            l1757 04C1                            l1749 04AD  
                          l1597 0073                            l1917 0FF2                            l1909 0FC3  
                          l1695 03E6                            l1687 03CF                            l1679 03BB  
                          l1599 02BE                            l1871 07E3                            l1863 07BA  
                          l1855 0783                            l1839 074B                            l1791 0542  
                          l1775 04ED                            l1767 04D9                            l1759 04C9  
                          l1919 0FF6                            l1951 0178                            l1689 03D8  
                          l1697 03EC                            l1873 07E7                            l1865 07C9  
                          l1857 079C                            l1849 076C                            l1793 055E  
                          l1785 0508                            l1777 04F5                            l1769 04DE  
                          l1881 0F47                            l1961 0196                            l1953 017B  
                          l1699 03F0                            l1875 07E8                            l1867 07D3  
                          l1859 07A2                            l1795 058A                            l1787 0518  
                          l1779 04FA                            l1883 0F4C                            l1971 01FD  
                          l1963 01B9                            l1955 017E                            l1947 0167  
                          l1877 07F3                            l1869 07D5                            l1797 05A6  
                          l1789 0525                            l1893 0F79                            l1885 0F50  
                          l1981 02AB                            l1973 0262                            l1965 01CC  
                          l1957 017F                            l1949 016C                            l1799 05C2  
                          l1895 0F7E                            l1887 0F60                            l1975 026E  
                          l1967 01E4                            l1959 0180                            l1897 0F8B  
                          l1889 0F70                            l1977 0292                            l1969 01F4  
                          l1899 0F92                            l1979 02A2                            STR_1 081A  
                          STR_2 082C                            STR_3 0824                            STR_4 081F  
                          STR_5 082C                            STR_6 0828                            u2000 04FF  
                          u2001 04FE                            u2011 0550                            u2012 0557  
                          u1300 0F0A                            u2101 067A                            u2021 056C  
                          u2013 055E                            u1301 0F09                            u2102 0681  
                          u2022 0573                            u2111 06A7                            u2103 0688  
                          u2031 0598                            u2023 057A                            u2200 074B  
                          u2120 06D1                            u2112 06AE                            u2032 059F  
                          u1320 0F1C                            u1400 0EA9                            u2201 074A  
                          u2113 06B5                            u2041 05B4                            u2033 05A6  
                          u1321 0F1B                            u1401 0EA8                            u2210 0750  
                          u2042 05BB                            u2211 074F                            u2131 06DD  
                          u2043 05C2                            u1315 0F0E                            u2220 0764  
                          u2140 06F9                            u2132 06E4                            u2300 0F4C  
                          u1340 0F2D                            u1420 0EBC                            u1500 00F8  
                          u2221 0763                            u2133 06EB                            u2125 06CC  
                          u2061 05EA                            u2301 0F4B                            u1341 0F2C  
                          u1421 0EBB                            u1405 0EA5                            u1501 00F7  
                          u1430 0E15                            u2230 076B                            u2062 05F1  
                          u2310 0F50                            u1510 00FE                            u1431 0E14  
                          u2231 076A                            u2151 0705                            u2071 0617  
                          u2063 05F8                            u2055 05C4                            u2311 0F4F  
                          u1335 0F1D                            u1415 0EB0                            u1511 00FD  
                          u1280 0E74                            u2240 0771                            u2152 070C  
                          u2072 061E                            u1600 005D                            u2400 0FCD  
                          u2320 0F70                            u1360 0F41                            u1520 0150  
                          u1281 0E73                            u1265 0DCD                            u2241 0770  
                          u2153 0713                            u2145 06F4                            u2073 0625  
                          u1601 005C                            u2401 0FCC                            u2321 0F6F  
                          u1361 0F40                            u1345 0F29                            u1521 014F  
                          u1290 0E58                            u1450 0E29                            u2250 0783  
                          u2410 0FE2                            u1370 0E8D                            u1530 0162  
                          u1275 0E64                            u1291 0E57                            u1451 0E28  
                          u2251 0782                            u2091 064D                            u1355 0F35  
                          u1371 0E8C                            u1531 0161                            u1460 0DE8  
                          u1700 0322                            u2260 0792                            u2180 0737  
                          u2092 0654                            u1620 006E                            u1540 0010  
                          u2420 0FF2                            u2340 0F91                            u1461 0DE7  
                          u1701 0321                            u1445 0E1C                            u2181 0736  
                          u2165 0715                            u2093 065B                            u2085 0627  
                          u1621 006D                            u1541 000F                            u2421 0FF1  
                          u2341 0F90                            u1710 0340                            u2270 07AF  
                          u1630 0073                            u1550 0027                            u2430 0FF6  
                          u1390 0E9F                            u1470 008D                            u1711 033F  
