

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 06 08:10:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.32
  2020  0527  1008               	bcf	8,0	;volatile
  2021  0528                     l77:
  2022  0528  0008               	return
  2023  0529                     __end_of_I2C_ACK:
  2024                           
  2025                           	psect	text14
  2026  04F9                     __ptext14:	
  2027 ;; *************** function _I2C_Init *****************
  2028 ;; Defined at:
  2029 ;;		line 142 in file "newmain.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;		None
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;		None
  2034 ;; Return value:  Size  Location     Type
  2035 ;;                  1    wreg      void 
  2036 ;; Registers used:
  2037 ;;		None
  2038 ;; Tracked objects:
  2039 ;;		On entry : 0/0
  2040 ;;		On exit  : 0/0
  2041 ;;		Unchanged: 0/0
  2042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2043 ;;      Params:         0       0       0       0       0
  2044 ;;      Locals:         0       0       0       0       0
  2045 ;;      Temps:          0       0       0       0       0
  2046 ;;      Totals:         0       0       0       0       0
  2047 ;;Total ram usage:        0 bytes
  2048 ;; Hardware stack levels used: 1
  2049 ;; This function calls:
  2050 ;;		Nothing
  2051 ;; This function is called by:
  2052 ;;		_main
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           
  2057                           ;psect for function _I2C_Init
  2058  04F9                     _I2C_Init:
  2059  04F9                     l1211:	
  2060                           ;incstack = 0
  2061                           ; Regs used in _I2C_Init: []
  2062                           
  2063                           
  2064                           ;newmain.c: 144:     TRISDbits.TRISD0 = 0;
  2065  04F9  1683               	bsf	3,5	;RP0=1, select bank1
  2066  04FA  1303               	bcf	3,6	;RP1=0, select bank1
  2067  04FB  1008               	bcf	8,0	;volatile
  2068                           
  2069                           ;newmain.c: 145:     TRISDbits.TRISD1 = 0;
  2070  04FC  1088               	bcf	8,1	;volatile
  2071                           
  2072                           ;newmain.c: 146:     PORTDbits.RD1 = 1;
  2073  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  2074  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  2075  04FF  1488               	bsf	8,1	;volatile
  2076                           
  2077                           ;newmain.c: 147:     PORTDbits.RD0 = 1;
  2078  0500  1408               	bsf	8,0	;volatile
  2079  0501                     l56:
  2080  0501  0008               	return
  2081  0502                     __end_of_I2C_Init:
  2082  007E                     btemp	set	126	;btemp
  2083  007E                     wtemp0	set	126
  2084                           
  2085                           	psect	config
  2086                           
  2087                           ;Config register CONFIG @ 0x2007
  2088                           ;	Oscillator Selection bits
  2089                           ;	FOSC = HS, HS oscillator
  2090                           ;	Watchdog Timer Enable bit
  2091                           ;	WDTE = OFF, WDT disabled
  2092                           ;	Power-up Timer Enable bit
  2093                           ;	PWRTE = OFF, PWRT disabled
  2094                           ;	Brown-out Reset Enable bit
  2095                           ;	BOREN = OFF, BOR disabled
  2096                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2097                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2098                           ;	Data EEPROM Memory Code Protection bit
  2099                           ;	CPD = OFF, Data EEPROM code protection off
  2100                           ;	Flash Program Memory Write Enable bits
  2101                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2102                           ;	In-Circuit Debugger Mode bit
  2103                           ;	DEBUG = 0x1, unprogrammed default
  2104                           ;	Flash Program Memory Code Protection bit
  2105                           ;	CP = OFF, Code protection off
  2106  2007                     	org	8199
  2107  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    I2C_ReadMultiPointer@Rvalue	PTR unsigned char  size(1) Largest target is 5
		 -> main@Rvalue(BANK0[5]), 

    I2C_WriteMulti@buff	PTR unsigned char  size(1) Largest target is 5
		 -> main@Data(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_I2C_ReadMultiPointer
    _main->_I2C_WriteMulti
    _LCD_Init->_LCD_Cmd
    _I2C_WriteMulti->_I2C_Write
    _I2C_ReadMultiPointer->_I2C_Read
    _I2C_WaitACK->_I2C_Stop
    _I2C_Read->_I2C_ACK
    _I2C_Read->_I2C_NACK

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    1277
                                             11 COMMON     3     3      0
                                              0 BANK0     11    11      0
                           _I2C_Init
               _I2C_ReadMultiPointer
                     _I2C_WriteMulti
                           _LCD_Char
                           _LCD_Init
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      88
                                              3 COMMON     2     2      0
                            _LCD_Cmd
                       _LCD_Cmd_Init
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd_Init                                         2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      66
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_WriteMulti                                       7     4      3     455
                                              4 COMMON     7     4      3
                          _I2C_Start
                           _I2C_Stop
                        _I2C_WaitACK
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_ReadMultiPointer                                 6     3      3     549
                                              5 COMMON     6     3      3
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                        _I2C_WaitACK
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            4     4      0      69
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _I2C_WaitACK                                          2     2      0      24
                                              1 COMMON     2     2      0
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             4     4      0      94
                                              1 COMMON     4     4      0
                            _I2C_ACK
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (3) _I2C_NACK                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _I2C_ACK                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _I2C_ReadMultiPointer
     _I2C_Read
       _I2C_ACK
       _I2C_NACK
     _I2C_Start
     _I2C_Stop
     _I2C_WaitACK
       _I2C_Stop
     _I2C_Write
   _I2C_WriteMulti
     _I2C_Start
     _I2C_Stop
     _I2C_WaitACK
     _I2C_Write
   _LCD_Char
   _LCD_Init
     _LCD_Cmd
     _LCD_Cmd_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Feb 06 08:10:36 2022

                ?_LCD_Cmd_Init 0070             __size_of_I2C_Start 0018             __size_of_I2C_Write 002F  
                           l20 0510                             l23 0693                             l17 0619  
                           l26 0590                             l62 0570                             l70 05B3  
                           l56 0501                             l80 0540                             l73 05BB  
                           l74 05B9                             l83 0620                             l59 0558  
                           l67 05EA                             l91 0714                             l77 0528  
                           l85 0639                             l88 0654                             l97 075E  
                          l111 077A                            l112 078F                            l119 07DD  
                          l128 06F5                            u300 0607                            u301 0606  
                          u320 05EA                            u400 070F                            u321 05E9  
                          u401 070E                            u330 05AC                            u410 0724  
                          u331 05AB                            u315 05C7                            u411 0723  
                          u340 05B9                            u420 0741                            u341 05B8  
                          u421 0740                            u350 0635                            u430 0750  
                          u351 0634                            u431 074F                            u360 0643  
                          u440 0775                            u361 0642                            u441 0774  
                          u370 0648                            u450 078A                            u371 0647  
                          u451 0789                            u460 07A5                            u461 07A4  
                          u470 07AF                            u471 07AE                            u295 05F7  
                          u607 050D                            u560 06F5                            u385 057D  
                          u617 060B                            u561 06F4                            u707 0552  
                          u627 0615                            u717 0624                            u637 058C  
                          u727 062B                            u647 0759                            u737 0534  
                          u657 07D8                            u577 06C6                            u747 053B  
                          u667 05DA                            u587 0662                            u757 051C  
                          u677 0562                            u597 0671                            u767 0523  
                          u687 056A                            u697 054A                __end_of_I2C_ACK 0529  
                          fsr0 0004                            indf 0000           __size_of_I2C_WaitACK 002B  
            I2C_WriteMulti@len 0075              I2C_WriteMulti@reg 0074                __end_of_LCD_Cmd 061A  
                         l1101 05C4                           l1031 0559                           l1111 05E4  
                         l1103 05D5                           l1041 051A                           l1033 0560  
                         l1121 059B                           l1113 0591                           l1105 05D7  
                         l1201 0588                           l1211 04F9                           l1043 051E  
                         l1051 0536                           l1035 0565                           l1131 05B1  
                         l1123 059E                           l1115 0592                           l1107 05D8  
                         l1045 0525                           l1053 053D                           l1141 061C  
                         l1037 056D                           l1125 05A2                           l1117 0595  
                         l1109 05DD                           l1221 072B                           l1213 06FA  
                         l1061 05F3                           l1039 0511                           l1047 0529  
                         l1151 062F                           l1135 05BA                           l1127 05A6  
                         l1119 0598                           l1231 0750                           l1223 0737  
                         l1215 070F                           l1071 0607                           l1063 05F4  
                         l1055 05EC                           l1049 0532                           l1161 064E  
                         l1153 0635                           l1129 05AC                           l1241 07A5  
                         l1233 0755                           l1225 0741                           l1217 0724  
                         l1073 0611                           l1065 05FF                           l1057 05EF  
                         l1081 050A                           l1321 06B1                           l1163 0653  
                         l1155 063D                           l1147 0622                           l1139 061B  
                         l1091 0555                           l1251 07C8                           l1243 07AA  
                         l1235 0760                           l1227 0746                           l1219 0729  
                         l1067 0600                           l1059 05F2                           l1083 050B  
                         l1075 0503                           l1171 065E                           l1323 06C0  
                         l1315 0694                           l1157 0643                           l1149 0626  
                         l1085 0541                           l1093 05BD                           l1253 07CC  
                         l1245 07AF                           l1237 0775                           l1229 074A  
                         l1069 0601                           l1077 0506                           l1181 0681  
                         l1173 0667                           l1333 06DF                           l1325 06CD  
                         l1317 06A7                           l1159 0648                           l1087 0548  
                         l1095 05C3                           l1255 07CF                           l1239 078A  
                         l1191 0578                           l1079 0509                           l1183 0687  
                         l1175 066D                           l1167 0655                           l1335 06E9  
                         l1327 06DC                           l1319 06AC                           l1089 054D  
                         l1257 07D4                           l1249 07BC                           l1193 0579  
                         l1185 068D                           l1177 0675                           l1169 0658  
                         l1337 06EF                           l1195 057A                           l1187 0572  
                         l1179 067B                           l1197 0586                           l1189 0575  
                         l1199 0587               __end_of_I2C_NACK 0541                           _main 0694  
             __end_of_I2C_Init 0502               __end_of_I2C_Read 0655                           btemp 007E  
             __end_of_I2C_Stop 0571                           start 0000             I2C_WriteMulti@addr 0079  
           I2C_WriteMulti@buff 0076                 ??_LCD_Cmd_Init 0070               __end_of_LCD_Char 0591  
             __end_of_LCD_Init 0694                          ?_main 0070   __end_of_I2C_ReadMultiPointer 07DE  
                        _PORTB 0006                          _TRISB 0086                          main@i 002A  
            __end_of_I2C_Start 0559              __end_of_I2C_Write 05EB                          status 0003  
                        wtemp0 007E                __initialization 07DE                   __end_of_main 06F9  
                    ??_I2C_ACK 0070                         ??_main 007B                      ??_LCD_Cmd 0070  
                    I2C_Read@i 0074                      ?_I2C_NACK 0070                      ?_I2C_Init 0070  
                    ?_I2C_Read 0070                      ?_I2C_Stop 0070                I2C_Write@Tvalue 0072  
         __end_of_LCD_Cmd_Init 0511                      ?_LCD_Char 0070        __end_of__initialization 07FC  
                    ?_LCD_Init 0070           _I2C_ReadMultiPointer 075F                I2C_WriteMulti@i 007A  
                    LCD_Char@c 0072                 __pcstackCOMMON 0070                   __pidataBANK0 04F4  
                   ??_I2C_NACK 0070                     ??_I2C_Init 0070                     ??_I2C_Read 0071  
                   ??_I2C_Stop 0070                     ??_LCD_Char 0070                     ??_LCD_Init 0073  
        ?_I2C_ReadMultiPointer 0075                 I2C_Read@Rvalue 0073                     __pmaintext 0694  
                      _I2C_ACK 0511        __size_of_I2C_WriteMulti 0066                     I2C_Write@i 0073  
                ??_I2C_WaitACK 0071                        _LCD_Cmd 05EB       I2C_ReadMultiPointer@addr 007A  
                    _I2C_Start 0541                      _I2C_Write 05BC                        __ptext1 0655  
                      __ptext2 0502                        __ptext3 05EB                        __ptext4 0571  
                      __ptext5 06F9                        __ptext6 075F                        __ptext7 05BC  
                      __ptext8 0591                        __ptext9 0559          __size_of_LCD_Cmd_Init 000F  
          __end_of_I2C_WaitACK 05BC           end_of_initialization 07FC         ??_I2C_ReadMultiPointer 0078  
                   ?_I2C_Start 0070                     ?_I2C_Write 0070                   _LCD_Cmd_Init 0502  
                    _PORTBbits 0006                      _PORTDbits 0008              __size_of_I2C_NACK 0018  
                    _TRISDbits 0088              __size_of_I2C_Init 0009              __size_of_I2C_Read 003B  
            __size_of_I2C_Stop 0018                     main@Rvalue 0025                     LCD_Cmd@cmd 0072  
            __size_of_LCD_Char 0020              __size_of_LCD_Init 003F                 _I2C_WriteMulti 06F9  
                  _I2C_WaitACK 0591            start_initialization 07DE                    ??_I2C_Start 0070  
                  ??_I2C_Write 0070         __end_of_I2C_WriteMulti 075F                    __pdataBANK0 002B  
                     ?_I2C_ACK 0070                       ?_LCD_Cmd 0070                      ___latbits 0002  
                __pcstackBANK0 0020                    I2C_Read@ACK 0072                ?_I2C_WriteMulti 0074  
   I2C_ReadMultiPointer@Rvalue 0077        I2C_ReadMultiPointer@len 0076        I2C_ReadMultiPointer@reg 0075  
                     _I2C_NACK 0529                       _I2C_Init 04F9                       _I2C_Read 061A  
                     _I2C_Stop 0559                LCD_Cmd_Init@cmd 0071                       _LCD_Char 0571  
                     _LCD_Init 0655               __size_of_I2C_ACK 0018               __size_of_LCD_Cmd 002F  
__size_of_I2C_ReadMultiPointer 007F                   ?_I2C_WaitACK 0070                       __ptext10 0541  
                     __ptext11 061A                       __ptext12 0529                       __ptext13 0511  
                     __ptext14 04F9                I2C_WaitACK@time 0072                  __size_of_main 0065  
                     main@F933 002B                       main@Data 0020               ??_I2C_WriteMulti 0077  
