

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 29 20:19:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
  4137  0D37  140C               	bsf	12,0	;volatile
  4138  0D38                     l1879:
  4139                           
  4140                           ;newmain.c: 44:     Ton = T/2;
  4141  0D38  306A               	movlw	106
  4142  0D39  00BB               	movwf	_Ton^(0+128)
  4143  0D3A  3018               	movlw	24
  4144  0D3B  00BC               	movwf	(_Ton^(0+128)+1)
  4145  0D3C                     l1881:
  4146                           
  4147                           ;newmain.c: 45:     Toff = T - Ton;
  4148  0D3C  30D4               	movlw	212
  4149  0D3D  00F2               	movwf	??_PWM_50Hz_Init
  4150  0D3E  3030               	movlw	48
  4151  0D3F  00F3               	movwf	??_PWM_50Hz_Init+1
  4152  0D40  083B               	movf	_Ton^(0+128),w
  4153  0D41  0272               	subwf	??_PWM_50Hz_Init,w
  4154  0D42  00B9               	movwf	_Toff^(0+128)
  4155  0D43  083C               	movf	(_Ton+1)^(0+128),w
  4156  0D44  1C03               	skipc
  4157  0D45  0A3C               	incf	(_Ton+1)^(0+128),w
  4158  0D46  0273               	subwf	??_PWM_50Hz_Init+1,w
  4159  0D47  00BA               	movwf	(_Toff+1)^(0+128)
  4160  0D48                     l1883:
  4161                           
  4162                           ;newmain.c: 47:     Ton_H = (65536 - Ton) >> 8;
  4163  0D48  083B               	movf	_Ton^(0+128),w
  4164  0D49  00F2               	movwf	??_PWM_50Hz_Init
  4165  0D4A  083C               	movf	(_Ton+1)^(0+128),w
  4166  0D4B  00F3               	movwf	??_PWM_50Hz_Init+1
  4167  0D4C  01F4               	clrf	??_PWM_50Hz_Init+2
  4168  0D4D  01F5               	clrf	??_PWM_50Hz_Init+3
  4169  0D4E  3000               	movlw	0
  4170  0D4F  00F6               	movwf	??_PWM_50Hz_Init+4
  4171  0D50  3000               	movlw	0
  4172  0D51  00F7               	movwf	??_PWM_50Hz_Init+5
  4173  0D52  3001               	movlw	1
  4174  0D53  00F8               	movwf	??_PWM_50Hz_Init+6
  4175  0D54  3000               	movlw	0
  4176  0D55  00F9               	movwf	??_PWM_50Hz_Init+7
  4177  0D56  0872               	movf	??_PWM_50Hz_Init,w
  4178  0D57  02F6               	subwf	??_PWM_50Hz_Init+4,f
  4179  0D58  0873               	movf	??_PWM_50Hz_Init+1,w
  4180  0D59  1C03               	skipc
  4181  0D5A  0F73               	incfsz	??_PWM_50Hz_Init+1,w
  4182  0D5B  2D5D               	goto	u2971
  4183  0D5C  2D5E               	goto	u2972
  4184  0D5D                     u2971:
  4185  0D5D  02F7               	subwf	??_PWM_50Hz_Init+5,f
  4186  0D5E                     u2972:
  4187  0D5E  0874               	movf	??_PWM_50Hz_Init+2,w
  4188  0D5F  1C03               	skipc
  4189  0D60  0F74               	incfsz	??_PWM_50Hz_Init+2,w
  4190  0D61  2D63               	goto	u2973
  4191  0D62  2D64               	goto	u2974
  4192  0D63                     u2973:
  4193  0D63  02F8               	subwf	??_PWM_50Hz_Init+6,f
  4194  0D64                     u2974:
  4195  0D64  0875               	movf	??_PWM_50Hz_Init+3,w
  4196  0D65  1C03               	skipc
  4197  0D66  0F75               	incfsz	??_PWM_50Hz_Init+3,w
  4198  0D67  2D69               	goto	u2975
  4199  0D68  2D6A               	goto	u2976
  4200  0D69                     u2975:
  4201  0D69  02F9               	subwf	??_PWM_50Hz_Init+7,f
  4202  0D6A                     u2976:
  4203  0D6A  3008               	movlw	8
  4204  0D6B  00FA               	movwf	??_PWM_50Hz_Init+8
  4205  0D6C                     u2985:
  4206  0D6C  0D79               	rlf	??_PWM_50Hz_Init+7,w
  4207  0D6D  0CF9               	rrf	??_PWM_50Hz_Init+7,f
  4208  0D6E  0CF8               	rrf	??_PWM_50Hz_Init+6,f
  4209  0D6F  0CF7               	rrf	??_PWM_50Hz_Init+5,f
  4210  0D70  0CF6               	rrf	??_PWM_50Hz_Init+4,f
  4211  0D71                     u2980:
  4212  0D71  0BFA               	decfsz	??_PWM_50Hz_Init+8,f
  4213  0D72  2D6C               	goto	u2985
  4214  0D73  0876               	movf	??_PWM_50Hz_Init+4,w
  4215  0D74  00FB               	movwf	??_PWM_50Hz_Init+9
  4216  0D75  087B               	movf	??_PWM_50Hz_Init+9,w
  4217  0D76  00C0               	movwf	_Ton_H^(0+128)
  4218  0D77                     l1885:
  4219                           
  4220                           ;newmain.c: 48:     Ton_L = (65536 - Ton) & 0x00FF;
  4221  0D77  083B               	movf	_Ton^(0+128),w
  4222  0D78  3C00               	sublw	0
  4223  0D79  00F2               	movwf	??_PWM_50Hz_Init
  4224  0D7A  0872               	movf	??_PWM_50Hz_Init,w
  4225  0D7B  00BF               	movwf	_Ton_L^(0+128)
  4226  0D7C                     l1887:
  4227                           
  4228                           ;newmain.c: 50:     Toff_H = (65536 - Toff) >> 8;
  4229  0D7C  0839               	movf	_Toff^(0+128),w
  4230  0D7D  00F2               	movwf	??_PWM_50Hz_Init
  4231  0D7E  083A               	movf	(_Toff+1)^(0+128),w
  4232  0D7F  00F3               	movwf	??_PWM_50Hz_Init+1
  4233  0D80  01F4               	clrf	??_PWM_50Hz_Init+2
  4234  0D81  01F5               	clrf	??_PWM_50Hz_Init+3
  4235  0D82  3000               	movlw	0
  4236  0D83  00F6               	movwf	??_PWM_50Hz_Init+4
  4237  0D84  3000               	movlw	0
  4238  0D85  00F7               	movwf	??_PWM_50Hz_Init+5
  4239  0D86  3001               	movlw	1
  4240  0D87  00F8               	movwf	??_PWM_50Hz_Init+6
  4241  0D88  3000               	movlw	0
  4242  0D89  00F9               	movwf	??_PWM_50Hz_Init+7
  4243  0D8A  0872               	movf	??_PWM_50Hz_Init,w
  4244  0D8B  02F6               	subwf	??_PWM_50Hz_Init+4,f
  4245  0D8C  0873               	movf	??_PWM_50Hz_Init+1,w
  4246  0D8D  1C03               	skipc
  4247  0D8E  0F73               	incfsz	??_PWM_50Hz_Init+1,w
  4248  0D8F  2D91               	goto	u2991
  4249  0D90  2D92               	goto	u2992
  4250  0D91                     u2991:
  4251  0D91  02F7               	subwf	??_PWM_50Hz_Init+5,f
  4252  0D92                     u2992:
  4253  0D92  0874               	movf	??_PWM_50Hz_Init+2,w
  4254  0D93  1C03               	skipc
  4255  0D94  0F74               	incfsz	??_PWM_50Hz_Init+2,w
  4256  0D95  2D97               	goto	u2993
  4257  0D96  2D98               	goto	u2994
  4258  0D97                     u2993:
  4259  0D97  02F8               	subwf	??_PWM_50Hz_Init+6,f
  4260  0D98                     u2994:
  4261  0D98  0875               	movf	??_PWM_50Hz_Init+3,w
  4262  0D99  1C03               	skipc
  4263  0D9A  0F75               	incfsz	??_PWM_50Hz_Init+3,w
  4264  0D9B  2D9D               	goto	u2995
  4265  0D9C  2D9E               	goto	u2996
  4266  0D9D                     u2995:
  4267  0D9D  02F9               	subwf	??_PWM_50Hz_Init+7,f
  4268  0D9E                     u2996:
  4269  0D9E  3008               	movlw	8
  4270  0D9F  00FA               	movwf	??_PWM_50Hz_Init+8
  4271  0DA0                     u3005:
  4272  0DA0  0D79               	rlf	??_PWM_50Hz_Init+7,w
  4273  0DA1  0CF9               	rrf	??_PWM_50Hz_Init+7,f
  4274  0DA2  0CF8               	rrf	??_PWM_50Hz_Init+6,f
  4275  0DA3  0CF7               	rrf	??_PWM_50Hz_Init+5,f
  4276  0DA4  0CF6               	rrf	??_PWM_50Hz_Init+4,f
  4277  0DA5                     u3000:
  4278  0DA5  0BFA               	decfsz	??_PWM_50Hz_Init+8,f
  4279  0DA6  2DA0               	goto	u3005
  4280  0DA7  0876               	movf	??_PWM_50Hz_Init+4,w
  4281  0DA8  00FB               	movwf	??_PWM_50Hz_Init+9
  4282  0DA9  087B               	movf	??_PWM_50Hz_Init+9,w
  4283  0DAA  00BE               	movwf	_Toff_H^(0+128)
  4284  0DAB                     l1889:
  4285                           
  4286                           ;newmain.c: 51:     Toff_L = (65536 - Toff) & 0x00FF;
  4287  0DAB  0839               	movf	_Toff^(0+128),w
  4288  0DAC  3C00               	sublw	0
  4289  0DAD  00F2               	movwf	??_PWM_50Hz_Init
  4290  0DAE  0872               	movf	??_PWM_50Hz_Init,w
  4291  0DAF  00BD               	movwf	_Toff_L^(0+128)
  4292  0DB0                     l1891:
  4293                           
  4294                           ;newmain.c: 53:     TMR1H = Ton_H;
  4295  0DB0  0840               	movf	_Ton_H^(0+128),w
  4296  0DB1  1283               	bcf	3,5	;RP0=0, select bank0
  4297  0DB2  1303               	bcf	3,6	;RP1=0, select bank0
  4298  0DB3  008F               	movwf	15	;volatile
  4299  0DB4                     l1893:
  4300                           
  4301                           ;newmain.c: 54:     TMR1L = Ton_L;
  4302  0DB4  1683               	bsf	3,5	;RP0=1, select bank1
  4303  0DB5  1303               	bcf	3,6	;RP1=0, select bank1
  4304  0DB6  083F               	movf	_Ton_L^(0+128),w
  4305  0DB7  1283               	bcf	3,5	;RP0=0, select bank0
  4306  0DB8  1303               	bcf	3,6	;RP1=0, select bank0
  4307  0DB9  008E               	movwf	14	;volatile
  4308  0DBA                     l35:
  4309  0DBA  0008               	return
  4310  0DBB                     __end_of_PWM_50Hz_Init:
  4311                           
  4312                           	psect	text10
  4313  0CF2                     __ptext10:	
  4314 ;; *************** function _isr1 *****************
  4315 ;; Defined at:
  4316 ;;		line 126 in file "newmain.c"
  4317 ;; Parameters:    Size  Location     Type
  4318 ;;		None
  4319 ;; Auto vars:     Size  Location     Type
  4320 ;;		None
  4321 ;; Return value:  Size  Location     Type
  4322 ;;                  1    wreg      void 
  4323 ;; Registers used:
  4324 ;;		wreg, status,0
  4325 ;; Tracked objects:
  4326 ;;		On entry : 0/0
  4327 ;;		On exit  : 0/0
  4328 ;;		Unchanged: 0/0
  4329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4330 ;;      Params:         0       0       0       0       0
  4331 ;;      Locals:         0       0       0       0       0
  4332 ;;      Temps:          2       0       0       0       0
  4333 ;;      Totals:         2       0       0       0       0
  4334 ;;Total ram usage:        2 bytes
  4335 ;; Hardware stack levels used: 1
  4336 ;; This function calls:
  4337 ;;		Nothing
  4338 ;; This function is called by:
  4339 ;;		Interrupt level 1
  4340 ;; This function uses a non-reentrant model
  4341 ;;
  4342                           
  4343                           
  4344                           ;psect for function _isr1
  4345  0CF2                     _isr1:
  4346  0CF2                     i1l1939:
  4347                           
  4348                           ;newmain.c: 128:     if(PIR1bits.TMR1IF)
  4349  0CF2  1283               	bcf	3,5	;RP0=0, select bank0
  4350  0CF3  1303               	bcf	3,6	;RP1=0, select bank0
  4351  0CF4  1C0C               	btfss	12,0	;volatile
  4352  0CF5  2CF7               	goto	u311_21
  4353  0CF6  2CF8               	goto	u311_20
  4354  0CF7                     u311_21:
  4355  0CF7  2D23               	goto	i1l67
  4356  0CF8                     u311_20:
  4357  0CF8                     i1l1941:
  4358                           
  4359                           ;newmain.c: 129:     {;newmain.c: 130:         PORTBbits.RB0 = !PORTBbits.RB0;
  4360  0CF8  1003               	clrc
  4361  0CF9  1C06               	btfss	6,0	;volatile
  4362  0CFA  1403               	setc
  4363  0CFB  1803               	btfsc	3,0
  4364  0CFC  2CFE               	goto	u312_21
  4365  0CFD  2D02               	goto	u312_20
  4366  0CFE                     u312_21:
  4367  0CFE  1283               	bcf	3,5	;RP0=0, select bank0
  4368  0CFF  1303               	bcf	3,6	;RP1=0, select bank0
  4369  0D00  1406               	bsf	6,0	;volatile
  4370  0D01  2D05               	goto	u313_24
  4371  0D02                     u312_20:
  4372  0D02  1283               	bcf	3,5	;RP0=0, select bank0
  4373  0D03  1303               	bcf	3,6	;RP1=0, select bank0
  4374  0D04  1006               	bcf	6,0	;volatile
  4375  0D05                     u313_24:
  4376  0D05                     i1l1943:
  4377                           
  4378                           ;newmain.c: 131:         if(PORTBbits.RB0 == 0)
  4379  0D05  1806               	btfsc	6,0	;volatile
  4380  0D06  2D08               	goto	u314_21
  4381  0D07  2D09               	goto	u314_20
  4382  0D08                     u314_21:
  4383  0D08  2D16               	goto	i1l1947
  4384  0D09                     u314_20:
  4385  0D09                     i1l1945:
  4386                           
  4387                           ;newmain.c: 132:         {;newmain.c: 133:             TMR1H = Toff_H;
  4388  0D09  1683               	bsf	3,5	;RP0=1, select bank1
  4389  0D0A  1303               	bcf	3,6	;RP1=0, select bank1
  4390  0D0B  083E               	movf	_Toff_H^(0+128),w
  4391  0D0C  1283               	bcf	3,5	;RP0=0, select bank0
  4392  0D0D  1303               	bcf	3,6	;RP1=0, select bank0
  4393  0D0E  008F               	movwf	15	;volatile
  4394                           
  4395                           ;newmain.c: 134:             TMR1L = Toff_L;
  4396  0D0F  1683               	bsf	3,5	;RP0=1, select bank1
  4397  0D10  1303               	bcf	3,6	;RP1=0, select bank1
  4398  0D11  083D               	movf	_Toff_L^(0+128),w
  4399  0D12  1283               	bcf	3,5	;RP0=0, select bank0
  4400  0D13  1303               	bcf	3,6	;RP1=0, select bank0
  4401  0D14  008E               	movwf	14	;volatile
  4402                           
  4403                           ;newmain.c: 135:         }
  4404  0D15  2D22               	goto	i1l1949
  4405  0D16                     i1l1947:
  4406                           
  4407                           ;newmain.c: 137:         {;newmain.c: 138:             TMR1H = Ton_H;
  4408  0D16  1683               	bsf	3,5	;RP0=1, select bank1
  4409  0D17  1303               	bcf	3,6	;RP1=0, select bank1
  4410  0D18  0840               	movf	_Ton_H^(0+128),w
  4411  0D19  1283               	bcf	3,5	;RP0=0, select bank0
  4412  0D1A  1303               	bcf	3,6	;RP1=0, select bank0
  4413  0D1B  008F               	movwf	15	;volatile
  4414                           
  4415                           ;newmain.c: 139:             TMR1L = Ton_L;
  4416  0D1C  1683               	bsf	3,5	;RP0=1, select bank1
  4417  0D1D  1303               	bcf	3,6	;RP1=0, select bank1
  4418  0D1E  083F               	movf	_Ton_L^(0+128),w
  4419  0D1F  1283               	bcf	3,5	;RP0=0, select bank0
  4420  0D20  1303               	bcf	3,6	;RP1=0, select bank0
  4421  0D21  008E               	movwf	14	;volatile
  4422  0D22                     i1l1949:
  4423                           
  4424                           ;newmain.c: 141:         PIR1bits.TMR1IF = 0;
  4425  0D22  100C               	bcf	12,0	;volatile
  4426  0D23                     i1l67:
  4427  0D23  0871               	movf	??_isr1+1,w
  4428  0D24  008A               	movwf	10
  4429  0D25  0E70               	swapf	??_isr1,w
  4430  0D26  0083               	movwf	3
  4431  0D27  0EFE               	swapf	btemp,f
  4432  0D28  0E7E               	swapf	btemp,w
  4433  0D29  0009               	retfie
  4434  0D2A                     __end_of_isr1:
  4435  007E                     btemp	set	126	;btemp
  4436  007E                     wtemp0	set	126
  4437                           
  4438                           	psect	intentry
  4439  0004                     __pintentry:	
  4440                           ;incstack = 0
  4441                           ; Regs used in _isr1: [wreg+status,0]
  4442                           
  4443  0004                     interrupt_function:
  4444  007E                     saved_w	set	btemp
  4445  0004  00FE               	movwf	btemp
  4446  0005  0E03               	swapf	3,w
  4447  0006  00F0               	movwf	??_isr1
  4448  0007  080A               	movf	10,w
  4449  0008  00F1               	movwf	??_isr1+1
  4450  0009  120A  158A  2CF2   	ljmp	_isr1
  4451                           
  4452                           	psect	config
  4453                           
  4454                           ;Config register CONFIG @ 0x2007
  4455                           ;	Oscillator Selection bits
  4456                           ;	FOSC = HS, HS oscillator
  4457                           ;	Watchdog Timer Enable bit
  4458                           ;	WDTE = OFF, WDT disabled
  4459                           ;	Power-up Timer Enable bit
  4460                           ;	PWRTE = ON, PWRT enabled
  4461                           ;	Brown-out Reset Enable bit
  4462                           ;	BOREN = OFF, BOR disabled
  4463                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4464                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4465                           ;	Data EEPROM Memory Code Protection bit
  4466                           ;	CPD = OFF, Data EEPROM code protection off
  4467                           ;	Flash Program Memory Write Enable bits
  4468                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4469                           ;	In-Circuit Debugger Mode bit
  4470                           ;	DEBUG = 0x1, unprogrammed default
  4471                           ;	Flash Program Memory Code Protection bit
  4472                           ;	CP = OFF, Code protection off
  4473  2007                     	org	8199
  4474  2007  3F32               	dw	16178

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         0
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     80      80
    BANK1            80     25      35
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM_50Hz_Init
    ___flmul->__Umul8_16
    ___fldiv->___xxtofl

Critical Paths under _isr1 in COMMON

    None.

Critical Paths under _main in BANK0

    _PWM_Servo->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr1 in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_PWM_Servo
    _PWM_Servo->___fltol

Critical Paths under _isr1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6700
                                             22 BANK1      3     3      0
                      _PWM_50Hz_Init
                          _PWM_Servo
                          _PWM_Start
 ---------------------------------------------------------------------------------
 (1) _PWM_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Servo                                           13    13      0    6700
                                              9 BANK1     13    13      0
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             78 BANK0      2     2      0
                                              0 BANK1      9     5      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             32 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             58 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM_50Hz_Init                                       10    10      0       0
                                              2 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr1                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_50Hz_Init
   _PWM_Servo
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _PWM_Start

 _isr1 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     19      23       7       43.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      7F      12        0.0%
ABS                  0      0      7F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jan 29 20:19:13 2022

                      _T 00C1             ___fldiv@aexp 003F             ___fldiv@bexp 003E  
           ___fldiv@sign 0037                       l35 0DBA                       l51 0FFF  
                     l38 07EA      __Umul8_16@word_mpld 0078                      l502 0666  
                    l504 07E6                      l600 0EDE                      l450 048C  
                    l346 0E35                      l339 0E4C                      l452 0463  
                    l524 07CA                      l349 0E4C                      l446 03E5  
                    l526 07DA                      l518 0758                      l542 0381  
                    l471 057B                      l480 05DB                      l561 0CB6  
                    l554 0375                      l467 0557                      l459 0609  
                    l563 0CC8                      l548 02ED                      l477 059D  
                    l488 05FD                      l592 0EB6                      l489 0609  
                    l586 0E71                      l588 0F08                      l599 0ED2  
                    _Ton 00BB             ___flmul@aexp 0052             ___flmul@bexp 0053  
           ___flmul@sign 004D             ___flmul@temp 0058             ___flmul@prod 0054  
        ??_PWM_50Hz_Init 0072             ___fltol@exp1 006F                     l1311 0CAC  
                   l1401 03EB                     l1313 0CB0                     l1321 0DBB  
                   l1411 03FF                     l1403 03EF                     l1315 0CBF  
                   l1307 0CA3                     l1331 0DF1                     l1323 0DCA  
                   l1501 057A                     l1421 0413                     l1413 0403  
                   l1405 03F3                     l1317 0CC4                     l1309 0CA5  
                   l1333 0DF9                     l1503 057F                     l1511 058B  
                   l1431 0427                     l1423 0417                     l1415 0407  
                   l1407 03F7                     l1351 0E26                     l1343 0E09  
                   l1335 0DFD                     l1327 0DD5                     l1247 07E7  
                   l1505 0582                     l1513 058F                     l1441 0467  
                   l1433 042B                     l1425 041B                     l1417 040B  
                   l1409 03FB                     l1361 038F                     l1601 068C  
                   l1353 0E3A                     l1337 0E01                     l1345 0E1F  
                   l1329 0DEE                     l1531 05D7                     l1523 05A2  
                   l1515 0590                     l1507 0584                     l1451 0480  
                   l1443 0470                     l1427 041F                     l1419 040F  
                   l1435 042F                     l1371 03A6                     l1363 0393  
                   l1611 06B7                     l1355 0E3F                     l1541 05F3  
                   l1533 05E0                     l1525 05A7                     l1517 0594  
                   l1509 0589                     l1461 049E                     l1445 0472  
                   l1453 0484                     l1437 0430                     l1429 0423  
                   l1381 03BC                     l1373 03A7                     l1365 0394  
                   l1357 0382                     l1621 06DC                     l1613 06BF  
                   l1605 0695                     l1701 0033                     l1543 05F7  
                   l1535 05E5                     l1527 05B5                     l1519 059A  
                   l1471 04C8                     l1463 04B5                     l1455 0490  
                   l1447 0476                     l1439 0447                     l1391 03CD  
                   l1383 03BD                     l1367 0399                     l1375 03A9  
                   l1359 0389                     l1631 0707                     l1623 06DD  
                   l1615 06C1                     l1607 06A7                     l1551 060A  
                   l1711 004F                     l1703 0038                     l1545 05F9  
                   l1537 05ED                     l1529 05B9                     l1481 04F1  
                   l1473 04CC                     l1465 04B9                     l1457 0495  
                   l1449 0477                     l1393 03D2                     l1385 03C3  
                   l1377 03B1                     l1369 039E                     l1641 0724  
                   l1617 06C6                     l1625 06E6                     l1633 070B  
                   l1609 06AF                     l1561 0621                     l1553 0611  
                   l1801 02F2                     l1721 0064                     l1713 0054  
                   l1705 003D                     l1547 0604                     l1539 05F2  
                   l1491 055F                     l1483 052F                     l1475 04CD  
                   l1467 04BD                     l1395 03DA                     l1387 03C7  
                   l1379 03B6                     l1651 073C                     l1643 0728  
                   l1635 0711                     l1627 06F8                     l1619 06D8  
                   l1571 0639                     l1563 0626                     l1555 0617  
                   l1803 02F7                     l1811 0328                     l1731 0080  
                   l1723 0069                     l1715 005A                     l1707 0045  
                   l1549 0608                     l1493 0564                     l1485 0535  
                   l1477 04D6                     l1469 04C6                     l1397 03DB  
                   l1389 03C8                     l1661 075D                     l1653 073D  
                   l1645 0729                     l1637 0719                     l1629 06F9  
                   l1581 064E                     l1573 063E                     l1565 062E  
                   l1557 061B                     l1821 035B                     l1813 0335  
                   l1805 0305                     l1741 00AB                     l1733 0085  
                   l1725 0071                     l1717 005E                     l1709 0047  
                   l1901 0F97                     l1487 053A                     l1479 04DB  
                   l1399 03DD                     l1663 0762                     l1671 0793  
                   l1655 0741                     l1647 0732                     l1639 071B  
                   l1591 066E                     l1583 0653                     l1575 0644  
                   l1567 062F                     l1559 061C                     l1823 0369  
                   l1815 0340                     l1807 0309                     l1751 0148  
                   l1743 00C8                     l1727 0073                     l1719 005F  
                   l1903 0FC6                     l1497 056D                     l1489 0549  
                   l1681 07C9                     l1673 07A0                     l1665 0770  
                   l1657 0755                     l1649 0738                     l1593 067A  
                   l1585 065B                     l1577 0648                     l1569 0631  
                   l1825 036D                     l1817 034F                     l1809 0322  
                   l1761 01AB                     l1753 0151                     l1745 00E4  
                   l1737 008E                     l1729 007B                     l1841 0E79  
                   l1833 0E50                     l1905 0FCB                     l1499 0576  
                   l1683 07D0                     l1675 07AE                     l1667 0774  
                   l1595 067E                     l1587 065C                     l1579 0649  
                   l1827 036E                     l1819 0359                     l1771 024B  
                   l1763 01C4                     l1755 0161                     l1747 0110  
                   l1739 009E                     l1851 0E9B                     l1835 0E55  
                   l1907 0FFA                     l1931 0CC9                     l1685 07D4  
                   l1677 07BD                     l1669 078D                     l1589 065E  
                   l1829 0379                     l1781 02B9                     l1773 0271  
                   l1765 01E1                     l1757 017E                     l1749 012C  
                   l1693 0021                     l1861 0ECC                     l1853 0E9F  
                   l1845 0E82                     l1837 0E59                     l1933 0CCE  
                   l1687 07D6                     l1679 07C1                     l1599 0687  
                   l1791 02D1                     l1783 02BD                     l1775 0299  
