

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 08 21:13:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.32
  8319 ;; Registers used:
  8320 ;;		wreg, status,2, status,0, pclath, cstack
  8321 ;; Tracked objects:
  8322 ;;		On entry : 0/0
  8323 ;;		On exit  : 0/0
  8324 ;;		Unchanged: 0/0
  8325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8326 ;;      Params:         0       0       0       0       0
  8327 ;;      Locals:         0       1       0       0       0
  8328 ;;      Temps:          0       0       0       0       0
  8329 ;;      Totals:         0       1       0       0       0
  8330 ;;Total ram usage:        1 bytes
  8331 ;; Hardware stack levels used: 1
  8332 ;; Hardware stack levels required when called: 5
  8333 ;; This function calls:
  8334 ;;		_I2C_Idle
  8335 ;; This function is called by:
  8336 ;;		_MPU6050_Write
  8337 ;;		_MPU6050_Read
  8338 ;; This function uses a non-reentrant model
  8339 ;;
  8340                           
  8341                           
  8342                           ;psect for function _I2C_Write
  8343  114B                     _I2C_Write:
  8344                           
  8345                           ;incstack = 0
  8346                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  8347                           ;I2C_Write@Tvalue stored from wreg
  8348  114B  1283               	bcf	3,5	;RP0=0, select bank0
  8349  114C  1303               	bcf	3,6	;RP1=0, select bank0
  8350  114D  00A3               	movwf	I2C_Write@Tvalue
  8351  114E                     l1985:
  8352                           
  8353                           ;I2C.c: 83: void I2C_Write(unsigned char Tvalue);I2C.c: 84: {;I2C.c: 86:     I2C_Idle();
  8354  114E  120A  158A  2011  160A  118A  	fcall	_I2C_Idle
  8355  1153                     l1987:
  8356                           
  8357                           ;I2C.c: 88:     SSPCONbits.WCOL = 0;
  8358  1153  1283               	bcf	3,5	;RP0=0, select bank0
  8359  1154  1303               	bcf	3,6	;RP1=0, select bank0
  8360  1155  1394               	bcf	20,7	;volatile
  8361  1156                     l1989:
  8362                           
  8363                           ;I2C.c: 90:     SSPBUF = Tvalue;
  8364  1156  0823               	movf	I2C_Write@Tvalue,w
  8365  1157  0093               	movwf	19	;volatile
  8366  1158                     l1991:
  8367                           
  8368                           ;I2C.c: 92:     PIR1bits.SSPIF = 0;
  8369  1158  118C               	bcf	12,3	;volatile
  8370  1159                     l222:	
  8371                           ;I2C.c: 94:     while(PIR1bits.SSPIF == 0);
  8372                           
  8373  1159  1D8C               	btfss	12,3	;volatile
  8374  115A  295C               	goto	u2281
  8375  115B  295D               	goto	u2280
  8376  115C                     u2281:
  8377  115C  2959               	goto	l222
  8378  115D                     u2280:
  8379  115D                     l224:
  8380                           
  8381                           ;I2C.c: 96:     if(SSPCON2bits.ACKSTAT == 1)
  8382  115D  1683               	bsf	3,5	;RP0=1, select bank1
  8383  115E  1303               	bcf	3,6	;RP1=0, select bank1
  8384  115F  1F11               	btfss	17,6	;volatile
  8385  1160  2962               	goto	u2291
  8386  1161  2963               	goto	u2290
  8387  1162                     u2291:
  8388  1162  2966               	goto	l226
  8389  1163                     u2290:
  8390  1163                     l1993:
  8391                           
  8392                           ;I2C.c: 97:     {;I2C.c: 98:         PIR1bits.SSPIF = 0;
  8393  1163  1283               	bcf	3,5	;RP0=0, select bank0
  8394  1164  1303               	bcf	3,6	;RP1=0, select bank0
  8395  1165  118C               	bcf	12,3	;volatile
  8396  1166                     l226:
  8397  1166  0008               	return
  8398  1167                     __end_of_I2C_Write:
  8399                           
  8400                           	psect	text24
  8401  1106                     __ptext24:	
  8402 ;; *************** function _I2C_Stop *****************
  8403 ;; Defined at:
  8404 ;;		line 46 in file "I2C.c"
  8405 ;; Parameters:    Size  Location     Type
  8406 ;;		None
  8407 ;; Auto vars:     Size  Location     Type
  8408 ;;		None
  8409 ;; Return value:  Size  Location     Type
  8410 ;;                  1    wreg      void 
  8411 ;; Registers used:
  8412 ;;		wreg, status,2, status,0, pclath, cstack
  8413 ;; Tracked objects:
  8414 ;;		On entry : 0/0
  8415 ;;		On exit  : 0/0
  8416 ;;		Unchanged: 0/0
  8417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8418 ;;      Params:         0       0       0       0       0
  8419 ;;      Locals:         0       0       0       0       0
  8420 ;;      Temps:          0       0       0       0       0
  8421 ;;      Totals:         0       0       0       0       0
  8422 ;;Total ram usage:        0 bytes
  8423 ;; Hardware stack levels used: 1
  8424 ;; Hardware stack levels required when called: 5
  8425 ;; This function calls:
  8426 ;;		_I2C_Idle
  8427 ;; This function is called by:
  8428 ;;		_MPU6050_Write
  8429 ;;		_MPU6050_Read
  8430 ;; This function uses a non-reentrant model
  8431 ;;
  8432                           
  8433                           
  8434                           ;psect for function _I2C_Stop
  8435  1106                     _I2C_Stop:
  8436  1106                     l1957:	
  8437                           ;incstack = 0
  8438                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  8439                           
  8440                           
  8441                           ;I2C.c: 48:     I2C_Idle();
  8442  1106  120A  158A  2011  160A  118A  	fcall	_I2C_Idle
  8443  110B                     l1959:
  8444                           
  8445                           ;I2C.c: 49:     SSPCON2bits.PEN = 1;
  8446  110B  1683               	bsf	3,5	;RP0=1, select bank1
  8447  110C  1303               	bcf	3,6	;RP1=0, select bank1
  8448  110D  1511               	bsf	17,2	;volatile
  8449  110E                     l206:	
  8450                           ;I2C.c: 50:     while(SSPCON2bits.PEN);
  8451                           
  8452  110E  1911               	btfsc	17,2	;volatile
  8453  110F  2911               	goto	u2241
  8454  1110  2912               	goto	u2240
  8455  1111                     u2241:
  8456  1111  290E               	goto	l206
  8457  1112                     u2240:
  8458  1112                     l209:
  8459  1112  0008               	return
  8460  1113                     __end_of_I2C_Stop:
  8461                           
  8462                           	psect	text25
  8463  10F9                     __ptext25:	
  8464 ;; *************** function _I2C_Start *****************
  8465 ;; Defined at:
  8466 ;;		line 32 in file "I2C.c"
  8467 ;; Parameters:    Size  Location     Type
  8468 ;;		None
  8469 ;; Auto vars:     Size  Location     Type
  8470 ;;		None
  8471 ;; Return value:  Size  Location     Type
  8472 ;;                  1    wreg      void 
  8473 ;; Registers used:
  8474 ;;		wreg, status,2, status,0, pclath, cstack
  8475 ;; Tracked objects:
  8476 ;;		On entry : 0/0
  8477 ;;		On exit  : 0/0
  8478 ;;		Unchanged: 0/0
  8479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8480 ;;      Params:         0       0       0       0       0
  8481 ;;      Locals:         0       0       0       0       0
  8482 ;;      Temps:          0       0       0       0       0
  8483 ;;      Totals:         0       0       0       0       0
  8484 ;;Total ram usage:        0 bytes
  8485 ;; Hardware stack levels used: 1
  8486 ;; Hardware stack levels required when called: 5
  8487 ;; This function calls:
  8488 ;;		_I2C_Idle
  8489 ;; This function is called by:
  8490 ;;		_MPU6050_Write
  8491 ;;		_MPU6050_Read
  8492 ;; This function uses a non-reentrant model
  8493 ;;
  8494                           
  8495                           
  8496                           ;psect for function _I2C_Start
  8497  10F9                     _I2C_Start:
  8498  10F9                     l1953:	
  8499                           ;incstack = 0
  8500                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  8501                           
  8502                           
  8503                           ;I2C.c: 34:     I2C_Idle();
  8504  10F9  120A  158A  2011  160A  118A  	fcall	_I2C_Idle
  8505  10FE                     l1955:
  8506                           
  8507                           ;I2C.c: 35:     SSPCON2bits.SEN = 1;
  8508  10FE  1683               	bsf	3,5	;RP0=1, select bank1
  8509  10FF  1303               	bcf	3,6	;RP1=0, select bank1
  8510  1100  1411               	bsf	17,0	;volatile
  8511  1101                     l194:	
  8512                           ;I2C.c: 36:     while(SSPCON2bits.SEN);
  8513                           
  8514  1101  1811               	btfsc	17,0	;volatile
  8515  1102  2904               	goto	u2231
  8516  1103  2905               	goto	u2230
  8517  1104                     u2231:
  8518  1104  2901               	goto	l194
  8519  1105                     u2230:
  8520  1105                     l197:
  8521  1105  0008               	return
  8522  1106                     __end_of_I2C_Start:
  8523                           
  8524                           	psect	text26
  8525  11D2                     __ptext26:	
  8526 ;; *************** function _I2C_Read *****************
  8527 ;; Defined at:
  8528 ;;		line 53 in file "I2C.c"
  8529 ;; Parameters:    Size  Location     Type
  8530 ;;  ACK             1    wreg     unsigned char 
  8531 ;; Auto vars:     Size  Location     Type
  8532 ;;  ACK             1    5[BANK0 ] unsigned char 
  8533 ;;  Rvalue          1    4[BANK0 ] unsigned char 
  8534 ;; Return value:  Size  Location     Type
  8535 ;;                  1    wreg      unsigned char 
  8536 ;; Registers used:
  8537 ;;		wreg, status,2, status,0, pclath, cstack
  8538 ;; Tracked objects:
  8539 ;;		On entry : 0/0
  8540 ;;		On exit  : 0/0
  8541 ;;		Unchanged: 0/0
  8542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8543 ;;      Params:         0       0       0       0       0
  8544 ;;      Locals:         0       2       0       0       0
  8545 ;;      Temps:          0       1       0       0       0
  8546 ;;      Totals:         0       3       0       0       0
  8547 ;;Total ram usage:        3 bytes
  8548 ;; Hardware stack levels used: 1
  8549 ;; Hardware stack levels required when called: 5
  8550 ;; This function calls:
  8551 ;;		_I2C_Idle
  8552 ;; This function is called by:
  8553 ;;		_MPU6050_Read
  8554 ;; This function uses a non-reentrant model
  8555 ;;
  8556                           
  8557                           
  8558                           ;psect for function _I2C_Read
  8559  11D2                     _I2C_Read:
  8560                           
  8561                           ;incstack = 0
  8562                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  8563                           ;I2C_Read@ACK stored from wreg
  8564  11D2  1283               	bcf	3,5	;RP0=0, select bank0
  8565  11D3  1303               	bcf	3,6	;RP1=0, select bank0
  8566  11D4  00A5               	movwf	I2C_Read@ACK
  8567  11D5                     l1961:
  8568                           
  8569                           ;I2C.c: 53: unsigned char I2C_Read(unsigned char ACK);I2C.c: 54: {;I2C.c: 55:     unsign
      +                          ed char Rvalue;;I2C.c: 57:     I2C_Idle();
  8570  11D5  120A  158A  2011  160A  118A  	fcall	_I2C_Idle
  8571  11DA                     l1963:
  8572                           
  8573                           ;I2C.c: 59:     SSPCONbits.SSPOV = 0;
  8574  11DA  1283               	bcf	3,5	;RP0=0, select bank0
  8575  11DB  1303               	bcf	3,6	;RP1=0, select bank0
  8576  11DC  1314               	bcf	20,6	;volatile
  8577  11DD                     l1965:
  8578                           
  8579                           ;I2C.c: 60:     PIR1bits.SSPIF = 0;
  8580  11DD  118C               	bcf	12,3	;volatile
  8581  11DE                     l1967:
  8582                           
  8583                           ;I2C.c: 62:     SSPCON2bits.RCEN = 1;
  8584  11DE  1683               	bsf	3,5	;RP0=1, select bank1
  8585  11DF  1303               	bcf	3,6	;RP1=0, select bank1
  8586  11E0  1591               	bsf	17,3	;volatile
  8587  11E1                     l212:	
  8588                           ;I2C.c: 64:     while(SSPCON2bits.RCEN);
  8589                           
  8590  11E1  1991               	btfsc	17,3	;volatile
  8591  11E2  29E4               	goto	u2251
  8592  11E3  29E5               	goto	u2250
  8593  11E4                     u2251:
  8594  11E4  29E1               	goto	l212
  8595  11E5                     u2250:
  8596  11E5                     l1969:
  8597                           
  8598                           ;I2C.c: 66:     SSPCON2bits.ACKDT = ACK;
  8599  11E5  1283               	bcf	3,5	;RP0=0, select bank0
  8600  11E6  1303               	bcf	3,6	;RP1=0, select bank0
  8601  11E7  0C25               	rrf	I2C_Read@ACK,w
  8602  11E8  1683               	bsf	3,5	;RP0=1, select bank1
  8603  11E9  1303               	bcf	3,6	;RP1=0, select bank1
  8604  11EA  1C03               	skipc
  8605  11EB  1291               	bcf	17,5	;volatile
  8606  11EC  1803               	skipnc
  8607  11ED  1691               	bsf	17,5	;volatile
  8608  11EE                     l1971:
  8609                           
  8610                           ;I2C.c: 68:     SSPCON2bits.ACKEN = 1;
  8611  11EE  1611               	bsf	17,4	;volatile
  8612  11EF                     l1973:
  8613                           
  8614                           ;I2C.c: 70:     PIR1bits.SSPIF = 0;
  8615  11EF  1283               	bcf	3,5	;RP0=0, select bank0
  8616  11F0  1303               	bcf	3,6	;RP1=0, select bank0
  8617  11F1  118C               	bcf	12,3	;volatile
  8618  11F2                     l215:	
  8619                           ;I2C.c: 72:     while(PIR1bits.SSPIF == 0);
  8620                           
  8621  11F2  1D8C               	btfss	12,3	;volatile
  8622  11F3  29F5               	goto	u2261
  8623  11F4  29F6               	goto	u2260
  8624  11F5                     u2261:
  8625  11F5  29F2               	goto	l215
  8626  11F6                     u2260:
  8627  11F6                     l1975:
  8628                           
  8629                           ;I2C.c: 74:     Rvalue = SSPBUF;
  8630  11F6  0813               	movf	19,w	;volatile
  8631  11F7  00A3               	movwf	??_I2C_Read
  8632  11F8  0823               	movf	??_I2C_Read,w
  8633  11F9  00A4               	movwf	I2C_Read@Rvalue
  8634  11FA                     l1977:
  8635                           
  8636                           ;I2C.c: 76:     if(ACK == 1)
  8637  11FA  0325               	decf	I2C_Read@ACK,w
  8638  11FB  1D03               	btfss	3,2
  8639  11FC  29FE               	goto	u2271
  8640  11FD  29FF               	goto	u2270
  8641  11FE                     u2271:
  8642  11FE  2A00               	goto	l1981
  8643  11FF                     u2270:
  8644  11FF                     l1979:
  8645                           
  8646                           ;I2C.c: 77:     {;I2C.c: 78:         PIR1bits.SSPIF = 0;
  8647  11FF  118C               	bcf	12,3	;volatile
  8648  1200                     l1981:
  8649                           
  8650                           ;I2C.c: 80:     return Rvalue;
  8651  1200  0824               	movf	I2C_Read@Rvalue,w
  8652  1201                     l219:
  8653  1201  0008               	return
  8654  1202                     __end_of_I2C_Read:
  8655                           
  8656                           	psect	text27
  8657  0811                     __ptext27:	
  8658 ;; *************** function _I2C_Idle *****************
  8659 ;; Defined at:
  8660 ;;		line 23 in file "I2C.c"
  8661 ;; Parameters:    Size  Location     Type
  8662 ;;		None
  8663 ;; Auto vars:     Size  Location     Type
  8664 ;;		None
  8665 ;; Return value:  Size  Location     Type
  8666 ;;                  1    wreg      void 
  8667 ;; Registers used:
  8668 ;;		wreg, status,2, status,0
  8669 ;; Tracked objects:
  8670 ;;		On entry : 0/0
  8671 ;;		On exit  : 0/0
  8672 ;;		Unchanged: 0/0
  8673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8674 ;;      Params:         0       0       0       0       0
  8675 ;;      Locals:         0       0       0       0       0
  8676 ;;      Temps:          0       3       0       0       0
  8677 ;;      Totals:         0       3       0       0       0
  8678 ;;Total ram usage:        3 bytes
  8679 ;; Hardware stack levels used: 1
  8680 ;; Hardware stack levels required when called: 4
  8681 ;; This function calls:
  8682 ;;		Nothing
  8683 ;; This function is called by:
  8684 ;;		_I2C_Start
  8685 ;;		_I2C_Stop
  8686 ;;		_I2C_Read
  8687 ;;		_I2C_Write
  8688 ;;		_I2C_Restart
  8689 ;; This function uses a non-reentrant model
  8690 ;;
  8691                           
  8692                           
  8693                           ;psect for function _I2C_Idle
  8694  0811                     _I2C_Idle:
  8695  0811                     l1923:	
  8696                           ;incstack = 0
  8697                           ; Regs used in _I2C_Idle: [wreg+status,2+status,0]
  8698                           
  8699  0811                     l1925:	
  8700                           ;I2C.c: 25:     while(SSPSTATbits.R_W | SSPCON2bits.SEN);
  8701                           
  8702  0811  1683               	bsf	3,5	;RP0=1, select bank1
  8703  0812  1303               	bcf	3,6	;RP1=0, select bank1
  8704  0813  0811               	movf	17,w	;volatile
  8705  0814  3901               	andlw	1
  8706  0815  1283               	bcf	3,5	;RP0=0, select bank0
  8707  0816  1303               	bcf	3,6	;RP1=0, select bank0
  8708  0817  00A0               	movwf	??_I2C_Idle
  8709  0818  1683               	bsf	3,5	;RP0=1, select bank1
  8710  0819  1303               	bcf	3,6	;RP1=0, select bank1
  8711  081A  0C14               	rrf	20,w	;volatile
  8712  081B  1283               	bcf	3,5	;RP0=0, select bank0
  8713  081C  1303               	bcf	3,6	;RP1=0, select bank0
  8714  081D  00A1               	movwf	??_I2C_Idle+1
  8715  081E  0C21               	rrf	??_I2C_Idle+1,w
  8716  081F  3901               	andlw	1
  8717  0820  0420               	iorwf	??_I2C_Idle,w
  8718  0821  1D03               	btfss	3,2
  8719  0822  2824               	goto	u2141
  8720  0823  2825               	goto	u2140
  8721  0824                     u2141:
  8722  0824  2811               	goto	l1925
  8723  0825                     u2140:
  8724  0825                     l1927:
  8725  0825  1683               	bsf	3,5	;RP0=1, select bank1
  8726  0826  1303               	bcf	3,6	;RP1=0, select bank1
  8727  0827  0C11               	rrf	17,w	;volatile
  8728  0828  3901               	andlw	1
  8729  0829  1283               	bcf	3,5	;RP0=0, select bank0
  8730  082A  1303               	bcf	3,6	;RP1=0, select bank0
  8731  082B  00A0               	movwf	??_I2C_Idle
  8732  082C  1683               	bsf	3,5	;RP0=1, select bank1
  8733  082D  1303               	bcf	3,6	;RP1=0, select bank1
  8734  082E  0C14               	rrf	20,w	;volatile
  8735  082F  1283               	bcf	3,5	;RP0=0, select bank0
  8736  0830  1303               	bcf	3,6	;RP1=0, select bank0
  8737  0831  00A1               	movwf	??_I2C_Idle+1
  8738  0832  0C21               	rrf	??_I2C_Idle+1,w
  8739  0833  3901               	andlw	1
  8740  0834  0420               	iorwf	??_I2C_Idle,w
  8741  0835  1D03               	btfss	3,2
  8742  0836  2838               	goto	u2151
  8743  0837  2839               	goto	u2150
  8744  0838                     u2151:
  8745  0838  2825               	goto	l1927
  8746  0839                     u2150:
  8747  0839                     l1929:
  8748  0839  1683               	bsf	3,5	;RP0=1, select bank1
  8749  083A  1303               	bcf	3,6	;RP1=0, select bank1
  8750  083B  0C11               	rrf	17,w	;volatile
  8751  083C  1283               	bcf	3,5	;RP0=0, select bank0
  8752  083D  1303               	bcf	3,6	;RP1=0, select bank0
  8753  083E  00A0               	movwf	??_I2C_Idle
  8754  083F  0C20               	rrf	??_I2C_Idle,w
  8755  0840  3901               	andlw	1
  8756  0841  00A1               	movwf	??_I2C_Idle+1
  8757  0842  1683               	bsf	3,5	;RP0=1, select bank1
  8758  0843  1303               	bcf	3,6	;RP1=0, select bank1
  8759  0844  0C14               	rrf	20,w	;volatile
  8760  0845  1283               	bcf	3,5	;RP0=0, select bank0
  8761  0846  1303               	bcf	3,6	;RP1=0, select bank0
  8762  0847  00A2               	movwf	??_I2C_Idle+2
  8763  0848  0C22               	rrf	??_I2C_Idle+2,w
  8764  0849  3901               	andlw	1
  8765  084A  0421               	iorwf	??_I2C_Idle+1,w
  8766  084B  1D03               	btfss	3,2
  8767  084C  284E               	goto	u2161
  8768  084D  284F               	goto	u2160
  8769  084E                     u2161:
  8770  084E  2839               	goto	l1929
  8771  084F                     u2160:
  8772  084F                     l1931:
  8773  084F  1683               	bsf	3,5	;RP0=1, select bank1
  8774  0850  1303               	bcf	3,6	;RP1=0, select bank1
  8775  0851  0C11               	rrf	17,w	;volatile
  8776  0852  1283               	bcf	3,5	;RP0=0, select bank0
  8777  0853  1303               	bcf	3,6	;RP1=0, select bank0
  8778  0854  00A0               	movwf	??_I2C_Idle
  8779  0855  0CA0               	rrf	??_I2C_Idle,f
  8780  0856  0C20               	rrf	??_I2C_Idle,w
  8781  0857  3901               	andlw	1
  8782  0858  00A1               	movwf	??_I2C_Idle+1
  8783  0859  1683               	bsf	3,5	;RP0=1, select bank1
  8784  085A  1303               	bcf	3,6	;RP1=0, select bank1
  8785  085B  0C14               	rrf	20,w	;volatile
  8786  085C  1283               	bcf	3,5	;RP0=0, select bank0
  8787  085D  1303               	bcf	3,6	;RP1=0, select bank0
  8788  085E  00A2               	movwf	??_I2C_Idle+2
  8789  085F  0C22               	rrf	??_I2C_Idle+2,w
  8790  0860  3901               	andlw	1
  8791  0861  0421               	iorwf	??_I2C_Idle+1,w
  8792  0862  1D03               	btfss	3,2
  8793  0863  2865               	goto	u2171
  8794  0864  2866               	goto	u2170
  8795  0865                     u2171:
  8796  0865  284F               	goto	l1931
  8797  0866                     u2170:
  8798  0866                     l1933:
  8799  0866  1683               	bsf	3,5	;RP0=1, select bank1
  8800  0867  1303               	bcf	3,6	;RP1=0, select bank1
  8801  0868  0E11               	swapf	17,w	;volatile
  8802  0869  3901               	andlw	1
  8803  086A  1283               	bcf	3,5	;RP0=0, select bank0
  8804  086B  1303               	bcf	3,6	;RP1=0, select bank0
  8805  086C  00A0               	movwf	??_I2C_Idle
  8806  086D  1683               	bsf	3,5	;RP0=1, select bank1
  8807  086E  1303               	bcf	3,6	;RP1=0, select bank1
  8808  086F  0C14               	rrf	20,w	;volatile
  8809  0870  1283               	bcf	3,5	;RP0=0, select bank0
  8810  0871  1303               	bcf	3,6	;RP1=0, select bank0
  8811  0872  00A1               	movwf	??_I2C_Idle+1
  8812  0873  0C21               	rrf	??_I2C_Idle+1,w
  8813  0874  3901               	andlw	1
  8814  0875  0420               	iorwf	??_I2C_Idle,w
  8815  0876  1D03               	btfss	3,2
  8816  0877  2879               	goto	u2181
  8817  0878  287A               	goto	u2180
  8818  0879                     u2181:
  8819  0879  2866               	goto	l1933
  8820  087A                     u2180:
  8821  087A                     l191:
  8822  087A  0008               	return
  8823  087B                     __end_of_I2C_Idle:
  8824                           
  8825                           	psect	text28
  8826  1237                     __ptext28:	
  8827 ;; *************** function _isr1 *****************
  8828 ;; Defined at:
  8829 ;;		line 66 in file "UART.c"
  8830 ;; Parameters:    Size  Location     Type
  8831 ;;		None
  8832 ;; Auto vars:     Size  Location     Type
  8833 ;;  ReceivedData    1    9[COMMON] unsigned char 
  8834 ;; Return value:  Size  Location     Type
  8835 ;;                  1    wreg      void 
  8836 ;; Registers used:
  8837 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8838 ;; Tracked objects:
  8839 ;;		On entry : 0/0
  8840 ;;		On exit  : 0/0
  8841 ;;		Unchanged: 0/0
  8842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8843 ;;      Params:         0       0       0       0       0
  8844 ;;      Locals:         1       0       0       0       0
  8845 ;;      Temps:          4       0       0       0       0
  8846 ;;      Totals:         5       0       0       0       0
  8847 ;;Total ram usage:        5 bytes
  8848 ;; Hardware stack levels used: 1
  8849 ;; Hardware stack levels required when called: 3
  8850 ;; This function calls:
  8851 ;;		_ClearRX_Buffer
  8852 ;;		_HandleData
  8853 ;; This function is called by:
  8854 ;;		Interrupt level 1
  8855 ;; This function uses a non-reentrant model
  8856 ;;
  8857                           
  8858                           
  8859                           ;psect for function _isr1
  8860  1237                     _isr1:
  8861  1237                     i1l2885:
  8862                           
  8863                           ;UART.c: 68:     if(RCIE)
  8864  1237  1683               	bsf	3,5	;RP0=1, select bank1
  8865  1238  1303               	bcf	3,6	;RP1=0, select bank1
  8866  1239  1E8C               	btfss	12,5	;volatile
  8867  123A  2A3C               	goto	u420_21
  8868  123B  2A3D               	goto	u420_20
  8869  123C                     u420_21:
  8870  123C  2A65               	goto	i1l152
  8871  123D                     u420_20:
  8872  123D                     i1l2887:
  8873                           
  8874                           ;UART.c: 69:     {;UART.c: 70:         if(RCIF)
  8875  123D  1283               	bcf	3,5	;RP0=0, select bank0
  8876  123E  1303               	bcf	3,6	;RP1=0, select bank0
  8877  123F  1E8C               	btfss	12,5	;volatile
  8878  1240  2A42               	goto	u421_21
  8879  1241  2A43               	goto	u421_20
  8880  1242                     u421_21:
  8881  1242  2A65               	goto	i1l152
  8882  1243                     u421_20:
  8883  1243                     i1l2889:
  8884                           
  8885                           ;UART.c: 71:         {;UART.c: 72:             char ReceivedData;;UART.c: 73:           
      +                            ReceivedData = RCREG;
  8886  1243  081A               	movf	26,w	;volatile
  8887  1244  00F5               	movwf	??_isr1
  8888  1245  0875               	movf	??_isr1,w
  8889  1246  00F9               	movwf	isr1@ReceivedData
  8890  1247                     i1l2891:
  8891                           
  8892                           ;UART.c: 74:             if(ReceivedData != '\n')
  8893  1247  300A               	movlw	10
  8894  1248  0679               	xorwf	isr1@ReceivedData,w
  8895  1249  1903               	btfsc	3,2
  8896  124A  2A4C               	goto	u422_21
  8897  124B  2A4D               	goto	u422_20
  8898  124C                     u422_21:
  8899  124C  2A5A               	goto	i1l2897
  8900  124D                     u422_20:
  8901  124D                     i1l2893:
  8902                           
  8903                           ;UART.c: 75:             {;UART.c: 76:                 RX_Buffer[rx_index++] = RCREG;
  8904  124D  081A               	movf	26,w	;volatile
  8905  124E  00F5               	movwf	??_isr1
  8906  124F  087C               	movf	_rx_index,w
  8907  1250  3E9A               	addlw	(low (_RX_Buffer| (0+256)))& (0+255)
  8908  1251  0084               	movwf	4
  8909  1252  0875               	movf	??_isr1,w
  8910  1253  1783               	bsf	3,7	;select IRP bank3
