

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 08:15:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.32
  3725                           
  3726  0004                     interrupt_function:
  3727  007E                     saved_w	set	btemp
  3728  0004  00FE               	movwf	btemp
  3729  0005  0E03               	swapf	3,w
  3730  0006  00F7               	movwf	??_isr1+1
  3731  0007  0804               	movf	4,w
  3732  0008  00F8               	movwf	??_isr1+2
  3733  0009  080A               	movf	10,w
  3734  000A  00F9               	movwf	??_isr1+3
  3735  000B  120A  118A  2B3B   	ljmp	_isr1
  3736                           
  3737                           	psect	text22
  3738  01D9                     __ptext22:	
  3739 ;; *************** function _HandleData *****************
  3740 ;; Defined at:
  3741 ;;		line 53 in file "UART.c"
  3742 ;; Parameters:    Size  Location     Type
  3743 ;;  RX              1    wreg     PTR unsigned char 
  3744 ;;		 -> RX_Buffer(50), 
  3745 ;; Auto vars:     Size  Location     Type
  3746 ;;  RX              1    4[COMMON] PTR unsigned char 
  3747 ;;		 -> RX_Buffer(50), 
  3748 ;; Return value:  Size  Location     Type
  3749 ;;                  1    wreg      void 
  3750 ;; Registers used:
  3751 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3752 ;; Tracked objects:
  3753 ;;		On entry : 0/0
  3754 ;;		On exit  : 0/0
  3755 ;;		Unchanged: 0/0
  3756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3757 ;;      Params:         0       0       0       0       0
  3758 ;;      Locals:         1       0       0       0       0
  3759 ;;      Temps:          0       0       0       0       0
  3760 ;;      Totals:         1       0       0       0       0
  3761 ;;Total ram usage:        1 bytes
  3762 ;; Hardware stack levels used: 1
  3763 ;; Hardware stack levels required when called: 2
  3764 ;; This function calls:
  3765 ;;		i1_UART_Transmit_Text
  3766 ;; This function is called by:
  3767 ;;		_isr1
  3768 ;;		_UART_Receive
  3769 ;; This function uses a non-reentrant model
  3770 ;;
  3771                           
  3772                           
  3773                           ;psect for function _HandleData
  3774  01D9                     _HandleData:
  3775                           
  3776                           ;incstack = 0
  3777                           ; Regs used in _HandleData: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3778                           ;HandleData@RX stored from wreg
  3779  01D9  00F5               	movwf	HandleData@RX
  3780  01DA                     i1l1796:
  3781                           
  3782                           ;UART.c: 53: void HandleData(char *RX);UART.c: 54: {;UART.c: 55:     UART_Transmit_Text(
      +                          RX);
  3783  01DA  0875               	movf	HandleData@RX,w
  3784  01DB  120A  118A  227C  120A  118A  	fcall	i1_UART_Transmit_Text
  3785  01E0                     i1l80:
  3786  01E0  0008               	return
  3787  01E1                     __end_of_HandleData:
  3788                           
  3789                           	psect	text23
  3790  027C                     __ptext23:	
  3791 ;; *************** function i1_UART_Transmit_Text *****************
  3792 ;; Defined at:
  3793 ;;		line 27 in file "UART.c"
  3794 ;; Parameters:    Size  Location     Type
  3795 ;;  str             1    wreg     PTR unsigned char 
  3796 ;;		 -> MPU6050_Readvalue@buffer(40), RX_Buffer(50), 
  3797 ;; Auto vars:     Size  Location     Type
  3798 ;;  str             1    2[COMMON] PTR unsigned char 
  3799 ;;		 -> MPU6050_Readvalue@buffer(40), RX_Buffer(50), 
  3800 ;;  i               1    3[COMMON] unsigned char 
  3801 ;; Return value:  Size  Location     Type
  3802 ;;                  1    wreg      void 
  3803 ;; Registers used:
  3804 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3805 ;; Tracked objects:
  3806 ;;		On entry : 0/0
  3807 ;;		On exit  : 0/0
  3808 ;;		Unchanged: 0/0
  3809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3810 ;;      Params:         0       0       0       0       0
  3811 ;;      Locals:         2       0       0       0       0
  3812 ;;      Temps:          1       0       0       0       0
  3813 ;;      Totals:         3       0       0       0       0
  3814 ;;Total ram usage:        3 bytes
  3815 ;; Hardware stack levels used: 1
  3816 ;; Hardware stack levels required when called: 1
  3817 ;; This function calls:
  3818 ;;		i1_UART_Transmit
  3819 ;; This function is called by:
  3820 ;;		_HandleData
  3821 ;; This function uses a non-reentrant model
  3822 ;;
  3823                           
  3824                           
  3825                           ;psect for function i1_UART_Transmit_Text
  3826  027C                     i1_UART_Transmit_Text:
  3827                           
  3828                           ;incstack = 0
  3829                           ; Regs used in i1_UART_Transmit_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3830                           ;i1UART_Transmit_Text@str stored from wreg
  3831  027C  00F3               	movwf	i1UART_Transmit_Text@str
  3832  027D                     i1l1708:
  3833                           
  3834                           ;UART.c: 27: void UART_Transmit_Text(char *str);UART.c: 28: {;UART.c: 29:     unsigned c
      +                          har i=0;
  3835  027D  01F4               	clrf	i1UART_Transmit_Text@i
  3836                           
  3837                           ;UART.c: 30:     while(str[i] != 0)
  3838  027E  2A8E               	goto	i1l1714
  3839  027F                     i1l1710:
  3840                           
  3841                           ;UART.c: 31:     {;UART.c: 32:         UART_Transmit(str[i]);
  3842  027F  0874               	movf	i1UART_Transmit_Text@i,w
  3843  0280  0773               	addwf	i1UART_Transmit_Text@str,w
  3844  0281  00F2               	movwf	??i1_UART_Transmit_Text
  3845  0282  0872               	movf	??i1_UART_Transmit_Text,w
  3846  0283  0084               	movwf	4
  3847  0284  0800               	movf	0,w
  3848  0285  120A  118A  21E9  120A  118A  	fcall	i1_UART_Transmit
  3849  028A                     i1l1712:
  3850                           
  3851                           ;UART.c: 33:         i++;
  3852  028A  3001               	movlw	1
  3853  028B  00F2               	movwf	??i1_UART_Transmit_Text
  3854  028C  0872               	movf	??i1_UART_Transmit_Text,w
  3855  028D  07F4               	addwf	i1UART_Transmit_Text@i,f
  3856  028E                     i1l1714:
  3857                           
  3858                           ;UART.c: 30:     while(str[i] != 0)
  3859  028E  0874               	movf	i1UART_Transmit_Text@i,w
  3860  028F  0773               	addwf	i1UART_Transmit_Text@str,w
  3861  0290  00F2               	movwf	??i1_UART_Transmit_Text
  3862  0291  0872               	movf	??i1_UART_Transmit_Text,w
  3863  0292  0084               	movwf	4
  3864  0293  1383               	bcf	3,7	;select IRP bank0
  3865  0294  0800               	movf	0,w
  3866  0295  1D03               	btfss	3,2
  3867  0296  2A98               	goto	u138_21
  3868  0297  2A99               	goto	u138_20
  3869  0298                     u138_21:
  3870  0298  2A7F               	goto	i1l1710
  3871  0299                     u138_20:
  3872  0299                     i1l71:
  3873  0299  0008               	return
  3874  029A                     __end_ofi1_UART_Transmit_Text:
  3875                           
  3876                           	psect	text24
  3877  01E9                     __ptext24:	
  3878 ;; *************** function i1_UART_Transmit *****************
  3879 ;; Defined at:
  3880 ;;		line 22 in file "UART.c"
  3881 ;; Parameters:    Size  Location     Type
  3882 ;;  c               1    wreg     unsigned char 
  3883 ;; Auto vars:     Size  Location     Type
  3884 ;;  c               1    0[COMMON] unsigned char 
  3885 ;; Return value:  Size  Location     Type
  3886 ;;                  1    wreg      void 
  3887 ;; Registers used:
  3888 ;;		wreg
  3889 ;; Tracked objects:
  3890 ;;		On entry : 0/0
  3891 ;;		On exit  : 0/0
  3892 ;;		Unchanged: 0/0
  3893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3894 ;;      Params:         0       0       0       0       0
  3895 ;;      Locals:         1       0       0       0       0
  3896 ;;      Temps:          0       0       0       0       0
  3897 ;;      Totals:         1       0       0       0       0
  3898 ;;Total ram usage:        1 bytes
  3899 ;; Hardware stack levels used: 1
  3900 ;; This function calls:
  3901 ;;		Nothing
  3902 ;; This function is called by:
  3903 ;;		i1_UART_Transmit_Text
  3904 ;; This function uses a non-reentrant model
  3905 ;;
  3906                           
  3907                           
  3908                           ;psect for function i1_UART_Transmit
  3909  01E9                     i1_UART_Transmit:
  3910                           
  3911                           ;incstack = 0
  3912                           ; Regs used in i1_UART_Transmit: [wreg]
  3913                           ;i1UART_Transmit@c stored from wreg
  3914  01E9  00F1               	movwf	i1UART_Transmit@c
  3915  01EA                     i1l1510:
  3916  01EA                     i1l62:	
  3917                           ;UART.c: 22: void UART_Transmit(char c);UART.c: 23: {;UART.c: 24:     while(!TRMT);
  3918                           
  3919  01EA  1683               	bsf	3,5	;RP0=1, select bank1
  3920  01EB  1303               	bcf	3,6	;RP1=0, select bank1
  3921  01EC  1C98               	btfss	24,1	;volatile
  3922  01ED  29EF               	goto	u105_21
  3923  01EE  29F0               	goto	u105_20
  3924  01EF                     u105_21:
  3925  01EF  29EA               	goto	i1l62
  3926  01F0                     u105_20:
  3927  01F0                     i1l1512:
  3928                           
  3929                           ;UART.c: 25:     TXREG = c;
  3930  01F0  0871               	movf	i1UART_Transmit@c,w
  3931  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  3932  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  3933  01F3  0099               	movwf	25	;volatile
  3934  01F4                     i1l65:
  3935  01F4  0008               	return
  3936  01F5                     __end_ofi1_UART_Transmit:
  3937                           
  3938                           	psect	text25
  3939  0239                     __ptext25:	
  3940 ;; *************** function _ClearRX_Buffer *****************
  3941 ;; Defined at:
  3942 ;;		line 57 in file "UART.c"
  3943 ;; Parameters:    Size  Location     Type
  3944 ;;		None
  3945 ;; Auto vars:     Size  Location     Type
  3946 ;;  i               1    1[COMMON] unsigned char 
  3947 ;; Return value:  Size  Location     Type
  3948 ;;                  1    wreg      void 
  3949 ;; Registers used:
  3950 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3951 ;; Tracked objects:
  3952 ;;		On entry : 0/0
  3953 ;;		On exit  : 0/0
  3954 ;;		Unchanged: 0/0
  3955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3956 ;;      Params:         0       0       0       0       0
  3957 ;;      Locals:         1       0       0       0       0
  3958 ;;      Temps:          1       0       0       0       0
  3959 ;;      Totals:         2       0       0       0       0
  3960 ;;Total ram usage:        2 bytes
  3961 ;; Hardware stack levels used: 1
  3962 ;; This function calls:
  3963 ;;		Nothing
  3964 ;; This function is called by:
  3965 ;;		_isr1
  3966 ;;		_UART_Receive
  3967 ;; This function uses a non-reentrant model
  3968 ;;
  3969                           
  3970                           
  3971                           ;psect for function _ClearRX_Buffer
  3972  0239                     _ClearRX_Buffer:
  3973  0239                     i1l1798:	
  3974                           ;incstack = 0
  3975                           ; Regs used in _ClearRX_Buffer: [wreg-fsr0h+status,2+status,0]
  3976                           
  3977                           
  3978                           ;UART.c: 59:  char i;;UART.c: 60:  for(i = 0; i < 50; i++)
  3979  0239  01F2               	clrf	ClearRX_Buffer@i
  3980  023A                     i1l1804:
  3981                           
  3982                           ;UART.c: 61:  {;UART.c: 62:   RX_Buffer[i] = 0;
  3983  023A  0872               	movf	ClearRX_Buffer@i,w
  3984  023B  3EB8               	addlw	(low (_RX_Buffer| 0))& (0+255)
  3985  023C  0084               	movwf	4
  3986  023D  1383               	bcf	3,7	;select IRP bank1
  3987  023E  0180               	clrf	0
  3988  023F                     i1l1806:
  3989                           
  3990                           ;UART.c: 63:  }
  3991  023F  3001               	movlw	1
  3992  0240  00F1               	movwf	??_ClearRX_Buffer
  3993  0241  0871               	movf	??_ClearRX_Buffer,w
  3994  0242  07F2               	addwf	ClearRX_Buffer@i,f
  3995  0243                     i1l1808:
  3996  0243  3032               	movlw	50
  3997  0244  0272               	subwf	ClearRX_Buffer@i,w
  3998  0245  1C03               	skipc
  3999  0246  2A48               	goto	u143_21
  4000  0247  2A49               	goto	u143_20
  4001  0248                     u143_21:
  4002  0248  2A3A               	goto	i1l1804
  4003  0249                     u143_20:
  4004  0249                     i1l1810:
  4005                           
  4006                           ;UART.c: 64:  rx_index = 0;
  4007  0249  01FB               	clrf	_rx_index
  4008  024A                     i1l85:
  4009  024A  0008               	return
  4010  024B                     __end_of_ClearRX_Buffer:
  4011  007E                     btemp	set	126	;btemp
  4012  007E                     wtemp0	set	126
  4013                           
  4014                           	psect	config
  4015                           
  4016                           ;Config register CONFIG @ 0x2007
  4017                           ;	Oscillator Selection bits
  4018                           ;	FOSC = HS, HS oscillator
  4019                           ;	Watchdog Timer Enable bit
  4020                           ;	WDTE = OFF, WDT disabled
  4021                           ;	Power-up Timer Enable bit
  4022                           ;	PWRTE = OFF, PWRT disabled
  4023                           ;	Brown-out Reset Enable bit
  4024                           ;	BOREN = OFF, BOR disabled
  4025                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4026                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4027                           ;	Data EEPROM Memory Code Protection bit
  4028                           ;	CPD = OFF, Data EEPROM code protection off
  4029                           ;	Flash Program Memory Write Enable bits
  4030                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4031                           ;	In-Circuit Debugger Mode bit
  4032                           ;	DEBUG = 0x1, unprogrammed default
  4033                           ;	Flash Program Memory Code Protection bit
  4034                           ;	CP = OFF, Code protection off
  4035  2007                     	org	8199
  4036  2007  3F3A               	dw	16186

Data Sizes:
    Strings     14
    Constant    26
    Data        4
    BSS         79
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     10      11
    BANK0            80     76      80
    BANK1            80      0      78
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Readvalue@buffer(BANK0[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    HandleData@RX	PTR unsigned char  size(1) Largest target is 50
		 -> RX_Buffer(BANK1[50]), 

    UART_Transmit_Text@str	PTR unsigned char  size(1) Largest target is 50
		 -> MPU6050_Readvalue@buffer(BANK0[40]), RX_Buffer(BANK1[50]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr1 in COMMON

    _isr1->_HandleData
    _HandleData->i1_UART_Transmit_Text
    i1_UART_Transmit_Text->i1_UART_Transmit

Critical Paths under _main in BANK0

    _main->_MPU6050_Readvalue
    _PWM2_Init->___aldiv
    _PWM1_Init->___aldiv
    _MPU6050_Readvalue->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Transmit_Text->_UART_Transmit
    _I2C_Restart->_I2C_Idle
    _I2C_Read->_I2C_Idle
    _MPU6050_Init->_MPU6050_Write
    _MPU6050_Write->_I2C_Write
    _I2C_Write->_I2C_Idle
    _I2C_Stop->_I2C_Idle
    _I2C_Start->_I2C_Idle

Critical Paths under _isr1 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4522
                                             73 BANK0      3     3      0
                       _MPU6050_Init
                  _MPU6050_Readvalue
                          _PWM1_Init
                          _PWM2_Init
                          _UART_Init
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_Init                                            4     4      0    1060
                                             15 BANK0      4     4      0
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init                                            4     4      0    1060
                                             15 BANK0      4     4      0
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    1060
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Readvalue                                   46    46      0    2032
                                             27 BANK0     46    46      0
                           _I2C_Read
                        _I2C_Restart
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
                 _UART_Transmit_Text
                            ___awdiv
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1211
                                             14 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (2) _UART_Transmit_Text                                   3     3      0     178
                                              1 BANK0      3     3      0
                      _UART_Transmit
 ---------------------------------------------------------------------------------
 (3) _UART_Transmit                                        1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Restart                                          0     0      0       0
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      67
                                              3 BANK0      3     3      0
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         3     3      0     370
                                              6 BANK0      3     3      0
                           _I2C_Init
                      _MPU6050_Write
 ---------------------------------------------------------------------------------
 (2) _MPU6050_Write                                        2     1      1     370
                                              4 BANK0      2     1      1
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      22
                                              3 BANK0      1     1      0
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
                           _I2C_Idle
 ---------------------------------------------------------------------------------
 (3) _I2C_Idle                                             3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr1                                                 5     5      0     291
                                              5 COMMON     5     5      0
                     _ClearRX_Buffer
                         _HandleData
 ---------------------------------------------------------------------------------
 (6) _HandleData                                           1     1      0     200
                                              4 COMMON     1     1      0
               i1_UART_Transmit_Text
 ---------------------------------------------------------------------------------
 (7) i1_UART_Transmit_Text                                 3     3      0     112
                                              1 COMMON     3     3      0
                    i1_UART_Transmit
 ---------------------------------------------------------------------------------
 (8) i1_UART_Transmit                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _ClearRX_Buffer                                       2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MPU6050_Init
     _I2C_Init
     _MPU6050_Write
       _I2C_Start
         _I2C_Idle
       _I2C_Stop
         _I2C_Idle
       _I2C_Write
         _I2C_Idle
   _MPU6050_Readvalue
     _I2C_Read
       _I2C_Idle
     _I2C_Restart
       _I2C_Idle
     _I2C_Start
     _I2C_Stop
     _I2C_Write
     _UART_Transmit_Text
       _UART_Transmit
     ___awdiv
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _PWM1_Init
     ___aldiv
   _PWM2_Init
     ___aldiv
   _UART_Init

 _isr1 (ROOT)
   _ClearRX_Buffer
   _HandleData
     i1_UART_Transmit_Text
       i1_UART_Transmit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0       0       9        0.0%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      4E       7       97.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4C      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      A       B       1       84.6%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      A9      12        0.0%
ABS                  0      0      A9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Feb 18 08:15:39 2022

                            _K 0021                              pc 0002             __size_of_I2C_Start 000D  
                  _SSPSTATbits 0094             __size_of_I2C_Write 001C                             l62 021F  
                           l71 02BB                             l65 0229                             l59 025F  
                           _Kd 0025                             _Ki 0029                             _Kp 002D  
                 ___awdiv@sign 0026                             fsr 0004                            l115 0238  
                          l133 05D1                            l142 0217                            l151 020E  
                          l136 01FD                            l161 033A                            l145 021B  
                          l154 031A                            l139 0201                            l148 020A  
                          l164 026E                            l404 07D1                            l260 0447  
                          l157 032B                            l166 0272                            l263 0494  
                          l168 027B                            l257 0440                            l266 049B  
                          l283 04FE                            l277 02DF                            l294 064A  
                          l561 0567                            l473 065F                            l483 06E7  
                          l680 03F3                            l690 03AD                            _PR2 0092  
                          u820 057C                            u900 0272                            u821 057B  
                          u901 0271                            u830 0590                            u910 0278  
                          u831 058F                            u911 0277                            u840 05A6  
                          u920 03B8                            u841 05A5                            u921 03B7  
                          u850 05BD                            u851 05BC                            u860 05D1  
                          u940 03CA                            u861 05D0                            u941 03C9  
                          u870 0225                            u871 0224                            u935 03BC  
                          u880 0201                            u960 03DB                            u881 0200  
                          u961 03DA                            u890 020E                            u891 020D  
                          u955 03CB                            u980 03EF                            u981 03EE  
                          u965 03D7                            u990 037A                            u975 03E3  
                          u991 0379                            fsr0 0004                            indf 0000  
         __size_of_I2C_Restart 000D                           l2050 02F4                           l1500 0396  
                         l2052 02F9                           l1430 0568                           l1502 039C  
                         l1432 057C                           l1440 021F                           l1520 02B0  
                         l1504 03A3                           l1600 0767                           l2048 02E0  
                         l1530 0236                           l1522 022A                           l1434 0590  
                         l1450 0207                           l1442 0225                           l1514 029D  
                         l1506 03A9                           l1610 07AE                           l1602 076E  
                         l1524 022E                           l1436 05A6                           l1428 0568  
                         l1444 01F5                           l1460 0278                           l1452 0263  
                         l1540 0316                           l1532 020F                           l1516 029F  
                         l1700 0559                           l1612 07B2                           l1604 0772  
                         l1526 0232                           l1438 05BD                           l1446 01FA  
                         l1454 0268                           l1550 032F                           l1542 0317  
                         l1534 0214                           l1518 02AA                           l1702 055E  
                         l1470 03C2                           l1462 03AE                           l1606 0777  
                         l1614 07BB                           l1630 0663                           l1528 0235  
                         l1448 0202                           l1456 026B                           l1560 02BF  
                         l1552 0333                           l1544 031E                           l1536 030E  
                         l1704 0563                           l1480 03E2                           l1472 03C6  
                         l1464 03B2                           l1608 07A7                           l1616 07CD  
                         l1640 0685                           l1632 066E                           l1624 064B  
                         l1720 0251                           l1458 026D                           l1554 0338  
                         l1546 0327                           l1538 0313                           l1482 03E9  
                         l1474 03CA                           l1466 03B8                           l1490 037A  
                         l1570 0702                           l1562 06EB                           l1650 06BF  
                         l1642 0692                           l1634 0672                           l1626 064E  
                         l1730 025E                           l1722 0254                           l1740 04D2  
                         l1732 049C                           l1556 0339                           l1548 0328  
                         l1476 03DB                           l1468 03BB                           l1484 03EF  
                         l1492 037D                           l1580 072C                           l1564 06F0  
                         l1660 06DF                           l1652 06C0                           l1644 0696  
                         l1636 067A                           l1628 0652                           l1724 0257  
                         l1716 024B                           l1742 04EA                           l1734 04AA  
                         l1670 050B                           l1478 03E1                           l1494 0384  
                         l1582 0730                           l1574 0703                           l1566 06F6  
                         l1654 06C9                           l1646 069F                           l1638 0682  
                         l1750 043C                           l1726 025A                           l1718 024F  
                         l1744 04F5                           l1736 04AF                           l1680 051C  
                         l1672 050D                           l1664 04FF                           l1496 0388  
                         l1488 0372                           l1592 073B                           l1584 0734  
                         l1576 0720                           l1568 06FD                           l1648 06B1  
                         l1656 06CF                           l1760 0443                           l1752 043F  
                         l1728 025D                           l1738 04C9                           l1690 0534  
                         l1682 0522                           l1674 0511                           l1666 0502  
                         l1498 038C                           l1586 0739                           l1578 0728  
                         l1658 06D4                           l1762 0444                           l1746 03F4  
                         l1770 0493                           l1692 0545                           l1684 0525  
                         l1676 0516                           l1668 0506                           l1596 0757  
                         l2556 0715                           l1748 03F8                           l1780 0498  
                         l1764 0448                           l1694 054B                           l1686 052C  
                         l1678 051A                           l1598 0761                           l1790 0621  
                         l1782 05D2                           l1758 0442                           l1766 044C  
                         l1696 054C                           l1688 0530                           l1792 0636  
                         l1784 05F9                           l1776 0496                           l1768 0490  
                         l1698 0553                           l1794 0644                           l1786 0616  
                         l1778 0497                           l1788 061C                           STR_1 0031  
                         _CREN 00C4                           u1010 038C                           u1011 038B  
                         u1100 0338                           u1020 0396                           u1101 0337  
                         u1021 0395                           u1005 037E                           u1110 06F6  
                         u1111 06F5                           u1040 03A9                           u1120 0730  
                         u1200 0682                           u1041 03A8                           u1025 0392  
                         u1121 072F                           u1201 0681                           u1130 0756  
