

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 03 15:39:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.32
  3017 ;; Return value:  Size  Location     Type
  3018 ;;                  1    wreg      void 
  3019 ;; Registers used:
  3020 ;;		wreg, status,2, status,0, pclath, cstack
  3021 ;; Tracked objects:
  3022 ;;		On entry : 0/0
  3023 ;;		On exit  : 0/0
  3024 ;;		Unchanged: 0/0
  3025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3026 ;;      Params:         1       0       0       0       0
  3027 ;;      Locals:         1       0       0       0       0
  3028 ;;      Temps:          1       0       0       0       0
  3029 ;;      Totals:         3       0       0       0       0
  3030 ;;Total ram usage:        3 bytes
  3031 ;; Hardware stack levels used: 1
  3032 ;; Hardware stack levels required when called: 2
  3033 ;; This function calls:
  3034 ;;		_MFRC522_Rd
  3035 ;;		_MFRC522_Wr
  3036 ;; This function is called by:
  3037 ;;		_MFRC522_AntennaOn
  3038 ;;		_MFRC522_ToCard
  3039 ;;		_MFRC522_CRC
  3040 ;; This function uses a non-reentrant model
  3041 ;;
  3042                           
  3043                           
  3044                           ;psect for function _MFRC522_Set_Bit
  3045  02A3                     _MFRC522_Set_Bit:
  3046                           
  3047                           ;incstack = 0
  3048                           ; Regs used in _MFRC522_Set_Bit: [wreg+status,2+status,0+pclath+cstack]
  3049                           ;MFRC522_Set_Bit@addr stored from wreg
  3050  02A3  00F9               	movwf	MFRC522_Set_Bit@addr
  3051  02A4                     l1381:
  3052                           
  3053                           ;./rfid.h: 187: void MFRC522_Set_Bit( char addr, char mask );./rfid.h: 188: {;./rfid.h: 
      +                          189:     MFRC522_Wr( addr, MFRC522_Rd( addr ) | mask );
  3054  02A4  0879               	movf	MFRC522_Set_Bit@addr,w
  3055  02A5  120A  118A  230D  120A  118A  	fcall	_MFRC522_Rd
  3056  02AA  0477               	iorwf	MFRC522_Set_Bit@mask,w
  3057  02AB  00F8               	movwf	??_MFRC522_Set_Bit
  3058  02AC  0878               	movf	??_MFRC522_Set_Bit,w
  3059  02AD  00F4               	movwf	MFRC522_Wr@value
  3060  02AE  0879               	movf	MFRC522_Set_Bit@addr,w
  3061  02AF  120A  118A  22DC  120A  118A  	fcall	_MFRC522_Wr
  3062  02B4                     l61:
  3063  02B4  0008               	return
  3064  02B5                     __end_of_MFRC522_Set_Bit:
  3065                           
  3066                           	psect	text15
  3067  02C8                     __ptext15:	
  3068 ;; *************** function _MFRC522_Clear_Bit *****************
  3069 ;; Defined at:
  3070 ;;		line 182 in file "./rfid.h"
  3071 ;; Parameters:    Size  Location     Type
  3072 ;;  addr            1    wreg     unsigned char 
  3073 ;;  mask            1    7[COMMON] unsigned char 
  3074 ;; Auto vars:     Size  Location     Type
  3075 ;;  addr            1   10[COMMON] unsigned char 
  3076 ;; Return value:  Size  Location     Type
  3077 ;;                  1    wreg      void 
  3078 ;; Registers used:
  3079 ;;		wreg, status,2, status,0, pclath, cstack
  3080 ;; Tracked objects:
  3081 ;;		On entry : 0/0
  3082 ;;		On exit  : 0/0
  3083 ;;		Unchanged: 0/0
  3084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3085 ;;      Params:         1       0       0       0       0
  3086 ;;      Locals:         1       0       0       0       0
  3087 ;;      Temps:          2       0       0       0       0
  3088 ;;      Totals:         4       0       0       0       0
  3089 ;;Total ram usage:        4 bytes
  3090 ;; Hardware stack levels used: 1
  3091 ;; Hardware stack levels required when called: 2
  3092 ;; This function calls:
  3093 ;;		_MFRC522_Rd
  3094 ;;		_MFRC522_Wr
  3095 ;; This function is called by:
  3096 ;;		_MFRC522_ToCard
  3097 ;;		_MFRC522_AntiColl
  3098 ;;		_MFRC522_AntennaOff
  3099 ;;		_MFRC522_CRC
  3100 ;;		_MFRC522_Halt
  3101 ;; This function uses a non-reentrant model
  3102 ;;
  3103                           
  3104                           
  3105                           ;psect for function _MFRC522_Clear_Bit
  3106  02C8                     _MFRC522_Clear_Bit:
  3107                           
  3108                           ;incstack = 0
  3109                           ; Regs used in _MFRC522_Clear_Bit: [wreg+status,2+status,0+pclath+cstack]
  3110                           ;MFRC522_Clear_Bit@addr stored from wreg
  3111  02C8  00FA               	movwf	MFRC522_Clear_Bit@addr
  3112  02C9                     l1379:
  3113                           
  3114                           ;./rfid.h: 182: void MFRC522_Clear_Bit( char addr, char mask );./rfid.h: 183: {;./rfid.h
      +                          : 184:     MFRC522_Wr( addr, MFRC522_Rd( addr ) & (~mask) );
  3115  02C9  0977               	comf	MFRC522_Clear_Bit@mask,w
  3116  02CA  00F8               	movwf	??_MFRC522_Clear_Bit
  3117  02CB  087A               	movf	MFRC522_Clear_Bit@addr,w
  3118  02CC  120A  118A  230D  120A  118A  	fcall	_MFRC522_Rd
  3119  02D1  0578               	andwf	??_MFRC522_Clear_Bit,w
  3120  02D2  00F9               	movwf	??_MFRC522_Clear_Bit+1
  3121  02D3  0879               	movf	??_MFRC522_Clear_Bit+1,w
  3122  02D4  00F4               	movwf	MFRC522_Wr@value
  3123  02D5  087A               	movf	MFRC522_Clear_Bit@addr,w
  3124  02D6  120A  118A  22DC  120A  118A  	fcall	_MFRC522_Wr
  3125  02DB                     l58:
  3126  02DB  0008               	return
  3127  02DC                     __end_of_MFRC522_Clear_Bit:
  3128                           
  3129                           	psect	text16
  3130  02DC                     __ptext16:	
  3131 ;; *************** function _MFRC522_Wr *****************
  3132 ;; Defined at:
  3133 ;;		line 164 in file "./rfid.h"
  3134 ;; Parameters:    Size  Location     Type
  3135 ;;  addr            1    wreg     unsigned char 
  3136 ;;  value           1    4[COMMON] unsigned char 
  3137 ;; Auto vars:     Size  Location     Type
  3138 ;;  addr            1    6[COMMON] unsigned char 
  3139 ;; Return value:  Size  Location     Type
  3140 ;;                  1    wreg      void 
  3141 ;; Registers used:
  3142 ;;		wreg, status,2, status,0, pclath, cstack
  3143 ;; Tracked objects:
  3144 ;;		On entry : 0/0
  3145 ;;		On exit  : 0/0
  3146 ;;		Unchanged: 0/0
  3147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3148 ;;      Params:         1       0       0       0       0
  3149 ;;      Locals:         1       0       0       0       0
  3150 ;;      Temps:          1       0       0       0       0
  3151 ;;      Totals:         3       0       0       0       0
  3152 ;;Total ram usage:        3 bytes
  3153 ;; Hardware stack levels used: 1
  3154 ;; Hardware stack levels required when called: 1
  3155 ;; This function calls:
  3156 ;;		_SPI_Write
  3157 ;; This function is called by:
  3158 ;;		_MFRC522_Clear_Bit
  3159 ;;		_MFRC522_Set_Bit
  3160 ;;		_MFRC522_Reset
  3161 ;;		_MFRC522_Init
  3162 ;;		_MFRC522_ToCard
  3163 ;;		_MFRC522_Request
  3164 ;;		_MFRC522_AntiColl
  3165 ;;		_MFRC522_CRC
  3166 ;; This function uses a non-reentrant model
  3167 ;;
  3168                           
  3169                           
  3170                           ;psect for function _MFRC522_Wr
  3171  02DC                     _MFRC522_Wr:
  3172                           
  3173                           ;incstack = 0
  3174                           ; Regs used in _MFRC522_Wr: [wreg+status,2+status,0+pclath+cstack]
  3175                           ;MFRC522_Wr@addr stored from wreg
  3176  02DC  00F6               	movwf	MFRC522_Wr@addr
  3177  02DD                     l1361:
  3178                           
  3179                           ;./rfid.h: 164: void MFRC522_Wr(char addr, char value);./rfid.h: 165: {;./rfid.h: 166:  
      +                             PORTCbits.RC0 = 0;
  3180  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  3181  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  3182  02DF  1007               	bcf	7,0	;volatile
  3183  02E0                     l1363:
  3184                           
  3185                           ;./rfid.h: 167:     SPI_Write( ( addr << 1 ) & 0x7E );
  3186  02E0  0876               	movf	MFRC522_Wr@addr,w
  3187  02E1  00F5               	movwf	??_MFRC522_Wr
  3188  02E2  0775               	addwf	??_MFRC522_Wr,w
  3189  02E3  397E               	andlw	126
  3190  02E4  120A  118A  2277  120A  118A  	fcall	_SPI_Write
  3191                           
  3192                           ;./rfid.h: 168:     SPI_Write( value );
  3193  02E9  0874               	movf	MFRC522_Wr@value,w
  3194  02EA  120A  118A  2277  120A  118A  	fcall	_SPI_Write
  3195  02EF                     l1365:
  3196                           
  3197                           ;./rfid.h: 169:     PORTCbits.RC0 = 1;
  3198  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  3199  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  3200  02F1  1407               	bsf	7,0	;volatile
  3201  02F2                     l52:
  3202  02F2  0008               	return
  3203  02F3                     __end_of_MFRC522_Wr:
  3204                           
  3205                           	psect	text17
  3206  030D                     __ptext17:	
  3207 ;; *************** function _MFRC522_Rd *****************
  3208 ;; Defined at:
  3209 ;;		line 172 in file "./rfid.h"
  3210 ;; Parameters:    Size  Location     Type
  3211 ;;  addr            1    wreg     unsigned char 
  3212 ;; Auto vars:     Size  Location     Type
  3213 ;;  addr            1    2[COMMON] unsigned char 
  3214 ;;  value           1    3[COMMON] unsigned char 
  3215 ;; Return value:  Size  Location     Type
  3216 ;;                  1    wreg      unsigned char 
  3217 ;; Registers used:
  3218 ;;		wreg, status,2, status,0, pclath, cstack
  3219 ;; Tracked objects:
  3220 ;;		On entry : 0/0
  3221 ;;		On exit  : 0/0
  3222 ;;		Unchanged: 0/0
  3223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3224 ;;      Params:         0       0       0       0       0
  3225 ;;      Locals:         2       0       0       0       0
  3226 ;;      Temps:          1       0       0       0       0
  3227 ;;      Totals:         3       0       0       0       0
  3228 ;;Total ram usage:        3 bytes
  3229 ;; Hardware stack levels used: 1
  3230 ;; Hardware stack levels required when called: 1
  3231 ;; This function calls:
  3232 ;;		_SPI_Read
  3233 ;;		_SPI_Write
  3234 ;; This function is called by:
  3235 ;;		_MFRC522_Clear_Bit
  3236 ;;		_MFRC522_Set_Bit
  3237 ;;		_MFRC522_ToCard
  3238 ;;		_MFRC522_CRC
  3239 ;;		_MFRC522_Auth
  3240 ;; This function uses a non-reentrant model
  3241 ;;
  3242                           
  3243                           
  3244                           ;psect for function _MFRC522_Rd
  3245  030D                     _MFRC522_Rd:
  3246                           
  3247                           ;incstack = 0
  3248                           ; Regs used in _MFRC522_Rd: [wreg+status,2+status,0+pclath+cstack]
  3249                           ;MFRC522_Rd@addr stored from wreg
  3250  030D  00F2               	movwf	MFRC522_Rd@addr
  3251  030E                     l1367:
  3252                           
  3253                           ;./rfid.h: 172: char MFRC522_Rd(char addr);./rfid.h: 173: {;./rfid.h: 174:     char valu
      +                          e;;./rfid.h: 175:     PORTCbits.RC0 = 0;
  3254  030E  1283               	bcf	3,5	;RP0=0, select bank0
  3255  030F  1303               	bcf	3,6	;RP1=0, select bank0
  3256  0310  1007               	bcf	7,0	;volatile
  3257  0311                     l1369:
  3258                           
  3259                           ;./rfid.h: 176:     SPI_Write( (( addr << 1 ) & 0x7E) | 0x80 );
  3260  0311  0872               	movf	MFRC522_Rd@addr,w
  3261  0312  00F1               	movwf	??_MFRC522_Rd
  3262  0313  0771               	addwf	??_MFRC522_Rd,w
  3263  0314  397E               	andlw	126
  3264  0315  3880               	iorlw	128
  3265  0316  120A  118A  2277  120A  118A  	fcall	_SPI_Write
  3266  031B                     l1371:
  3267                           
  3268                           ;./rfid.h: 177:     value = SPI_Read();
  3269  031B  120A  118A  226E  120A  118A  	fcall	_SPI_Read
  3270  0320  00F1               	movwf	??_MFRC522_Rd
  3271  0321  0871               	movf	??_MFRC522_Rd,w
  3272  0322  00F3               	movwf	MFRC522_Rd@value
  3273  0323                     l1373:
  3274                           
  3275                           ;./rfid.h: 178:     PORTCbits.RC0 = 1;
  3276  0323  1283               	bcf	3,5	;RP0=0, select bank0
  3277  0324  1303               	bcf	3,6	;RP1=0, select bank0
  3278  0325  1407               	bsf	7,0	;volatile
  3279  0326                     l1375:
  3280                           
  3281                           ;./rfid.h: 179:     return value;
  3282  0326  0873               	movf	MFRC522_Rd@value,w
  3283  0327                     l55:
  3284  0327  0008               	return
  3285  0328                     __end_of_MFRC522_Rd:
  3286                           
  3287                           	psect	text18
  3288  0277                     __ptext18:	
  3289 ;; *************** function _SPI_Write *****************
  3290 ;; Defined at:
  3291 ;;		line 146 in file "./rfid.h"
  3292 ;; Parameters:    Size  Location     Type
  3293 ;;  Tvalue          1    wreg     unsigned char 
  3294 ;; Auto vars:     Size  Location     Type
  3295 ;;  Tvalue          1    0[COMMON] unsigned char 
  3296 ;; Return value:  Size  Location     Type
  3297 ;;                  1    wreg      void 
  3298 ;; Registers used:
  3299 ;;		wreg
  3300 ;; Tracked objects:
  3301 ;;		On entry : 0/0
  3302 ;;		On exit  : 0/0
  3303 ;;		Unchanged: 0/0
  3304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3305 ;;      Params:         0       0       0       0       0
  3306 ;;      Locals:         1       0       0       0       0
  3307 ;;      Temps:          0       0       0       0       0
  3308 ;;      Totals:         1       0       0       0       0
  3309 ;;Total ram usage:        1 bytes
  3310 ;; Hardware stack levels used: 1
  3311 ;; This function calls:
  3312 ;;		Nothing
  3313 ;; This function is called by:
  3314 ;;		_MFRC522_Wr
  3315 ;;		_MFRC522_Rd
  3316 ;; This function uses a non-reentrant model
  3317 ;;
  3318                           
  3319                           
  3320                           ;psect for function _SPI_Write
  3321  0277                     _SPI_Write:
  3322                           
  3323                           ;incstack = 0
  3324                           ; Regs used in _SPI_Write: [wreg]
  3325                           ;SPI_Write@Tvalue stored from wreg
  3326  0277  00F0               	movwf	SPI_Write@Tvalue
  3327  0278                     l1353:
  3328                           
  3329                           ;./rfid.h: 146: void SPI_Write(char Tvalue);./rfid.h: 147: {;./rfid.h: 151:     SSPBUF =
      +                           Tvalue;
  3330  0278  0870               	movf	SPI_Write@Tvalue,w
  3331  0279  1283               	bcf	3,5	;RP0=0, select bank0
  3332  027A  1303               	bcf	3,6	;RP1=0, select bank0
  3333  027B  0093               	movwf	19	;volatile
  3334  027C                     l40:	
  3335                           ;./rfid.h: 153:     while(PIR1bits.SSPIF == 0);
  3336                           
  3337  027C  1D8C               	btfss	12,3	;volatile
  3338  027D  2A7F               	goto	u581
  3339  027E  2A80               	goto	u580
  3340  027F                     u581:
  3341  027F  2A7C               	goto	l40
  3342  0280                     u580:
  3343  0280                     l43:
  3344  0280  0008               	return
  3345  0281                     __end_of_SPI_Write:
  3346                           
  3347                           	psect	text19
  3348  026E                     __ptext19:	
  3349 ;; *************** function _SPI_Read *****************
  3350 ;; Defined at:
  3351 ;;		line 156 in file "./rfid.h"
  3352 ;; Parameters:    Size  Location     Type
  3353 ;;		None
  3354 ;; Auto vars:     Size  Location     Type
  3355 ;;		None
  3356 ;; Return value:  Size  Location     Type
  3357 ;;                  1    wreg      unsigned char 
  3358 ;; Registers used:
  3359 ;;		wreg, status,2
  3360 ;; Tracked objects:
  3361 ;;		On entry : 0/0
  3362 ;;		On exit  : 0/0
  3363 ;;		Unchanged: 0/0
  3364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3365 ;;      Params:         0       0       0       0       0
  3366 ;;      Locals:         0       0       0       0       0
  3367 ;;      Temps:          0       0       0       0       0
  3368 ;;      Totals:         0       0       0       0       0
  3369 ;;Total ram usage:        0 bytes
  3370 ;; Hardware stack levels used: 1
  3371 ;; This function calls:
  3372 ;;		Nothing
  3373 ;; This function is called by:
  3374 ;;		_MFRC522_Rd
  3375 ;; This function uses a non-reentrant model
  3376 ;;
  3377                           
  3378                           
  3379                           ;psect for function _SPI_Read
  3380  026E                     _SPI_Read:
  3381  026E                     l1355:	
  3382                           ;incstack = 0
  3383                           ; Regs used in _SPI_Read: [wreg+status,2]
  3384                           
  3385                           
  3386                           ;./rfid.h: 158:     SSPBUF = 0x00;
  3387  026E  1283               	bcf	3,5	;RP0=0, select bank0
  3388  026F  1303               	bcf	3,6	;RP1=0, select bank0
  3389  0270  0193               	clrf	19	;volatile
  3390  0271                     l46:	
  3391                           ;./rfid.h: 159:     while(PIR1bits.SSPIF == 0);
  3392                           
  3393  0271  1D8C               	btfss	12,3	;volatile
  3394  0272  2A74               	goto	u591
  3395  0273  2A75               	goto	u590
  3396  0274                     u591:
  3397  0274  2A71               	goto	l46
  3398  0275                     u590:
  3399  0275                     l1357:
  3400                           
  3401                           ;./rfid.h: 161:     return SSPBUF;
  3402  0275  0813               	movf	19,w	;volatile
  3403  0276                     l49:
  3404  0276  0008               	return
  3405  0277                     __end_of_SPI_Read:
  3406                           
  3407                           	psect	text20
  3408  0261                     __ptext20:	
  3409 ;; *************** function _IO_Init *****************
  3410 ;; Defined at:
  3411 ;;		line 47 in file "newmain.c"
  3412 ;; Parameters:    Size  Location     Type
  3413 ;;		None
  3414 ;; Auto vars:     Size  Location     Type
  3415 ;;		None
  3416 ;; Return value:  Size  Location     Type
  3417 ;;                  1    wreg      void 
  3418 ;; Registers used:
  3419 ;;		None
  3420 ;; Tracked objects:
  3421 ;;		On entry : 0/0
  3422 ;;		On exit  : 0/0
  3423 ;;		Unchanged: 0/0
  3424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3425 ;;      Params:         0       0       0       0       0
  3426 ;;      Locals:         0       0       0       0       0
  3427 ;;      Temps:          0       0       0       0       0
  3428 ;;      Totals:         0       0       0       0       0
  3429 ;;Total ram usage:        0 bytes
  3430 ;; Hardware stack levels used: 1
  3431 ;; This function calls:
  3432 ;;		Nothing
  3433 ;; This function is called by:
  3434 ;;		_main
  3435 ;; This function uses a non-reentrant model
  3436 ;;
  3437                           
  3438                           
  3439                           ;psect for function _IO_Init
  3440  0261                     _IO_Init:
  3441  0261                     l1581:	
  3442                           ;incstack = 0
  3443                           ; Regs used in _IO_Init: []
  3444                           
  3445                           
  3446                           ;newmain.c: 49:     TRISCbits.TRISC6 = 0;
  3447  0261  1683               	bsf	3,5	;RP0=1, select bank1
  3448  0262  1303               	bcf	3,6	;RP1=0, select bank1
  3449  0263  1307               	bcf	7,6	;volatile
  3450                           
  3451                           ;newmain.c: 50:     TRISCbits.TRISC7 = 1;
  3452  0264  1787               	bsf	7,7	;volatile
  3453  0265                     l185:
  3454  0265  0008               	return
  3455  0266                     __end_of_IO_Init:
  3456  007E                     btemp	set	126	;btemp
  3457  007E                     wtemp0	set	126
  3458                           
  3459                           	psect	config
  3460                           
  3461                           ;Config register CONFIG @ 0x2007
  3462                           ;	Oscillator Selection bits
  3463                           ;	FOSC = HS, HS oscillator
  3464                           ;	Watchdog Timer Enable bit
  3465                           ;	WDTE = OFF, WDT disabled
  3466                           ;	Power-up Timer Enable bit
  3467                           ;	PWRTE = OFF, PWRT disabled
  3468                           ;	Brown-out Reset Enable bit
  3469                           ;	BOREN = OFF, BOR disabled
  3470                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3471                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3472                           ;	Data EEPROM Memory Code Protection bit
  3473                           ;	CPD = OFF, Data EEPROM code protection off
  3474                           ;	Flash Program Memory Write Enable bits
  3475                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3476                           ;	In-Circuit Debugger Mode bit
  3477                           ;	DEBUG = 0x1, unprogrammed default
  3478                           ;	Flash Program Memory Code Protection bit
  3479                           ;	CP = OFF, Code protection off
  3480  2007                     	org	8199
  3481  2007  3F3A               	dw	16186

Data Sizes:
    Strings     111
    Constant    8
    Data        0
    BSS         73
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     40      40
    BANK1            80     50      72
    BANK3            96      0      50
    BANK2            96      0       0

Pointer List with Targets:

    memcpy@d1	PTR void  size(1) Largest target is 5
		 -> serNum(BANK1[5]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 5
		 -> serNum(BANK1[5]), 

    memcpy@s1	PTR const void  size(1) Largest target is 16
		 -> str(BANK1[16]), 

    memcpy@s	PTR const unsigned char  size(1) Largest target is 16
		 -> str(BANK1[16]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 46
		 -> STR_3(CODE[46]), STR_2(CODE[26]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 50
		 -> main@tx(BANK1[50]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__memcpy	PTR void  size(1) Largest target is 5
		 -> serNum(BANK1[5]), 

    UART_Transmit_Text@str	PTR unsigned char  size(2) Largest target is 50
		 -> main@tx(BANK1[50]), STR_1(CODE[22]), 

    MFRC522_AntiColl@serNum	PTR unsigned char  size(1) Largest target is 16
		 -> str(BANK1[16]), 

    MFRC522_Request@TagType	PTR unsigned char  size(1) Largest target is 16
		 -> str(BANK1[16]), 

    MFRC522_ToCard@backData	PTR unsigned char  size(1) Largest target is 18
		 -> str(BANK1[16]), MFRC522_Write@buff(BANK0[18]), MFRC522_Auth@buff(COMMON[12]), MFRC522_Halt@buff(COMMON[4]), 
		 -> MFRC522_SelectTag@buffer(COMMON[9]), 

    MFRC522_ToCard@backLen	PTR unsigned int  size(1) Largest target is 2
		 -> MFRC522_AntiColl@unLen(BANK0[2]), MFRC522_Read@unLen(COMMON[2]), MFRC522_Write@recvBits(COMMON[2]), MFRC522_Auth@recvBits(COMMON[2]), 
		 -> MFRC522_Halt@unLen(COMMON[2]), MFRC522_SelectTag@recvBits(COMMON[2]), MFRC522_Request@backBits(BANK0[2]), 

    MFRC522_ToCard@sendData	PTR unsigned char  size(1) Largest target is 18
		 -> str(BANK1[16]), MFRC522_Write@buff(BANK0[18]), MFRC522_Auth@buff(COMMON[12]), MFRC522_Halt@buff(COMMON[4]), 
		 -> MFRC522_SelectTag@buffer(COMMON[9]), 


Critical Paths under _main in COMMON

    _main->_MFRC522_Init
    _main->_MFRC522_Request
    _sprintf->___lwdiv
    _UART_Transmit_Text->_UART_Transmit
    _MFRC522_Init->_MFRC522_AntennaOn
    _MFRC522_Reset->_MFRC522_Wr
    _MFRC522_AntennaOn->_MFRC522_Set_Bit
    _MFRC522_AntiColl->_MFRC522_Clear_Bit
    _MFRC522_ToCard->_MFRC522_Clear_Bit
    _MFRC522_Set_Bit->_MFRC522_Wr
    _MFRC522_Clear_Bit->_MFRC522_Wr
    _MFRC522_Wr->_MFRC522_Rd
    _MFRC522_Rd->_SPI_Write

Critical Paths under _main in BANK0

    _main->_MFRC522_AntiColl
    _MFRC522_Request->_MFRC522_ToCard
    _MFRC522_AntiColl->_MFRC522_ToCard

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                61    61      0   28407
                                             29 BANK0     11    11      0
                                              0 BANK1     50    50      0
                            _IO_Init
                   _MFRC522_AntiColl
                       _MFRC522_Init
                    _MFRC522_Request
                           _SPI_Init
                          _UART_Init
                 _UART_Transmit_Text
                             _memcpy
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             30    19     11     941
                                              8 COMMON     3     3      0
                                              0 BANK0     18     7     11
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _memcpy                                               8     5      3     328
                                              0 COMMON     8     5      3
 ---------------------------------------------------------------------------------
 (1) _UART_Transmit_Text                                   4     2      2     340
                                              1 COMMON     4     2      2
                      _UART_Transmit
 ---------------------------------------------------------------------------------
 (2) _UART_Transmit                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MFRC522_Request                                      9     8      1   10070
                                             11 COMMON     1     0      1
                                             18 BANK0      8     8      0
                     _MFRC522_ToCard
                         _MFRC522_Wr
 ---------------------------------------------------------------------------------
 (1) _MFRC522_Init                                         1     1      0    4511
                                             11 COMMON     1     1      0
                  _MFRC522_AntennaOn
                      _MFRC522_Reset
                         _MFRC522_Wr
 ---------------------------------------------------------------------------------
 (2) _MFRC522_Reset                                        1     1      0    1358
                                              7 COMMON     1     1      0
                         _MFRC522_Wr
 ---------------------------------------------------------------------------------
 (2) _MFRC522_AntennaOn                                    1     1      0    1795
                                             10 COMMON     1     1      0
                    _MFRC522_Set_Bit
 ---------------------------------------------------------------------------------
 (1) _MFRC522_AntiColl                                    11    11      0   12121
                                             18 BANK0     11    11      0
                  _MFRC522_Clear_Bit
                     _MFRC522_ToCard
                         _MFRC522_Wr
 ---------------------------------------------------------------------------------
 (2) _MFRC522_ToCard                                      18    14      4    8378
                                              0 BANK0     18    14      4
                  _MFRC522_Clear_Bit
                         _MFRC522_Rd
                    _MFRC522_Set_Bit
                         _MFRC522_Wr
 ---------------------------------------------------------------------------------
 (3) _MFRC522_Set_Bit                                      3     2      1    1795
                                              7 COMMON     3     2      1
                         _MFRC522_Rd
                         _MFRC522_Wr
 ---------------------------------------------------------------------------------
 (3) _MFRC522_Clear_Bit                                    4     3      1    2023
                                              7 COMMON     4     3      1
                         _MFRC522_Rd
                         _MFRC522_Wr
 ---------------------------------------------------------------------------------
 (2) _MFRC522_Wr                                           3     2      1    1358
                                              4 COMMON     3     2      1
                         _MFRC522_Rd (ARG)
