

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Apr 23 09:28:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.32
  3321  0446  3000               	movlw	0
  3322  0447  00B4               	movwf	___fldiv@b
  3323  0448                     l1368:
  3324  0448  1283               	bcf	3,5	;RP0=0, select bank0
  3325  0449  1303               	bcf	3,6	;RP1=0, select bank0
  3326  044A  0843               	movf	___fldiv@new_exp+1,w
  3327  044B  3A80               	xorlw	128
  3328  044C  00FF               	movwf	btemp+1
  3329  044D  3080               	movlw	128
  3330  044E  027F               	subwf	btemp+1,w
  3331  044F  1D03               	skipz
  3332  0450  2C53               	goto	u1645
  3333  0451  3001               	movlw	1
  3334  0452  0242               	subwf	___fldiv@new_exp,w
  3335  0453                     u1645:
  3336  0453  1803               	skipnc
  3337  0454  2C56               	goto	u1641
  3338  0455  2C57               	goto	u1640
  3339  0456                     u1641:
  3340  0456  2C64               	goto	l533
  3341  0457                     u1640:
  3342  0457                     l1370:
  3343  0457  1283               	bcf	3,5	;RP0=0, select bank0
  3344  0458  1303               	bcf	3,6	;RP1=0, select bank0
  3345  0459  01C2               	clrf	___fldiv@new_exp
  3346  045A  01C3               	clrf	___fldiv@new_exp+1
  3347  045B                     l1372:
  3348  045B  3000               	movlw	0
  3349  045C  00B7               	movwf	___fldiv@b+3
  3350  045D  3000               	movlw	0
  3351  045E  00B6               	movwf	___fldiv@b+2
  3352  045F  3000               	movlw	0
  3353  0460  00B5               	movwf	___fldiv@b+1
  3354  0461  3000               	movlw	0
  3355  0462  00B4               	movwf	___fldiv@b
  3356  0463                     l1374:
  3357  0463  01C1               	clrf	___fldiv@sign
  3358  0464                     l533:
  3359  0464  1283               	bcf	3,5	;RP0=0, select bank0
  3360  0465  1303               	bcf	3,6	;RP1=0, select bank0
  3361  0466  0842               	movf	___fldiv@new_exp,w
  3362  0467  00B8               	movwf	??___fldiv
  3363  0468  0838               	movf	??___fldiv,w
  3364  0469  00C8               	movwf	___fldiv@bexp
  3365  046A                     l1376:
  3366  046A  1C48               	btfss	___fldiv@bexp,0
  3367  046B  2C6D               	goto	u1651
  3368  046C  2C6E               	goto	u1650
  3369  046D                     u1651:
  3370  046D  2C70               	goto	l1380
  3371  046E                     u1650:
  3372  046E                     l1378:
  3373  046E  17B6               	bsf	___fldiv@b+2,7
  3374  046F  2C74               	goto	l535
  3375  0470                     l1380:
  3376  0470  307F               	movlw	127
  3377  0471  00B8               	movwf	??___fldiv
  3378  0472  0838               	movf	??___fldiv,w
  3379  0473  05B6               	andwf	___fldiv@b+2,f
  3380  0474                     l535:
  3381  0474  0848               	movf	___fldiv@bexp,w
  3382  0475  00B8               	movwf	??___fldiv
  3383  0476  1003               	clrc
  3384  0477  0C38               	rrf	??___fldiv,w
  3385  0478  00B9               	movwf	??___fldiv+1
  3386  0479  0839               	movf	??___fldiv+1,w
  3387  047A  00B7               	movwf	___fldiv@b+3
  3388  047B  0841               	movf	___fldiv@sign,w
  3389  047C  00B8               	movwf	??___fldiv
  3390  047D  0838               	movf	??___fldiv,w
  3391  047E  04B7               	iorwf	___fldiv@b+3,f
  3392  047F  2B18               	goto	l1288
  3393  0480                     l513:
  3394  0480  0008               	return
  3395  0481                     __end_of___fldiv:
  3396                           
  3397                           	psect	text10
  3398  008F                     __ptext10:	
  3399 ;; *************** function ___aldiv *****************
  3400 ;; Defined at:
  3401 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\aldiv.c"
  3402 ;; Parameters:    Size  Location     Type
  3403 ;;  divisor         4    0[COMMON] long 
  3404 ;;  dividend        4    4[COMMON] long 
  3405 ;; Auto vars:     Size  Location     Type
  3406 ;;  quotient        4    2[BANK0 ] long 
  3407 ;;  sign            1    1[BANK0 ] unsigned char 
  3408 ;;  counter         1    0[BANK0 ] unsigned char 
  3409 ;; Return value:  Size  Location     Type
  3410 ;;                  4    0[COMMON] long 
  3411 ;; Registers used:
  3412 ;;		wreg, status,2, status,0
  3413 ;; Tracked objects:
  3414 ;;		On entry : 0/0
  3415 ;;		On exit  : 0/0
  3416 ;;		Unchanged: 0/0
  3417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3418 ;;      Params:         8       0       0       0       0
  3419 ;;      Locals:         0       6       0       0       0
  3420 ;;      Temps:          1       0       0       0       0
  3421 ;;      Totals:         9       6       0       0       0
  3422 ;;Total ram usage:       15 bytes
  3423 ;; Hardware stack levels used: 1
  3424 ;; This function calls:
  3425 ;;		Nothing
  3426 ;; This function is called by:
  3427 ;;		_PWM1_Init
  3428 ;;		_PWM1_Set_Duty
  3429 ;; This function uses a non-reentrant model
  3430 ;;
  3431                           
  3432                           
  3433                           ;psect for function ___aldiv
  3434  008F                     ___aldiv:
  3435  008F                     l1168:	
  3436                           ;incstack = 0
  3437                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3438                           
  3439  008F  1283               	bcf	3,5	;RP0=0, select bank0
  3440  0090  1303               	bcf	3,6	;RP1=0, select bank0
  3441  0091  01A1               	clrf	___aldiv@sign
  3442  0092                     l1170:
  3443  0092  1FF3               	btfss	___aldiv@divisor+3,7
  3444  0093  2895               	goto	u1171
  3445  0094  2896               	goto	u1170
  3446  0095                     u1171:
  3447  0095  28A3               	goto	l227
  3448  0096                     u1170:
  3449  0096                     l1172:
  3450  0096  09F0               	comf	___aldiv@divisor,f
  3451  0097  09F1               	comf	___aldiv@divisor+1,f
  3452  0098  09F2               	comf	___aldiv@divisor+2,f
  3453  0099  09F3               	comf	___aldiv@divisor+3,f
  3454  009A  0AF0               	incf	___aldiv@divisor,f
  3455  009B  1903               	skipnz
  3456  009C  0AF1               	incf	___aldiv@divisor+1,f
  3457  009D  1903               	skipnz
  3458  009E  0AF2               	incf	___aldiv@divisor+2,f
  3459  009F  1903               	skipnz
  3460  00A0  0AF3               	incf	___aldiv@divisor+3,f
  3461  00A1  01A1               	clrf	___aldiv@sign
  3462  00A2  0AA1               	incf	___aldiv@sign,f
  3463  00A3                     l227:
  3464  00A3  1FF7               	btfss	___aldiv@dividend+3,7
  3465  00A4  28A6               	goto	u1181
  3466  00A5  28A7               	goto	u1180
  3467  00A6                     u1181:
  3468  00A6  28B6               	goto	l1178
  3469  00A7                     u1180:
  3470  00A7                     l1174:
  3471  00A7  09F4               	comf	___aldiv@dividend,f
  3472  00A8  09F5               	comf	___aldiv@dividend+1,f
  3473  00A9  09F6               	comf	___aldiv@dividend+2,f
  3474  00AA  09F7               	comf	___aldiv@dividend+3,f
  3475  00AB  0AF4               	incf	___aldiv@dividend,f
  3476  00AC  1903               	skipnz
  3477  00AD  0AF5               	incf	___aldiv@dividend+1,f
  3478  00AE  1903               	skipnz
  3479  00AF  0AF6               	incf	___aldiv@dividend+2,f
  3480  00B0  1903               	skipnz
  3481  00B1  0AF7               	incf	___aldiv@dividend+3,f
  3482  00B2                     l1176:
  3483  00B2  3001               	movlw	1
  3484  00B3  00F8               	movwf	??___aldiv
  3485  00B4  0878               	movf	??___aldiv,w
  3486  00B5  06A1               	xorwf	___aldiv@sign,f
  3487  00B6                     l1178:
  3488  00B6  3000               	movlw	0
  3489  00B7  00A5               	movwf	___aldiv@quotient+3
  3490  00B8  3000               	movlw	0
  3491  00B9  00A4               	movwf	___aldiv@quotient+2
  3492  00BA  3000               	movlw	0
  3493  00BB  00A3               	movwf	___aldiv@quotient+1
  3494  00BC  3000               	movlw	0
  3495  00BD  00A2               	movwf	___aldiv@quotient
  3496  00BE                     l1180:
  3497  00BE  0873               	movf	___aldiv@divisor+3,w
  3498  00BF  0472               	iorwf	___aldiv@divisor+2,w
  3499  00C0  0471               	iorwf	___aldiv@divisor+1,w
  3500  00C1  0470               	iorwf	___aldiv@divisor,w
  3501  00C2  1903               	skipnz
  3502  00C3  28C5               	goto	u1191
  3503  00C4  28C6               	goto	u1190
  3504  00C5                     u1191:
  3505  00C5  2913               	goto	l1200
  3506  00C6                     u1190:
  3507  00C6                     l1182:
  3508  00C6  01A0               	clrf	___aldiv@counter
  3509  00C7  0AA0               	incf	___aldiv@counter,f
  3510  00C8  28D6               	goto	l1186
  3511  00C9                     l1184:
  3512  00C9  3001               	movlw	1
  3513  00CA  00F8               	movwf	??___aldiv
  3514  00CB                     u1205:
  3515  00CB  1003               	clrc
  3516  00CC  0DF0               	rlf	___aldiv@divisor,f
  3517  00CD  0DF1               	rlf	___aldiv@divisor+1,f
  3518  00CE  0DF2               	rlf	___aldiv@divisor+2,f
  3519  00CF  0DF3               	rlf	___aldiv@divisor+3,f
  3520  00D0  0BF8               	decfsz	??___aldiv,f
  3521  00D1  28CB               	goto	u1205
  3522  00D2  3001               	movlw	1
  3523  00D3  00F8               	movwf	??___aldiv
  3524  00D4  0878               	movf	??___aldiv,w
  3525  00D5  07A0               	addwf	___aldiv@counter,f
  3526  00D6                     l1186:
  3527  00D6  1FF3               	btfss	___aldiv@divisor+3,7
  3528  00D7  28D9               	goto	u1211
  3529  00D8  28DA               	goto	u1210
  3530  00D9                     u1211:
  3531  00D9  28C9               	goto	l1184
  3532  00DA                     u1210:
  3533  00DA                     l1188:
  3534  00DA  3001               	movlw	1
  3535  00DB  00F8               	movwf	??___aldiv
  3536  00DC                     u1225:
  3537  00DC  1003               	clrc
  3538  00DD  0DA2               	rlf	___aldiv@quotient,f
  3539  00DE  0DA3               	rlf	___aldiv@quotient+1,f
  3540  00DF  0DA4               	rlf	___aldiv@quotient+2,f
  3541  00E0  0DA5               	rlf	___aldiv@quotient+3,f
  3542  00E1  0BF8               	decfsz	??___aldiv,f
  3543  00E2  28DC               	goto	u1225
  3544  00E3                     l1190:
  3545  00E3  0873               	movf	___aldiv@divisor+3,w
  3546  00E4  0277               	subwf	___aldiv@dividend+3,w
  3547  00E5  1D03               	skipz
  3548  00E6  28F1               	goto	u1235
  3549  00E7  0872               	movf	___aldiv@divisor+2,w
  3550  00E8  0276               	subwf	___aldiv@dividend+2,w
  3551  00E9  1D03               	skipz
  3552  00EA  28F1               	goto	u1235
  3553  00EB  0871               	movf	___aldiv@divisor+1,w
  3554  00EC  0275               	subwf	___aldiv@dividend+1,w
  3555  00ED  1D03               	skipz
  3556  00EE  28F1               	goto	u1235
  3557  00EF  0870               	movf	___aldiv@divisor,w
  3558  00F0  0274               	subwf	___aldiv@dividend,w
  3559  00F1                     u1235:
  3560  00F1  1C03               	skipc
  3561  00F2  28F4               	goto	u1231
  3562  00F3  28F5               	goto	u1230
  3563  00F4                     u1231:
  3564  00F4  2904               	goto	l1196
  3565  00F5                     u1230:
  3566  00F5                     l1192:
  3567  00F5  0870               	movf	___aldiv@divisor,w
  3568  00F6  02F4               	subwf	___aldiv@dividend,f
  3569  00F7  0871               	movf	___aldiv@divisor+1,w
  3570  00F8  1C03               	skipc
  3571  00F9  0F71               	incfsz	___aldiv@divisor+1,w
  3572  00FA  02F5               	subwf	___aldiv@dividend+1,f
  3573  00FB  0872               	movf	___aldiv@divisor+2,w
  3574  00FC  1C03               	skipc
  3575  00FD  0F72               	incfsz	___aldiv@divisor+2,w
  3576  00FE  02F6               	subwf	___aldiv@dividend+2,f
  3577  00FF  0873               	movf	___aldiv@divisor+3,w
  3578  0100  1C03               	skipc
  3579  0101  0F73               	incfsz	___aldiv@divisor+3,w
  3580  0102  02F7               	subwf	___aldiv@dividend+3,f
  3581  0103                     l1194:
  3582  0103  1422               	bsf	___aldiv@quotient,0
  3583  0104                     l1196:
  3584  0104  3001               	movlw	1
  3585  0105                     u1245:
  3586  0105  1003               	clrc
  3587  0106  0CF3               	rrf	___aldiv@divisor+3,f
  3588  0107  0CF2               	rrf	___aldiv@divisor+2,f
  3589  0108  0CF1               	rrf	___aldiv@divisor+1,f
  3590  0109  0CF0               	rrf	___aldiv@divisor,f
  3591  010A  3EFF               	addlw	-1
  3592  010B  1D03               	skipz
  3593  010C  2905               	goto	u1245
  3594  010D                     l1198:
  3595  010D  3001               	movlw	1
  3596  010E  02A0               	subwf	___aldiv@counter,f
  3597  010F  1D03               	btfss	3,2
  3598  0110  2912               	goto	u1251
  3599  0111  2913               	goto	u1250
  3600  0112                     u1251:
  3601  0112  28DA               	goto	l1188
  3602  0113                     u1250:
  3603  0113                     l1200:
  3604  0113  0821               	movf	___aldiv@sign,w
  3605  0114  1903               	btfsc	3,2
  3606  0115  2917               	goto	u1261
  3607  0116  2918               	goto	u1260
  3608  0117                     u1261:
  3609  0117  2923               	goto	l1204
  3610  0118                     u1260:
  3611  0118                     l1202:
  3612  0118  09A2               	comf	___aldiv@quotient,f
  3613  0119  09A3               	comf	___aldiv@quotient+1,f
  3614  011A  09A4               	comf	___aldiv@quotient+2,f
  3615  011B  09A5               	comf	___aldiv@quotient+3,f
  3616  011C  0AA2               	incf	___aldiv@quotient,f
  3617  011D  1903               	skipnz
  3618  011E  0AA3               	incf	___aldiv@quotient+1,f
  3619  011F  1903               	skipnz
  3620  0120  0AA4               	incf	___aldiv@quotient+2,f
  3621  0121  1903               	skipnz
  3622  0122  0AA5               	incf	___aldiv@quotient+3,f
  3623  0123                     l1204:
  3624  0123  0825               	movf	___aldiv@quotient+3,w
  3625  0124  00F3               	movwf	?___aldiv+3
  3626  0125  0824               	movf	___aldiv@quotient+2,w
  3627  0126  00F2               	movwf	?___aldiv+2
  3628  0127  0823               	movf	___aldiv@quotient+1,w
  3629  0128  00F1               	movwf	?___aldiv+1
  3630  0129  0822               	movf	___aldiv@quotient,w
  3631  012A  00F0               	movwf	?___aldiv
  3632  012B                     l237:
  3633  012B  0008               	return
  3634  012C                     __end_of___aldiv:
  3635                           
  3636                           	psect	text11
  3637  0004                     __ptext11:	
  3638 ;; *************** function _ADC_Config *****************
  3639 ;; Defined at:
  3640 ;;		line 91 in file "newmain.c"
  3641 ;; Parameters:    Size  Location     Type
  3642 ;;		None
  3643 ;; Auto vars:     Size  Location     Type
  3644 ;;		None
  3645 ;; Return value:  Size  Location     Type
  3646 ;;                  1    wreg      void 
  3647 ;; Registers used:
  3648 ;;		wreg, status,2
  3649 ;; Tracked objects:
  3650 ;;		On entry : 0/0
  3651 ;;		On exit  : 0/0
  3652 ;;		Unchanged: 0/0
  3653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3654 ;;      Params:         0       0       0       0       0
  3655 ;;      Locals:         0       0       0       0       0
  3656 ;;      Temps:          0       0       0       0       0
  3657 ;;      Totals:         0       0       0       0       0
  3658 ;;Total ram usage:        0 bytes
  3659 ;; Hardware stack levels used: 1
  3660 ;; This function calls:
  3661 ;;		Nothing
  3662 ;; This function is called by:
  3663 ;;		_main
  3664 ;; This function uses a non-reentrant model
  3665 ;;
  3666                           
  3667                           
  3668                           ;psect for function _ADC_Config
  3669  0004                     _ADC_Config:
  3670  0004                     l1600:	
  3671                           ;incstack = 0
  3672                           ; Regs used in _ADC_Config: [wreg+status,2]
  3673                           
  3674                           
  3675                           ;newmain.c: 93:     TRISA = 0xFF;
  3676  0004  30FF               	movlw	255
  3677  0005  1683               	bsf	3,5	;RP0=1, select bank1
  3678  0006  1303               	bcf	3,6	;RP1=0, select bank1
  3679  0007  0085               	movwf	5	;volatile
  3680                           
  3681                           ;newmain.c: 94:     ADCON1 = 0b11000000;
  3682  0008  30C0               	movlw	192
  3683  0009  009F               	movwf	31	;volatile
  3684                           
  3685                           ;newmain.c: 95:     ADCON0 = 0b00000001;
  3686  000A  3001               	movlw	1
  3687  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3688  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3689  000D  009F               	movwf	31	;volatile
  3690  000E                     l1602:
  3691                           
  3692                           ;newmain.c: 96:     ADRESH = 0;
  3693  000E  019E               	clrf	30	;volatile
  3694  000F                     l1604:
  3695                           
  3696                           ;newmain.c: 97:     ADRESL = 0;
  3697  000F  1683               	bsf	3,5	;RP0=1, select bank1
  3698  0010  1303               	bcf	3,6	;RP1=0, select bank1
  3699  0011  019E               	clrf	30	;volatile
  3700  0012                     l58:
  3701  0012  0008               	return
  3702  0013                     __end_of_ADC_Config:
  3703  007E                     btemp	set	126	;btemp
  3704  007E                     wtemp0	set	126
  3705                           
  3706                           	psect	config
  3707                           
  3708                           ;Config register CONFIG @ 0x2007
  3709                           ;	Oscillator Selection bits
  3710                           ;	FOSC = HS, HS oscillator
  3711                           ;	Watchdog Timer Enable bit
  3712                           ;	WDTE = OFF, WDT disabled
  3713                           ;	Power-up Timer Enable bit
  3714                           ;	PWRTE = OFF, PWRT disabled
  3715                           ;	Brown-out Reset Enable bit
  3716                           ;	BOREN = OFF, BOR disabled
  3717                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3718                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3719                           ;	Data EEPROM Memory Code Protection bit
  3720                           ;	CPD = OFF, Data EEPROM code protection off
  3721                           ;	Flash Program Memory Write Enable bits
  3722                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3723                           ;	In-Circuit Debugger Mode bit
  3724                           ;	DEBUG = 0x1, unprogrammed default
  3725                           ;	Flash Program Memory Code Protection bit
  3726                           ;	CP = OFF, Code protection off
  3727  2007                     	org	8199
  3728  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     10      14
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM1_Init
    _PWM1_Init->___aldiv
    _PWM1_Set_Duty->___xxtofl
    ___xxtofl->___aldiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _PWM1_Init->___aldiv
    _PWM1_Set_Duty->___fltol
    ___xxtofl->___aldiv
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _main in BANK1

    _main->_ADC_Read
    _ADC_Read->_PWM1_Set_Duty

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5987
                                             13 COMMON     1     1      0
                                              8 BANK1      2     2      0
                         _ADC_Config
                           _ADC_Read
                          _PWM1_Init
                      _Reverse_Motor
 ---------------------------------------------------------------------------------
 (1) _Reverse_Motor                                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init                                            4     4      0     604
                                              9 COMMON     4     4      0
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             3     3      0    5261
                                              6 BANK1      2     2      0
                      _PWM1_Set_Duty
 ---------------------------------------------------------------------------------
 (2) _PWM1_Set_Duty                                        6     4      2    5238
                                              0 BANK1      6     4      2
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     474
                                              9 COMMON     4     4      0
                                              6 BANK0     10     6      4
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     305
                                             68 BANK0     11     7      4
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2417
                                             42 BANK0     26    18      8
                          __Umul8_16
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1273
                                             16 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Config
   _ADC_Read
     _PWM1_Set_Duty
       ___aldiv
       ___fldiv
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___flmul
         __Umul8_16
         ___aldiv (ARG)
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___fltol
         ___aldiv (ARG)
         ___fldiv (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _PWM1_Init
     ___aldiv
   _Reverse_Motor

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      A       E       7       17.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6B      12        0.0%
ABS                  0      0      6B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Apr 23 09:28:16 2022

           ___fldiv@aexp 0049             ___fldiv@bexp 0048             ___fldiv@sign 0041  
      PWM1_Set_Duty@duty 00A0                       l50 02A3                       l43 0FB1  
                     l61 0F5D                       l53 0F1B                       l46 0FB8  
                     l55 0F1F                       l71 0FE8                       l64 0F76  
                     l58 0012      __size_of_ADC_Config 000F      __Umul8_16@word_mpld 0076  
                    l227 00A3                      l237 012B                      l511 0300  
                    l513 0480                      l601 0195                      l355 0079  
                    l348 008E                      l533 0464                      l358 008E  
                    l535 0474                      l527 03F2                      l551 07E1  
                    l608 01B1                      l609 01BD                      l570 0F34  
                    l563 07D5                      l572 0F46                      l557 074D  
                    l595 0150                      l597 01E7                      _PR2 0092  
         Reverse_Motor@i 0070              main@u8count 007D             ___flmul@aexp 005C  
           ___flmul@bexp 005D             ___flmul@sign 0057             ___flmul@temp 0062  
           ___flmul@prod 005E             ___fltol@exp1 006E                     l1200 0113  
                   l1202 0118                     l1210 0020                     l1204 0123  
                   l1300 0341                     l1220 0047                     l1310 0360  
                   l1302 0349                     l1230 0055                     l1222 0049  
                   l1214 0029                     l1320 0392                     l1312 0372  
                   l1304 0351                     l1160 0F2E                     l1400 04A5  
                   l1240 007E                     l1224 004D                     l1232 0067  
                   l1216 003E                     l1208 0013                     l1170 0092  
                   l1330 03B3                     l1322 0393                     l1314 0376  
                   l1306 0359                     l1250 02B5                     l1162 0F3D  
                   l1154 0F21                     l1410 04BE                     l1402 04A7  
                   l1242 0083                     l1218 003F                     l1180 00BE  
                   l1172 0096                     l1340 03CC                     l1332 03B5  
                   l1324 03A1                     l1316 0377                     l1308 035B  
                   l1260 02C9                     l1252 02B6                     l1244 02A4  
                   l1164 0F42                     l1156 0F23                     l1500 0769  
                   l1420 04D3                     l1412 04BF                     l1404 04AF  
                   l1190 00E3                     l1182 00C6                     l1174 00A7  
                   l1350 03EF                     l1334 03BE                     l1342 03D2  
                   l1318 0380                     l1326 03A5                     l1270 02E2  
                   l1254 02BB                     l1262 02CB                     l1246 02AB  
                   l1158 0F2A                     l1510 07AF                     l1502 0782  
                   l1430 04EE                     l1422 04DB                     l1414 04C4  
                   l1406 04B4                     l1238 006E                     l1600 0004  
                   l1192 00F5                     l1184 00C9                     l1176 00B2  
                   l1168 008F                     l1360 040E                     l1344 03D6  
                   l1336 03C2                     l1328 03AB                     l1280 02F6  
                   l1272 02E3                     l1264 02D3                     l1256 02C0  
                   l1248 02B1                     l1520 07CE                     l1512 07B9  
                   l1504 0788                     l1440 0570                     l1432 04FE  
                   l1424 04E0                     l1416 04C9                     l1408 04BA  
                   l1602 000E                     l1194 0103                     l1186 00D6  
                   l1178 00B6                     l1370 0457                     l1362 0427  
                   l1354 03F7                     l1346 03D7                     l1338 03C3  
                   l1274 02E8                     l1282 02F8                     l1266 02D8  
                   l1258 02C8                     l1522 07D9                     l1514 07BB  
                   l1506 0795                     l1450 05DE                     l1442 058C  
                   l1434 050B                     l1426 04E5                     l1418 04D1  
                   l1530 0138                     l1610 0F4F                     l1604 000F  
                   l1196 0104                     l1188 00DA                     l1380 0470  
                   l1372 045B                     l1356 03FC                     l1364 042D  
                   l1348 03DB                     l1284 0308                     l1292 0321  
                   l1276 02ED                     l1268 02DE                     l1516 07C9  
                   l1508 07A0                     l1460 066E                     l1452 05EE  
                   l1444 05A8                     l1436 0528                     l1540 0166  
                   l1532 0148                     l1612 0F5A                     l1620 0FC6  
                   l1198 010D                     l1374 0463                     l1366 043A  
                   l1358 040A                     l1294 0326                     l1286 0314  
                   l1278 02F5                     l1518 07CD                     l1470 0702  
                   l1462 067E                     l1454 060B                     l1446 05B1  
                   l1438 0544                     l1390 048E                     l1550 019C  
                   l1542 0173                     l1534 0158                     l1526 012F  
                   l1614 0F61                     l1606 0F47                     l1630 0FCD  
                   l1622 0FC7                     l1376 046A                     l1368 0448  
                   l1288 0318                     l1480 0727                     l1472 0710  
                   l1464 06AB                     l1456 0624                     l1448 05C1  
                   l1392 0492                     l1560 01D5                     l1552 01A7  
                   l1544 017A                     l1528 0134                     l1608 0F47  
                   l1632 0FD2                     l1624 0FC8                     l1616 0FB9  
                   l1378 046E                     l1298 032F                     l1490 074A  
                   l1474 0719                     l1482 072D                     l1466 06D1  
                   l1458 0641                     l1394 0493                     l1386 0481  
                   l1562 01DA                     l1554 01AB                     l1546 017E  
                   l1538 0161                     l1570 01E8                     l1634 0FD8  
