

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 29 14:28:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.32
  3041  0470                     l1322:
  3042  0470  307F               	movlw	127
  3043  0471  00B8               	movwf	??___fldiv
  3044  0472  0838               	movf	??___fldiv,w
  3045  0473  05B6               	andwf	___fldiv@b+2,f
  3046  0474                     l499:
  3047  0474  0848               	movf	___fldiv@bexp,w
  3048  0475  00B8               	movwf	??___fldiv
  3049  0476  1003               	clrc
  3050  0477  0C38               	rrf	??___fldiv,w
  3051  0478  00B9               	movwf	??___fldiv+1
  3052  0479  0839               	movf	??___fldiv+1,w
  3053  047A  00B7               	movwf	___fldiv@b+3
  3054  047B  0841               	movf	___fldiv@sign,w
  3055  047C  00B8               	movwf	??___fldiv
  3056  047D  0838               	movf	??___fldiv,w
  3057  047E  04B7               	iorwf	___fldiv@b+3,f
  3058  047F  2B18               	goto	l1230
  3059  0480                     l477:
  3060  0480  0008               	return
  3061  0481                     __end_of___fldiv:
  3062                           
  3063                           	psect	text7
  3064  0F5D                     __ptext7:	
  3065 ;; *************** function _PWM1_Init *****************
  3066 ;; Defined at:
  3067 ;;		line 31 in file "newmain.c"
  3068 ;; Parameters:    Size  Location     Type
  3069 ;;		None
  3070 ;; Auto vars:     Size  Location     Type
  3071 ;;		None
  3072 ;; Return value:  Size  Location     Type
  3073 ;;                  1    wreg      void 
  3074 ;; Registers used:
  3075 ;;		wreg, status,2, status,0, pclath, cstack
  3076 ;; Tracked objects:
  3077 ;;		On entry : 0/0
  3078 ;;		On exit  : 0/0
  3079 ;;		Unchanged: 0/0
  3080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3081 ;;      Params:         0       0       0       0       0
  3082 ;;      Locals:         0       0       0       0       0
  3083 ;;      Temps:          4       0       0       0       0
  3084 ;;      Totals:         4       0       0       0       0
  3085 ;;Total ram usage:        4 bytes
  3086 ;; Hardware stack levels used: 1
  3087 ;; Hardware stack levels required when called: 1
  3088 ;; This function calls:
  3089 ;;		___aldiv
  3090 ;; This function is called by:
  3091 ;;		_main
  3092 ;; This function uses a non-reentrant model
  3093 ;;
  3094                           
  3095                           
  3096                           ;psect for function _PWM1_Init
  3097  0F5D                     _PWM1_Init:
  3098  0F5D                     l1512:	
  3099                           ;incstack = 0
  3100                           ; Regs used in _PWM1_Init: [wreg+status,2+status,0+pclath+cstack]
  3101                           
  3102                           
  3103                           ;newmain.c: 33:     PR2 = 20000000/(4*PWM_Frequency*4) - 1;
  3104  0F5D  1683               	bsf	3,5	;RP0=1, select bank1
  3105  0F5E  1303               	bcf	3,6	;RP1=0, select bank1
  3106  0F5F  082B               	movf	_PWM_Frequency^(0+128),w
  3107  0F60  00F9               	movwf	??_PWM1_Init
  3108  0F61  082C               	movf	(_PWM_Frequency+1)^(0+128),w
  3109  0F62  00FA               	movwf	??_PWM1_Init+1
  3110  0F63  082D               	movf	(_PWM_Frequency+2)^(0+128),w
  3111  0F64  00FB               	movwf	??_PWM1_Init+2
  3112  0F65  082E               	movf	(_PWM_Frequency+3)^(0+128),w
  3113  0F66  00FC               	movwf	??_PWM1_Init+3
  3114  0F67  3002               	movlw	2
  3115  0F68                     u2145:
  3116  0F68  1003               	clrc
  3117  0F69  0DF9               	rlf	??_PWM1_Init,f
  3118  0F6A  0DFA               	rlf	??_PWM1_Init+1,f
  3119  0F6B  0DFB               	rlf	??_PWM1_Init+2,f
  3120  0F6C  0DFC               	rlf	??_PWM1_Init+3,f
  3121  0F6D                     u2140:
  3122  0F6D  3EFF               	addlw	-1
  3123  0F6E  1D03               	skipz
  3124  0F6F  2F68               	goto	u2145
  3125  0F70  3002               	movlw	2
  3126  0F71                     u2155:
  3127  0F71  1003               	clrc
  3128  0F72  0DF9               	rlf	??_PWM1_Init,f
  3129  0F73  0DFA               	rlf	??_PWM1_Init+1,f
  3130  0F74  0DFB               	rlf	??_PWM1_Init+2,f
  3131  0F75  0DFC               	rlf	??_PWM1_Init+3,f
  3132  0F76                     u2150:
  3133  0F76  3EFF               	addlw	-1
  3134  0F77  1D03               	skipz
  3135  0F78  2F71               	goto	u2155
  3136  0F79  087C               	movf	??_PWM1_Init+3,w
  3137  0F7A  00F3               	movwf	___aldiv@divisor+3
  3138  0F7B  087B               	movf	??_PWM1_Init+2,w
  3139  0F7C  00F2               	movwf	___aldiv@divisor+2
  3140  0F7D  087A               	movf	??_PWM1_Init+1,w
  3141  0F7E  00F1               	movwf	___aldiv@divisor+1
  3142  0F7F  0879               	movf	??_PWM1_Init,w
  3143  0F80  00F0               	movwf	___aldiv@divisor
  3144  0F81  3001               	movlw	1
  3145  0F82  00F7               	movwf	___aldiv@dividend+3
  3146  0F83  3031               	movlw	49
  3147  0F84  00F6               	movwf	___aldiv@dividend+2
  3148  0F85  302D               	movlw	45
  3149  0F86  00F5               	movwf	___aldiv@dividend+1
  3150  0F87  3000               	movlw	0
  3151  0F88  00F4               	movwf	___aldiv@dividend
  3152  0F89  120A  118A  208F  120A  158A  	fcall	___aldiv
  3153  0F8E  0870               	movf	?___aldiv,w
  3154  0F8F  3EFF               	addlw	255
  3155  0F90  1683               	bsf	3,5	;RP0=1, select bank1
  3156  0F91  1303               	bcf	3,6	;RP1=0, select bank1
  3157  0F92  0092               	movwf	18	;volatile
  3158  0F93                     l1514:
  3159                           
  3160                           ;newmain.c: 34:     CCP1CONbits.CCP1M3 = 1;
  3161  0F93  1283               	bcf	3,5	;RP0=0, select bank0
  3162  0F94  1303               	bcf	3,6	;RP1=0, select bank0
  3163  0F95  1597               	bsf	23,3	;volatile
  3164  0F96                     l1516:
  3165                           
  3166                           ;newmain.c: 35:     CCP1CONbits.CCP1M2 = 1;
  3167  0F96  1517               	bsf	23,2	;volatile
  3168  0F97                     l23:	
  3169                           ;newmain.c: 41:     if(4 == 4)
  3170                           
  3171                           
  3172                           ;newmain.c: 42:     {;newmain.c: 43:         T2CONbits.T2CKPS1 = 0;
  3173  0F97  1092               	bcf	18,1	;volatile
  3174                           
  3175                           ;newmain.c: 44:         T2CONbits.T2CKPS0 = 1;
  3176  0F98  1412               	bsf	18,0	;volatile
  3177  0F99                     l1522:
  3178                           
  3179                           ;newmain.c: 51:     TMR2 = 0;
  3180  0F99  0191               	clrf	17	;volatile
  3181  0F9A                     l1524:
  3182                           
  3183                           ;newmain.c: 52:     T2CONbits.TMR2ON = 1;
  3184  0F9A  1512               	bsf	18,2	;volatile
  3185  0F9B                     l1526:
  3186                           
  3187                           ;newmain.c: 53:     TRISCbits.TRISC2 = 0;
  3188  0F9B  1683               	bsf	3,5	;RP0=1, select bank1
  3189  0F9C  1303               	bcf	3,6	;RP1=0, select bank1
  3190  0F9D  1107               	bcf	7,2	;volatile
  3191  0F9E                     l26:
  3192  0F9E  0008               	return
  3193  0F9F                     __end_of_PWM1_Init:
  3194                           
  3195                           	psect	text8
  3196  008F                     __ptext8:	
  3197 ;; *************** function ___aldiv *****************
  3198 ;; Defined at:
  3199 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\aldiv.c"
  3200 ;; Parameters:    Size  Location     Type
  3201 ;;  divisor         4    0[COMMON] long 
  3202 ;;  dividend        4    4[COMMON] long 
  3203 ;; Auto vars:     Size  Location     Type
  3204 ;;  quotient        4    2[BANK0 ] long 
  3205 ;;  sign            1    1[BANK0 ] unsigned char 
  3206 ;;  counter         1    0[BANK0 ] unsigned char 
  3207 ;; Return value:  Size  Location     Type
  3208 ;;                  4    0[COMMON] long 
  3209 ;; Registers used:
  3210 ;;		wreg, status,2, status,0
  3211 ;; Tracked objects:
  3212 ;;		On entry : 0/0
  3213 ;;		On exit  : 0/0
  3214 ;;		Unchanged: 0/0
  3215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3216 ;;      Params:         8       0       0       0       0
  3217 ;;      Locals:         0       6       0       0       0
  3218 ;;      Temps:          1       0       0       0       0
  3219 ;;      Totals:         9       6       0       0       0
  3220 ;;Total ram usage:       15 bytes
  3221 ;; Hardware stack levels used: 1
  3222 ;; This function calls:
  3223 ;;		Nothing
  3224 ;; This function is called by:
  3225 ;;		_PWM1_Init
  3226 ;;		_PWM1_Set_Duty
  3227 ;; This function uses a non-reentrant model
  3228 ;;
  3229                           
  3230                           
  3231                           ;psect for function ___aldiv
  3232  008F                     ___aldiv:
  3233  008F                     l1110:	
  3234                           ;incstack = 0
  3235                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3236                           
  3237  008F  1283               	bcf	3,5	;RP0=0, select bank0
  3238  0090  1303               	bcf	3,6	;RP1=0, select bank0
  3239  0091  01A1               	clrf	___aldiv@sign
  3240  0092                     l1112:
  3241  0092  1FF3               	btfss	___aldiv@divisor+3,7
  3242  0093  2895               	goto	u1141
  3243  0094  2896               	goto	u1140
  3244  0095                     u1141:
  3245  0095  28A3               	goto	l191
  3246  0096                     u1140:
  3247  0096                     l1114:
  3248  0096  09F0               	comf	___aldiv@divisor,f
  3249  0097  09F1               	comf	___aldiv@divisor+1,f
  3250  0098  09F2               	comf	___aldiv@divisor+2,f
  3251  0099  09F3               	comf	___aldiv@divisor+3,f
  3252  009A  0AF0               	incf	___aldiv@divisor,f
  3253  009B  1903               	skipnz
  3254  009C  0AF1               	incf	___aldiv@divisor+1,f
  3255  009D  1903               	skipnz
  3256  009E  0AF2               	incf	___aldiv@divisor+2,f
  3257  009F  1903               	skipnz
  3258  00A0  0AF3               	incf	___aldiv@divisor+3,f
  3259  00A1  01A1               	clrf	___aldiv@sign
  3260  00A2  0AA1               	incf	___aldiv@sign,f
  3261  00A3                     l191:
  3262  00A3  1FF7               	btfss	___aldiv@dividend+3,7
  3263  00A4  28A6               	goto	u1151
  3264  00A5  28A7               	goto	u1150
  3265  00A6                     u1151:
  3266  00A6  28B6               	goto	l1120
  3267  00A7                     u1150:
  3268  00A7                     l1116:
  3269  00A7  09F4               	comf	___aldiv@dividend,f
  3270  00A8  09F5               	comf	___aldiv@dividend+1,f
  3271  00A9  09F6               	comf	___aldiv@dividend+2,f
  3272  00AA  09F7               	comf	___aldiv@dividend+3,f
  3273  00AB  0AF4               	incf	___aldiv@dividend,f
  3274  00AC  1903               	skipnz
  3275  00AD  0AF5               	incf	___aldiv@dividend+1,f
  3276  00AE  1903               	skipnz
  3277  00AF  0AF6               	incf	___aldiv@dividend+2,f
  3278  00B0  1903               	skipnz
  3279  00B1  0AF7               	incf	___aldiv@dividend+3,f
  3280  00B2                     l1118:
  3281  00B2  3001               	movlw	1
  3282  00B3  00F8               	movwf	??___aldiv
  3283  00B4  0878               	movf	??___aldiv,w
  3284  00B5  06A1               	xorwf	___aldiv@sign,f
  3285  00B6                     l1120:
  3286  00B6  3000               	movlw	0
  3287  00B7  00A5               	movwf	___aldiv@quotient+3
  3288  00B8  3000               	movlw	0
  3289  00B9  00A4               	movwf	___aldiv@quotient+2
  3290  00BA  3000               	movlw	0
  3291  00BB  00A3               	movwf	___aldiv@quotient+1
  3292  00BC  3000               	movlw	0
  3293  00BD  00A2               	movwf	___aldiv@quotient
  3294  00BE                     l1122:
  3295  00BE  0873               	movf	___aldiv@divisor+3,w
  3296  00BF  0472               	iorwf	___aldiv@divisor+2,w
  3297  00C0  0471               	iorwf	___aldiv@divisor+1,w
  3298  00C1  0470               	iorwf	___aldiv@divisor,w
  3299  00C2  1903               	skipnz
  3300  00C3  28C5               	goto	u1161
  3301  00C4  28C6               	goto	u1160
  3302  00C5                     u1161:
  3303  00C5  2913               	goto	l1142
  3304  00C6                     u1160:
  3305  00C6                     l1124:
  3306  00C6  01A0               	clrf	___aldiv@counter
  3307  00C7  0AA0               	incf	___aldiv@counter,f
  3308  00C8  28D6               	goto	l1128
  3309  00C9                     l1126:
  3310  00C9  3001               	movlw	1
  3311  00CA  00F8               	movwf	??___aldiv
  3312  00CB                     u1175:
  3313  00CB  1003               	clrc
  3314  00CC  0DF0               	rlf	___aldiv@divisor,f
  3315  00CD  0DF1               	rlf	___aldiv@divisor+1,f
  3316  00CE  0DF2               	rlf	___aldiv@divisor+2,f
  3317  00CF  0DF3               	rlf	___aldiv@divisor+3,f
  3318  00D0  0BF8               	decfsz	??___aldiv,f
  3319  00D1  28CB               	goto	u1175
  3320  00D2  3001               	movlw	1
  3321  00D3  00F8               	movwf	??___aldiv
  3322  00D4  0878               	movf	??___aldiv,w
  3323  00D5  07A0               	addwf	___aldiv@counter,f
  3324  00D6                     l1128:
  3325  00D6  1FF3               	btfss	___aldiv@divisor+3,7
  3326  00D7  28D9               	goto	u1181
  3327  00D8  28DA               	goto	u1180
  3328  00D9                     u1181:
  3329  00D9  28C9               	goto	l1126
  3330  00DA                     u1180:
  3331  00DA                     l1130:
  3332  00DA  3001               	movlw	1
  3333  00DB  00F8               	movwf	??___aldiv
  3334  00DC                     u1195:
  3335  00DC  1003               	clrc
  3336  00DD  0DA2               	rlf	___aldiv@quotient,f
  3337  00DE  0DA3               	rlf	___aldiv@quotient+1,f
  3338  00DF  0DA4               	rlf	___aldiv@quotient+2,f
  3339  00E0  0DA5               	rlf	___aldiv@quotient+3,f
  3340  00E1  0BF8               	decfsz	??___aldiv,f
  3341  00E2  28DC               	goto	u1195
  3342  00E3                     l1132:
  3343  00E3  0873               	movf	___aldiv@divisor+3,w
  3344  00E4  0277               	subwf	___aldiv@dividend+3,w
  3345  00E5  1D03               	skipz
  3346  00E6  28F1               	goto	u1205
  3347  00E7  0872               	movf	___aldiv@divisor+2,w
  3348  00E8  0276               	subwf	___aldiv@dividend+2,w
  3349  00E9  1D03               	skipz
  3350  00EA  28F1               	goto	u1205
  3351  00EB  0871               	movf	___aldiv@divisor+1,w
  3352  00EC  0275               	subwf	___aldiv@dividend+1,w
  3353  00ED  1D03               	skipz
  3354  00EE  28F1               	goto	u1205
  3355  00EF  0870               	movf	___aldiv@divisor,w
  3356  00F0  0274               	subwf	___aldiv@dividend,w
  3357  00F1                     u1205:
  3358  00F1  1C03               	skipc
  3359  00F2  28F4               	goto	u1201
  3360  00F3  28F5               	goto	u1200
  3361  00F4                     u1201:
  3362  00F4  2904               	goto	l1138
  3363  00F5                     u1200:
  3364  00F5                     l1134:
  3365  00F5  0870               	movf	___aldiv@divisor,w
  3366  00F6  02F4               	subwf	___aldiv@dividend,f
  3367  00F7  0871               	movf	___aldiv@divisor+1,w
  3368  00F8  1C03               	skipc
  3369  00F9  0F71               	incfsz	___aldiv@divisor+1,w
  3370  00FA  02F5               	subwf	___aldiv@dividend+1,f
  3371  00FB  0872               	movf	___aldiv@divisor+2,w
  3372  00FC  1C03               	skipc
  3373  00FD  0F72               	incfsz	___aldiv@divisor+2,w
  3374  00FE  02F6               	subwf	___aldiv@dividend+2,f
  3375  00FF  0873               	movf	___aldiv@divisor+3,w
  3376  0100  1C03               	skipc
  3377  0101  0F73               	incfsz	___aldiv@divisor+3,w
  3378  0102  02F7               	subwf	___aldiv@dividend+3,f
  3379  0103                     l1136:
  3380  0103  1422               	bsf	___aldiv@quotient,0
  3381  0104                     l1138:
  3382  0104  3001               	movlw	1
  3383  0105                     u1215:
  3384  0105  1003               	clrc
  3385  0106  0CF3               	rrf	___aldiv@divisor+3,f
  3386  0107  0CF2               	rrf	___aldiv@divisor+2,f
  3387  0108  0CF1               	rrf	___aldiv@divisor+1,f
  3388  0109  0CF0               	rrf	___aldiv@divisor,f
  3389  010A  3EFF               	addlw	-1
  3390  010B  1D03               	skipz
  3391  010C  2905               	goto	u1215
  3392  010D                     l1140:
  3393  010D  3001               	movlw	1
  3394  010E  02A0               	subwf	___aldiv@counter,f
  3395  010F  1D03               	btfss	3,2
  3396  0110  2912               	goto	u1221
  3397  0111  2913               	goto	u1220
  3398  0112                     u1221:
  3399  0112  28DA               	goto	l1130
  3400  0113                     u1220:
  3401  0113                     l1142:
  3402  0113  0821               	movf	___aldiv@sign,w
  3403  0114  1903               	btfsc	3,2
  3404  0115  2917               	goto	u1231
  3405  0116  2918               	goto	u1230
  3406  0117                     u1231:
  3407  0117  2923               	goto	l1146
  3408  0118                     u1230:
  3409  0118                     l1144:
  3410  0118  09A2               	comf	___aldiv@quotient,f
  3411  0119  09A3               	comf	___aldiv@quotient+1,f
  3412  011A  09A4               	comf	___aldiv@quotient+2,f
  3413  011B  09A5               	comf	___aldiv@quotient+3,f
  3414  011C  0AA2               	incf	___aldiv@quotient,f
  3415  011D  1903               	skipnz
  3416  011E  0AA3               	incf	___aldiv@quotient+1,f
  3417  011F  1903               	skipnz
  3418  0120  0AA4               	incf	___aldiv@quotient+2,f
  3419  0121  1903               	skipnz
  3420  0122  0AA5               	incf	___aldiv@quotient+3,f
  3421  0123                     l1146:
  3422  0123  0825               	movf	___aldiv@quotient+3,w
  3423  0124  00F3               	movwf	?___aldiv+3
  3424  0125  0824               	movf	___aldiv@quotient+2,w
  3425  0126  00F2               	movwf	?___aldiv+2
  3426  0127  0823               	movf	___aldiv@quotient+1,w
  3427  0128  00F1               	movwf	?___aldiv+1
  3428  0129  0822               	movf	___aldiv@quotient,w
  3429  012A  00F0               	movwf	?___aldiv
  3430  012B                     l201:
  3431  012B  0008               	return
  3432  012C                     __end_of___aldiv:
  3433  007E                     btemp	set	126	;btemp
  3434  007E                     wtemp0	set	126
  3435                           
  3436                           	psect	config
  3437                           
  3438                           ;Config register CONFIG @ 0x2007
  3439                           ;	Oscillator Selection bits
  3440                           ;	FOSC = HS, HS oscillator
  3441                           ;	Watchdog Timer Enable bit
  3442                           ;	WDTE = OFF, WDT disabled
  3443                           ;	Power-up Timer Enable bit
  3444                           ;	PWRTE = ON, PWRT enabled
  3445                           ;	Brown-out Reset Enable bit
  3446                           ;	BOREN = OFF, BOR disabled
  3447                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3448                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3449                           ;	Data EEPROM Memory Code Protection bit
  3450                           ;	CPD = OFF, Data EEPROM code protection off
  3451                           ;	Flash Program Memory Write Enable bits
  3452                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3453                           ;	In-Circuit Debugger Mode bit
  3454                           ;	DEBUG = 0x1, unprogrammed default
  3455                           ;	Flash Program Memory Code Protection bit
  3456                           ;	CP = OFF, Code protection off
  3457  2007                     	org	8199
  3458  2007  3F32               	dw	16178

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     79      79
    BANK1            80     11      15
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM1_Init
    _PWM1_Set_Duty->___xxtofl
    ___xxtofl->___aldiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _PWM1_Init->___aldiv

Critical Paths under _main in BANK0

    _PWM1_Set_Duty->___fltol
    ___xxtofl->___aldiv
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _PWM1_Init->___aldiv

Critical Paths under _main in BANK1

    _main->_PWM1_Set_Duty

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    6062
                                              6 BANK1      5     5      0
                          _PWM1_Init
                      _PWM1_Set_Duty
 ---------------------------------------------------------------------------------
 (1) _PWM1_Set_Duty                                        6     4      2    5390
                                              0 BANK1      6     4      2
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              9 COMMON     4     4      0
                                              6 BANK0     10     6      4
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             68 BANK0     11     7      4
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             42 BANK0     26    18      8
                          __Umul8_16
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             16 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init                                            4     4      0     604
                                              9 COMMON     4     4      0
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_Init
     ___aldiv
   _PWM1_Set_Duty
     ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___flmul
       __Umul8_16
       ___aldiv (ARG)
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___aldiv (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      B       F       7       18.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6B      12        0.0%
ABS                  0      0      6B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jan 29 14:28:17 2022

           ___fldiv@aexp 0049             ___fldiv@bexp 0048             ___fldiv@sign 0041  
                     l30 02A3                       l23 0F97        PWM1_Set_Duty@duty 00A0  
                     l26 0F9E      __Umul8_16@word_mpld 0076                      l201 012B  
                    l312 008E                      l322 008E                      l191 00A3  
                    l319 0079                      l521 074D                      l515 07E1  
                    l534 0F4A                      l527 07D5                      l536 0F5C  
                    l561 01E7                      l491 03F2                      l475 0300  
                    l572 01B1                      l477 0480                      l573 01BD  
                    l565 0195                      l559 0150                      l497 0464  
                    l499 0474                      _PR2 0092             ___flmul@aexp 005C  
           ___flmul@bexp 005D             ___flmul@sign 0057             ___flmul@temp 0062  
           ___flmul@prod 005E             ___fltol@exp1 006E                     l1100 0F40  
                   l1110 008F                     l1102 0F44                     l1120 00B6  
                   l1112 0092                     l1200 02C8                     l1104 0F53  
                   l1130 00DA                     l1122 00BE                     l1114 0096  
                   l1210 02DE                     l1202 02C9                     l1106 0F58  
                   l1140 010D                     l1132 00E3                     l1124 00C6  
                   l1116 00A7                     l1300 040A                     l1220 02F5  
                   l1212 02E2                     l1204 02CB                     l1134 00F5  
                   l1126 00C9                     l1142 0113                     l1118 00B2  
                   l1310 0448                     l1302 040E                     l1230 0318  
                   l1222 02F6                     l1214 02E3                     l1206 02D3  
                   l1150 0013                     l1144 0118                     l1136 0103  
                   l1128 00D6                     l1320 046E                     l1312 0457  
                   l1304 0427                     l1240 032F                     l1216 02E8  
                   l1224 02F8                     l1208 02D8                     l1400 0641  
                   l1160 003F                     l1152 0020                     l1146 0123  
                   l1138 0104                     l1322 0470                     l1314 045B  
                   l1306 042D                     l1250 035B                     l1242 0341  
                   l1226 0308                     l1234 0321                     l1218 02ED  
                   l1410 06F9                     l1402 066E                     l1330 0488  
                   l1162 0047                     l1316 0463                     l1308 043A  
                   l1252 0360                     l1260 0380                     l1244 0349  
                   l1236 0326                     l1228 0314                     l1420 071E  
                   l1412 0702                     l1404 067E                     l1340 049D  
                   l1332 048E                     l1180 006E                     l1172 0055  
                   l1164 0049                     l1156 0029                     l1500 01BF  
                   l1318 046A                     l1270 03AB                     l1262 0392  
                   l1254 0372                     l1246 0351                     l1190 02B1  
                   l1430 0736                     l1422 0727                     l1414 0710  
                   l1406 06AB                     l1350 04BA                     l1342 04A5  
                   l1334 0492                     l1182 007E                     l1166 004D  
                   l1174 0067                     l1158 003E                     l1502 01D5  
                   l1512 0F5D                     l1280 03C3                     l1272 03B3  
                   l1264 0393                     l1256 0376                     l1248 0359  
                   l1192 02B5                     l1096 0F37                     l1440 0765  
                   l1432 074A                     l1416 0719                     l1424 072D  
                   l1408 06D1                     l1360 04D1                     l1352 04BE  
                   l1344 04A7                     l1336 0493                     l1328 0481  
                   l1184 0083                     l1504 01DA                     l1522 0F99  
                   l1514 0F93                     l1290 03DB                     l1282 03CC  
                   l1274 03B5                     l1266 03A1                     l1258 0377  
                   l1194 02B6                     l1186 02A4                     l1098 0F39  
                   l1450 07A0                     l1442 0769                     l1426 0731  
                   l1418 071D                     l1362 04D3                     l1354 04BF  
                   l1346 04AF                     l1338 0498                     l1506 01DE  
                   l1530 01F3                     l1524 0F9A                     l1516 0F96  
                   l1292 03EF                     l1276 03BE                     l1284 03D2  
                   l1268 03A5                     l1196 02BB                     l1188 02AB  
                   l1460 07CD                     l1452 07AF                     l1444 0782  
                   l1436 0752                     l1428 0732                     l1380 0544  
                   l1372 04EE                     l1364 04DB                     l1356 04C4  
                   l1348 04B4                     l1508 01DF                     l1532 0288  
                   l1540 0FA4                     l1526 0F9B                     l1286 03D6  
                   l1278 03C2                     l1198 02C0                     l1462 07CE  
                   l1454 07B9                     l1438 0757                     l1446 0788  
                   l1390 05C1                     l1382 0570                     l1374 04FE  
                   l1366 04E0                     l1358 04C9                     l1470 0134  
                   l1534 0292                     l1550 0FBC                     l1296 03F7  
                   l1288 03D7                     l1464 07D9                     l1456 07BB  
                   l1448 0795                     l1392 05DE                     l1384 058C  
