

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 11 20:45:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.32
  2946  0460  00B5               	movwf	___fldiv@b+1
  2947  0461  3000               	movlw	0
  2948  0462  00B4               	movwf	___fldiv@b
  2949  0463                     l1304:
  2950  0463  01C1               	clrf	___fldiv@sign
  2951  0464                     l497:
  2952  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2953  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2954  0466  0842               	movf	___fldiv@new_exp,w
  2955  0467  00B8               	movwf	??___fldiv
  2956  0468  0838               	movf	??___fldiv,w
  2957  0469  00C8               	movwf	___fldiv@bexp
  2958  046A                     l1306:
  2959  046A  1C48               	btfss	___fldiv@bexp,0
  2960  046B  2C6D               	goto	u1611
  2961  046C  2C6E               	goto	u1610
  2962  046D                     u1611:
  2963  046D  2C70               	goto	l1310
  2964  046E                     u1610:
  2965  046E                     l1308:
  2966  046E  17B6               	bsf	___fldiv@b+2,7
  2967  046F  2C74               	goto	l499
  2968  0470                     l1310:
  2969  0470  307F               	movlw	127
  2970  0471  00B8               	movwf	??___fldiv
  2971  0472  0838               	movf	??___fldiv,w
  2972  0473  05B6               	andwf	___fldiv@b+2,f
  2973  0474                     l499:
  2974  0474  0848               	movf	___fldiv@bexp,w
  2975  0475  00B8               	movwf	??___fldiv
  2976  0476  1003               	clrc
  2977  0477  0C38               	rrf	??___fldiv,w
  2978  0478  00B9               	movwf	??___fldiv+1
  2979  0479  0839               	movf	??___fldiv+1,w
  2980  047A  00B7               	movwf	___fldiv@b+3
  2981  047B  0841               	movf	___fldiv@sign,w
  2982  047C  00B8               	movwf	??___fldiv
  2983  047D  0838               	movf	??___fldiv,w
  2984  047E  04B7               	iorwf	___fldiv@b+3,f
  2985  047F  2B18               	goto	l1218
  2986  0480                     l477:
  2987  0480  0008               	return
  2988  0481                     __end_of___fldiv:
  2989                           
  2990                           	psect	text7
  2991  0FBE                     __ptext7:	
  2992 ;; *************** function _PWM1_Init *****************
  2993 ;; Defined at:
  2994 ;;		line 31 in file "newmain.c"
  2995 ;; Parameters:    Size  Location     Type
  2996 ;;		None
  2997 ;; Auto vars:     Size  Location     Type
  2998 ;;		None
  2999 ;; Return value:  Size  Location     Type
  3000 ;;                  1    wreg      void 
  3001 ;; Registers used:
  3002 ;;		wreg, status,2, status,0, pclath, cstack
  3003 ;; Tracked objects:
  3004 ;;		On entry : 0/0
  3005 ;;		On exit  : 0/0
  3006 ;;		Unchanged: 0/0
  3007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3008 ;;      Params:         0       0       0       0       0
  3009 ;;      Locals:         0       0       0       0       0
  3010 ;;      Temps:          4       0       0       0       0
  3011 ;;      Totals:         4       0       0       0       0
  3012 ;;Total ram usage:        4 bytes
  3013 ;; Hardware stack levels used: 1
  3014 ;; Hardware stack levels required when called: 1
  3015 ;; This function calls:
  3016 ;;		___aldiv
  3017 ;; This function is called by:
  3018 ;;		_main
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           
  3023                           ;psect for function _PWM1_Init
  3024  0FBE                     _PWM1_Init:
  3025  0FBE                     l1500:	
  3026                           ;incstack = 0
  3027                           ; Regs used in _PWM1_Init: [wreg+status,2+status,0+pclath+cstack]
  3028                           
  3029                           
  3030                           ;newmain.c: 33:     PR2 = 20000000/(4*PWM_Frequency*4) - 1;
  3031  0FBE  1683               	bsf	3,5	;RP0=1, select bank1
  3032  0FBF  1303               	bcf	3,6	;RP1=0, select bank1
  3033  0FC0  0826               	movf	_PWM_Frequency^(0+128),w
  3034  0FC1  00F9               	movwf	??_PWM1_Init
  3035  0FC2  0827               	movf	(_PWM_Frequency+1)^(0+128),w
  3036  0FC3  00FA               	movwf	??_PWM1_Init+1
  3037  0FC4  0828               	movf	(_PWM_Frequency+2)^(0+128),w
  3038  0FC5  00FB               	movwf	??_PWM1_Init+2
  3039  0FC6  0829               	movf	(_PWM_Frequency+3)^(0+128),w
  3040  0FC7  00FC               	movwf	??_PWM1_Init+3
  3041  0FC8  3002               	movlw	2
  3042  0FC9                     u2135:
  3043  0FC9  1003               	clrc
  3044  0FCA  0DF9               	rlf	??_PWM1_Init,f
  3045  0FCB  0DFA               	rlf	??_PWM1_Init+1,f
  3046  0FCC  0DFB               	rlf	??_PWM1_Init+2,f
  3047  0FCD  0DFC               	rlf	??_PWM1_Init+3,f
  3048  0FCE                     u2130:
  3049  0FCE  3EFF               	addlw	-1
  3050  0FCF  1D03               	skipz
  3051  0FD0  2FC9               	goto	u2135
  3052  0FD1  3002               	movlw	2
  3053  0FD2                     u2145:
  3054  0FD2  1003               	clrc
  3055  0FD3  0DF9               	rlf	??_PWM1_Init,f
  3056  0FD4  0DFA               	rlf	??_PWM1_Init+1,f
  3057  0FD5  0DFB               	rlf	??_PWM1_Init+2,f
  3058  0FD6  0DFC               	rlf	??_PWM1_Init+3,f
  3059  0FD7                     u2140:
  3060  0FD7  3EFF               	addlw	-1
  3061  0FD8  1D03               	skipz
  3062  0FD9  2FD2               	goto	u2145
  3063  0FDA  087C               	movf	??_PWM1_Init+3,w
  3064  0FDB  00F3               	movwf	___aldiv@divisor+3
  3065  0FDC  087B               	movf	??_PWM1_Init+2,w
  3066  0FDD  00F2               	movwf	___aldiv@divisor+2
  3067  0FDE  087A               	movf	??_PWM1_Init+1,w
  3068  0FDF  00F1               	movwf	___aldiv@divisor+1
  3069  0FE0  0879               	movf	??_PWM1_Init,w
  3070  0FE1  00F0               	movwf	___aldiv@divisor
  3071  0FE2  3001               	movlw	1
  3072  0FE3  00F7               	movwf	___aldiv@dividend+3
  3073  0FE4  3031               	movlw	49
  3074  0FE5  00F6               	movwf	___aldiv@dividend+2
  3075  0FE6  302D               	movlw	45
  3076  0FE7  00F5               	movwf	___aldiv@dividend+1
  3077  0FE8  3000               	movlw	0
  3078  0FE9  00F4               	movwf	___aldiv@dividend
  3079  0FEA  120A  118A  208F  120A  158A  	fcall	___aldiv
  3080  0FEF  0870               	movf	?___aldiv,w
  3081  0FF0  3EFF               	addlw	255
  3082  0FF1  1683               	bsf	3,5	;RP0=1, select bank1
  3083  0FF2  1303               	bcf	3,6	;RP1=0, select bank1
  3084  0FF3  0092               	movwf	18	;volatile
  3085  0FF4                     l1502:
  3086                           
  3087                           ;newmain.c: 34:     CCP1CONbits.CCP1M3 = 1;
  3088  0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  3089  0FF5  1303               	bcf	3,6	;RP1=0, select bank0
  3090  0FF6  1597               	bsf	23,3	;volatile
  3091  0FF7                     l1504:
  3092                           
  3093                           ;newmain.c: 35:     CCP1CONbits.CCP1M2 = 1;
  3094  0FF7  1517               	bsf	23,2	;volatile
  3095  0FF8                     l25:	
  3096                           ;newmain.c: 41:     if(4 == 4)
  3097                           
  3098                           
  3099                           ;newmain.c: 42:     {;newmain.c: 43:         T2CONbits.T2CKPS1 = 0;
  3100  0FF8  1092               	bcf	18,1	;volatile
  3101                           
  3102                           ;newmain.c: 44:         T2CONbits.T2CKPS0 = 1;
  3103  0FF9  1412               	bsf	18,0	;volatile
  3104  0FFA                     l1510:
  3105                           
  3106                           ;newmain.c: 51:     TMR2 = 0;
  3107  0FFA  0191               	clrf	17	;volatile
  3108  0FFB                     l1512:
  3109                           
  3110                           ;newmain.c: 52:     T2CONbits.TMR2ON = 1;
  3111  0FFB  1512               	bsf	18,2	;volatile
  3112  0FFC                     l1514:
  3113                           
  3114                           ;newmain.c: 53:     TRISCbits.TRISC2 = 0;
  3115  0FFC  1683               	bsf	3,5	;RP0=1, select bank1
  3116  0FFD  1303               	bcf	3,6	;RP1=0, select bank1
  3117  0FFE  1107               	bcf	7,2	;volatile
  3118  0FFF                     l28:
  3119  0FFF  0008               	return
  3120  1000                     __end_of_PWM1_Init:
  3121                           
  3122                           	psect	text8
  3123  008F                     __ptext8:	
  3124 ;; *************** function ___aldiv *****************
  3125 ;; Defined at:
  3126 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\aldiv.c"
  3127 ;; Parameters:    Size  Location     Type
  3128 ;;  divisor         4    0[COMMON] long 
  3129 ;;  dividend        4    4[COMMON] long 
  3130 ;; Auto vars:     Size  Location     Type
  3131 ;;  quotient        4    2[BANK0 ] long 
  3132 ;;  sign            1    1[BANK0 ] unsigned char 
  3133 ;;  counter         1    0[BANK0 ] unsigned char 
  3134 ;; Return value:  Size  Location     Type
  3135 ;;                  4    0[COMMON] long 
  3136 ;; Registers used:
  3137 ;;		wreg, status,2, status,0
  3138 ;; Tracked objects:
  3139 ;;		On entry : 0/0
  3140 ;;		On exit  : 0/0
  3141 ;;		Unchanged: 0/0
  3142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3143 ;;      Params:         8       0       0       0       0
  3144 ;;      Locals:         0       6       0       0       0
  3145 ;;      Temps:          1       0       0       0       0
  3146 ;;      Totals:         9       6       0       0       0
  3147 ;;Total ram usage:       15 bytes
  3148 ;; Hardware stack levels used: 1
  3149 ;; This function calls:
  3150 ;;		Nothing
  3151 ;; This function is called by:
  3152 ;;		_PWM1_Init
  3153 ;;		_PWM1_Set_Duty
  3154 ;; This function uses a non-reentrant model
  3155 ;;
  3156                           
  3157                           
  3158                           ;psect for function ___aldiv
  3159  008F                     ___aldiv:
  3160  008F                     l1098:	
  3161                           ;incstack = 0
  3162                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3163                           
  3164  008F  1283               	bcf	3,5	;RP0=0, select bank0
  3165  0090  1303               	bcf	3,6	;RP1=0, select bank0
  3166  0091  01A1               	clrf	___aldiv@sign
  3167  0092                     l1100:
  3168  0092  1FF3               	btfss	___aldiv@divisor+3,7
  3169  0093  2895               	goto	u1131
  3170  0094  2896               	goto	u1130
  3171  0095                     u1131:
  3172  0095  28A3               	goto	l191
  3173  0096                     u1130:
  3174  0096                     l1102:
  3175  0096  09F0               	comf	___aldiv@divisor,f
  3176  0097  09F1               	comf	___aldiv@divisor+1,f
  3177  0098  09F2               	comf	___aldiv@divisor+2,f
  3178  0099  09F3               	comf	___aldiv@divisor+3,f
  3179  009A  0AF0               	incf	___aldiv@divisor,f
  3180  009B  1903               	skipnz
  3181  009C  0AF1               	incf	___aldiv@divisor+1,f
  3182  009D  1903               	skipnz
  3183  009E  0AF2               	incf	___aldiv@divisor+2,f
  3184  009F  1903               	skipnz
  3185  00A0  0AF3               	incf	___aldiv@divisor+3,f
  3186  00A1  01A1               	clrf	___aldiv@sign
  3187  00A2  0AA1               	incf	___aldiv@sign,f
  3188  00A3                     l191:
  3189  00A3  1FF7               	btfss	___aldiv@dividend+3,7
  3190  00A4  28A6               	goto	u1141
  3191  00A5  28A7               	goto	u1140
  3192  00A6                     u1141:
  3193  00A6  28B6               	goto	l1108
  3194  00A7                     u1140:
  3195  00A7                     l1104:
  3196  00A7  09F4               	comf	___aldiv@dividend,f
  3197  00A8  09F5               	comf	___aldiv@dividend+1,f
  3198  00A9  09F6               	comf	___aldiv@dividend+2,f
  3199  00AA  09F7               	comf	___aldiv@dividend+3,f
  3200  00AB  0AF4               	incf	___aldiv@dividend,f
  3201  00AC  1903               	skipnz
  3202  00AD  0AF5               	incf	___aldiv@dividend+1,f
  3203  00AE  1903               	skipnz
  3204  00AF  0AF6               	incf	___aldiv@dividend+2,f
  3205  00B0  1903               	skipnz
  3206  00B1  0AF7               	incf	___aldiv@dividend+3,f
  3207  00B2                     l1106:
  3208  00B2  3001               	movlw	1
  3209  00B3  00F8               	movwf	??___aldiv
  3210  00B4  0878               	movf	??___aldiv,w
  3211  00B5  06A1               	xorwf	___aldiv@sign,f
  3212  00B6                     l1108:
  3213  00B6  3000               	movlw	0
  3214  00B7  00A5               	movwf	___aldiv@quotient+3
  3215  00B8  3000               	movlw	0
  3216  00B9  00A4               	movwf	___aldiv@quotient+2
  3217  00BA  3000               	movlw	0
  3218  00BB  00A3               	movwf	___aldiv@quotient+1
  3219  00BC  3000               	movlw	0
  3220  00BD  00A2               	movwf	___aldiv@quotient
  3221  00BE                     l1110:
  3222  00BE  0873               	movf	___aldiv@divisor+3,w
  3223  00BF  0472               	iorwf	___aldiv@divisor+2,w
  3224  00C0  0471               	iorwf	___aldiv@divisor+1,w
  3225  00C1  0470               	iorwf	___aldiv@divisor,w
  3226  00C2  1903               	skipnz
  3227  00C3  28C5               	goto	u1151
  3228  00C4  28C6               	goto	u1150
  3229  00C5                     u1151:
  3230  00C5  2913               	goto	l1130
  3231  00C6                     u1150:
  3232  00C6                     l1112:
  3233  00C6  01A0               	clrf	___aldiv@counter
  3234  00C7  0AA0               	incf	___aldiv@counter,f
  3235  00C8  28D6               	goto	l1116
  3236  00C9                     l1114:
  3237  00C9  3001               	movlw	1
  3238  00CA  00F8               	movwf	??___aldiv
  3239  00CB                     u1165:
  3240  00CB  1003               	clrc
  3241  00CC  0DF0               	rlf	___aldiv@divisor,f
  3242  00CD  0DF1               	rlf	___aldiv@divisor+1,f
  3243  00CE  0DF2               	rlf	___aldiv@divisor+2,f
  3244  00CF  0DF3               	rlf	___aldiv@divisor+3,f
  3245  00D0  0BF8               	decfsz	??___aldiv,f
  3246  00D1  28CB               	goto	u1165
  3247  00D2  3001               	movlw	1
  3248  00D3  00F8               	movwf	??___aldiv
  3249  00D4  0878               	movf	??___aldiv,w
  3250  00D5  07A0               	addwf	___aldiv@counter,f
  3251  00D6                     l1116:
  3252  00D6  1FF3               	btfss	___aldiv@divisor+3,7
  3253  00D7  28D9               	goto	u1171
  3254  00D8  28DA               	goto	u1170
  3255  00D9                     u1171:
  3256  00D9  28C9               	goto	l1114
  3257  00DA                     u1170:
  3258  00DA                     l1118:
  3259  00DA  3001               	movlw	1
  3260  00DB  00F8               	movwf	??___aldiv
  3261  00DC                     u1185:
  3262  00DC  1003               	clrc
  3263  00DD  0DA2               	rlf	___aldiv@quotient,f
  3264  00DE  0DA3               	rlf	___aldiv@quotient+1,f
  3265  00DF  0DA4               	rlf	___aldiv@quotient+2,f
  3266  00E0  0DA5               	rlf	___aldiv@quotient+3,f
  3267  00E1  0BF8               	decfsz	??___aldiv,f
  3268  00E2  28DC               	goto	u1185
  3269  00E3                     l1120:
  3270  00E3  0873               	movf	___aldiv@divisor+3,w
  3271  00E4  0277               	subwf	___aldiv@dividend+3,w
  3272  00E5  1D03               	skipz
  3273  00E6  28F1               	goto	u1195
  3274  00E7  0872               	movf	___aldiv@divisor+2,w
  3275  00E8  0276               	subwf	___aldiv@dividend+2,w
  3276  00E9  1D03               	skipz
  3277  00EA  28F1               	goto	u1195
  3278  00EB  0871               	movf	___aldiv@divisor+1,w
  3279  00EC  0275               	subwf	___aldiv@dividend+1,w
  3280  00ED  1D03               	skipz
  3281  00EE  28F1               	goto	u1195
  3282  00EF  0870               	movf	___aldiv@divisor,w
  3283  00F0  0274               	subwf	___aldiv@dividend,w
  3284  00F1                     u1195:
  3285  00F1  1C03               	skipc
  3286  00F2  28F4               	goto	u1191
  3287  00F3  28F5               	goto	u1190
  3288  00F4                     u1191:
  3289  00F4  2904               	goto	l1126
  3290  00F5                     u1190:
  3291  00F5                     l1122:
  3292  00F5  0870               	movf	___aldiv@divisor,w
  3293  00F6  02F4               	subwf	___aldiv@dividend,f
  3294  00F7  0871               	movf	___aldiv@divisor+1,w
  3295  00F8  1C03               	skipc
  3296  00F9  0F71               	incfsz	___aldiv@divisor+1,w
  3297  00FA  02F5               	subwf	___aldiv@dividend+1,f
  3298  00FB  0872               	movf	___aldiv@divisor+2,w
  3299  00FC  1C03               	skipc
  3300  00FD  0F72               	incfsz	___aldiv@divisor+2,w
  3301  00FE  02F6               	subwf	___aldiv@dividend+2,f
  3302  00FF  0873               	movf	___aldiv@divisor+3,w
  3303  0100  1C03               	skipc
  3304  0101  0F73               	incfsz	___aldiv@divisor+3,w
  3305  0102  02F7               	subwf	___aldiv@dividend+3,f
  3306  0103                     l1124:
  3307  0103  1422               	bsf	___aldiv@quotient,0
  3308  0104                     l1126:
  3309  0104  3001               	movlw	1
  3310  0105                     u1205:
  3311  0105  1003               	clrc
  3312  0106  0CF3               	rrf	___aldiv@divisor+3,f
  3313  0107  0CF2               	rrf	___aldiv@divisor+2,f
  3314  0108  0CF1               	rrf	___aldiv@divisor+1,f
  3315  0109  0CF0               	rrf	___aldiv@divisor,f
  3316  010A  3EFF               	addlw	-1
  3317  010B  1D03               	skipz
  3318  010C  2905               	goto	u1205
  3319  010D                     l1128:
  3320  010D  3001               	movlw	1
  3321  010E  02A0               	subwf	___aldiv@counter,f
  3322  010F  1D03               	btfss	3,2
  3323  0110  2912               	goto	u1211
  3324  0111  2913               	goto	u1210
  3325  0112                     u1211:
  3326  0112  28DA               	goto	l1118
  3327  0113                     u1210:
  3328  0113                     l1130:
  3329  0113  0821               	movf	___aldiv@sign,w
  3330  0114  1903               	btfsc	3,2
  3331  0115  2917               	goto	u1221
  3332  0116  2918               	goto	u1220
  3333  0117                     u1221:
  3334  0117  2923               	goto	l1134
  3335  0118                     u1220:
  3336  0118                     l1132:
  3337  0118  09A2               	comf	___aldiv@quotient,f
  3338  0119  09A3               	comf	___aldiv@quotient+1,f
  3339  011A  09A4               	comf	___aldiv@quotient+2,f
  3340  011B  09A5               	comf	___aldiv@quotient+3,f
  3341  011C  0AA2               	incf	___aldiv@quotient,f
  3342  011D  1903               	skipnz
  3343  011E  0AA3               	incf	___aldiv@quotient+1,f
  3344  011F  1903               	skipnz
  3345  0120  0AA4               	incf	___aldiv@quotient+2,f
  3346  0121  1903               	skipnz
  3347  0122  0AA5               	incf	___aldiv@quotient+3,f
  3348  0123                     l1134:
  3349  0123  0825               	movf	___aldiv@quotient+3,w
  3350  0124  00F3               	movwf	?___aldiv+3
  3351  0125  0824               	movf	___aldiv@quotient+2,w
  3352  0126  00F2               	movwf	?___aldiv+2
  3353  0127  0823               	movf	___aldiv@quotient+1,w
  3354  0128  00F1               	movwf	?___aldiv+1
  3355  0129  0822               	movf	___aldiv@quotient,w
  3356  012A  00F0               	movwf	?___aldiv
  3357  012B                     l201:
  3358  012B  0008               	return
  3359  012C                     __end_of___aldiv:
  3360  007E                     btemp	set	126	;btemp
  3361  007E                     wtemp0	set	126
  3362                           
  3363                           	psect	config
  3364                           
  3365                           ;Config register CONFIG @ 0x2007
  3366                           ;	Oscillator Selection bits
  3367                           ;	FOSC = HS, HS oscillator
  3368                           ;	Watchdog Timer Enable bit
  3369                           ;	WDTE = OFF, WDT disabled
  3370                           ;	Power-up Timer Enable bit
  3371                           ;	PWRTE = OFF, PWRT disabled
  3372                           ;	Brown-out Reset Enable bit
  3373                           ;	BOREN = OFF, BOR disabled
  3374                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3375                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3376                           ;	Data EEPROM Memory Code Protection bit
  3377                           ;	CPD = OFF, Data EEPROM code protection off
  3378                           ;	Flash Program Memory Write Enable bits
  3379                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3380                           ;	In-Circuit Debugger Mode bit
  3381                           ;	DEBUG = 0x1, unprogrammed default
  3382                           ;	Flash Program Memory Code Protection bit
  3383                           ;	CP = OFF, Code protection off
  3384  2007                     	org	8199
  3385  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     79      79
    BANK1            80      6      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM1_Init
    _PWM1_Set_Duty->___xxtofl
    ___xxtofl->___aldiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _PWM1_Init->___aldiv

Critical Paths under _main in BANK0

    _PWM1_Set_Duty->___fltol
    ___xxtofl->___aldiv
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _PWM1_Init->___aldiv

Critical Paths under _main in BANK1

    _main->_PWM1_Set_Duty

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5842
                          _PWM1_Init
                      _PWM1_Set_Duty
 ---------------------------------------------------------------------------------
 (1) _PWM1_Set_Duty                                        6     4      2    5238
                                              0 BANK1      6     4      2
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              9 COMMON     4     4      0
                                              6 BANK0     10     6      4
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             68 BANK0     11     7      4
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             42 BANK0     26    18      8
                          __Umul8_16
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             16 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init                                            4     4      0     604
                                              9 COMMON     4     4      0
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_Init
     ___aldiv
   _PWM1_Set_Duty
     ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___flmul
       __Umul8_16
       ___aldiv (ARG)
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___aldiv (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      6       A       7       12.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      66      12        0.0%
ABS                  0      0      66       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Feb 11 20:45:28 2022

           ___fldiv@aexp 0049             ___fldiv@bexp 0048             ___fldiv@sign 0041  
                     l32 02A3                       l25 0FF8        PWM1_Set_Duty@duty 00A0  
                     l28 0FFF                       l37 0F93                       l38 0F93  
    __Umul8_16@word_mpld 0076                      l201 012B                      l312 008E  
                    l322 008E                      l191 00A3                      l319 0079  
                    l521 074D                      l515 07E1                      l534 0FAB  
                    l527 07D5                      l536 0FBD                      l561 01E7  
                    l491 03F2                      l475 0300                      l572 01B1  
                    l477 0480                      l573 01BD                      l565 0195  
                    l559 0150                      l497 0464                      l499 0474  
                    _PR2 0092             ___flmul@aexp 005C             ___flmul@bexp 005D  
           ___flmul@sign 0057             ___flmul@temp 0062             ___flmul@prod 005E  
           ___fltol@exp1 006E                     l1100 0092                     l1110 00BE  
                   l1102 0096                     l1120 00E3                     l1112 00C6  
                   l1104 00A7                     l1200 02E2                     l1122 00F5  
                   l1114 00C9                     l1130 0113                     l1106 00B2  
                   l1210 02F6                     l1202 02E3                     l1132 0118  
                   l1124 0103                     l1116 00D6                     l1108 00B6  
                   l1300 0457                     l1204 02E8                     l1212 02F8  
                   l1140 0020                     l1134 0123                     l1126 0104  
                   l1118 00DA                     l1310 0470                     l1302 045B  
                   l1230 0341                     l1214 0308                     l1222 0321  
                   l1206 02ED                     l1150 0047                     l1128 010D  
                   l1304 0463                     l1240 0360                     l1232 0349  
                   l1224 0326                     l1216 0314                     l1208 02F5  
                   l1400 0702                     l1320 048E                     l1160 0055  
                   l1152 0049                     l1144 0029                     l1306 046A  
                   l1250 0392                     l1242 0372                     l1234 0351  
                   l1218 0318                     l1090 0FA5                     l1410 0727  
                   l1402 0710                     l1330 04A5                     l1322 0492  
                   l1170 007E                     l1154 004D                     l1162 0067  
                   l1146 003E                     l1138 0013                     l1500 0FBE  
                   l1308 046E                     l1260 03B3                     l1252 0393  
                   l1244 0376                     l1236 0359                     l1228 032F  
                   l1180 02B5                     l1092 0FB4                     l1084 0F98  
                   l1420 074A                     l1404 0719                     l1412 072D  
                   l1340 04BE                     l1332 04A7                     l1324 0493  
                   l1316 0481                     l1172 0083                     l1148 003F  
                   l1510 0FFA                     l1502 0FF4                     l1270 03CC  
                   l1262 03B5                     l1254 03A1                     l1246 0377  
                   l1238 035B                     l1190 02C9                     l1182 02B6  
                   l1174 02A4                     l1094 0FB9                     l1086 0F9A  
                   l1430 0769                     l1414 0731                     l1406 071D  
                   l1350 04D3                     l1342 04BF                     l1334 04AF  
                   l1326 0498                     l1318 0488                     l1512 0FFB  
                   l1504 0FF7                     l1280 03EF                     l1264 03BE  
                   l1272 03D2                     l1248 0380                     l1256 03A5  
                   l1184 02BB                     l1192 02CB                     l1176 02AB  
                   l1088 0FA1                     l1440 07AF                     l1432 0782  
                   l1424 0752                     l1416 0732                     l1408 071E  
                   l1360 04EE                     l1352 04DB                     l1344 04C4  
                   l1336 04B4                     l1328 049D                     l1168 006E  
                   l1520 0288                     l1098 008F                     l1514 0FFC  
