

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 24 21:52:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.32
  1980 ;;  ACK             1    wreg     unsigned char 
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;  ACK             1    7[COMMON] unsigned char 
  1983 ;;  Rvalue          1    6[COMMON] unsigned char 
  1984 ;; Return value:  Size  Location     Type
  1985 ;;                  1    wreg      unsigned char 
  1986 ;; Registers used:
  1987 ;;		wreg, status,2, status,0, pclath, cstack
  1988 ;; Tracked objects:
  1989 ;;		On entry : 0/0
  1990 ;;		On exit  : 0/0
  1991 ;;		Unchanged: 0/0
  1992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1993 ;;      Params:         0       0       0       0       0
  1994 ;;      Locals:         2       0       0       0       0
  1995 ;;      Temps:          1       0       0       0       0
  1996 ;;      Totals:         3       0       0       0       0
  1997 ;;Total ram usage:        3 bytes
  1998 ;; Hardware stack levels used: 1
  1999 ;; Hardware stack levels required when called: 3
  2000 ;; This function calls:
  2001 ;;		_I2C_Idle
  2002 ;; This function is called by:
  2003 ;;		_MPU6050_Read
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007                           
  2008                           ;psect for function _I2C_Read
  2009  049F                     _I2C_Read:
  2010                           
  2011                           ;incstack = 0
  2012                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  2013                           ;I2C_Read@ACK stored from wreg
  2014  049F  00F8               	movwf	I2C_Read@ACK
  2015  04A0                     l1735:
  2016                           
  2017                           ;I2C.c: 53: unsigned char I2C_Read(unsigned char ACK);I2C.c: 54: {;I2C.c: 55:     unsign
      +                          ed char Rvalue;;I2C.c: 57:     I2C_Idle();
  2018  04A0  120A  118A  25E5  120A  118A  	fcall	_I2C_Idle
  2019  04A5                     l1737:
  2020                           
  2021                           ;I2C.c: 59:     SSPCONbits.SSPOV = 0;
  2022  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  2023  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  2024  04A7  1314               	bcf	20,6	;volatile
  2025  04A8                     l1739:
  2026                           
  2027                           ;I2C.c: 60:     PIR1bits.SSPIF = 0;
  2028  04A8  118C               	bcf	12,3	;volatile
  2029  04A9                     l1741:
  2030                           
  2031                           ;I2C.c: 62:     SSPCON2bits.RCEN = 1;
  2032  04A9  1683               	bsf	3,5	;RP0=1, select bank1
  2033  04AA  1303               	bcf	3,6	;RP1=0, select bank1
  2034  04AB  1591               	bsf	17,3	;volatile
  2035  04AC                     l60:	
  2036                           ;I2C.c: 64:     while(SSPCON2bits.RCEN);
  2037                           
  2038  04AC  1991               	btfsc	17,3	;volatile
  2039  04AD  2CAF               	goto	u1211
  2040  04AE  2CB0               	goto	u1210
  2041  04AF                     u1211:
  2042  04AF  2CAC               	goto	l60
  2043  04B0                     u1210:
  2044  04B0                     l1743:
  2045                           
  2046                           ;I2C.c: 66:     SSPCON2bits.ACKDT = ACK;
  2047  04B0  0C78               	rrf	I2C_Read@ACK,w
  2048  04B1  1C03               	skipc
  2049  04B2  1291               	bcf	17,5	;volatile
  2050  04B3  1803               	skipnc
  2051  04B4  1691               	bsf	17,5	;volatile
  2052  04B5                     l1745:
  2053                           
  2054                           ;I2C.c: 68:     SSPCON2bits.ACKEN = 1;
  2055  04B5  1611               	bsf	17,4	;volatile
  2056  04B6                     l1747:
  2057                           
  2058                           ;I2C.c: 70:     PIR1bits.SSPIF = 0;
  2059  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  2060  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  2061  04B8  118C               	bcf	12,3	;volatile
  2062  04B9                     l63:	
  2063                           ;I2C.c: 72:     while(PIR1bits.SSPIF == 0);
  2064                           
  2065  04B9  1D8C               	btfss	12,3	;volatile
  2066  04BA  2CBC               	goto	u1221
  2067  04BB  2CBD               	goto	u1220
  2068  04BC                     u1221:
  2069  04BC  2CB9               	goto	l63
  2070  04BD                     u1220:
  2071  04BD                     l1749:
  2072                           
  2073                           ;I2C.c: 74:     Rvalue = SSPBUF;
  2074  04BD  0813               	movf	19,w	;volatile
  2075  04BE  00F6               	movwf	??_I2C_Read
  2076  04BF  0876               	movf	??_I2C_Read,w
  2077  04C0  00F7               	movwf	I2C_Read@Rvalue
  2078  04C1                     l1751:
  2079                           
  2080                           ;I2C.c: 76:     if(ACK == 1)
  2081  04C1  0378               	decf	I2C_Read@ACK,w
  2082  04C2  1D03               	btfss	3,2
  2083  04C3  2CC5               	goto	u1231
  2084  04C4  2CC6               	goto	u1230
  2085  04C5                     u1231:
  2086  04C5  2CC7               	goto	l1755
  2087  04C6                     u1230:
  2088  04C6                     l1753:
  2089                           
  2090                           ;I2C.c: 77:     {;I2C.c: 78:         PIR1bits.SSPIF = 0;
  2091  04C6  118C               	bcf	12,3	;volatile
  2092  04C7                     l1755:
  2093                           
  2094                           ;I2C.c: 80:     return Rvalue;
  2095  04C7  0877               	movf	I2C_Read@Rvalue,w
  2096  04C8                     l67:
  2097  04C8  0008               	return
  2098  04C9                     __end_of_I2C_Read:
  2099                           
  2100                           	psect	text10
  2101  05A3                     __ptext10:	
  2102 ;; *************** function _MPU6050_Init *****************
  2103 ;; Defined at:
  2104 ;;		line 56 in file "MPU6050.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;		None
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;		None
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  1    wreg      void 
  2111 ;; Registers used:
  2112 ;;		wreg, status,2, status,0, pclath, cstack
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2118 ;;      Params:         0       0       0       0       0
  2119 ;;      Locals:         0       0       0       0       0
  2120 ;;      Temps:          0       3       0       0       0
  2121 ;;      Totals:         0       3       0       0       0
  2122 ;;Total ram usage:        3 bytes
  2123 ;; Hardware stack levels used: 1
  2124 ;; Hardware stack levels required when called: 5
  2125 ;; This function calls:
  2126 ;;		_I2C_Init
  2127 ;;		_MPU6050_Write
  2128 ;; This function is called by:
  2129 ;;		_main
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133                           
  2134                           ;psect for function _MPU6050_Init
  2135  05A3                     _MPU6050_Init:
  2136  05A3                     l1899:	
  2137                           ;incstack = 0
  2138                           ; Regs used in _MPU6050_Init: [wreg+status,2+status,0+pclath+cstack]
  2139                           
  2140                           
  2141                           ;MPU6050.c: 59:   _delay((unsigned long)((100)*(20000000/4000.0)));
  2142  05A3  3003               	movlw	3
  2143  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  2144  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  2145  05A6  00A2               	movwf	??_MPU6050_Init+2
  2146  05A7  308A               	movlw	138
  2147  05A8  00A1               	movwf	??_MPU6050_Init+1
  2148  05A9  3055               	movlw	85
  2149  05AA  00A0               	movwf	??_MPU6050_Init
  2150  05AB                     u1547:
  2151  05AB  0BA0               	decfsz	??_MPU6050_Init,f
  2152  05AC  2DAB               	goto	u1547
  2153  05AD  0BA1               	decfsz	??_MPU6050_Init+1,f
  2154  05AE  2DAB               	goto	u1547
  2155  05AF  0BA2               	decfsz	??_MPU6050_Init+2,f
  2156  05B0  2DAB               	goto	u1547
  2157  05B1                     l1901:
  2158                           
  2159                           ;MPU6050.c: 60:   I2C_Init();
  2160  05B1  120A  118A  242B  120A  118A  	fcall	_I2C_Init
  2161  05B6                     l1903:
  2162                           
  2163                           ;MPU6050.c: 63:   MPU6050_Write(0x19, 0x07);
  2164  05B6  3007               	movlw	7
  2165  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  2166  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  2167  05B9  00A0               	movwf	??_MPU6050_Init
  2168  05BA  0820               	movf	??_MPU6050_Init,w
  2169  05BB  00F7               	movwf	MPU6050_Write@data
  2170  05BC  3019               	movlw	25
  2171  05BD  120A  118A  2481  120A  118A  	fcall	_MPU6050_Write
  2172  05C2                     l1905:
  2173                           
  2174                           ;MPU6050.c: 66:   MPU6050_Write(0x6B, 0x01);
  2175  05C2  01F7               	clrf	MPU6050_Write@data
  2176  05C3  0AF7               	incf	MPU6050_Write@data,f
  2177  05C4  306B               	movlw	107
  2178  05C5  120A  118A  2481  120A  118A  	fcall	_MPU6050_Write
  2179  05CA                     l1907:
  2180                           
  2181                           ;MPU6050.c: 69:   MPU6050_Write(0x1A, 0x00);
  2182  05CA  01F7               	clrf	MPU6050_Write@data
  2183  05CB  301A               	movlw	26
  2184  05CC  120A  118A  2481  120A  118A  	fcall	_MPU6050_Write
  2185  05D1                     l1909:
  2186                           
  2187                           ;MPU6050.c: 72:   MPU6050_Write(0x1C, 0x00);
  2188  05D1  01F7               	clrf	MPU6050_Write@data
  2189  05D2  301C               	movlw	28
  2190  05D3  120A  118A  2481  120A  118A  	fcall	_MPU6050_Write
  2191  05D8                     l1911:
  2192                           
  2193                           ;MPU6050.c: 75:   MPU6050_Write(0x1B, 0x18);
  2194  05D8  3018               	movlw	24
  2195  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  2196  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  2197  05DB  00A0               	movwf	??_MPU6050_Init
  2198  05DC  0820               	movf	??_MPU6050_Init,w
  2199  05DD  00F7               	movwf	MPU6050_Write@data
  2200  05DE  301B               	movlw	27
  2201  05DF  120A  118A  2481  120A  118A  	fcall	_MPU6050_Write
  2202  05E4                     l112:
  2203  05E4  0008               	return
  2204  05E5                     __end_of_MPU6050_Init:
  2205                           
  2206                           	psect	text11
  2207  0481                     __ptext11:	
  2208 ;; *************** function _MPU6050_Write *****************
  2209 ;; Defined at:
  2210 ;;		line 34 in file "MPU6050.c"
  2211 ;; Parameters:    Size  Location     Type
  2212 ;;  add             1    wreg     unsigned char 
  2213 ;;  data            1    6[COMMON] unsigned char 
  2214 ;; Auto vars:     Size  Location     Type
  2215 ;;  add             1    7[COMMON] unsigned char 
  2216 ;; Return value:  Size  Location     Type
  2217 ;;                  1    wreg      void 
  2218 ;; Registers used:
  2219 ;;		wreg, status,2, status,0, pclath, cstack
  2220 ;; Tracked objects:
  2221 ;;		On entry : 0/0
  2222 ;;		On exit  : 0/0
  2223 ;;		Unchanged: 0/0
  2224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2225 ;;      Params:         1       0       0       0       0
  2226 ;;      Locals:         1       0       0       0       0
  2227 ;;      Temps:          0       0       0       0       0
  2228 ;;      Totals:         2       0       0       0       0
  2229 ;;Total ram usage:        2 bytes
  2230 ;; Hardware stack levels used: 1
  2231 ;; Hardware stack levels required when called: 4
  2232 ;; This function calls:
  2233 ;;		_I2C_Start
  2234 ;;		_I2C_Stop
  2235 ;;		_I2C_Write
  2236 ;; This function is called by:
  2237 ;;		_MPU6050_Init
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241                           
  2242                           ;psect for function _MPU6050_Write
  2243  0481                     _MPU6050_Write:
  2244                           
  2245                           ;incstack = 0
  2246                           ; Regs used in _MPU6050_Write: [wreg+status,2+status,0+pclath+cstack]
  2247                           ;MPU6050_Write@add stored from wreg
  2248  0481  00F8               	movwf	MPU6050_Write@add
  2249  0482                     l1821:
  2250                           
  2251                           ;MPU6050.c: 34: void MPU6050_Write(unsigned char add,unsigned char data);MPU6050.c: 35: 
      +                          {;MPU6050.c: 36:    I2C_Start();
  2252  0482  120A  118A  2411  120A  118A  	fcall	_I2C_Start
  2253                           
  2254                           ;MPU6050.c: 37:    I2C_Write(0xD0);
  2255  0487  30D0               	movlw	208
  2256  0488  120A  118A  2467  120A  118A  	fcall	_I2C_Write
  2257                           
  2258                           ;MPU6050.c: 38:    I2C_Write(add);
  2259  048D  0878               	movf	MPU6050_Write@add,w
  2260  048E  120A  118A  2467  120A  118A  	fcall	_I2C_Write
  2261                           
  2262                           ;MPU6050.c: 39:    I2C_Write(data);
  2263  0493  0877               	movf	MPU6050_Write@data,w
  2264  0494  120A  118A  2467  120A  118A  	fcall	_I2C_Write
  2265                           
  2266                           ;MPU6050.c: 40:    I2C_Stop();
  2267  0499  120A  118A  241E  120A  118A  	fcall	_I2C_Stop
  2268  049E                     l106:
  2269  049E  0008               	return
  2270  049F                     __end_of_MPU6050_Write:
  2271                           
  2272                           	psect	text12
  2273  0467                     __ptext12:	
  2274 ;; *************** function _I2C_Write *****************
  2275 ;; Defined at:
  2276 ;;		line 83 in file "I2C.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;  Tvalue          1    wreg     unsigned char 
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;  Tvalue          1    5[COMMON] unsigned char 
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  1    wreg      void 
  2283 ;; Registers used:
  2284 ;;		wreg, status,2, status,0, pclath, cstack
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2290 ;;      Params:         0       0       0       0       0
  2291 ;;      Locals:         1       0       0       0       0
  2292 ;;      Temps:          0       0       0       0       0
  2293 ;;      Totals:         1       0       0       0       0
  2294 ;;Total ram usage:        1 bytes
  2295 ;; Hardware stack levels used: 1
  2296 ;; Hardware stack levels required when called: 3
  2297 ;; This function calls:
  2298 ;;		_I2C_Idle
  2299 ;; This function is called by:
  2300 ;;		_MPU6050_Write
  2301 ;;		_MPU6050_Read
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305                           
  2306                           ;psect for function _I2C_Write
  2307  0467                     _I2C_Write:
  2308                           
  2309                           ;incstack = 0
  2310                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  2311                           ;I2C_Write@Tvalue stored from wreg
  2312  0467  00F6               	movwf	I2C_Write@Tvalue
  2313  0468                     l1759:
  2314                           
  2315                           ;I2C.c: 83: void I2C_Write(unsigned char Tvalue);I2C.c: 84: {;I2C.c: 86:     I2C_Idle();
  2316  0468  120A  118A  25E5  120A  118A  	fcall	_I2C_Idle
  2317  046D                     l1761:
  2318                           
  2319                           ;I2C.c: 88:     SSPCONbits.WCOL = 0;
  2320  046D  1283               	bcf	3,5	;RP0=0, select bank0
  2321  046E  1303               	bcf	3,6	;RP1=0, select bank0
  2322  046F  1394               	bcf	20,7	;volatile
  2323  0470                     l1763:
  2324                           
  2325                           ;I2C.c: 90:     SSPBUF = Tvalue;
  2326  0470  0876               	movf	I2C_Write@Tvalue,w
  2327  0471  0093               	movwf	19	;volatile
  2328  0472                     l1765:
  2329                           
  2330                           ;I2C.c: 92:     PIR1bits.SSPIF = 0;
  2331  0472  118C               	bcf	12,3	;volatile
  2332  0473                     l70:	
  2333                           ;I2C.c: 94:     while(PIR1bits.SSPIF == 0);
  2334                           
  2335  0473  1D8C               	btfss	12,3	;volatile
  2336  0474  2C76               	goto	u1241
  2337  0475  2C77               	goto	u1240
  2338  0476                     u1241:
  2339  0476  2C73               	goto	l70
  2340  0477                     u1240:
  2341  0477                     l72:
  2342                           
  2343                           ;I2C.c: 96:     if(SSPCON2bits.ACKSTAT == 1)
  2344  0477  1683               	bsf	3,5	;RP0=1, select bank1
  2345  0478  1303               	bcf	3,6	;RP1=0, select bank1
  2346  0479  1F11               	btfss	17,6	;volatile
  2347  047A  2C7C               	goto	u1251
  2348  047B  2C7D               	goto	u1250
  2349  047C                     u1251:
  2350  047C  2C80               	goto	l74
  2351  047D                     u1250:
  2352  047D                     l1767:
  2353                           
  2354                           ;I2C.c: 97:     {;I2C.c: 98:         PIR1bits.SSPIF = 0;
  2355  047D  1283               	bcf	3,5	;RP0=0, select bank0
  2356  047E  1303               	bcf	3,6	;RP1=0, select bank0
  2357  047F  118C               	bcf	12,3	;volatile
  2358  0480                     l74:
  2359  0480  0008               	return
  2360  0481                     __end_of_I2C_Write:
  2361                           
  2362                           	psect	text13
  2363  041E                     __ptext13:	
  2364 ;; *************** function _I2C_Stop *****************
  2365 ;; Defined at:
  2366 ;;		line 46 in file "I2C.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;		None
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;		None
  2371 ;; Return value:  Size  Location     Type
  2372 ;;                  1    wreg      void 
  2373 ;; Registers used:
  2374 ;;		wreg, status,2, status,0, pclath, cstack
  2375 ;; Tracked objects:
  2376 ;;		On entry : 0/0
  2377 ;;		On exit  : 0/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2380 ;;      Params:         0       0       0       0       0
  2381 ;;      Locals:         0       0       0       0       0
  2382 ;;      Temps:          0       0       0       0       0
  2383 ;;      Totals:         0       0       0       0       0
  2384 ;;Total ram usage:        0 bytes
  2385 ;; Hardware stack levels used: 1
  2386 ;; Hardware stack levels required when called: 3
  2387 ;; This function calls:
  2388 ;;		_I2C_Idle
  2389 ;; This function is called by:
  2390 ;;		_MPU6050_Write
  2391 ;;		_MPU6050_Read
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395                           
  2396                           ;psect for function _I2C_Stop
  2397  041E                     _I2C_Stop:
  2398  041E                     l1731:	
  2399                           ;incstack = 0
  2400                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  2401                           
  2402                           
  2403                           ;I2C.c: 48:     I2C_Idle();
  2404  041E  120A  118A  25E5  120A  118A  	fcall	_I2C_Idle
  2405  0423                     l1733:
  2406                           
  2407                           ;I2C.c: 49:     SSPCON2bits.PEN = 1;
  2408  0423  1683               	bsf	3,5	;RP0=1, select bank1
  2409  0424  1303               	bcf	3,6	;RP1=0, select bank1
  2410  0425  1511               	bsf	17,2	;volatile
  2411  0426                     l54:	
  2412                           ;I2C.c: 50:     while(SSPCON2bits.PEN);
  2413                           
  2414  0426  1911               	btfsc	17,2	;volatile
  2415  0427  2C29               	goto	u1201
  2416  0428  2C2A               	goto	u1200
  2417  0429                     u1201:
  2418  0429  2C26               	goto	l54
  2419  042A                     u1200:
  2420  042A                     l57:
  2421  042A  0008               	return
  2422  042B                     __end_of_I2C_Stop:
  2423                           
  2424                           	psect	text14
  2425  0411                     __ptext14:	
  2426 ;; *************** function _I2C_Start *****************
  2427 ;; Defined at:
  2428 ;;		line 32 in file "I2C.c"
  2429 ;; Parameters:    Size  Location     Type
  2430 ;;		None
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;		None
  2433 ;; Return value:  Size  Location     Type
  2434 ;;                  1    wreg      void 
  2435 ;; Registers used:
  2436 ;;		wreg, status,2, status,0, pclath, cstack
  2437 ;; Tracked objects:
  2438 ;;		On entry : 0/0
  2439 ;;		On exit  : 0/0
  2440 ;;		Unchanged: 0/0
  2441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2442 ;;      Params:         0       0       0       0       0
  2443 ;;      Locals:         0       0       0       0       0
  2444 ;;      Temps:          0       0       0       0       0
  2445 ;;      Totals:         0       0       0       0       0
  2446 ;;Total ram usage:        0 bytes
  2447 ;; Hardware stack levels used: 1
  2448 ;; Hardware stack levels required when called: 3
  2449 ;; This function calls:
  2450 ;;		_I2C_Idle
  2451 ;; This function is called by:
  2452 ;;		_MPU6050_Write
  2453 ;;		_MPU6050_Read
  2454 ;; This function uses a non-reentrant model
  2455 ;;
  2456                           
  2457                           
  2458                           ;psect for function _I2C_Start
  2459  0411                     _I2C_Start:
  2460  0411                     l1727:	
  2461                           ;incstack = 0
  2462                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2463                           
  2464                           
  2465                           ;I2C.c: 34:     I2C_Idle();
  2466  0411  120A  118A  25E5  120A  118A  	fcall	_I2C_Idle
  2467  0416                     l1729:
  2468                           
  2469                           ;I2C.c: 35:     SSPCON2bits.SEN = 1;
  2470  0416  1683               	bsf	3,5	;RP0=1, select bank1
  2471  0417  1303               	bcf	3,6	;RP1=0, select bank1
  2472  0418  1411               	bsf	17,0	;volatile
  2473  0419                     l42:	
  2474                           ;I2C.c: 36:     while(SSPCON2bits.SEN);
  2475                           
  2476  0419  1811               	btfsc	17,0	;volatile
  2477  041A  2C1C               	goto	u1191
  2478  041B  2C1D               	goto	u1190
  2479  041C                     u1191:
  2480  041C  2C19               	goto	l42
  2481  041D                     u1190:
  2482  041D                     l45:
  2483  041D  0008               	return
  2484  041E                     __end_of_I2C_Start:
  2485                           
  2486                           	psect	text15
  2487  05E5                     __ptext15:	
  2488 ;; *************** function _I2C_Idle *****************
  2489 ;; Defined at:
  2490 ;;		line 23 in file "I2C.c"
  2491 ;; Parameters:    Size  Location     Type
  2492 ;;		None
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;		None
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  1    wreg      void 
  2497 ;; Registers used:
  2498 ;;		wreg, status,2, status,0
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2504 ;;      Params:         0       0       0       0       0
  2505 ;;      Locals:         0       0       0       0       0
  2506 ;;      Temps:          3       0       0       0       0
  2507 ;;      Totals:         3       0       0       0       0
  2508 ;;Total ram usage:        3 bytes
  2509 ;; Hardware stack levels used: 1
  2510 ;; Hardware stack levels required when called: 2
  2511 ;; This function calls:
  2512 ;;		Nothing
  2513 ;; This function is called by:
  2514 ;;		_I2C_Start
  2515 ;;		_I2C_Stop
  2516 ;;		_I2C_Read
  2517 ;;		_I2C_Write
  2518 ;;		_I2C_Restart
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522                           
  2523                           ;psect for function _I2C_Idle
  2524  05E5                     _I2C_Idle:
  2525  05E5                     l1715:	
  2526                           ;incstack = 0
  2527                           ; Regs used in _I2C_Idle: [wreg+status,2+status,0]
  2528                           
  2529  05E5                     l1717:	
  2530                           ;I2C.c: 25:     while(SSPSTATbits.R_W | SSPCON2bits.SEN);
  2531                           
  2532  05E5  1683               	bsf	3,5	;RP0=1, select bank1
  2533  05E6  1303               	bcf	3,6	;RP1=0, select bank1
  2534  05E7  0811               	movf	17,w	;volatile
  2535  05E8  3901               	andlw	1
  2536  05E9  00F3               	movwf	??_I2C_Idle
  2537  05EA  0C14               	rrf	20,w	;volatile
  2538  05EB  00F4               	movwf	??_I2C_Idle+1
  2539  05EC  0C74               	rrf	??_I2C_Idle+1,w
  2540  05ED  3901               	andlw	1
  2541  05EE  0473               	iorwf	??_I2C_Idle,w
  2542  05EF  1D03               	btfss	3,2
  2543  05F0  2DF2               	goto	u1141
  2544  05F1  2DF3               	goto	u1140
  2545  05F2                     u1141:
  2546  05F2  2DE5               	goto	l1717
  2547  05F3                     u1140:
  2548  05F3                     l1719:
  2549  05F3  0C11               	rrf	17,w	;volatile
  2550  05F4  3901               	andlw	1
  2551  05F5  00F3               	movwf	??_I2C_Idle
  2552  05F6  0C14               	rrf	20,w	;volatile
  2553  05F7  00F4               	movwf	??_I2C_Idle+1
  2554  05F8  0C74               	rrf	??_I2C_Idle+1,w
  2555  05F9  3901               	andlw	1
  2556  05FA  0473               	iorwf	??_I2C_Idle,w
  2557  05FB  1D03               	btfss	3,2
  2558  05FC  2DFE               	goto	u1151
  2559  05FD  2DFF               	goto	u1150
  2560  05FE                     u1151:
  2561  05FE  2DF3               	goto	l1719
  2562  05FF                     u1150:
  2563  05FF                     l1721:
  2564  05FF  0C11               	rrf	17,w	;volatile
  2565  0600  00F3               	movwf	??_I2C_Idle
  2566  0601  0C73               	rrf	??_I2C_Idle,w
  2567  0602  3901               	andlw	1
  2568  0603  00F4               	movwf	??_I2C_Idle+1
  2569  0604  0C14               	rrf	20,w	;volatile
  2570  0605  00F5               	movwf	??_I2C_Idle+2
  2571  0606  0C75               	rrf	??_I2C_Idle+2,w
  2572  0607  3901               	andlw	1
  2573  0608  0474               	iorwf	??_I2C_Idle+1,w
  2574  0609  1D03               	btfss	3,2
  2575  060A  2E0C               	goto	u1161
  2576  060B  2E0D               	goto	u1160
  2577  060C                     u1161:
  2578  060C  2DFF               	goto	l1721
  2579  060D                     u1160:
  2580  060D                     l1723:
  2581  060D  0C11               	rrf	17,w	;volatile
  2582  060E  00F3               	movwf	??_I2C_Idle
  2583  060F  0CF3               	rrf	??_I2C_Idle,f
  2584  0610  0C73               	rrf	??_I2C_Idle,w
  2585  0611  3901               	andlw	1
  2586  0612  00F4               	movwf	??_I2C_Idle+1
  2587  0613  0C14               	rrf	20,w	;volatile
  2588  0614  00F5               	movwf	??_I2C_Idle+2
  2589  0615  0C75               	rrf	??_I2C_Idle+2,w
  2590  0616  3901               	andlw	1
  2591  0617  0474               	iorwf	??_I2C_Idle+1,w
  2592  0618  1D03               	btfss	3,2
  2593  0619  2E1B               	goto	u1171
  2594  061A  2E1C               	goto	u1170
  2595  061B                     u1171:
  2596  061B  2E0D               	goto	l1723
  2597  061C                     u1170:
  2598  061C                     l1725:
  2599  061C  0E11               	swapf	17,w	;volatile
  2600  061D  3901               	andlw	1
  2601  061E  00F3               	movwf	??_I2C_Idle
  2602  061F  0C14               	rrf	20,w	;volatile
  2603  0620  00F4               	movwf	??_I2C_Idle+1
  2604  0621  0C74               	rrf	??_I2C_Idle+1,w
  2605  0622  3901               	andlw	1
  2606  0623  0473               	iorwf	??_I2C_Idle,w
