

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Oct 01 19:08:35 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1984                           ;Config register CONFIG @ 0x2007
  1985                           ;	Oscillator Selection bits
  1986                           ;	FOSC = HS, HS oscillator
  1987                           ;	Watchdog Timer Enable bit
  1988                           ;	WDTE = OFF, WDT disabled
  1989                           ;	Power-up Timer Enable bit
  1990                           ;	PWRTE = OFF, PWRT disabled
  1991                           ;	Brown-out Reset Enable bit
  1992                           ;	BOREN = OFF, BOR disabled
  1993                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1994                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1995                           ;	Data EEPROM Memory Code Protection bit
  1996                           ;	CPD = OFF, Data EEPROM code protection off
  1997                           ;	Flash Program Memory Write Enable bits
  1998                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1999                           ;	In-Circuit Debugger Mode bit
  2000                           ;	DEBUG = 0x1, unprogrammed default
  2001                           ;	Flash Program Memory Code Protection bit
  2002                           ;	CP = OFF, Code protection off
  2003     2007                     	org	8199
  2004     2007  3F3A               	dw	16186

Data Sizes:
    Strings     17
    Constant    10
    Data        0
    BSS         51
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     54      54
    BANK1            80      0      50
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@text(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    HandleData@RX	PTR unsigned char  size(1) Largest target is 50
		 -> RX_Buffer(BANK1[50]), 

    UART_Transmit_Text@str	PTR unsigned char  size(1) Largest target is 50
		 -> main@text(BANK0[20]), RX_Buffer(BANK1[50]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr1 in COMMON

    _isr1->_HandleData
    _HandleData->i1_UART_Transmit_Text
    i1_UART_Transmit_Text->i1_UART_Transmit

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Transmit_Text->_UART_Transmit

Critical Paths under _isr1 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                27    27      0    1492
                                             27 BANK0     27    27      0
                            _IO_Init
                          _UART_Init
                 _UART_Transmit_Text
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                             14 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _UART_Transmit_Text                                   3     3      0     178
                                              1 BANK0      3     3      0
                      _UART_Transmit
 ---------------------------------------------------------------------------------
 (2) _UART_Transmit                                        1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IO_Init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr1                                                 5     5      0     291
                                              5 COMMON     5     5      0
                     _ClearRX_Buffer
                         _HandleData
 ---------------------------------------------------------------------------------
 (4) _HandleData                                           1     1      0     200
                                              4 COMMON     1     1      0
               i1_UART_Transmit_Text
 ---------------------------------------------------------------------------------
 (5) i1_UART_Transmit_Text                                 3     3      0     112
                                              1 COMMON     3     3      0
                    i1_UART_Transmit
 ---------------------------------------------------------------------------------
 (6) i1_UART_Transmit                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _ClearRX_Buffer                                       2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IO_Init
   _UART_Init
   _UART_Transmit_Text
     _UART_Transmit
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr1 (ROOT)
   _ClearRX_Buffer
   _HandleData
     i1_UART_Transmit_Text
       i1_UART_Transmit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      73       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     36      36       5       67.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      32       7       62.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      73      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Oct 01 19:08:35 2022

                           pc 0002                            l53 02C2                            l62 02AD  
                          l56 028D                            l59 02A3                            l68 023B  
                          l88 0135                            fsr 0004                           l212 00FA  
                         l488 01AA                           l498 01E6                           l970 0165  
                         l980 017D                           l972 0169                           l966 02A3  
                         l990 01A0                           l982 0181                           l974 016F  
                         l968 02A9                           l984 0192                           l976 0172  
                         l992 01A6                           l986 0198                           l978 0179  
                         l988 0199                           l996 01AB                           l998 01B3  
                         u410 01A6                           u411 01A5                           u340 02A9  
                         u420 01B3                           u341 02A8                           u405 019A  
                         u421 01B2                           u350 016F                           u510 002B  
                         u351 016E                           u511 002A                           u440 01C5  
                         u520 0063                           u441 01C4                           u521 0062  
                         u370 0181                           u450 01CF                           u530 0089  
                         u610 0139                           u371 0180                           u451 01CE  
                         u435 01B7                           u531 0088                           u611 0138  
                         u540 0094                           u365 0173                           u541 0093  
                         u605 011E                           u390 0192                           u470 01E2  
                         u550 009A                           u391 0191                           u471 01E1  
                         u455 01CB                           u551 0099                           u535 0085  
                         u560 00E6                           u385 0182                           u465 01D6  
                         u561 00E5                           u490 023B                           u570 00F6  
                         u491 023A                           u395 018E                           u571 00F5  
                         u657 012E                           u667 015B                           fsr0 0004  
                         indf 0000                   main@channel 0052                          l1000 01B6  
                        l1010 01D5                          l1002 01BD                          l1012 01DC  
                        l1004 01C1                          l1030 027B                          l1006 01C5  
                        l1014 01E2                          l1110 00A3                          l1102 008A  
                        l1040 028B                          l1032 027F                          l1008 01CF  
                        l1112 00A6                          l1104 0094                          l1120 00E6  
                        l1026 02BA                          l1042 028C                          l1034 0282  
                        l1050 0230                          l1114 00D4                          l1106 009A  
                        l1122 00F6                          l1202 0048                          l1028 02BE  
                        l1036 0285                          l1044 021D                          l1116 00D9  
                        l1108 009F                          l1038 0288                          l1046 021F  
                        l1118 00DD                          l1070 0025                          l1150 0113  
                        l1142 00FB                          l1048 022A                          l1080 0036  
                        l1072 002B                          l1160 0139                          l1152 0113  
                        l1144 0100                          l1090 0067                          l1082 0053  
                        l1074 0030                          l1162 0141                          l1154 0119  
                        l1146 010F                          l1092 006C                          l1084 005B  
                        l1076 0035                          l1068 0022                          l1164 014D  
                        l1156 0128                          l1148 0110                          l1086 005F  
                        l1166 0153                          l1158 0132                          l1088 0063  
                        l1098 006E                          STR_1 024C                          _CREN 00C4  
                        _RCIE 0465                          _RCIF 0065                          i1l62 02B9  
                        i1l82 029F                          i1l59 02AF                          i1l68 027A  
                        i1l77 02D2                          _SPEN 00C7                          _TRMT 04C1  
                        _TXEN 04C5               __end_of_IO_Init 02C3                          _isr1 01E7  
                        _main 00FB                          btemp 007E                          start 000E  
  __end_of_UART_Transmit_Text 023C                    _HandleData 02CB                         ?_isr1 0070  
                       ?_main 0070               __end_of___lwdiv 01AB                         i1l102 0211  
             __end_of___lwmod 01E7                         i1l962 02AF                         i1l964 02B5  
                       _RCREG 001A              isr1@ReceivedData 0079                         u33_20 02B5  
                       u33_21 02B4                         u50_20 029E                         u50_21 029D  
                       _SPBRG 0099                         _PORTB 0006                         u62_20 01ED  
                       u62_21 01EC                         u63_20 01F3                         u63_21 01F2  
                       u48_20 027A                         u64_20 01FB                         u48_21 0279  
                       u64_21 01FA                         _TRISA 0085                         _TRISB 0086  
                       _TXREG 0019          i1_UART_Transmit_Text 025D               __end_of_dpowers 024C  
                       pclath 000A                         status 0003                         wtemp0 007E  
             __end_of_sprintf 00FB              ?i1_UART_Transmit 0070               __initialization 0011  
                __end_of_isr1 021A                  __end_of_main 0165                        ??_isr1 0075  
                      ??_main 003B         ?i1_UART_Transmit_Text 0070                     ??_IO_Init 0020  
                      _ADCON0 001F                        _ADCON1 009F                        _ADRESH 001E  
                      _ADRESL 009E                        i1l1020 0260                        i1l1022 026B  
                      i1l1024 026F                        i1l1018 025E                        i1l1060 028F  
                      i1l1052 02CC                        i1l1062 0294                        i1l1054 028E  
                      i1l1064 0298                        i1l1066 029E                        i1l1170 01ED  
                      i1l1180 0206                        i1l1172 01F3                        i1l1174 01F5  
                      i1l1176 01FB                        i1l1168 01E7                        i1l1178 0201  
           __end_of_UART_Init 028E         i1UART_Transmit_Text@i 0073                   ?_HandleData 0070  
                   ??___lwdiv 0024                     ??___lwmod 002C                        saved_w 007E  
                   ??_sprintf 0031              ??_ClearRX_Buffer 0070       __end_of__initialization 001B  
       __end_of_UART_Transmit 02AE                __pcstackCOMMON 0070        ??i1_UART_Transmit_Text 0071  
                  __pbssBANK1 00A0                    __pmaintext 00FB                    __pintentry 0004  
          _UART_Transmit_Text 021A                       _IO_Init 02BA                    __stringtab 023C  
         ?_UART_Transmit_Text 0070                       ___lwdiv 0165                       ___lwmod 01AB  
        ??_UART_Transmit_Text 0021                       __ptext1 001F                       __ptext2 01AB  
                     __ptext3 0165                       __ptext4 021A                       __ptext5 02A0  
                     __ptext6 027B                       __ptext7 02BA                       __ptext8 01E7  
                     __ptext9 02CB                       _dpowers 0242                       main@adc 0054  
                     _sprintf 001F                       clrloop0 02C4          end_of_initialization 001B  
              UART_Transmit@c 0020                  ??_HandleData 0074                     _UART_Init 027B  
                   _TRISCbits 0087            __end_of_HandleData 02D3                     _RX_Buffer 00A0  
                  ?_UART_Init 0070               ClearRX_Buffer@i 0071           start_initialization 0011  
                 __pbssCOMMON 007A                     ___latbits 0002                 __pcstackBANK0 0020  
           ??i1_UART_Transmit 0070                      ?_IO_Init 0070                   sprintf@flag 0035  
                 sprintf@prec 0036              ___lwdiv@dividend 0022                      ?___lwdiv 0020  
                    ?___lwmod 0028                   ??_UART_Init 0020                     __pstrings 023C  
            ___lwdiv@quotient 0025                      ?_sprintf 002E                  HandleData@RX 0074  
           interrupt_function 0004                     clear_ram0 02C3                 _UART_Transmit 02A0  
                    _GO_nDONE 00FA           UART_Transmit_Text@i 0022                   __stringbase 0241  
            i1UART_Transmit@c 0070                ?_UART_Transmit 0070       i1UART_Transmit_Text@str 0072  
          __end_of__stringtab 0242                    sprintf@val 0037               ___lwdiv@divisor 0020  
             ___lwdiv@counter 0027                      __ptext10 025D                      __ptext11 02AE  
                    __ptext12 028E                _ClearRX_Buffer 028E                      _rx_index 007A  
             i1_UART_Transmit 02AE                      main@text 003E                    _INTCONbits 000B  
                    intlevel1 0000                     sprintf@ap 0034                     sprintf@sp 0039  
            ___lwmod@dividend 002A               ??_UART_Transmit 0020  __end_ofi1_UART_Transmit_Text 027B  
      __end_of_ClearRX_Buffer 02A0                     stringcode 023C         UART_Transmit_Text@str 0023  
                    sprintf@c 003A                      sprintf@f 002E               ___lwmod@divisor 0028  
             ___lwmod@counter 002D                      stringdir 023C                      stringtab 023C  
             ?_ClearRX_Buffer 0070       __end_ofi1_UART_Transmit 02BA  
